George Abbott,/players/a/abbotge01.html,G,1,1,0,0,0,0.0,0
John Adams,/players/a/adamsjo02.html,G,14,22,0,0,0,1.5,9
Alex Auld,/players/a/auldal01.html,G,23,237,0,7,7,35.8,91
Scott Bailey,/players/b/bailesc01.html,G,19,19,0,0,0,1.4,6
Mike Bales,/players/b/balesmi01.html,G,1,23,0,0,0,1.6,2
Marco Baron,/players/b/baronma01.html,G,64,86,0,4,4,14.7,34
Yves Belanger,/players/b/belanyv01.html,G,8,78,0,4,4,8.9,29
Harvey Bennett,/players/b/benneha01.html,G,25,25,0,0,0,3.1,10
Daniel Berthiaume,/players/b/berthda01.html,G,8,215,0,4,4,29.4,81
Paul Bibeault,/players/b/bibeapa01.html,G,43,215,0,0,0,31.0,81
Craig Billington,/players/b/billicr01.html,G,35,332,0,6,6,33.4,110
Richard Bittner,/players/b/bittnri01.html,G,1,1,0,0,0,0.1,0
John Blue,/players/b/bluejo01.html,G,41,46,0,2,2,6.0,16
Ken Broderick,/players/b/brodeke01.html,G,20,27,0,1,1,4.2,11
Ross Brooks,/players/b/brookro01.html,G,54,54,0,1,1,11.1,37
Jim Carey,/players/c/careyji01.html,G,29,172,0,1,1,20.5,79
Jon Casey,/players/c/caseyjo01.html,G,57,425,0,13,13,61.8,170
Ed Chadwick,/players/c/chadwed01.html,G,4,184,0,0,0,26.9,57
Tim Cheveldae,/players/c/cheveti01.html,G,2,340,0,16,16,45.8,149
Les Colvin,/players/c/colvile01.html,G,1,1,0,0,0,0.0,0
Maurice Courteau,/players/c/courtma01.html,G,6,6,0,0,0,0.4,2
Jim Craig,/players/c/craigji01.html,G,23,30,0,1,1,4.2,11
Wilf Cude,/players/c/cudewi01.html,G,2,281,0,0,0,33.2,98
Nick Damore,/players/d/damorni01.html,G,1,1,0,0,0,0.2,1
Cleon Daskalakis,/players/d/daskacl01.html,G,12,12,0,0,0,0.7,3
Norm Defelice,/players/d/defelno01.html,G,10,10,0,0,0,1.3,3
Matt DelGuidice,/players/d/delguma01.html,G,11,11,0,0,0,1.3,2
Claude Evans,/players/e/evanscl01.html,G,1,5,0,0,0,0.2,1
Manny Fernandez,/players/f/fernama01.html,G,32,325,0,6,6,59.4,143
Brian Finley,/players/f/finlebr01.html,G,2,4,0,0,0,0.0,0
Norm Foster,/players/f/fosteno01.html,G,3,13,0,0,0,1.1,7
Hec Fowler,/players/f/fowlehe01.html,G,7,7,0,0,0,-1.8,1
Jimmy Franks,/players/f/frankji01.html,G,1,42,0,0,0,5.2,12
Bruce Gamble,/players/g/gamblbr01.html,G,80,328,0,1,1,42.5,111
Bert Gardiner,/players/g/gardibe01.html,G,41,144,0,1,1,19.2,49
Jack Gelineau,/players/g/gelinja01.html,G,141,143,0,0,0,17.3,46
Andre Gill,/players/g/gillan01.html,G,5,5,0,0,0,0.7,3
John Grahame,/players/g/grahajo01.html,G,76,224,0,9,9,29.2,97
Ron Grahame,/players/g/graharo02.html,G,40,114,0,3,3,14.7,50
Benny Grant,/players/g/grantbe01.html,G,1,53,0,0,0,5.0,18
Jonas Gustavsson,/players/g/gustajo01.html,G,24,179,0,4,4,21.7,72
Jeff Hackett,/players/h/hackeje01.html,G,18,500,0,9,9,82.6,166
Jaroslav Halak,/players/h/halakja01.html,G,40,489,0,10,10,88.8,254
Don Head,/players/h/headdo01.html,G,38,38,0,0,0,2.0,9
John Henderson,/players/h/hendejo01.html,G,46,46,0,0,0,7.2,15
Gord Henry,/players/h/henrygo01.html,G,3,3,0,0,0,0.8,1
Percy Jackson,/players/j/jackspe01.html,G,5,7,0,0,0,-0.2,1
Chad Johnson,/players/j/johnsch02.html,G,27,192,0,3,3,26.4,80
Joe Junkin,/players/j/junkijo01.html,G,1,1,0,0,0,0.1,0
Doug Keans,/players/k/keansdo01.html,G,154,210,0,6,6,27.8,96
Don Keenan,/players/k/keenado01.html,G,1,1,0,0,0,0.1,0
Anton Khudobin,/players/k/khudoan01.html,G,62,188,0,3,3,33.0,83
Blaine Lacher,/players/l/lachebl01.html,G,47,47,0,1,1,4.7,22
Reggie Lemelin,/players/l/lemelre01.html,G,183,506,0,17,17,78.4,236
Howard Lockhart,/players/l/lockhho01.html,G,2,59,0,0,0,4.2,16
Harry Lumley,/players/l/lumleha01.html,G,77,803,0,0,0,133.6,330
Joey MacDonald,/players/m/macdojo01.html,G,7,133,0,1,1,19.2,44
Zane McIntyre,/players/m/mcintza01.html,G,8,8,0,0,0,-0.1,0
Al Millar,/players/m/millaal01.html,G,6,6,0,0,0,0.1,1
Mike Moffat,/players/m/moffami01.html,G,18,18,0,0,0,1.7,7
Jack Norris,/players/n/norrija01.html,G,23,58,0,0,0,3.8,20
Bernie Parent,/players/p/parenbe01.html,G,57,608,0,10,10,124.9,271
Pete Peeters,/players/p/peetepe01.html,G,171,489,0,12,12,85.6,246
Bob Perreault,/players/p/perrebo01.html,G,22,31,0,0,0,3.4,8
Jim Pettie,/players/p/pettiji01.html,G,21,21,0,0,0,2.8,9
Jacques Plante,/players/p/plantja01.html,G,8,837,0,6,6,173.7,437
Felix Potvin,/players/p/potvife01.html,G,28,635,0,16,16,106.3,266
Claude Pronovost,/players/p/pronocl01.html,G,1,3,0,0,0,0.2,1
Bill Ranford,/players/r/ranfobi01.html,G,122,647,0,24,24,92.1,240
Andrew Raycroft,/players/r/raycran01.html,G,108,280,0,3,3,38.6,113
George Redding,/players/r/reddige01.html,LW/D,1,33,3,2,5,0.3,0
Dave Reece,/players/r/reeceda01.html,G,14,14,0,0,0,2.2,7
Vincent Riendeau,/players/r/riendvi01.html,G,29,184,0,4,4,23.9,85
Pat Riggin,/players/r/riggipa01.html,G,49,350,0,7,7,51.3,153
Bob Ring,/players/r/ringbo01.html,G,1,1,0,0,0,-0.1,0
Moe Roberts,/players/r/robermo01.html,G,2,10,0,0,0,-0.1,3
Roberto Romano,/players/r/romanro01.html,G,1,126,0,1,1,21.8,46
Philippe Sauve,/players/s/sauveph01.html,G,2,32,0,0,0,3.3,10
Terry Sawchuk,/players/s/sawchte01.html,G,102,971,0,7,7,179.0,445
Paxton Schafer,/players/s/schafpa01.html,G,3,3,0,0,0,-0.2,0
Steve Shields,/players/s/shielst01.html,G,36,246,0,2,2,39.4,80
Jordan Sigalet,/players/s/sigaljo01.html,G,1,1,0,0,0,0.0,0
Don Simmons,/players/s/simmodo01.html,G,169,249,0,0,0,39.0,100
Peter Skudra,/players/s/skudrpe01.html,G,25,146,0,2,2,14.3,51
Charles Stewart,/players/s/stewach01.html,G,77,77,0,0,0,10.2,30
Jim Stewart,/players/s/stewaji01.html,G,1,1,0,0,0,-0.3,0
Malcolm Subban,/players/s/subbama01.html,G,2,45,0,0,0,5.8,21
Niklas Svedberg,/players/s/svedbni01.html,G,19,19,0,0,0,3.0,8
Don Sylvestri,/players/s/sylvedo01.html,G,3,3,0,0,0,0.3,0
Robbie Tallas,/players/t/tallaro01.html,G,87,99,0,0,0,9.8,28
Hannu Toivonen,/players/t/toivoha01.html,G,38,61,0,0,0,7.1,18
Jerry Toppazzini,/players/t/toppaje01.html,RW,1,784,163,244,407,28.8,0
Marty Turco,/players/t/turcoma01.html,G,5,543,0,22,22,83.9,275
Rogie Vachon,/players/v/vachoro01.html,G,91,795,0,10,10,144.4,353
Kay Whitmore,/players/w/whitmka01.html,G,5,155,0,9,9,16.4,60
Lefty Wilson,/players/w/wilsole01.html,G,1,3,0,0,0,0.5,0
Hal Winkler,/players/w/winklha01.html,G,67,75,0,0,0,15.9,35
Noel Acciari,/players/a/acciano01.html,C,180,180,18,13,31,1.1,0
Rick Adduono,/players/a/adduori01.html,C,1,4,0,0,0,-0.2,0
Kenny Agostino,/players/a/agostke01.html,LW,5,85,8,22,30,1.9,0
Johnathan Aitken,/players/a/aitkejo01.html,D,3,44,0,1,1,0.0,0
Andrew Alberts,/players/a/alberan01.html,D,184,459,8,47,55,13.4,0
Gary Aldcorn,/players/a/aldcoga01.html,LW,24,226,41,56,97,6.0,0
Bobby Allen,/players/a/allenbo01.html,D,50,51,0,3,3,0.7,0
Earl Anderson,/players/a/anderea01.html,RW,64,109,19,19,38,1.4,0
Dave Andreychuk*,/players/a/andreda01.html,LW,63,1639,640,698,1338,124.4,0
John Arbour,/players/a/arboujo01.html,D,6,106,1,9,10,3.6,0
Jamie Arniel,/players/a/arnieja01.html,C,1,1,0,0,0,-0.1,0
Scott Arniel,/players/a/arniesc01.html,LW,29,730,149,189,338,16.1,0
Barry Ashbee,/players/a/ashbeba01.html,D,14,284,15,70,85,21.9,0
Brent Ashton,/players/a/ashtobr01.html,LW,87,998,284,345,629,39.7,0
Steve Atkinson,/players/a/atkinst01.html,RW,1,302,60,51,111,5.8,0
Ossie Aubuchon,/players/a/aubucos01.html,LW,12,50,20,12,32,1.3,0
Pete Babando,/players/b/babanpe01.html,LW,118,351,86,73,159,13.8,0
Murray Balfour,/players/b/balfomu01.html,RW,15,306,67,90,157,11.8,0
Stan Baluik,/players/b/baluist01.html,C,7,7,0,0,0,-0.2,0
Darren Banks,/players/b/banksda01.html,LW,20,20,2,2,4,0.1,0
Ralph Barahona,/players/b/barahra01.html,C,6,6,2,2,4,0.4,0
Dave Barr,/players/b/barrda01.html,RW,12,614,128,204,332,19.9,0
Ed Barry,/players/b/barryed01.html,LW,19,19,1,3,4,-0.1,0
Ray Barry,/players/b/barryra01.html,C,18,18,1,2,3,-0.2,0
Matt Bartkowski,/players/b/bartkma01.html,D,131,255,8,40,48,9.2,0
Jim Bartlett,/players/b/bartlji01.html,LW,63,191,34,23,57,2.0,0
Shawn Bates,/players/b/batessh01.html,C,135,465,72,126,198,15.0,0
Ken Baumgartner,/players/b/baumgke01.html,LW,151,696,13,41,54,-6.6,0
Bob Beckett,/players/b/beckebo01.html,C,68,68,7,6,13,-0.6,0
Clayton Beddoes,/players/b/beddocl01.html,C,60,60,2,8,10,-0.7,0
Bob Beers,/players/b/beersbo01.html,D,77,258,28,79,107,14.2,0
Steve Begin,/players/b/beginst01.html,C,77,524,56,52,108,6.6,0
Ken Belanger,/players/b/belanke01.html,LW,122,248,11,12,23,-0.2,0
Matt Beleskey,/players/b/belesma01.html,LW,143,477,76,82,158,14.6,0
Bill Bennett,/players/b/bennebi01.html,LW,7,31,4,7,11,0.3,0
Bobby Benson,/players/b/bensobo01.html,D,8,8,0,2,2,-0.2,0
Paul Beraldo,/players/b/beralpa01.html,RW,10,10,0,0,0,-0.4,0
Bryan Berard,/players/b/berarbr01.html,D,80,619,76,247,323,45.4,0
Fred Bergdinon,/players/b/bergdfr01.html,RW,2,2,0,0,0,-0.1,0
Phil Besler,/players/b/besleph01.html,RW,8,30,1,4,5,-0.4,0
Sam Bettio,/players/b/bettisa01.html,LW,44,44,9,12,21,1.5,0
Nick Beverley,/players/b/beverni01.html,D,82,502,18,94,112,25.7,0
Jack Bionda,/players/b/biondja01.html,D,80,93,3,9,12,5.7,0
Byron Bitz,/players/b/bitzby01.html,RW,80,97,10,12,22,1.4,0
Anders Bjork,/players/b/bjorkan01.html,LW,50,50,5,10,15,1.1,0
Don Blackburn,/players/b/blackdo01.html,LW,6,185,23,44,67,2.0,0
Bob Blake,/players/b/blakebo01.html,LW,12,12,0,0,0,1.0,0
Zdenek Blatny,/players/b/blatnzd01.html,LW,5,25,3,0,3,0.1,0
Anton Blidh,/players/b/blidhan01.html,LW,21,21,1,1,2,0.0,0
John Blum,/players/b/blumjo01.html,D,169,250,7,34,41,12.2,0
Brandon Bochenski,/players/b/bochebr01.html,RW,51,156,28,40,68,6.7,0
Gus Bodnar,/players/b/bodnagu01.html,C,81,667,142,255,397,28.2,0
Andrew Bodnarchuk,/players/b/bodnaan01.html,D,5,42,0,4,4,0.1,0
Ivan Boldirev,/players/b/boldiiv01.html,C,13,1052,361,505,866,62.7,0
Buzz Boll,/players/b/bollbu01.html,LW,82,437,133,130,263,24.9,0
Marcel Bonin,/players/b/boninma01.html,W,67,454,97,175,272,24.0,0
Dennis Bonvie,/players/b/bonvide01.html,RW,23,92,1,2,3,-0.7,0
Buddy Boone,/players/b/boonebu01.html,RW,34,34,5,3,8,0.2,0
Billy Boucher,/players/b/bouchbi01.html,RW,16,213,93,35,128,21.8,0
Chris Bourque,/players/b/bourqch01.html,LW,18,51,2,6,8,-0.4,0
Paul Boutilier,/players/b/boutipa01.html,D,52,288,27,83,110,17.4,0
Irwin Boyd,/players/b/boydir01.html,RW,54,94,10,10,20,-0.3,0
Brad Boyes,/players/b/boyesbr01.html,RW,144,822,211,294,505,53.8,0
John Brackenborough,/players/b/brackjo01.html,LW/C,7,7,0,0,0,-0.4,0
Bart Bradley,/players/b/bradlba01.html,C,1,1,0,0,0,0.0,0
Rich Brennan,/players/b/brennri01.html,D,7,50,2,6,8,1.4,0
Tom Brennan,/players/b/brennto01.html,RW,12,12,2,2,4,-0.1,0
Andy Brickley,/players/b/brickan01.html,LW/C,177,385,82,140,222,12.5,0
Archie Briden,/players/b/bridear01.html,LW,17,73,9,5,14,-0.1,0
Wade Brookbank,/players/b/brookwa01.html,D,7,127,6,3,9,1.7,0
Adam Brown,/players/b/brownad01.html,LW,33,392,104,114,218,15.1,0
Sean Brown,/players/b/brownse01.html,D,81,436,14,43,57,11.7,0
Gordie Bruce,/players/b/brucego01.html,LW,27,27,4,9,13,0.8,0
Ron Buchanan,/players/b/bucharo01.html,C,3,5,0,0,0,-0.2,0
Billy Burch*,/players/b/burchbi01.html,C/LW,25,390,136,60,196,40.2,0
Eddie Burke,/players/b/burkeed01.html,RW/C,16,106,29,20,49,5.9,0
John Byce,/players/b/bycejo01.html,C,21,21,2,3,5,0.0,0
Gord Byers,/players/b/byersgo01.html,D,1,1,0,1,1,0.1,0
Jack Caffery,/players/c/caffeja01.html,C,54,57,3,2,5,-0.8,0
Charles Cahill,/players/c/cahilch01.html,RW,32,32,0,1,1,-1.4,0
Norm Calladine,/players/c/callano01.html,C,63,63,19,29,48,2.0,0
Wade Campbell,/players/c/campbwa01.html,D,28,213,9,27,36,7.0,0
Carter Camper,/players/c/campeca01.html,C,3,3,1,0,1,0.2,0
Jack Capuano,/players/c/capuaja01.html,D,2,6,0,0,0,0.1,0
Paul Carey,/players/c/careypa01.html,C,2,99,8,8,16,0.5,0
Wayne Carleton,/players/c/carlewa01.html,LW,111,278,55,73,128,7.7,0
Jordan Caron,/players/c/caronjo01.html,RW,134,157,12,16,28,0.9,0
Bob Carpenter,/players/c/carpebo01.html,C,187,1178,320,408,728,46.1,0
George Carroll,/players/c/carroge01.html,D,10,14,0,0,0,-0.2,0
Bill Carson,/players/c/carsobi01.html,C,64,159,54,27,81,19.9,0
Billy Carter,/players/c/cartebi01.html,C,8,16,0,0,0,-0.5,0
John Carter,/players/c/cartejo01.html,LW,185,244,40,50,90,3.4,0
Joe Carveth,/players/c/carvejo01.html,RW,73,502,150,187,337,30.0,0
Colby Cave,/players/c/caveco01.html,C,23,56,3,5,8,-0.2,0
Peter Cehlarik,/players/c/cehlape01.html,LW,37,37,5,5,10,1.0,0
Murph Chamberlain,/players/c/chambmu01.html,LW,45,510,100,175,275,19.9,0
Art Chapman,/players/c/chapmar01.html,C,159,431,62,176,238,21.7,0
Dick Cherry,/players/c/cherrdi01.html,D,6,145,12,10,22,6.9,0
Denis Chervyakov,/players/c/chervde01.html,D,2,2,0,0,0,0.0,0
Art Chisholm,/players/c/chishar01.html,C/D,3,3,0,0,0,-0.1,0
Stanislav Chistov,/players/c/chistst01.html,LW,60,196,19,42,61,4.4,0
Dave Christian,/players/c/chrisda01.html,RW,128,1009,340,433,773,54.4,0
Jack Church,/players/c/churcja01.html,D,43,142,4,19,23,10.1,0
Dean Chynoweth,/players/c/chynode01.html,D,94,241,4,18,22,7.1,0
Rob Cimetta,/players/c/cimetro01.html,W,54,103,16,16,32,1.3,0
Gordie Clark,/players/c/clarkgo01.html,RW,8,8,0,1,1,-0.3,0
Nobby Clark,/players/c/clarkno01.html,D,2,2,0,0,0,0.2,0
Sprague Cleghorn*,/players/c/cleghsp01.html,D,109,259,83,60,143,47.7,0
Connor Clifton,/players/c/cliftco01.html,D,19,19,0,1,1,0.8,0
Paul Coffey*,/players/c/coffepa01.html,D,18,1409,396,1135,1531,185.7,0
Roy Conacher*,/players/c/conacro01.html,LW,166,490,226,201,427,50.8,0
Wayne Connelly,/players/c/connewa01.html,C,169,543,133,174,307,21.1,0
Brett Connolly,/players/c/connobr01.html,RW,76,427,79,76,155,15.8,0
Harry Connor,/players/c/connoha01.html,LW,55,132,16,5,21,3.4,0
Bud Cook,/players/c/cookbu02.html,C,28,50,5,4,9,0.0,0
Bun Cook*,/players/c/cookbu01.html,LW,44,477,158,146,304,51.6,0
Lloyd Cook,/players/c/cookll01.html,D,4,4,1,0,1,0.1,0
Carson Cooper,/players/c/coopeca01.html,RW,66,295,110,62,172,38.3,0
Carl Corazzini,/players/c/corazca01.html,C,12,19,2,1,3,0.3,0
Norm Corcoran,/players/c/corcono01.html,C/RW,4,29,1,3,4,-0.5,0
Mark Cornforth,/players/c/cornfma01.html,D,6,6,0,0,0,0.4,0
Joe Corvo,/players/c/corvojo01.html,D,75,708,92,218,310,55.3,0
Murray Costello*,/players/c/costemu01.html,C,95,163,13,19,32,-0.5,0
Alain Cote,/players/c/coteal02.html,D,68,119,2,18,20,6.3,0
Billy Coutu,/players/c/coutubi01.html,D,42,247,33,23,56,23.9,0
Charlie Coyle,/players/c/coylech01.html,C/RW,21,500,93,155,248,24.9,0
Lou Crawford,/players/c/crawflo01.html,LW,26,26,2,1,3,-0.4,0
Terry Crisp,/players/c/crispte01.html,C,3,536,67,134,201,9.2,0
Tommy Cross,/players/c/crossto01.html,D,3,3,0,1,1,0.0,0
Craig Cunningham,/players/c/cunnicr01.html,RW,34,63,3,5,8,-0.2,0
Bill Cupolo,/players/c/cupolbi01.html,RW,49,49,11,14,25,0.9,0
Brian Curran,/players/c/currabr01.html,D,115,381,7,33,40,13.2,0
Austin Czarnik,/players/c/czarnau01.html,C,59,113,11,24,35,2.0,0
Mariusz Czerkawski,/players/c/czerkma01.html,RW,100,745,215,220,435,45.7,0
Kevin Dallman,/players/d/dallmke01.html,D,21,154,8,23,31,5.1,0
Harold Darragh,/players/d/darraha01.html,LW,24,307,68,49,117,18.9,0
Kaspars Daugavins,/players/d/daugaka01.html,LW,6,91,6,9,15,0.0,0
Bob Davie,/players/d/daviebo01.html,D,41,41,0,1,1,2.4,0
Lorne Davis,/players/d/davislo01.html,RW,25,95,8,12,20,0.4,0
Murray Davison,/players/d/davismu01.html,D,1,1,0,0,0,0.0,0
Jake Debrusk,/players/d/debruja01.html,LW,138,138,43,42,85,10.1,0
Armand Delmonte,/players/d/delmoar01.html,RW,1,1,0,0,0,0.0,0
Ab DeMarco,/players/d/demarab01.html,C,4,210,72,95,167,12.3,0
Ab DeMarco,/players/d/demarab02.html,D,3,344,44,80,124,26.6,0
Nathan Dempsey,/players/d/dempsna01.html,D,17,260,21,67,88,15.2,0
Cy Denneny*,/players/d/dennecy01.html,LW,23,329,247,89,336,58.4,0
Bill Derlago,/players/d/derlabi01.html,C,39,555,189,227,416,26.7,0
Bob Dillabough,/players/d/dillabo01.html,C,113,283,32,54,86,0.9,0
Brian Dobbin,/players/d/dobbibr01.html,RW,7,63,7,8,15,-0.1,0
Clark Donatelli,/players/d/donatcl01.html,LW,10,35,3,4,7,-0.6,0
Ryan Donato,/players/d/donatry01.html,C,46,68,15,19,34,3.0,0
Dave Donnelly,/players/d/donneda01.html,C,62,137,15,24,39,0.3,0
Shean Donovan,/players/d/donovsh01.html,RW,76,951,112,129,241,13.3,0
Gary Dornhoefer,/players/d/dornhga01.html,RW,62,787,214,328,542,43.9,0
Doug Doull,/players/d/doulldo01.html,LW,35,37,0,1,1,0.0,0
Peter Douris,/players/d/douripe01.html,RW,148,321,54,67,121,6.6,0
Aaron Downey,/players/d/downeaa01.html,RW,1,243,8,10,18,0.5,0
P.C. Drouin,/players/d/drouipc01.html,LW,3,3,0,0,0,0.0,0
Luc Dufour,/players/d/dufoulu01.html,LW,114,167,23,21,44,0.5,0
Lorne Duguid,/players/d/duguilo01.html,LW,31,136,9,15,24,-0.2,0
Dale Dunbar,/players/d/dunbada01.html,D,1,2,0,0,0,0.1,0
Gerry Ehman,/players/e/ehmange01.html,RW,1,429,96,118,214,15.1,0
Todd Elik,/players/e/elikto01.html,C,90,448,110,219,329,24.4,0
Dave Ellett,/players/e/elletda01.html,D,136,1129,153,415,568,88.4,0
Mikko Eloranta,/players/e/elorami01.html,LW,118,264,32,44,76,5.4,0
David Emma,/players/e/emmada01.html,C,5,34,5,6,11,0.4,0
John Emmons,/players/e/emmonjo01.html,C,22,85,2,4,6,-0.9,0
Hap Emms,/players/e/emmsha01.html,LW/D,10,330,36,53,89,5.0,0
Aut Erickson,/players/e/erickau01.html,D,126,226,7,24,31,10.6,0
Grant Erickson,/players/e/erickgr01.html,LW,2,6,1,0,1,-0.1,0
Bill Ezinicki,/players/e/ezinibi01.html,RW,81,368,79,105,184,15.3,0
Glen Featherstone,/players/f/feathgl01.html,D,99,384,19,61,80,21.0,0
Brian Ferlin,/players/f/ferlibr01.html,RW,7,7,0,1,1,0.0,0
Landon Ferraro,/players/f/ferrala01.html,C,58,77,7,5,12,0.3,0
Peter Ferraro,/players/f/ferrape01.html,LW,51,92,9,15,24,1.6,0
Marcel Fillion,/players/f/fillima01.html,LW,1,1,0,0,0,0.0,0
Tommy Filmore,/players/f/filmoto01.html,RW,5,117,16,13,29,1.2,0
Ed Finnigan,/players/f/finnied01.html,LW,3,15,1,0,1,-0.2,0
Dunc Fisher,/players/f/fishedu01.html,RW,125,274,45,70,115,8.1,0
Tom Fitzgerald,/players/f/fitzgto01.html,RW,71,1097,139,190,329,15.3,0
Reggie Fleming,/players/f/flemire01.html,D/LW,101,749,108,132,240,8.9,0
Ron Flockhart,/players/f/flockro02.html,C,4,453,145,183,328,21.6,0
Justin Florek,/players/f/floreju01.html,LW,4,4,1,1,2,0.3,0
Mike Forbes,/players/f/forbemi01.html,D,32,50,1,11,12,1.9,0
Jakob Forsbacka Karlsson,/players/f/forsbja01.html,C,29,29,3,6,9,0.7,0
Yip Foster,/players/f/fosteyi01.html,D,32,81,3,2,5,2.2,0
Matt Fraser,/players/f/frasema02.html,LW,38,87,11,6,17,0.9,0
Trent Frederic,/players/f/fredetr01.html,C,15,15,0,0,0,-0.4,0
