Jorge Alves,/players/a/alvesjo01.html,G,1,1,0,0,0,0.0,0,0,0,0,0
Tom Barrasso,/players/b/barrato01.html,G,34,777,0,48,48,127.8,369,0,0,0,13
Brian Boucher,/players/b/bouchbr01.html,G,10,328,0,3,3,43.0,120,0,0,0,1
Richard Brodeur,/players/b/broderi01.html,G,6,385,0,8,8,56.7,131,0,0,0,4
Corrie D'Alessio,/players/d/dalesco01.html,G,1,1,0,0,0,0.0,0,0,0,0,0
Scott Darling,/players/d/darlisc01.html,G,51,126,0,0,0,18.5,54,0,0,0,15
Patrick DesRochers,/players/d/desropa01.html,G,2,11,0,0,0,0.5,2,0,0,0,1
Dan Ellis,/players/e/ellisda01.html,G,19,212,0,6,6,30.1,87,0,2,2,6
Eric Fichaud,/players/f/fichaer01.html,G,9,95,0,1,1,12.2,22,0,0,0,3
Mark Fitzpatrick,/players/f/fitzpma01.html,G,3,329,0,12,12,52.5,113,0,0,0,0
Mike Fountain,/players/f/fountmi01.html,G,3,11,0,0,0,0.7,2,0,0,0,0
John Garrett,/players/g/garrejo01.html,G,122,207,0,3,3,23.4,68,0,3,3,36
Martin Gerber,/players/g/gerbema01.html,G,60,229,0,7,7,41.7,113,0,2,2,38
Jean-Sebastien Giguere,/players/g/gigueje01.html,G,8,597,0,7,7,107.6,262,0,0,0,1
Mario Gosselin,/players/g/gossema01.html,G,23,241,0,9,9,29.2,91,0,1,1,5
John Grahame,/players/g/grahajo01.html,G,45,224,0,9,9,29.2,97,0,4,4,15
Ken Holland,/players/h/hollake01.html,G,1,4,0,0,0,-0.1,0,0,0,0,0
Pat Jablonski,/players/j/jablopa01.html,G,5,128,0,4,4,14.4,28,0,0,0,1
Anton Khudobin,/players/k/khudoan01.html,G,70,188,0,3,3,33.0,83,0,0,0,27
Trevor Kidd,/players/k/kiddtr01.html,G,72,387,0,13,13,56.2,140,0,0,0,28
Eddie Lack,/players/l/lacked01.html,G,54,144,0,2,2,20.5,56,0,2,2,20
Manny Legace,/players/l/legacma01.html,G,28,365,0,9,9,60.2,187,0,1,1,10
Michael Leighton,/players/l/leighmi01.html,G,33,110,0,4,4,14.5,37,0,1,1,10
Mike Lenarduzzi,/players/l/lenarmi01.html,G,4,4,0,0,0,0.6,1,0,0,0,1
Curtis McElhinney,/players/m/mcelhcu01.html,G,33,219,0,4,4,31.6,82,0,0,0,20
Ross McKay,/players/m/mckayro01.html,G,1,1,0,0,0,0.0,0,0,0,0,0
Kirk McLean,/players/m/mcleaki01.html,G,8,612,0,23,23,84.0,245,0,1,1,4
Tyler Moss,/players/m/mossty01.html,G,12,30,0,1,1,3.3,6,0,0,0,1
Petr Mrazek,/players/m/mrazepe01.html,G,40,223,0,3,3,34.1,101,0,1,1,23
Mike Murphy,/players/m/murphmi02.html,G,2,2,0,0,0,0.1,0,0,0,0,0
Jason Muzzatti,/players/m/muzzaja01.html,G,53,62,0,1,1,7.3,13,0,1,1,13
Alex Nedeljkovic,/players/n/nedelal01.html,G,2,2,0,0,0,0.5,1,0,0,0,1
Justin Peters,/players/p/peterju01.html,G,68,83,0,2,2,10.6,25,0,2,2,22
Frank Pietrangelo,/players/p/pietrfr01.html,G,54,141,0,3,3,16.9,46,0,0,0,12
Daryl Reaugh,/players/r/reaugda01.html,G,20,27,0,0,0,3.5,8,0,0,0,7
Jeff Reese,/players/r/reeseje01.html,G,37,174,0,8,8,19.9,53,0,1,1,9
Peter Sidorkiewicz,/players/s/sidorpe01.html,G,178,246,0,9,9,28.3,79,0,9,9,71
Al Smith,/players/s/smithal03.html,G,30,231,0,7,7,30.4,73,0,1,1,11
Ed Staniowski,/players/s/stanied01.html,G,19,219,0,9,9,26.0,67,0,0,0,6
Jamie Storr,/players/s/storrja01.html,G,14,219,0,3,3,33.2,85,0,0,0,0
Mike Veisor,/players/v/veisomi01.html,G,69,139,0,3,3,16.0,41,0,1,1,17
Kevin Weekes,/players/w/weekeke01.html,G,119,348,0,3,3,52.6,105,0,0,0,39
Steve Weeks,/players/w/weeksst01.html,G,94,291,0,7,7,40.3,112,0,1,1,41
Kay Whitmore,/players/w/whitmka01.html,G,75,155,0,9,9,16.4,60,0,5,5,23
Thommy Abrahamsson,/players/a/abrahth01.html,D,32,32,6,11,17,2.5,0,6,11,17,0
Greg Adams,/players/a/adamsgr01.html,LW,79,544,84,143,227,8.8,0,10,13,23,0
Jim Agnew,/players/a/agnewji01.html,D,16,81,0,1,1,2.0,0,0,0,0,0
Andrew Alberts,/players/a/alberan01.html,D,62,459,8,47,55,13.4,0,2,8,10,0
Bryan Allen,/players/a/allenbr01.html,D,101,721,29,107,136,31.1,0,1,18,19,0
Steve Alley,/players/a/alleyst01.html,LW,15,15,3,3,6,0.1,0,3,3,6,0
Ray Allison,/players/a/allisra01.html,RW,70,238,64,93,157,9.7,0,17,12,29,0
Russ Anderson,/players/a/anderru01.html,D,82,519,22,99,121,24.7,0,1,9,10,0
Mikael Andersson,/players/a/andermi01.html,LW,165,761,95,169,264,12.8,0,35,60,95,0
Mike Antonovich,/players/a/antonmi01.html,C,5,87,10,15,25,-0.2,0,0,1,1,0
Fred Arthur,/players/a/arthufr01.html,D,3,80,1,8,9,2.2,0,0,0,0,0
Keith Aucoin,/players/a/aucoike01.html,C,53,145,17,32,49,4.3,0,5,10,15,0
Anton Babchuk,/players/b/babchan01.html,D,163,289,36,71,107,21.1,0,24,38,62,0
Wayne Babych,/players/b/babycwa01.html,RW,41,519,192,246,438,31.4,0,11,17,28,0
Jergus Baca,/players/b/bacaje01.html,D,10,10,0,2,2,0.3,0,0,2,2,0
Reid Bailey,/players/b/bailere01.html,D,12,40,1,3,4,1.5,0,0,0,0,0
Norm Barnes,/players/b/barneno01.html,D,74,156,6,38,44,7.3,0,2,14,16,0
Dave Barr,/players/b/barrda01.html,RW,30,614,128,204,332,19.9,0,2,4,6,0
Ryan Bayda,/players/b/baydary01.html,LW,179,179,16,24,40,1.8,0,16,24,40,0
Jake Bean,/players/b/beanja01.html,D,2,2,0,0,0,0.0,0,0,0,0,0
Eric Belanger,/players/b/belaner01.html,C,56,820,138,220,358,28.9,0,8,12,20,0
Brett Bellemore,/players/b/bellebr01.html,D,121,121,4,16,20,5.2,0,4,16,20,0
Bill Bennett,/players/b/bennebi01.html,LW,24,31,4,7,11,0.3,0,3,3,6,0
Marc-Andre Bergeron,/players/b/bergema02.html,D,13,490,82,153,235,42.6,0,0,4,4,0
Marc Bergevin,/players/b/bergema01.html,D,79,1191,36,145,181,46.5,0,7,17,24,0
Bryan Bickell,/players/b/bickebr01.html,LW,11,395,66,70,136,14.0,0,1,0,1,0
Danny Biega,/players/b/biegada01.html,D,10,10,0,2,2,0.1,0,0,2,2,0
Clark Bishop,/players/b/bishocl01.html,C,20,20,1,2,3,0.0,0,1,2,3,0
James Black,/players/b/blackja01.html,LW,32,352,58,57,115,8.6,0,4,6,10,0
Nicolas Blanchard,/players/b/blancni01.html,LW,9,9,0,0,0,-0.2,0,0,0,0,0
Bob Bodak,/players/b/bodakbo01.html,LW,1,4,0,0,0,-0.2,0,0,0,0,0
Troy Bodie,/players/b/bodietr01.html,RW,50,159,9,12,21,0.5,0,1,2,3,0
Casey Borer,/players/b/borerca01.html,D,16,16,1,2,3,0.3,0,1,2,3,0
Tim Bothwell,/players/b/bothwti01.html,D,66,501,28,93,121,28.9,0,3,8,11,0
Bob Boughner,/players/b/boughbo01.html,D,43,630,15,57,72,22.7,0,0,5,5,0
Jesse Boulerice,/players/b/bouleje01.html,RW,150,172,8,2,10,0.1,0,8,2,10,0
Dan Bourbonnais,/players/b/bourbda01.html,LW,59,59,3,25,28,0.6,0,3,25,28,0
Charlie Bourgeois,/players/b/bourgch01.html,D,1,290,16,54,70,16.7,0,0,0,0,0
Pat Boutette,/players/b/boutepa01.html,C/RW,160,756,171,282,453,23.0,0,47,91,138,0
Drayson Bowman,/players/b/bowmadr01.html,C/LW,176,179,15,18,33,1.7,0,15,18,33,0
Zach Boychuk,/players/b/boychza01.html,C,115,127,12,18,30,2.3,0,11,17,28,0
Pavel Brendl,/players/b/brendpa01.html,RW,26,78,11,11,22,2.3,0,5,4,9,0
Tim Brent,/players/b/brentti01.html,C,109,207,21,27,48,3.1,0,12,15,27,0
Greg Britz,/players/b/britzgr01.html,RW,1,8,0,0,0,-0.2,0,0,0,0,0
Wade Brookbank,/players/b/brookwa01.html,D,59,127,6,3,9,1.7,0,2,1,3,0
Jeff Brown,/players/b/brownje02.html,D,81,747,154,430,584,78.3,0,10,41,51,0
Kevin Brown,/players/b/brownke03.html,RW,15,64,7,9,16,0.1,0,0,4,4,0
Patrick Brown,/players/b/brownpa02.html,C,28,28,1,1,2,-0.3,0,1,1,2,0
Rob Brown,/players/b/brownro01.html,RW,86,543,190,248,438,35.5,0,34,39,73,0
Jack Brownschidle,/players/b/brownja01.html,D,39,494,39,162,201,32.0,0,3,6,9,0
Jeff Brownschidle,/players/b/brownje01.html,D,7,7,0,1,1,-0.2,0,0,1,1,0
Jeff Brubaker,/players/b/brubaje01.html,LW,46,178,16,9,25,-2.2,0,5,4,9,0
Trevor Carrick,/players/c/carritr01.html,D,4,4,0,0,0,-0.1,0,0,0,0,0
Greg Carroll,/players/c/carrogr01.html,C,71,131,20,34,54,1.7,0,13,19,32,0
Brett Carson,/players/c/carsobr01.html,D,72,90,2,11,13,3.6,0,2,10,12,0
Jimmy Carson,/players/c/carsoji01.html,C,49,626,275,286,561,45.6,0,10,10,20,0
Lindsay Carson,/players/c/carsoli01.html,C,27,373,66,80,146,4.8,0,5,4,9,0
Anson Carter,/players/c/cartean01.html,RW,10,674,202,219,421,45.1,0,1,0,1,0
Ryan Carter,/players/c/cartery01.html,LW,32,473,41,52,93,6.1,0,0,3,3,0
Brian Chapman,/players/c/chapmbr01.html,D,3,3,0,0,0,0.1,0,0,0,0,0
Kelly Chase,/players/c/chaseke01.html,RW,111,458,17,36,53,-4.5,0,3,10,13,0
Steve Chiasson,/players/c/chiasst01.html,D,112,751,93,305,398,61.7,0,11,46,57,0
Igor Chibirev,/players/c/chibiig01.html,C,45,45,7,12,19,1.4,0,7,12,19,0
Shane Churla,/players/c/churlsh01.html,RW,22,488,26,45,71,-5.9,0,0,1,1,0
Enrico Ciccone,/players/c/ciccoen01.html,D,14,374,10,18,28,14.1,0,0,3,3,0
Paul Coffey*,/players/c/coffepa01.html,D,133,1409,396,1135,1531,185.7,0,16,42,58,0
Mike Commodore,/players/c/commomi01.html,D,195,484,23,83,106,20.3,0,13,41,54,0
Tim Conboy,/players/c/conboti01.html,D,59,59,0,6,6,0.1,0,0,6,6,0
Yvon Corriveau,/players/c/corriyv01.html,LW,114,280,48,40,88,3.3,0,22,15,37,0
Yves Courteau,/players/c/courtyv01.html,RW,4,22,2,5,7,-0.1,0,0,0,0,0
Murray Craven,/players/c/cravemu01.html,LW,128,1071,266,493,759,55.8,0,49,72,121,0
Bob Crawford,/players/c/crawfbo01.html,RW,182,246,71,71,142,8.0,0,64,59,123,0
Mike Crombeen,/players/c/crombmi01.html,RW,102,475,55,68,123,-1.4,0,5,11,16,0
Doug Crossman,/players/c/crossdo01.html,D,41,914,105,359,464,67.4,0,4,19,23,0
Ted Crowley,/players/c/crowlte01.html,D,21,34,2,4,6,1.4,0,1,2,3,0
Jim Culhane,/players/c/culhaji01.html,D,6,6,0,1,1,0.5,0,0,1,1,0
John Cullen,/players/c/cullejo01.html,C,109,621,187,363,550,39.2,0,39,63,102,0
Tony Currie,/players/c/currito01.html,RW,45,290,92,119,211,14.5,0,15,24,39,0
Paul Cyr,/players/c/cyrpa01.html,LW,87,471,101,140,241,11.9,0,12,16,28,0
Klas Dahlbeck,/players/d/dahlbkl01.html,D,76,170,6,17,23,3.3,0,3,8,11,0
Zac Dalpe,/players/d/dalpeza01.html,RW,41,141,12,13,25,0.9,0,5,5,10,0
Scott Daniels,/players/d/daniesc01.html,LW,66,149,8,12,20,-1.3,0,3,6,9,0
Joe Day,/players/d/dayjo01.html,C,48,72,1,10,11,-1.4,0,1,10,11,0
Calvin de Haan,/players/d/dehaaca01.html,D,74,378,13,82,95,19.2,0,1,13,14,0
Dave Debol,/players/d/debolda01.html,C,92,92,26,26,52,2.7,0,26,26,52,0
Brad DeFauw,/players/d/defaubr01.html,LW,9,9,3,0,3,0.4,0,3,0,3,0
Phillip Di Giuseppe,/players/d/digiuph01.html,LW,147,150,14,27,41,2.7,0,14,27,41,0
Gerald Diduck,/players/d/diducge01.html,D,135,932,56,156,212,51.7,0,2,19,21,0
Rob DiMaio,/players/d/dimairo01.html,RW,74,894,106,171,277,13.7,0,6,18,24,0
Chris Dingman,/players/d/dingmch01.html,LW,30,385,15,19,34,-3.0,0,0,1,1,0
Hnat Domenichelli,/players/d/domenhn01.html,LW,13,267,52,61,113,8.6,0,2,1,3,0
Jordy Douglas,/players/d/dougljo01.html,LW,162,268,76,62,138,6.6,0,56,40,96,0
Harold Druken,/players/d/drukeha01.html,C,14,146,27,36,63,7.2,0,0,1,1,0
Ted Drury,/players/d/druryte01.html,C,50,414,41,52,93,1.6,0,4,11,15,0
Richie Dunn,/players/d/dunnri01.html,D,76,483,36,140,176,32.7,0,6,24,30,0
Norm Dupont,/players/d/duponno01.html,LW,40,256,55,85,140,4.5,0,7,15,22,0
Radek Dvorak,/players/d/dvorara01.html,RW,60,1260,227,363,590,48.5,0,4,5,9,0
Steve Dykstra,/players/d/dykstst01.html,D,9,217,8,32,40,8.0,0,0,0,0,0
Patrick Eaves,/players/e/eavespa01.html,RW,85,633,132,110,242,25.5,0,7,12,19,0
Brad Fast,/players/f/fastbr01.html,D,1,1,1,0,1,0.3,0,1,0,1,0
Glen Featherstone,/players/f/feathgl01.html,D,122,384,19,61,80,21.0,0,5,16,21,0
Paul Fenton,/players/f/fentopa01.html,LW,34,411,100,83,183,8.9,0,7,5,12,0
Micheal Ferland,/players/f/ferlami01.html,LW,71,321,59,70,129,12.8,0,17,23,40,0
Mike Fidler,/players/f/fidlemi01.html,LW,40,271,84,97,181,12.6,0,9,10,19,0
Haydn Fleury,/players/f/fleurha01.html,D,87,87,0,9,9,2.7,0,0,9,9,0
Warren Foegele,/players/f/foegewa01.html,LW,79,79,12,6,18,1.0,0,12,6,18,0
Nick Fotiu,/players/f/fotiuni01.html,LW,116,646,60,77,137,-5.4,0,14,11,25,0
Dan Fridgen,/players/f/fridgda01.html,LW,13,13,2,3,5,0.2,0,2,3,5,0
Martin Frk,/players/f/frkma01.html,RW,2,100,12,19,31,1.8,0,0,0,0,0
Mark Fusco,/players/f/fuscoma01.html,D,80,80,3,12,15,3.3,0,3,12,15,0
Michel Galarneau,/players/g/galarmi01.html,C,78,78,7,10,17,-0.9,0,7,10,17,0
Bill Gardner,/players/g/gardnbi01.html,C,26,380,73,115,188,7.7,0,1,9,10,0
Dallas Gaume,/players/g/gaumeda01.html,C,4,4,1,1,2,0.2,0,1,1,2,0
Randy Gilhen,/players/g/gilhera01.html,C,2,457,55,60,115,-0.7,0,0,1,1,0
Don Gillen,/players/g/gilledo01.html,RW,34,35,2,4,6,-0.5,0,1,4,5,0
Paul Gillis,/players/g/gillipa01.html,C,33,624,88,154,242,6.1,0,1,3,4,0
Larry Giroux,/players/g/giroula01.html,D,47,274,15,74,89,12.2,0,2,5,7,0
Brian Glynn,/players/g/glynnbr01.html,D,98,431,25,79,104,17.9,0,2,10,12,0
Alexander Godynyuk,/players/g/godynal01.html,D,115,223,10,39,49,11.5,0,4,15,19,0
Steven Goertzen,/players/g/goertst01.html,RW,6,68,2,2,4,-1.2,0,0,0,0,0
David Gove,/players/g/goveda01.html,C/RW,2,2,0,1,1,0.2,0,0,1,1,0
Chris Govedaris,/players/g/govedch01.html,LW,33,45,4,6,10,0.0,0,2,4,6,0
Marc-Andre Gragnani,/players/g/gragnma01.html,D,1,78,3,15,18,0.7,0,0,0,0,0
Mark Greig,/players/g/greigma01.html,RW,74,125,13,27,40,1.6,0,5,17,22,0
Stu Grimson,/players/g/grimsst01.html,LW,157,729,17,22,39,-10.0,0,5,6,11,0
Steven Halko,/players/h/halkost01.html,D,155,155,0,15,15,4.9,0,0,15,15,0
Adam Hall,/players/h/hallad01.html,RW,6,682,69,87,156,5.3,0,0,0,0,0
Kevin Haller,/players/h/halleke01.html,D,100,642,41,97,138,34.6,0,5,11,16,0
Dougie Hamilton,/players/h/hamildo01.html,D,82,505,82,177,259,47.7,0,18,21,39,0
Jeff Hamilton,/players/h/hamilje01.html,C,58,157,32,45,77,7.6,0,9,15,24,0
Al Hangsleben,/players/h/hangsal01.html,D,37,185,21,48,69,12.5,0,3,15,18,0
Todd Harkins,/players/h/harkito01.html,C,28,48,3,3,6,-0.8,0,1,0,1,0
Kevin Hatcher,/players/h/hatchke01.html,D,57,1157,227,450,677,110.1,0,4,14,18,0
Jeff Heerema,/players/h/heereje01.html,RW,10,32,4,2,6,0.3,0,3,0,3,0
Dwight Helminen,/players/h/helmidw01.html,C,23,27,2,1,3,0.1,0,1,1,2,0
Archie Henderson,/players/h/hendear01.html,RW,15,23,3,1,4,-0.1,0,2,1,3,0
Bob Hess,/players/h/hessbo01.html,D,3,329,27,95,122,22.4,0,0,0,0,0
Brian Hill,/players/h/hillbr01.html,RW,19,19,1,1,2,-0.4,0,1,1,2,0
Jack Hillen,/players/h/hilleja01.html,D,3,304,13,58,71,13.2,0,0,0,0,0
Jan Hlavac,/players/h/hlavaja01.html,LW,52,436,90,134,224,21.3,0,9,15,24,0
Rick Hodgson,/players/h/hodgsri01.html,D,6,6,0,0,0,-0.2,0,0,0,0,0
Mike Hoffman,/players/h/hoffmmi01.html,LW,9,9,1,3,4,0.0,0,1,3,4,0
Josh Holden,/players/h/holdejo01.html,C,8,60,5,9,14,0.6,0,0,0,0,0
Bobby Holik,/players/h/holikbo01.html,C,154,1314,326,421,747,72.1,0,42,46,88,0
Ed Hospodar,/players/h/hospoed01.html,D,131,450,17,51,68,16.7,0,1,18,19,0
Doug Houda,/players/h/houdado01.html,D,142,561,19,63,82,19.5,0,6,14,20,0
Garry Howatt,/players/h/howatga01.html,LW,80,720,112,156,268,10.0,0,18,32,50,0
Gordie Howe*,/players/h/howego01.html,RW,80,1767,801,1049,1850,217.1,0,15,26,41,0
Marty Howe,/players/h/howema01.html,D,119,197,2,29,31,9.6,0,1,18,19,0
Pat Hughes,/players/h/hughepa01.html,RW,2,573,130,128,258,9.3,0,0,0,0,0
Bobby Hull*,/players/h/hullbo01.html,LW,9,1063,610,560,1170,136.3,0,2,5,7,0
Jody Hull,/players/h/hulljo01.html,RW,98,831,124,137,261,15.2,0,23,28,51,0
Mark Hunter,/players/h/huntema01.html,RW,74,628,213,171,384,26.3,0,14,16,30,0
Andrew Hutchinson,/players/h/hutchan01.html,D,77,140,12,27,39,5.9,0,6,19,25,0
Doug Jarvis,/players/j/jarvido01.html,C,139,964,139,264,403,15.9,0,17,29,46,0
Grant Jennings,/players/j/jennigr01.html,D,163,389,14,43,57,15.1,0,7,20,27,0
David Jensen,/players/j/jenseda03.html,C,13,69,9,13,22,0.3,0,0,4,4,0
Joe Jensen,/players/j/jensejo01.html,C,6,6,1,0,1,0.2,0,1,0,1,0
Bernie Johnston,/players/j/johnsbe01.html,C,57,57,12,24,36,2.1,0,12,24,36,0
Josh Jooris,/players/j/joorijo01.html,C,31,213,23,32,55,3.7,0,3,3,6,0
Michal Jordan,/players/j/jordami01.html,D,79,79,3,4,7,1.8,0,3,4,7,0
Derek Joslin,/players/j/joslide01.html,D,61,116,4,12,16,2.4,0,3,6,9,0
Tomas Kaberle,/players/k/kaberto01.html,D,29,984,87,476,563,87.0,0,0,9,9,0
Dave Karpa,/players/k/karpada01.html,D,140,557,18,80,98,21.4,0,5,12,17,0
Ed Kastelic,/players/k/kasteed01.html,W,147,220,11,10,21,-3.2,0,9,9,18,0
