Red Almas,/players/a/almasre01.html,G,1,3,0,0,0,0.0,0,0,0,0,0
Craig Anderson,/players/a/andercr01.html,G,56,614,0,17,17,116.0,278,0,1,1,12
Hank Bassen,/players/b/basseha01.html,G,33,157,0,2,2,21.6,47,0,0,0,6
Jean-Francois Berube,/players/b/berubje02.html,G,13,34,0,0,0,3.5,9,0,0,0,3
Paul Bibeault,/players/b/bibeapa01.html,G,41,215,0,0,0,31.0,81,0,0,0,13
Brian Boucher,/players/b/bouchbr01.html,G,15,328,0,3,3,43.0,120,0,0,0,1
Frank Brimsek,/players/b/brimsfr01.html,G,70,514,0,0,0,95.4,252,0,0,0,22
Ken Brown,/players/b/brownke01.html,G,1,1,0,0,0,0.0,0,0,0,0,0
Sebastien Caron,/players/c/caronse01.html,G,1,95,0,1,1,11.8,26,0,0,0,1
Lorne Chabot,/players/c/chabolo01.html,G,48,412,0,0,0,75.3,200,0,0,0,26
Alain Chevrier,/players/c/chevral01.html,G,66,234,0,11,11,26.0,91,0,2,2,29
Chris Clifford,/players/c/cliffch01.html,G,2,2,0,0,0,0.1,0,0,0,0,0
Jacques Cloutier,/players/c/cloutja01.html,G,53,255,0,7,7,31.9,82,0,0,0,20
Tom Cook,/players/c/cookto01.html,C,1,348,76,98,174,20.5,0,0,2,2,0
Wilf Cude,/players/c/cudewi01.html,G,1,281,0,0,0,33.2,98,0,0,0,0
Scott Darling,/players/d/darlisc01.html,G,75,126,0,0,0,18.5,54,0,0,0,39
Collin Delia,/players/d/deliaco01.html,G,18,18,0,0,0,3.1,7,0,0,0,7
Gerry Desjardins,/players/d/desjage01.html,G,32,332,0,2,2,47.5,123,0,0,0,17
Bill Dickie,/players/d/dickibi01.html,G,1,1,0,0,0,0.2,1,0,0,0,1
Dave Dryden,/players/d/drydeda01.html,G,68,203,0,4,4,26.7,69,0,2,2,24
Michel Dumas,/players/d/dumasmi01.html,G,8,8,0,1,1,0.6,2,0,1,1,2
Ray Emery,/players/e/emeryra01.html,G,55,287,0,4,4,42.3,145,0,1,1,32
Mark Fitzpatrick,/players/f/fitzpma01.html,G,27,329,0,12,12,52.5,113,0,1,1,6
Anton Forsberg,/players/f/forsban01.html,G,35,45,0,1,1,5.1,11,0,1,1,10
Scott Foster,/players/f/fostesc01.html,G,1,1,0,0,0,0.1,0,0,0,0,0
Emile Francis,/players/f/francem01.html,G,73,95,0,0,0,8.1,32,0,0,0,25
Ray Frederick,/players/f/fredera01.html,G,5,5,0,0,0,-0.2,0,0,0,0,0
Bert Gardiner,/players/g/gardibe01.html,G,50,144,0,1,1,19.2,49,0,0,0,17
Jack Gelineau,/players/g/gelinja01.html,G,2,143,0,0,0,17.3,46,0,0,0,0
Jeff Glass,/players/g/glassje01.html,G,15,15,0,0,0,1.8,3,0,0,0,3
Paul Goodman,/players/g/goodmpa01.html,G,52,52,0,0,0,10.6,23,0,0,0,23
Jeff Hackett,/players/h/hackeje01.html,G,173,500,0,9,9,82.6,166,0,3,3,63
Dominik Hasek,/players/h/hasekdo01.html,G,25,735,0,19,19,156.8,389,0,0,0,13
Jim Henry,/players/h/henryji01.html,G,60,405,0,0,0,57.9,161,0,0,0,21
Hec Highton,/players/h/highthe01.html,G,24,24,0,0,0,3.3,10,0,0,0,10
Cristobal Huet,/players/h/huetcr01.html,G,89,272,0,3,3,48.2,129,0,0,0,46
Carter Hutton,/players/h/huttoca01.html,G,1,188,0,4,4,28.9,81,0,0,0,0
Doug Jackson,/players/j/jacksdo01.html,G,6,6,0,0,0,-1.4,1,0,0,0,1
Bob Janecyk,/players/j/janecbo01.html,G,8,111,0,4,4,15.7,44,0,0,0,2
Eddie Johnston,/players/j/johnsed01.html,G,4,592,0,10,10,81.2,236,0,0,0,1
Patrick Lalime,/players/l/lalimpa01.html,G,44,444,0,6,6,65.5,200,0,0,0,20
Marc Lamothe,/players/l/lamotma01.html,G,2,4,0,0,0,0.3,2,0,0,0,1
Michel Larocque,/players/l/larocmi02.html,G,3,3,0,0,0,0.0,0,0,0,0,0
Ray LeBlanc,/players/l/leblara01.html,G,1,1,0,0,0,0.2,1,0,0,0,1
Hugh Lehman,/players/l/lehmahu01.html,G,48,48,0,0,0,2.3,20,0,0,0,20
Michael Leighton,/players/l/leighmi01.html,G,43,110,0,4,4,14.5,37,0,2,2,8
Sam LoPresti,/players/l/lopresa01.html,G,74,74,0,0,0,10.1,30,0,0,0,30
Harry Lumley,/players/l/lumleha01.html,G,134,803,0,0,0,133.6,330,0,0,0,29
Jean Marois,/players/m/maroije01.html,G,2,3,0,0,0,-0.2,1,0,0,0,0
Bob Mason,/players/m/masonbo01.html,G,41,145,0,4,4,22.2,55,0,2,2,13
Gilles Meloche,/players/m/melocgi01.html,G,2,788,0,22,22,113.8,270,0,0,0,2
Greg Millen,/players/m/millegr01.html,G,13,604,0,18,18,84.6,215,0,1,1,5
Adam Munro,/players/m/munroad01.html,G,17,17,0,1,1,1.8,4,0,1,1,4
Antti Niemi,/players/n/niemian02.html,G,42,464,0,12,12,73.8,242,0,1,1,27
Jack Norris,/players/n/norrija01.html,G,10,58,0,0,0,3.8,20,0,0,0,3
Darren Pang,/players/p/pangda01.html,G,81,81,0,9,9,13.6,27,0,9,9,27
Steve Passmore,/players/p/passmst01.html,G,73,93,0,2,2,10.9,23,0,1,1,19
Marcel Pelletier,/players/p/pellema01.html,G,6,8,0,0,0,-0.3,1,0,0,0,1
Antti Raanta,/players/r/raantan01.html,G,39,153,0,3,3,26.8,73,0,1,1,20
Moe Roberts,/players/r/robermo01.html,G,1,10,0,0,0,-0.1,3,0,0,0,0
Bob Sauve,/players/s/sauvebo01.html,G,84,420,0,15,15,69.1,182,0,5,5,38
Kent Simpson,/players/s/simpske01.html,G,1,1,0,0,0,-0.1,0,0,0,0,0
Warren Skorodenski,/players/s/skorowa01.html,G,32,35,0,0,0,6.7,12,0,0,0,12
Gary Smith,/players/s/smithga01.html,G,51,531,0,7,7,69.8,174,0,0,0,24
Christian Soucy,/players/s/soucych01.html,G,1,1,0,0,0,0.0,0,0,0,0,0
Doug Stevenson,/players/s/stevedo01.html,G,4,8,0,0,0,0.5,2,0,0,0,2
Robbie Tallas,/players/t/tallaro01.html,G,12,99,0,0,0,9.8,28,0,0,0,2
Chris Terreri,/players/t/terrech01.html,G,28,406,0,13,13,57.4,151,0,1,1,12
Andrei Trefilov,/players/t/trefian01.html,G,7,54,0,0,0,7.6,12,0,0,0,1
Marty Turco,/players/t/turcoma01.html,G,29,543,0,22,22,83.9,275,0,0,0,11
Matt Underhill,/players/u/underma01.html,G,1,1,0,0,0,0.1,0,0,0,0,0
Mike Veisor,/players/v/veisomi01.html,G,62,139,0,3,3,16.0,41,0,2,2,20
Gilles Villemure,/players/v/villegi01.html,G,21,205,0,2,2,38.1,100,0,0,0,2
Jimmy Waite,/players/w/waiteji01.html,G,58,106,0,1,1,8.3,28,0,1,1,14
Cam Ward,/players/w/wardca01.html,G,33,701,1,12,13,113.8,334,0,1,1,16
Spencer Abbott,/players/a/abbotsp01.html,LW,1,2,0,0,0,-0.1,0,0,0,0,0
Sid Abel*,/players/a/abelsi01.html,C/LW,42,612,188,284,472,49.4,0,5,4,9,0
Craig Adams,/players/a/adamscr01.html,RW,71,951,55,105,160,1.9,0,4,8,12,0
Kevyn Adams,/players/a/adamske01.html,C,27,540,59,77,136,7.6,0,0,2,2,0
Stew Adams,/players/a/adamsst01.html,LW,85,93,9,26,35,2.5,0,9,24,33,0
Rudy Ahlin,/players/a/ahlinru01.html,LW,1,1,0,0,0,0.0,0,0,0,0,0
Johnathan Aitken,/players/a/aitkejo01.html,D,41,44,0,1,1,0.0,0,0,1,1,0
Nikita Alexeev,/players/a/alexeni01.html,RW,15,159,20,17,37,2.4,0,2,0,2,0
Jamie Allison,/players/a/allisja01.html,D,142,372,7,23,30,6.3,0,4,8,12,0
Alexander Andrievski,/players/a/andrial01.html,RW,1,1,0,0,0,0.0,0,0,0,0,0
Darrel Anholt,/players/a/anholda01.html,D,1,1,0,0,0,0.1,0,0,0,0,0
Al Arbour*,/players/a/arboual01.html,D,180,626,12,58,70,39.3,0,6,17,23,0
Ty Arbour,/players/a/arbouty01.html,LW,160,207,28,28,56,4.7,0,21,20,41,0
Michel Archambault,/players/a/archami01.html,LW,3,3,0,0,0,-0.2,0,0,0,0,0
Denis Arkhipov,/players/a/arkhide01.html,C,79,352,56,82,138,10.8,0,10,17,27,0
Frank Ashworth,/players/a/ashwofr01.html,C,18,18,5,4,9,0.5,0,5,4,9,0
Blair Atcheynum,/players/a/atchebl01.html,RW,66,196,27,33,60,3.4,0,6,9,15,0
Adrian Aucoin,/players/a/aucoiad01.html,D,92,1108,121,278,399,80.9,0,5,17,22,0
Pete Babando,/players/b/babanpe01.html,LW,148,351,86,73,159,13.8,0,34,38,72,0
Anton Babchuk,/players/b/babchan01.html,D,22,289,36,71,107,21.1,0,2,5,7,0
Ralph Backstrom,/players/b/backsra01.html,C,16,1032,278,361,639,54.8,0,6,3,9,0
Bob Bailey,/players/b/bailebo01.html,RW,28,149,15,21,36,1.2,0,3,6,9,0
Doug Baldwin,/players/b/baldwdo01.html,D,5,24,0,1,1,0.8,0,0,0,0,0
Steve Bancroft,/players/b/bancrst01.html,D,1,6,0,1,1,0.0,0,0,0,0,0
Michal Barinka,/players/b/barinmi01.html,D,34,34,0,2,2,-0.2,0,0,2,2,0
Doug Barkley,/players/b/barkldo01.html,D,6,253,24,80,104,23.3,0,0,0,0,0
Matthew Barnaby,/players/b/barnama01.html,RW,82,834,113,187,300,22.9,0,8,20,28,0
Milan Bartovic,/players/b/bartomi01.html,RW,24,50,3,14,17,1.3,0,1,6,7,0
Bob Bassen,/players/b/bassebo01.html,C,55,765,88,144,232,6.3,0,5,13,18,0
Nolan Baumgartner,/players/b/baumgno01.html,D,8,143,7,40,47,8.4,0,0,0,0,0
Kyle Baun,/players/b/baunky01.html,RW,5,5,0,0,0,-0.2,0,0,0,0,0
James Bedard,/players/b/bedarja01.html,D,22,22,1,1,2,0.3,0,1,1,2,0
Adam Bennett,/players/b/bennead01.html,D,21,69,3,8,11,2.8,0,0,2,2,0
Reg Bentley,/players/b/bentlre01.html,LW,11,11,1,2,3,-0.1,0,1,2,3,0
Bryan Berard,/players/b/berarbr01.html,D,58,619,76,247,323,45.4,0,13,34,47,0
Sergei Berezin,/players/b/berezse01.html,LW,66,502,160,126,286,33.0,0,18,13,31,0
Adam Berti,/players/b/bertiad01.html,LW,2,2,0,0,0,0.0,0,0,0,0,0
Phil Besler,/players/b/besleph01.html,RW,17,30,1,4,5,-0.4,0,1,2,3,0
Radim Bicanek,/players/b/bicanra01.html,D,18,122,1,11,12,3.4,0,0,3,3,0
James Black,/players/b/blackja01.html,LW,129,352,58,57,115,8.6,0,25,19,44,0
Steve Black,/players/b/blackst01.html,LW,39,113,11,20,31,0.7,0,4,6,10,0
Hank Blade,/players/b/bladeha01.html,LW,24,24,2,3,5,-0.4,0,2,3,5,0
Andy Blair,/players/b/blairan01.html,C,44,405,74,87,161,19.9,0,0,3,3,0
Russ Blinco,/players/b/blincru01.html,C,48,265,59,66,125,14.1,0,3,12,15,0
Mike Blunden,/players/b/blundmi01.html,RW,10,127,7,6,13,0.1,0,0,0,0,0
Brandon Bochenski,/players/b/bochebr01.html,RW,30,156,28,40,68,6.7,0,4,2,6,0
Brandon Bollig,/players/b/bollibr01.html,LW,125,241,10,13,23,-1.5,0,7,7,14,0
Peter Bondra,/players/b/bondrpe01.html,RW,37,1081,503,389,892,104.3,0,5,9,14,0
Dennis Bonvie,/players/b/bonvide01.html,RW,11,92,1,2,3,-0.7,0,0,0,0,0
Christian Bordeleau,/players/b/bordech01.html,C,25,205,38,65,103,7.2,0,6,8,14,0
Helge Bostrom,/players/b/bostrhe01.html,D,96,96,3,3,6,7.6,0,3,3,6,0
Georges Boucher*,/players/b/bouchge01.html,D,43,450,118,87,205,77.5,0,1,5,6,0
Bruce Boudreau,/players/b/boudrbr01.html,C,7,141,28,42,70,3.5,0,1,0,1,0
Andre Boudrias,/players/b/boudran01.html,LW,20,662,151,340,491,35.6,0,4,10,14,0
Lance Bouma,/players/b/boumala01.html,C,53,357,30,46,76,4.3,0,3,6,9,0
Rene Bourque,/players/b/bourqre01.html,RW,183,725,163,153,316,30.4,0,33,42,75,0
Kirk Bowman,/players/b/bowmaki01.html,LW,88,88,11,17,28,0.9,0,11,17,28,0
Randy Boyd,/players/b/boydra01.html,D,26,257,20,67,87,13.4,0,0,4,4,0
Wally Boyer,/players/b/boyerwa01.html,C,42,365,54,105,159,9.6,0,5,6,11,0
Nick Boynton,/players/b/boyntni01.html,D,48,605,34,110,144,30.0,0,1,8,9,0
Russ Brayshaw,/players/b/braysru01.html,LW,43,43,5,9,14,-0.1,0,5,9,14,0
John Brenneman,/players/b/brennjo01.html,LW,17,152,21,19,40,0.8,0,1,0,1,0
Tim Brent,/players/b/brentti01.html,C,2,207,21,27,48,3.1,0,0,0,0,0
Joe Bretto,/players/b/brettjo01.html,D,3,3,0,0,0,0.1,0,0,0,0,0
Milt Brink,/players/b/brinkmi01.html,C,5,5,0,0,0,-0.2,0,0,0,0,0
Sheldon Brookbank,/players/b/brooksh01.html,D,74,351,7,37,44,11.5,0,3,5,8,0
Evan Brophey,/players/b/brophev01.html,C,1,4,0,0,0,0.0,0,0,0,0,0
Brad Brown,/players/b/brownbr01.html,D,118,330,2,27,29,6.0,0,1,16,17,0
Curtis Brown,/players/b/browncu01.html,C/LW,71,736,129,171,300,28.9,0,5,10,15,0
Mike Brown,/players/b/brownmi01.html,LW,2,34,1,2,3,0.2,0,0,1,1,0
Rob Brown,/players/b/brownro01.html,RW,40,543,190,248,438,35.5,0,6,17,23,0
Cecil Browne,/players/b/brownce01.html,LW,13,13,2,0,2,-0.1,0,2,0,2,0
Andrew Brunette,/players/b/brunean01.html,LW,78,1110,268,465,733,73.4,0,12,15,27,0
Glenn Brydson,/players/b/brydsgl01.html,RW,70,299,54,79,133,13.5,0,14,13,27,0
Mike Buchanan,/players/b/buchami01.html,D,1,1,0,0,0,0.0,0,0,0,0,0
Billy Burch*,/players/b/burchbi01.html,C/LW,22,390,136,60,196,40.2,0,2,0,2,0
Adam Burish,/players/b/burisad01.html,RW,169,378,27,33,60,0.9,0,11,10,21,0
Marty Burke,/players/b/burkema01.html,D,150,503,18,48,66,43.0,0,3,8,11,0
Bobby Burns,/players/b/burnsbo01.html,LW,20,20,1,0,1,-0.7,0,1,0,1,0
Rod Buskas,/players/b/buskaro01.html,D,46,556,19,63,82,19.8,0,0,4,4,0
Dick Butler,/players/b/butledi01.html,RW,7,7,2,0,2,0.1,0,2,0,2,0
Gord Buttrey,/players/b/buttrgo01.html,W,10,10,0,0,0,-0.3,0,0,0,0,0
Shawn Byram,/players/b/byramsh01.html,LW,1,5,0,0,0,-0.2,0,0,0,0,0
Terry Caffery,/players/c/caffete01.html,C,6,14,0,0,0,-0.4,0,0,0,0,0
Drake Caggiula,/players/c/caggidr01.html,LW,26,182,32,29,61,4.8,0,5,7,12,0
James Camazzola,/players/c/camazja01.html,LW,3,3,0,0,0,-0.1,0,0,0,0,0
Bryan Campbell,/players/c/campbbr01.html,C,168,261,35,71,106,4.9,0,23,51,74,0
Don Campbell,/players/c/campbdo01.html,LW,17,17,1,3,4,-0.2,0,1,3,4,0
Jim Campbell,/players/c/campbji01.html,RW,9,285,61,75,136,12.5,0,1,1,2,0
Chris Campoli,/players/c/campoch01.html,D,19,440,35,111,146,24.8,0,1,6,7,0
Leo Carbol,/players/c/carbole01.html,D,6,6,0,1,1,0.4,0,0,1,1,0
Daniel Carcillo,/players/c/carcida01.html,LW,90,429,48,52,100,7.6,0,8,14,22,0
Matt Carey,/players/c/careyma01.html,LW,2,2,1,0,1,0.1,0,1,0,1,0
Bill Carse,/players/c/carsebi01.html,C,123,124,27,40,67,5.7,0,27,39,66,0
Bob Carse,/players/c/carsebo01.html,LW,144,166,33,54,87,4.9,0,30,51,81,0
Bruce Cassidy,/players/c/cassibr01.html,D,36,36,4,13,17,1.9,0,4,13,17,0
John Chad,/players/c/chadjo01.html,RW,80,80,15,22,37,2.7,0,15,22,37,0
Vladimir Chebaturkin,/players/c/chebavl01.html,D,13,62,2,7,9,2.7,0,0,2,2,0
Lude Check*,/players/c/checklu01.html,LW,26,27,6,2,8,0.1,0,6,2,8,0
Dave Christian,/players/c/chrisda01.html,RW,69,1009,340,433,773,54.4,0,4,17,21,0
Dave Chyzowski,/players/c/chyzoda01.html,LW,8,126,15,16,31,-0.4,0,0,0,0,0
Enrico Ciccone,/players/c/ciccoen01.html,D,78,374,10,18,28,14.1,0,2,3,5,0
Hank Ciesla,/players/c/cieslha01.html,C,140,271,26,51,77,1.3,0,18,31,49,0
Wendel Clark,/players/c/clarkwe01.html,LW/D,13,793,330,234,564,51.5,0,2,0,2,0
Dan Cleary,/players/c/clearda01.html,RW,41,938,165,222,387,35.1,0,4,5,9,0
Adam Clendening,/players/c/clendad01.html,D,4,90,4,20,24,5.1,0,1,1,2,0
Sylvain Cloutier,/players/c/cloutsy01.html,C,7,7,0,0,0,-0.1,0,0,0,0,0
Glen Cochrane,/players/c/cochrgl01.html,D,79,411,17,72,89,21.8,0,1,8,9,0
Paul Coffey*,/players/c/coffepa01.html,D,10,1409,396,1135,1531,185.7,0,0,4,4,0
Hugh Coflin,/players/c/coflihu01.html,D,31,31,0,3,3,0.1,0,0,3,3,0
Danton Cole,/players/c/coleda01.html,C/RW,2,318,58,60,118,6.6,0,0,0,0,0
Jim Conacher,/players/c/conacji01.html,C,178,328,85,117,202,17.2,0,49,71,120,0
Lionel Conacher*,/players/c/conacli01.html,D,48,498,78,108,186,65.5,0,9,14,23,0
Pete Conacher,/players/c/conacpe01.html,LW,131,229,47,39,86,6.5,0,26,20,46,0
Rob Conn,/players/c/connro01.html,W,2,30,2,5,7,-0.2,0,0,0,0,0
Bert Connelly,/players/c/connebe01.html,LW,15,87,13,15,28,1.8,0,1,2,3,0
Carl Corazzini,/players/c/corazca01.html,C,7,19,2,1,3,0.3,0,0,1,1,0
Norm Corcoran,/players/c/corcono01.html,C/RW,23,29,1,3,4,-0.5,0,1,3,4,0
Murray Costello*,/players/c/costemu01.html,C,40,163,13,19,32,-0.5,0,3,2,5,0
Sylvain Cote,/players/c/cotesy01.html,D,45,1171,122,313,435,86.6,0,6,18,24,0
Art Coulter*,/players/c/coultar01.html,D,170,458,31,82,113,46.1,0,13,14,27,0
Thomas Coulter,/players/c/coultto01.html,D,2,2,0,0,0,-0.1,0,0,0,0,0
Gerry Couture,/players/c/coutuge01.html,RW,110,385,86,70,156,14.4,0,25,23,48,0
Murray Craven,/players/c/cravemu01.html,LW,157,1071,266,493,759,55.8,0,30,59,89,0
Dave Creighton,/players/c/creigda01.html,C,49,616,140,174,314,27.9,0,7,7,14,0
Doug Crossman,/players/c/crossdo01.html,D,159,914,105,359,464,67.4,0,25,70,95,0
Mark Cullen,/players/c/cullema02.html,C,29,38,7,10,17,1.8,0,7,9,16,0
Jassen Cullimore,/players/c/cullija01.html,D,155,812,26,85,111,27.1,0,2,20,22,0
Kyle Cumiskey,/players/c/cumisky01.html,D,7,139,9,26,35,5.7,0,0,0,0,0
Randy Cunneyworth,/players/c/cunnera01.html,LW,16,866,189,225,414,23.7,0,4,3,7,0
Les Cunningham,/players/c/cunnile01.html,C,37,60,7,19,26,1.6,0,6,11,17,0
Ian Cushenan,/players/c/cusheia01.html,D,72,129,3,11,14,6.8,0,2,8,10,0
Denis Cyr,/players/c/cyrde01.html,RW,87,193,41,43,84,3.6,0,19,21,40,0
Klas Dahlbeck,/players/d/dahlbkl01.html,D,4,170,6,17,23,3.3,0,1,0,1,0
Ulf Dahlen,/players/d/dahleul01.html,LW,30,966,301,354,655,58.2,0,6,8,14,0
Carl Dahlstrom,/players/d/dahlsca01.html,D,49,49,0,9,9,1.8,0,0,9,9,0
Trevor Daley,/players/d/daleytr01.html,D,29,1015,89,213,302,62.2,0,0,6,6,0
Phillip Danault,/players/d/danauph01.html,LW,32,268,37,91,128,10.9,0,1,4,5,0
Marko Dano,/players/d/danoma01.html,C,13,138,19,26,45,4.5,0,1,1,2,0
Brandon Davidson,/players/d/davidbr01.html,D,10,162,9,14,23,4.6,0,0,1,1,0
Lorne Davis,/players/d/davislo01.html,RW,8,95,8,12,20,0.4,0,0,0,0,0
Billy Dea,/players/d/deabi01.html,LW,34,397,67,54,121,4.9,0,5,8,13,0
Kevin Dean,/players/d/deanke01.html,D,96,331,7,48,55,16.3,0,2,19,21,0
Alex DeBrincat,/players/d/debrial01.html,RW,164,164,69,59,128,15.3,0,69,59,128,0
Louie DeBrusk,/players/d/debrulo01.html,LW,4,401,24,17,41,-3.8,0,0,0,0,0
Ab DeMarco,/players/d/demarab01.html,C,20,210,72,95,167,12.3,0,1,5,6,0
Nathan Dempsey,/players/d/dempsna01.html,D,125,260,21,67,88,15.2,0,13,40,53,0
Corb Denneny,/players/d/denneco01.html,C,18,176,102,42,144,15.8,0,5,0,5,0
Joffre Desilets,/players/d/desiljo01.html,RW,74,192,37,45,82,7.2,0,17,20,37,0
Andrew Desjardins,/players/d/desjaan01.html,C,136,408,23,41,64,1.2,0,8,8,16,0
Vic Desjardins,/players/d/desjavi01.html,C,39,87,6,15,21,0.7,0,3,12,15,0
Harry Dick,/players/d/dickha01.html,D,12,12,0,1,1,0.1,0,0,1,1,0
Gerald Diduck,/players/d/diducge01.html,D,13,932,56,156,212,51.7,0,1,0,1,0
Don Dietrich,/players/d/dietrdo01.html,D,17,28,0,7,7,0.9,0,0,5,5,0
Bill Dineen,/players/d/dineebi01.html,RW,41,323,51,44,95,7.3,0,4,9,13,0
Robert Dirk,/players/d/dirkro01.html,D,6,402,13,29,42,18.4,0,0,0,0,0
Gary Donaldson,/players/d/donalga01.html,RW,1,1,0,0,0,0.0,0,0,0,0,0
Dave Donnelly,/players/d/donneda01.html,C,71,137,15,24,39,0.3,0,6,12,18,0
Ken Doraty,/players/d/doratke01.html,F,18,103,15,26,41,3.3,0,0,0,0,0
Jim Dowd,/players/d/dowdji01.html,C,60,728,71,168,239,15.9,0,3,12,15,0
Jake Dowell,/players/d/dowelja01.html,C,102,157,11,22,33,2.0,0,9,17,26,0
Aaron Downey,/players/d/downeaa01.html,RW,39,243,8,10,18,0.5,0,1,0,1,0
Mario Doyon,/players/d/doyonma01.html,D,7,28,3,4,7,1.2,0,1,1,2,0
Ivan Droppa,/players/d/droppiv01.html,D,19,19,0,1,1,1.0,0,0,1,1,0
Anthony Duclair,/players/d/duclaan01.html,LW,23,287,56,66,122,12.9,0,2,6,8,0
Duke Dukowski,/players/d/dukowdu01.html,D,103,200,16,30,46,0.7,0,11,15,26,0
J.P. Dumont,/players/d/dumonjp01.html,RW,72,822,214,309,523,56.6,0,19,14,33,0
Babe Dye*,/players/d/dyeba01.html,RW,52,272,203,50,253,46.6,0,25,5,30,0
Karl Dykhuis,/players/d/dykhuka01.html,D,18,644,42,91,133,34.8,0,1,8,9,0
Jack Dyte,/players/d/dyteja01.html,D,27,27,1,0,1,1.8,0,1,0,1,0
Ben Eager,/players/e/eagerbe01.html,LW,144,407,43,42,85,6.9,0,18,15,33,0
Mike Eagles,/players/e/eaglemi01.html,C/LW,70,853,74,122,196,-2.1,0,6,13,19,0
Mike Eastwood,/players/e/eastwmi01.html,C,53,783,87,149,236,11.6,0,2,10,12,0
Andrew Ebbett,/players/e/ebbetan01.html,C,10,224,26,45,71,5.8,0,1,0,1,0
Christian Ehrhoff,/players/e/ehrhoch01.html,D,8,789,74,265,339,67.7,0,0,2,2,0
Victor Ejdsell,/players/e/ejdsevi01.html,C,6,6,0,1,1,-0.1,0,0,1,1,0
Matt Ellison,/players/e/ellisma02.html,RW,36,43,3,11,14,0.5,0,3,10,13,0
Nelson Emerson,/players/e/emersne01.html,RW,27,771,195,293,488,37.4,0,4,10,14,0
Aut Erickson,/players/e/erickau01.html,D,34,226,7,24,31,10.6,0,0,1,1,0
