David Aebischer,/players/a/aebisda01.html,G,174,214,0,5,5,39.1,106
Sami Aittokallio,/players/a/aittosa01.html,G,2,2,0,0,0,0.1,0
Craig Anderson,/players/a/andercr01.html,G,104,614,0,17,17,116.0,278
Jonathan Bernier,/players/b/bernijo01.html,G,37,324,0,5,5,54.9,137
Reto Berra,/players/b/berrare01.html,G,35,76,0,1,1,8.9,20
Craig Billington,/players/b/billicr01.html,G,67,332,0,6,6,33.4,110
Mario Brunetta,/players/b/brunema01.html,G,40,40,0,0,0,4.7,12
Jacques Cloutier,/players/c/cloutja01.html,G,58,255,0,7,7,31.9,82
Marc Denis,/players/d/denisma01.html,G,28,349,0,6,6,56.2,112
Michel Dion,/players/d/dionmi01.html,G,62,227,0,5,5,29.7,60
Brian Elliott,/players/e/elliobr01.html,G,12,441,0,8,8,68.3,225
Stephane Fiset,/players/f/fisetst01.html,G,188,390,0,12,12,62.2,164
Brian Ford,/players/f/fordbr01.html,G,3,11,0,0,0,0.9,3
Pavel Francouz,/players/f/francpa01.html,G,2,2,0,0,0,0.3,0
John Garrett,/players/g/garrejo01.html,G,29,207,0,3,3,23.4,68
Jean-Sebastien Giguere,/players/g/gigueje01.html,G,72,597,0,7,7,107.6,262
Scott Gordon,/players/g/gordosc01.html,G,23,23,0,0,0,0.6,2
Mario Gosselin,/players/g/gossema01.html,G,192,241,0,9,9,29.2,91
Ron Grahame,/players/g/graharo02.html,G,8,114,0,3,3,14.7,50
Philipp Grubauer,/players/g/grubaph01.html,G,37,138,0,1,1,24.9,61
Andrew Hammond,/players/h/hammoan01.html,G,1,56,0,1,1,10.8,27
Ron Hextall,/players/h/hextaro01.html,G,54,608,1,32,33,95.0,296
Goran Hogosta,/players/h/hogosgo01.html,G,21,22,0,0,0,2.2,5
Vitali Kolesnik,/players/k/kolesvi01.html,G,8,8,0,1,1,0.8,3
Ron Low,/players/l/lowro01.html,G,15,382,0,4,4,33.4,102
Clint Malarchuk,/players/m/malarcl01.html,G,139,337,0,15,15,54.5,141
Spencer Martin,/players/m/martisp01.html,G,3,3,0,0,0,0.0,0
Bob Mason,/players/m/masonbo01.html,G,22,145,0,4,4,22.2,55
Greg Millen,/players/m/millegr01.html,G,18,604,0,18,18,84.6,215
Sergei Mylnikov,/players/m/mylnise01.html,G,10,10,0,0,0,1.2,1
Calvin Pickard,/players/p/pickaca01.html,G,86,104,0,3,3,15.5,32
Michel Plasse,/players/p/plassmi01.html,G,41,298,0,7,7,36.8,92
Andrew Raycroft,/players/r/raycran01.html,G,31,280,0,3,3,38.6,113
Tommy Salo,/players/s/saloto01.html,G,5,526,0,7,7,78.6,210
Philippe Sauve,/players/s/sauveph01.html,G,17,32,0,0,0,3.3,10
Richard Sevigny,/players/s/sevigri01.html,G,35,176,0,1,1,29.2,80
Jeremy Smith,/players/s/smithje02.html,G,10,10,0,0,0,0.8,1
Garth Snow,/players/s/snowga01.html,G,7,368,0,5,5,49.9,135
Rick Tabaracci,/players/t/tabarri01.html,G,2,286,0,8,8,35.5,93
John Tanner,/players/t/tannejo01.html,G,21,21,0,0,0,2.8,2
Jose Theodore,/players/t/theodjo01.html,G,91,648,1,16,17,111.0,286
Jocelyn Thibault,/players/t/thibajo01.html,G,57,586,0,6,6,90.7,238
Ron Tugnutt,/players/t/tugnuro01.html,G,153,537,0,7,7,78.9,186
Tyler Weiman,/players/w/weimaty01.html,G,1,1,0,0,0,0.2,0
Roman Will,/players/w/willro01.html,G,1,1,0,0,0,-0.1,0
Greg Adams,/players/a/adamsgr01.html,LW,7,544,84,143,227,8.8,0
Andrew Agozzino,/players/a/agozzan01.html,LW,21,21,1,4,5,0.4,0
Tommy Albelin,/players/a/albelto01.html,D,74,952,44,211,255,55.0,0
Mark Alt,/players/a/altma01.html,D,9,18,0,0,0,0.0,0
John Anderson,/players/a/anderjo01.html,RW,65,814,282,349,631,45.8,0
Shawn Anderson,/players/a/andersh01.html,D,31,255,11,51,62,13.1,0
Niklas Andersson,/players/a/anderni01.html,LW,3,164,29,53,82,6.4,0
Peter Andersson,/players/a/anderpe02.html,D,12,172,10,41,51,12.0,0
Dave Andreychuk*,/players/a/andreda01.html,LW,14,1639,640,698,1338,124.4,0
Sven Andrighetto,/players/a/andrisv01.html,RW,133,216,31,52,83,7.5,0
Brent Ashton,/players/a/ashtobr01.html,LW,172,998,284,345,629,39.7,0
Serge Aubin,/players/a/aubinse01.html,LW,82,374,44,64,108,5.7,0
Pierre Aubry,/players/a/aubrypi01.html,LW,162,201,24,26,50,-1.4,0
Yuri Babenko,/players/b/babenyu01.html,C,3,3,0,0,0,-0.1,0
Wayne Babych,/players/b/babycwa01.html,RW,15,519,192,246,438,31.4,0
Joel Baillargeon,/players/b/bailljo01.html,LW,5,20,0,2,2,-0.5,0
Jamie Baker,/players/b/bakerja01.html,C,71,404,71,79,150,7.3,0
Don Barber,/players/b/barbedo01.html,W,2,115,25,32,57,3.3,0
Mark Barberio,/players/b/barbema01.html,D,92,251,14,40,54,10.7,0
Matthew Barnaby,/players/b/barnama01.html,RW,13,834,113,187,300,22.9,0
Bob Bassen,/players/b/bassebo01.html,C,84,765,88,144,232,6.3,0
Bates Battaglia,/players/b/battaba01.html,LW,17,580,80,118,198,14.3,0
Paul Baxter,/players/b/baxtepa01.html,D,61,472,48,121,169,25.0,0
Francois Beauchemin,/players/b/beaucfr01.html,D,163,903,76,212,288,60.2,0
Wade Belak,/players/b/belakwa01.html,RW,35,549,8,25,33,4.0,0
Bruce Bell,/players/b/bellbr01.html,D,75,209,12,64,76,14.5,0
Shawn Belle,/players/b/bellesh01.html,D,4,20,0,1,1,0.5,0
Andre Benoit,/players/b/benoian01.html,D,79,181,11,37,48,8.0,0
Bo Berglund,/players/b/berglbo01.html,RW,87,130,28,39,67,3.1,0
Serge Bernier,/players/b/bernise01.html,RW,78,302,78,119,197,14.0,0
Rick Berry,/players/b/berryri01.html,D,76,197,2,13,15,3.9,0
Chris Bigras,/players/b/bigrach01.html,D,46,46,1,3,4,0.8,0
Gilles Bilodeau,/players/b/bilodgi01.html,LW,9,9,0,1,1,-0.2,0
Andrew Bodnarchuk,/players/b/bodnaan01.html,D,21,42,0,4,4,0.1,0
Mikkel Boedker,/players/b/boedkmi01.html,RW,18,689,116,207,323,27.1,0
Michel Bolduc,/players/b/boldumi01.html,D,10,10,0,0,0,0.3,0
Dennis Bonvie,/players/b/bonvide01.html,RW,1,92,1,2,3,-0.7,0
Patrick Bordeleau,/players/b/bordepa02.html,LW,129,129,8,8,16,0.7,0
Bob Boughner,/players/b/boughbo01.html,D,52,630,15,57,72,22.7,0
Gabriel Bourque,/players/b/bourqga01.html,LW,119,361,38,59,97,6.6,0
Ray Bourque*,/players/b/bourqra01.html,D,94,1612,410,1169,1579,242.7,0
Rene Bourque,/players/b/bourqre01.html,RW,65,725,163,153,316,30.4,0
Johnny Boychuk,/players/b/boychjo01.html,D,4,661,52,143,195,47.3,0
Curt Brackenbury,/players/b/brackcu01.html,RW,63,141,9,17,26,-2.2,0
Derick Brassard,/players/b/brassde01.html,C,20,786,176,275,451,45.9,0
Rich Brennan,/players/b/brennri01.html,D,2,50,2,6,8,1.4,0
Daniel Briere,/players/b/brierda01.html,C,57,973,307,389,696,78.5,0
Travis Brigley,/players/b/brigltr01.html,LW,36,55,3,6,9,-0.1,0
Patrice Brisebois,/players/b/brisepa01.html,D,113,1009,98,322,420,76.8,0
Evan Brophey,/players/b/brophev01.html,C,3,4,0,0,0,0.0,0
Aaron Broten,/players/b/broteaa01.html,LW/C,20,748,186,329,515,30.9,0
Paul Brousseau,/players/b/brouspa01.html,RW,8,26,1,3,4,-0.3,0
Steve Brule,/players/b/brulest01.html,RW,2,2,0,0,0,0.0,0
Jeff Buchanan,/players/b/buchaje01.html,D,6,6,0,0,0,0.1,0
Garth Butcher,/players/b/butchga01.html,D,34,897,48,158,206,42.3,0
Matt Calvert,/players/c/calvema01.html,LW,82,498,83,92,175,14.7,0
Paul Carey,/players/c/careypa01.html,C,22,99,8,8,16,0.5,0
Terry Carkner,/players/c/carknte01.html,D,63,858,42,188,230,45.4,0
Jordan Caron,/players/c/caronjo01.html,RW,19,157,12,16,28,0.9,0
Gino Cavallini,/players/c/cavalgi01.html,LW,85,593,114,159,273,13.4,0
Stephane Charbonneau,/players/c/charbst01.html,RW,2,2,0,0,0,-0.1,0
Ron Chipperfield,/players/c/chippro01.html,C,16,83,22,24,46,2.1,0
Joe Cirella,/players/c/cireljo01.html,D,95,828,64,211,275,38.8,0
Kim Clackson,/players/c/clackki01.html,D,61,106,0,8,8,3.2,0
Wendel Clark,/players/c/clarkwe01.html,LW/D,37,793,330,234,564,51.5,0
Marc-Andre Cliche,/players/c/clichma01.html,C,150,151,3,11,14,-1.5,0
Roland Cloutier,/players/c/cloutro01.html,C,14,34,8,9,17,1.1,0
Colby Cohen,/players/c/cohenco01.html,D,3,3,0,0,0,0.0,0
Joe Colborne,/players/c/colbojo01.html,C,62,295,42,72,114,8.9,0
Ian Cole,/players/c/coleia01.html,D,71,476,22,90,112,26.5,0
J.T. Compher,/players/c/comphj.01.html,LW,156,156,32,28,60,3.9,0
Mike Connolly,/players/c/connomi01.html,LW,2,2,0,0,0,0.0,0
Alain Cote,/players/c/coteal02.html,D,6,119,2,18,20,6.3,0
Ted Crowley,/players/c/crowlte01.html,D,7,34,2,4,6,1.4,0
Kyle Cumiskey,/players/c/cumisky01.html,D,132,139,9,26,35,5.7,0
Jim Cummins,/players/c/cummiji01.html,RW,55,511,24,36,60,-3.1,0
Marko Dano,/players/d/danoma01.html,C,8,138,19,26,45,4.5,0
Richard David,/players/d/davidri01.html,LW,31,31,4,4,8,-0.3,0
Jeff Daw,/players/d/dawje01.html,C,1,1,0,1,1,0.1,0
Lucien DeBlois,/players/d/deblolu01.html,C,84,993,249,276,525,27.5,0
Gilbert Delorme,/players/d/delorgi01.html,D,83,541,31,92,123,28.4,0
Bill Derlago,/players/d/derlabi01.html,C,18,555,189,227,416,26.7,0
Chris Dingman,/players/d/dingmch01.html,LW,110,385,15,19,34,-3.0,0
Jim Dobson,/players/d/dobsoji01.html,RW,1,12,0,0,0,-0.4,0
Bobby Dollas,/players/d/dollabo01.html,D,25,646,42,96,138,34.3,0
Shean Donovan,/players/d/donovsh01.html,RW,133,951,112,129,241,13.3,0
Andre Dore,/players/d/dorean01.html,D,25,257,14,81,95,17.2,0
Daniel Dore,/players/d/doreda01.html,RW,17,17,2,3,5,-0.1,0
Jim Dowd,/players/d/dowdji01.html,C,18,728,71,168,239,15.9,0
Steve Downie,/players/d/downist01.html,RW,33,434,76,120,196,20.9,0
Mario Doyon,/players/d/doyonma01.html,D,21,28,3,4,7,1.2,0
Sheldon Dries,/players/d/driessh01.html,C,40,40,3,3,6,0.0,0
Gaetan Duchesne,/players/d/duchega01.html,LW,150,1028,179,254,433,23.2,0
Steve Duchesne,/players/d/duchest01.html,D,82,1113,227,525,752,112.7,0
Luc Dufour,/players/d/dufoulu01.html,LW,30,167,23,21,44,0.5,0
Andre Dupont,/players/d/duponan01.html,D,169,810,59,185,244,62.9,0
Philippe Dupuis,/players/d/dupuiph01.html,C,86,116,6,12,18,0.3,0
Chris Durno,/players/d/durnoch01.html,C,43,43,4,4,8,0.8,0
Anders Eldebrink,/players/e/eldeban01.html,D,12,55,3,11,14,2.9,0
Stefan Elliott,/players/e/elliost01.html,D,63,87,8,17,25,4.7,0
Len Esau,/players/e/esaule01.html,D,4,27,0,10,10,0.8,0
Dennis Everberg,/players/e/everbde01.html,RW,70,70,3,9,12,-0.1,0
Kelly Fairchild,/players/f/faircke01.html,C,10,34,2,3,5,-0.1,0
Dave Farrish,/players/f/farrida01.html,D,4,430,17,110,127,19.6,0
Jeff Finger,/players/f/fingeje01.html,D,94,199,17,40,57,10.7,0
Bob Fitchner,/players/f/fitchbo01.html,C,78,78,12,20,32,0.6,0
Tom Fitzgerald,/players/f/fitzgto01.html,RW,11,1097,139,190,329,15.3,0
Tomas Fleischmann,/players/f/fleisto01.html,LW,22,657,137,198,335,32.1,0
Theoren Fleury,/players/f/fleurth01.html,RW,15,1084,455,633,1088,110.3,0
Bryan Fogarty,/players/f/fogarbr01.html,D,110,156,22,52,74,6.8,0
Iain Fraser,/players/f/fraseia01.html,C,60,94,23,23,46,3.1,0
Miroslav Frycer,/players/f/frycemi01.html,RW,49,415,147,183,330,21.2,0
Robbie Ftorek,/players/f/ftorero01.html,C/LW,149,334,77,150,227,12.8,0
T.J. Galiardi,/players/g/galiatj01.html,LW,171,321,44,61,105,7.0,0
Mike Gaul,/players/g/gaulmi01.html,D,1,3,0,0,0,0.0,0
Jean-Marc Gaulin,/players/g/gaulije01.html,RW,26,26,4,3,7,0.0,0
Cameron Gaunce,/players/g/gauncca01.html,D,11,34,2,3,5,1.1,0
Eric Gelinas,/players/g/geliner01.html,D,33,189,14,41,55,10.5,0
Martin Gelinas,/players/g/gelinma01.html,LW,31,1273,309,351,660,61.5,0
Todd Gill,/players/g/gillto01.html,D,36,1007,82,272,354,58.5,0
Jere Gillis,/players/g/gillije01.html,LW,12,386,78,95,173,7.6,0
Samuel Girard,/players/g/girarsa01.html,D,150,155,8,42,50,7.9,0
Cody Goloubef,/players/g/golouco01.html,D,33,134,2,21,23,4.4,0
Brandon Gormley,/players/g/gormlbr01.html,D,26,58,2,3,5,1.2,0
Chris Gratton,/players/g/grattch01.html,C,13,1092,214,354,568,46.5,0
Ryan Graves,/players/g/gravery01.html,D,26,26,3,2,5,1.3,0
A.J. Greer,/players/g/greeraj01.html,LW,37,37,1,5,6,0.2,0
Mikhail Grigorenko,/players/g/grigomi01.html,C,149,217,22,42,64,4.1,0
Rocco Grimaldi,/players/g/grimaro01.html,C,10,90,10,13,23,1.6,0
Jari Gronstrand,/players/g/gronsja01.html,D,32,185,8,26,34,8.6,0
Wayne Groulx,/players/g/groulwa01.html,C,1,1,0,0,0,0.0,0
Nate Guenin,/players/g/guenina01.html,D,173,205,5,23,28,6.7,0
Stephane Guerard,/players/g/guerast01.html,D,34,34,0,0,0,0.5,0
Ben Guite,/players/g/guitebe01.html,RW,168,175,19,26,45,2.7,0
Roger Hagglund,/players/h/hagglro01.html,D,3,3,0,0,0,0.1,0
Riku Hahl,/players/h/hahlri01.html,C,92,92,5,8,13,0.0,0
Jean Hamel,/players/h/hamelje01.html,D,91,699,26,95,121,30.4,0
Freddie Hamilton,/players/h/hamilfr01.html,C,17,75,4,2,6,-0.4,0
Dave Hannan,/players/h/hannada01.html,C,4,841,114,191,305,9.3,0
Gerry Hart,/players/h/hartge01.html,D,77,730,29,150,179,48.2,0
Alan Haworth,/players/h/haworal01.html,C,72,524,189,211,400,30.1,0
Darren Haydar,/players/h/haydada01.html,RW,1,23,1,7,8,0.7,0
Paul Healey,/players/h/healepa01.html,LW,2,77,6,14,20,1.8,0
Sami Helenius,/players/h/helensa01.html,D,33,155,2,4,6,2.0,0
Matt Hendricks,/players/h/hendrma01.html,C,60,607,54,62,116,5.2,0
Darby Hendrickson,/players/h/hendrda01.html,C,20,518,65,64,129,3.3,0
Samuel Henley,/players/h/henlesa01.html,C,1,1,1,0,1,0.3,0
T.J. Hensick,/players/h/hensitj01.html,C,99,112,12,26,38,2.5,0
Yves Heroux,/players/h/herouyv01.html,RW,1,1,0,0,0,0.0,0
Pat Hickey,/players/h/hickepa01.html,LW,7,644,192,212,404,25.8,0
Joey Hishon,/players/h/hishojo01.html,C,13,13,1,1,2,0.1,0
Jamie Hislop,/players/h/hisloja01.html,RW,130,345,75,103,178,8.1,0
Jaroslav Hlinka,/players/h/hlinkja01.html,C,63,63,8,20,28,2.5,0
Dale Hoganson,/players/h/hoganda01.html,D,168,343,13,77,90,12.2,0
Jonas Holos,/players/h/holosjo01.html,D,39,39,0,6,6,0.9,0
Dean Hopkins,/players/h/hopkide01.html,RW,5,223,23,51,74,-0.3,0
Tony Hrkac,/players/h/hrkacto01.html,C,92,758,132,239,371,25.7,0
Bill Huard,/players/h/huardbi01.html,LW,7,223,16,18,34,-1.3,0
Kerry Huffman,/players/h/huffmke01.html,D,80,401,37,108,145,21.3,0
Tim Hunter,/players/h/hunteti01.html,RW,48,815,62,76,138,-5.1,0
Matt Hunwick,/players/h/hunwima01.html,D,128,535,25,94,119,22.6,0
Mike Hurlbut,/players/h/hurlbmi01.html,D,1,29,1,8,9,1.8,0
Jeff Jackson,/players/j/jacksje01.html,LW,176,263,38,48,86,1.9,0
Iiro Jarvi,/players/j/jarviii01.html,RW,116,116,18,43,61,2.4,0
Terry Johnson,/players/j/johnste01.html,D,25,285,3,24,27,10.0,0
Keith Jones,/players/j/joneske01.html,RW,102,491,117,141,258,24.2,0
Tyson Jost,/players/j/jostty01.html,C,141,141,24,25,49,3.6,0
Claude Julien,/players/j/juliecl01.html,D,14,14,0,1,1,0.7,0
Vladislav Kamenev,/players/k/kamenvl01.html,LW,26,28,2,3,5,0.1,0
Kevin Kaminski,/players/k/kaminke01.html,C,6,139,3,10,13,-2.1,0
Paul Kariya*,/players/k/kariypa01.html,LW,51,989,402,587,989,109.3,0
Dave Karpa,/players/k/karpada01.html,D,78,557,18,80,98,21.4,0
Darius Kasparaitis,/players/k/kaspada01.html,D,11,863,27,136,163,37.8,0
Alexander Kerfoot,/players/k/kerfoal01.html,C,157,157,34,51,85,7.9,0
Darin Kimble,/players/k/kimblda01.html,RW,105,311,23,20,43,-3.5,0
