David Aebischer,/players/a/aebisda01.html,G,174,214,0,5,5,39.1,106
Ken Klee,/players/k/kleeke01.html,D,81,934,55,140,195,33.9,0
Chuck Kobasew,/players/k/kobasch01.html,RW,95,601,110,100,210,19.7,0
David Koci,/players/k/kocida01.html,LW,78,142,3,1,4,-0.5,0
Steve Konowalchuk,/players/k/konowst01.html,LW,97,790,171,225,396,36.8,0
John Kordic,/players/k/kordijo01.html,RW,18,244,17,18,35,-2.9,0
Jordan Krestanovich,/players/k/krestjo01.html,LW,22,22,0,2,2,-0.1,0
Uwe Krupp,/players/k/kruppuw01.html,D,188,729,69,212,281,54.7,0
Stu Kulak,/players/k/kulakst01.html,RW,14,90,8,4,12,-1.4,0
Mikhail Kuleshov,/players/k/kulesmi01.html,LW,3,3,0,0,0,-0.1,0
Mark Kumpel,/players/k/kumpema01.html,RW,129,288,38,46,84,1.5,0
Jari Kurri*,/players/k/kurrija01.html,RW,70,1251,601,797,1398,117.4,0
Antti Laaksonen,/players/l/laaksan01.html,LW,122,483,81,87,168,14.5,0
Francois Lacombe,/players/l/lacomfr01.html,D,3,78,2,17,19,4.1,0
Eric Lacroix,/players/l/lacroer01.html,LW,170,472,67,70,137,8.5,0
Guy Lafleur*,/players/l/laflegu01.html,RW,98,1126,560,793,1353,130.5,0
Jason Lafreniere,/players/l/lafreja01.html,C,96,146,34,53,87,4.9,0
Dan Lambert,/players/l/lambeda01.html,D,29,29,6,9,15,2.1,0
Lane Lambert,/players/l/lambela01.html,RW,89,283,58,66,124,5.5,0
Rick Lapointe,/players/l/lapoiri01.html,D,65,664,44,175,219,42.7,0
Garry Lariviere,/players/l/larivga01.html,D,127,219,6,57,63,12.5,0
Brad Larsen,/players/l/larsebr01.html,LW,92,294,19,29,48,0.6,0
David Latta,/players/l/lattada01.html,LW,36,36,4,8,12,0.0,0
Janne Laukkanen,/players/l/laukkja01.html,D,14,407,22,99,121,24.3,0
Brian Lawton,/players/l/lawtobr01.html,LW,14,483,112,154,266,14.5,0
Per Ledin,/players/l/ledinpe01.html,LW,3,3,0,0,0,-0.1,0
Rich LeDuc,/players/l/leducri01.html,C,97,130,28,38,66,2.5,0
Edward Lee,/players/l/leeed01.html,RW,2,2,0,0,0,-0.2,0
Barry Legge,/players/l/leggeba01.html,D,31,107,1,11,12,2.9,0
Alain Lemieux,/players/l/lemieal01.html,C,37,119,28,44,72,3.5,0
Jordan Leopold,/players/l/leopojo01.html,D,122,695,67,147,214,43.5,0
Francois Leroux,/players/l/leroufr01.html,D,50,249,3,20,23,3.2,0
David Liffiton,/players/l/liffida01.html,D,4,7,1,0,1,0.6,0
Chris Lindberg,/players/l/lindbch01.html,LW,37,116,17,25,42,1.4,0
Anton Lindholm,/players/l/lindhan01.html,D,62,62,0,4,4,0.8,0
Bill Lindsay,/players/l/lindsbi01.html,RW,67,777,83,141,224,11.3,0
Joakim Lindstrom,/players/l/lindsjo01.html,C,16,150,19,24,43,2.4,0
Claude Loiselle,/players/l/loisecl01.html,C,131,616,92,117,209,3.4,0
Peter Loob,/players/l/loobpe01.html,D,8,8,1,2,3,0.8,0
Paul MacDermid,/players/m/macdepa01.html,RW,58,690,116,142,258,10.9,0
Ray Macias,/players/m/maciara01.html,D,8,8,0,1,1,0.2,0
Aaron MacKenzie,/players/m/mackeaa01.html,D,5,5,0,0,0,0.2,0
Jacques Mailhot,/players/m/mailhja01.html,LW,5,5,0,0,0,-0.1,0
Bruce Major,/players/m/majorbr01.html,C,4,4,0,0,0,-0.1,0
Brad Malone,/players/m/malonbr01.html,C/LW,54,199,13,17,30,0.9,0
Greg Malone,/players/m/malongr01.html,C,33,704,191,310,501,31.5,0
Jimmy Mann,/players/m/mannji01.html,RW,82,293,10,20,30,-5.8,0
Bryan Marchment,/players/m/marchbr02.html,D,14,926,40,142,182,47.4,0
Dave Marcinyshyn,/players/m/marcida01.html,D,5,16,0,1,1,0.3,0
Josef Marha,/players/m/marhajo01.html,C,19,159,21,32,53,3.6,0
Terry Martin,/players/m/martite01.html,LW,3,479,104,101,205,8.3,0
Andreas Martinsen,/players/m/martian01.html,LW,110,152,9,14,23,0.0,0
Christian Matte,/players/m/mattech01.html,RW,22,25,2,3,5,0.1,0
Shawn Matthias,/players/m/matthsh01.html,C,20,551,90,84,174,15.9,0
Greg Mauldin,/players/m/mauldgr01.html,C,29,36,5,5,10,1.1,0
Brad Maxwell,/players/m/maxwebr02.html,D,50,613,98,270,368,49.0,0
Brad May,/players/m/maybr01.html,LW,64,1041,127,161,288,17.1,0
Chris McAllister,/players/m/mcallch01.html,D,48,301,4,17,21,2.3,0
Dean McAmmond,/players/m/mcammde01.html,C,41,996,186,262,448,41.6,0
Jay McClement,/players/m/mccleja01.html,C,104,906,90,154,244,10.1,0
Cody McCormick,/players/m/mccorco01.html,C/RW,190,405,21,44,65,1.8,0
Jamie McGinn,/players/m/mcginja01.html,LW,162,617,117,103,220,19.5,0
Mike McKee,/players/m/mckeemi01.html,LW,48,48,3,12,15,0.4,0
Brett McLean,/players/m/mcleabr01.html,C,160,385,56,106,162,12.0,0
Mike McNeill,/players/m/mcneimi01.html,RW,40,63,5,11,16,0.0,0
Basil McRae,/players/m/mcraeba01.html,LW,75,576,53,83,136,-2.6,0
Ken McRae,/players/m/mcraeke01.html,C,126,137,14,21,35,-1.2,0
Justin Mercier,/players/m/merciju01.html,F,9,9,1,1,2,0.3,0
Max Middendorf,/players/m/middema01.html,RW,10,13,2,4,6,0.0,0
Kip Miller,/players/m/milleki01.html,C,49,449,74,165,239,19.2,0
Andrei Mironov,/players/m/mironan01.html,D,10,10,1,2,3,0.7,0
Steve Moore,/players/m/moorest01.html,C,69,69,5,7,12,0.1,0
Stephane Morin,/players/m/morinst01.html,C,84,90,16,39,55,3.5,0
Derek Morris,/players/m/morride01.html,D,144,1107,92,332,424,74.6,0
Peter Mueller,/players/m/muellpe01.html,C,47,297,63,97,160,15.1,0
Bryan Muir,/players/m/muirbr01.html,D,62,279,16,37,53,9.1,0
Troy Murray,/players/m/murratr01.html,C,63,915,230,354,584,37.5,0
Anders Myrvold,/players/m/myrvoan01.html,D,4,33,0,5,5,0.5,0
Mike Natyshak,/players/n/natysmi01.html,RW,4,4,0,0,0,-0.1,0
Vaclav Nedorost,/players/n/nedorva01.html,C,67,99,10,10,20,1.4,0
Patrik Nemeth,/players/n/nemetpa01.html,D,142,250,4,35,39,9.1,0
Ville Nieminen,/players/n/niemivi01.html,LW,104,385,48,69,117,8.4,0
Matthew Nieto,/players/n/nietoma01.html,LW,181,402,54,76,130,9.3,0
Andrei Nikolishin,/players/n/nikolan01.html,C,49,628,93,187,280,21.6,0
Dwayne Norris,/players/n/norridw01.html,RW,17,20,2,4,6,0.2,0
Lee Norwood,/players/n/norwole01.html,D,13,503,58,153,211,35.5,0
Lawrence Nycholat,/players/n/nychola01.html,D,5,50,2,7,9,1.4,0
Shane O'Brien,/players/o/obriesh01.html,D,104,537,13,79,92,21.0,0
Ryan O'Byrne,/players/o/obyrnry01.html,D,172,308,5,34,39,8.4,0
Logan O'Connor,/players/o/oconnlo01.html,RW,5,5,0,0,0,-0.1,0
Wes O'Neill,/players/o/oneilwe01.html,D,5,5,0,0,0,0.0,0
Jaroslav Obsut,/players/o/obsutja01.html,D,3,7,0,0,0,0.2,0
John Ogrodnick,/players/o/ogrodjo01.html,LW,32,928,402,425,827,64.3,0
Mark Olver,/players/o/olverma01.html,C,74,74,10,12,22,1.9,0
John Paddock,/players/p/paddojo01.html,RW,32,87,8,14,22,-1.0,0
Aaron Palushaj,/players/p/palusaa01.html,RW,25,68,3,11,14,0.8,0
P.A. Parenteau,/players/p/parenpi01.html,LW,103,491,114,182,296,30.2,0
George Parros,/players/p/parroge01.html,RW,2,474,18,18,36,0.4,0
Greg Paslawski,/players/p/paslagr01.html,RW,80,650,187,185,372,23.9,0
Steve Patrick,/players/p/patrist01.html,RW,27,250,40,68,108,3.8,0
Jeff Paul,/players/p/paulje01.html,D,2,2,0,0,0,0.0,0
Scott Pearson,/players/p/pearssc01.html,LW,86,292,56,42,98,3.7,0
Derek Peltier,/players/p/peltide01.html,D,14,14,0,0,0,-0.1,0
Michel Petit,/players/p/petitmi01.html,D,82,827,90,238,328,45.8,0
Dave Pichette,/players/p/picheda01.html,D,189,322,41,140,181,22.6,0
Pierre Plante,/players/p/plantpi01.html,RW,69,599,125,172,297,16.9,0
Walt Poddubny,/players/p/podduwa01.html,LW,72,468,184,238,422,32.3,0
Kevin Porter,/players/p/porteke01.html,C,125,249,29,29,58,2.8,0
Daniel Poudrier,/players/p/poudrda01.html,D,25,25,1,5,6,1.3,0
Nolan Pratt,/players/p/prattno01.html,D,46,592,9,56,65,18.8,0
Tom Preissing,/players/p/preisto01.html,D,4,326,31,101,132,25.5,0
Joel Prpic,/players/p/prpicjo01.html,C,3,18,0,3,3,-0.1,0
Kyle Quincey,/players/q/quincky01.html,D,154,586,36,122,158,34.2,0
Ken Quinney,/players/q/quinnke01.html,RW,59,59,7,13,20,0.6,0
Herb Raglan,/players/r/raglahe01.html,RW,77,343,33,56,89,0.0,0
Zach Redmond,/players/r/redmoza01.html,D,96,133,9,29,38,8.1,0
Dave Reid,/players/r/reidda02.html,LW,138,961,165,204,369,23.0,0
Steve Reinprecht,/players/r/reinpst01.html,C,165,663,140,242,382,38.2,0
Borna Rendulic,/players/r/rendubo01.html,RW,14,15,1,1,2,0.1,0
Jacques Richard,/players/r/richaja01.html,LW,186,556,160,187,347,20.8,0
Jean-Marc Richard,/players/r/richaje01.html,D,5,5,2,1,3,0.3,0
Brad Richardson,/players/r/richabr02.html,C,136,749,100,131,231,18.1,0
Serge Roberge,/players/r/roberse01.html,RW,9,9,0,0,0,-0.2,0
Brian Rolston,/players/r/rolstbr01.html,C,50,1256,342,419,761,80.4,0
Jean-Marc Routhier,/players/r/routhje01.html,RW,8,8,0,0,0,-0.3,0
Martin Rucinsky,/players/r/rucinma01.html,LW,183,961,241,371,612,57.3,0
Cam Russell,/players/r/russeca01.html,D,35,396,9,21,30,16.8,0
Warren Rychel,/players/r/rychewa01.html,LW,88,406,38,39,77,-1.6,0
Mark Rycroft,/players/r/rycroma01.html,RW,66,226,21,25,46,2.8,0
Andy Rymsha,/players/r/rymshan01.html,D,6,6,0,0,0,0.0,0
Ruslan Salei,/players/s/saleiru01.html,D,101,917,45,159,204,47.0,0
Everett Sanipass,/players/s/sanipev01.html,LW,38,164,25,34,59,1.2,0
Yves Sarault,/players/s/sarauyv01.html,LW,30,106,10,10,20,-0.2,0
Cory Sarich,/players/s/saricco01.html,D,54,969,21,137,158,36.0,0
Kurt Sauer,/players/s/sauerku01.html,D,153,357,5,28,33,10.1,0
Bernie Saunders,/players/s/saundbe01.html,LW,10,10,0,1,1,-0.3,0
J.F. Sauve,/players/s/sauveje01.html,C,192,290,65,138,203,10.6,0
Reggie Savage,/players/s/savagre01.html,C,17,34,5,7,12,0.4,0
Andre Savard,/players/s/savaran01.html,C,95,790,211,271,482,33.0,0
Paxton Schulte,/players/s/schulpa01.html,LW,1,2,0,0,0,0.0,0
Teemu Selanne*,/players/s/selante01.html,RW,78,1451,684,773,1457,172.3,0
Jaroslav Sevcik,/players/s/sevcija01.html,LW,13,13,0,2,2,-0.3,0
Brent Severyn,/players/s/severbr01.html,LW,101,328,10,30,40,5.1,0
Michael Sgarbossa,/players/s/sgarbmi01.html,C,9,48,2,8,10,0.2,0
Jeff Shantz,/players/s/shantje01.html,C,74,642,72,139,211,11.2,0
Kevin Shattenkirk,/players/s/shattke01.html,D,46,609,75,274,349,59.1,0
Scott Shaunessy,/players/s/shaunsc01.html,D/LW,7,7,0,0,0,0.2,0
David Shaw,/players/s/shawda01.html,D,167,769,41,153,194,42.2,0
Rob Shearer,/players/s/shearro01.html,C,2,2,0,0,0,-0.1,0
Doug Shedden,/players/s/shedddo01.html,C,16,416,139,186,325,19.7,0
Duncan Siemens,/players/s/siemedu01.html,D,20,20,1,1,2,0.0,0
Risto Siltanen,/players/s/siltari01.html,D,79,562,90,265,355,44.2,0
Chris Simon,/players/s/simonch01.html,LW,146,782,144,161,305,28.6,0
Tommy Sjodin,/players/s/sjodito01.html,D,22,106,8,40,48,6.7,0
Jack Skille,/players/s/skillja01.html,RW,74,368,43,41,84,5.3,0
John Slaney,/players/s/slanejo01.html,D,7,268,22,69,91,14.8,0
Louis Sleigher,/players/s/sleiglo01.html,RW,111,194,46,53,99,5.2,0
Doug Smail,/players/s/smaildo01.html,LW,46,845,210,249,459,26.4,0
Ben Smith,/players/s/smithbe01.html,RW,4,237,29,25,54,3.8,0
Colin Smith,/players/s/smithco01.html,C,1,1,0,0,0,0.0,0
D.J. Smith,/players/s/smithdj01.html,D,34,45,1,1,2,0.3,0
Dan Smith,/players/s/smithda02.html,D,15,22,0,0,0,0.9,0
Wyatt Smith,/players/s/smithwy01.html,C,25,211,10,22,32,-0.2,0
John Smrke,/players/s/smrkejo01.html,LW,30,103,11,17,28,-0.3,0
Greg Smyth,/players/s/smythgr01.html,D,53,229,4,16,20,7.4,0
Ryan Smyth,/players/s/smythry01.html,LW,132,1270,386,456,842,87.9,0
Dennis Sobchuk,/players/s/sobchde01.html,C,2,35,5,6,11,0.0,0
Charlie Stephens,/players/s/stephch01.html,C/RW,8,8,0,2,2,0.1,0
Blair Stewart,/players/s/stewabl01.html,C,30,229,34,44,78,1.1,0
Chris Stewart,/players/s/stewach02.html,RW,166,652,160,161,321,35.9,0
John Stewart,/players/s/stewajo02.html,C,2,2,0,0,0,-0.1,0
Paul Stewart,/players/s/stewapa01.html,LW/D,21,21,2,0,2,-0.3,0
Trevor Stienburg,/players/s/stientr01.html,RW,71,71,8,4,12,-0.7,0
Ryan Stoa,/players/s/stoary01.html,C,37,40,4,3,7,-0.1,0
Karl Stollery,/players/s/stollka01.html,D,7,23,0,3,3,0.3,0
Ben Street,/players/s/streebe01.html,C,10,56,3,5,8,-0.1,0
Brad Stuart,/players/s/stuarbr02.html,D,71,1056,80,255,335,66.0,0
Ron Sutter,/players/s/suttero01.html,C,37,1093,205,330,535,31.0,0
Maxime Talbot,/players/t/talboma01.html,C,133,704,91,113,204,12.4,0
Christian Tanguay,/players/t/tanguch01.html,RW,2,2,0,0,0,-0.1,0
Mikhail Tatarinov,/players/t/tatarmi01.html,D,94,161,21,48,69,12.6,0
Greg Tebbutt,/players/t/tebbugr01.html,D,2,26,0,3,3,-0.4,0
Gaston Therrien,/players/t/therrga01.html,D,22,22,0,8,8,0.9,0
Reg Thomas,/players/t/thomare01.html,LW,39,39,9,7,16,0.8,0
Daniel Tjarnqvist,/players/t/tjarnda01.html,D,37,352,18,72,90,15.9,0
John Tonelli,/players/t/toneljo01.html,LW,19,1028,325,511,836,58.8,0
Dominic Toninato,/players/t/tonindo01.html,C,39,39,1,2,3,-0.1,0
Tim Tookey,/players/t/tooketi01.html,C,12,106,22,36,58,2.3,0
Pascal Trepanier,/players/t/trepapa01.html,D,89,229,12,22,34,8.9,0
Darcy Tucker,/players/t/tuckeda01.html,RW,134,947,215,261,476,41.0,0
Pierre Turgeon,/players/t/turgepi01.html,C,79,1294,515,812,1327,134.3,0
Tony Twist,/players/t/twistto01.html,LW,151,445,10,18,28,-3.3,0
Fedor Tyutin,/players/t/tyutife01.html,D,69,872,55,209,264,49.2,0
Ossi Vaananen,/players/v/vaanaos01.html,D,139,479,13,55,68,17.7,0
John Van Boxmeer,/players/v/vanbojo01.html,D,18,588,84,274,358,55.0,0
David Van Der Gulik,/players/v/vandeda01.html,RW,42,49,2,11,13,1.3,0
Wayne Van Dorp,/players/v/vandowa01.html,LW,28,125,12,12,24,-0.5,0
Yvon Vautour,/players/v/vautoyv01.html,RW,5,204,26,33,59,-0.3,0
Randy Velischek,/players/v/velisra01.html,D,117,509,21,76,97,17.4,0
Mark Vermette,/players/v/vermema01.html,RW,67,67,5,13,18,-0.7,0
Mike Vernace,/players/v/vernami01.html,D,12,22,0,1,1,0.0,0
Dan Vincelette,/players/v/vinceda01.html,LW,27,193,20,22,42,-1.5,0
Tomas Vincour,/players/v/vincoto01.html,C,9,95,7,10,17,0.7,0
Radim Vrbata,/players/v/vrbatra01.html,RW,118,1057,284,339,623,69.1,0
Chris Wagner,/players/w/wagnech01.html,C,26,250,29,19,48,2.8,0
Ed Ward,/players/w/warded01.html,RW,7,278,23,26,49,0.7,0
David Warsofsky,/players/w/warsoda01.html,D,16,55,2,9,11,1.6,0
John Wensink,/players/w/wensijo01.html,LW,53,403,70,68,138,5.3,0
Brad Werenka,/players/w/werenbr01.html,D,11,320,19,61,80,19.9,0
Blake Wesley,/players/w/weslebl01.html,D,119,298,18,46,64,12.2,0
Brian White,/players/w/whitebr01.html,D,2,2,0,0,0,0.0,0
Patrick Wiercioch,/players/w/wiercpa01.html,D,57,268,16,58,74,13.3,0
Brian Willsie,/players/w/willsbr01.html,RW,115,381,52,57,109,5.9,0
Colin Wilson,/players/w/wilsoco01.html,C,121,623,113,169,282,29.0,0
Landon Wilson,/players/w/wilsola02.html,RW,16,375,53,66,119,10.4,0
Daniel Winnik,/players/w/winnida01.html,C/LW,143,798,82,169,251,18.1,0
Peter Worrell,/players/w/worrepe01.html,LW,49,391,19,27,46,-0.5,0
Nail Yakupov,/players/y/yakupna01.html,RW,58,350,62,74,136,10.7,0
Brandon Yip,/players/y/yipbr01.html,RW,113,174,29,27,56,4.4,0
Greg Zanon,/players/z/zanongr01.html,D,44,493,12,50,62,18.1,0
Richard Zemlak,/players/z/zemlari01.html,RW,21,133,2,12,14,-2.9,0
