Red Almas,/players/a/almasre01.html,G,2,3,0,0,0,0.0,0,0,0,0,0
Hank Bassen,/players/b/basseha01.html,G,99,157,0,2,2,21.6,47,0,2,2,34
Jonathan Bernier,/players/b/bernijo01.html,G,35,324,0,5,5,54.9,137,0,0,0,9
Allan Bester,/players/b/besteal01.html,G,4,219,0,8,8,37.6,73,0,0,0,0
Bill Beveridge,/players/b/beverbi01.html,G,39,295,0,0,0,35.1,87,0,0,0,14
Gilles Boisvert,/players/b/boisvgi01.html,G,3,3,0,0,0,0.5,0,0,0,0,0
Claude Bourque,/players/b/bourqcl01.html,G,1,62,0,0,0,6.0,18,0,0,0,0
Andy Brown,/players/b/brownan01.html,G,17,62,0,1,1,6.0,22,0,1,1,6
Alain Chevrier,/players/c/chevral01.html,G,3,234,0,11,11,26.0,91,0,0,0,0
Ty Conklin,/players/c/conklty01.html,G,55,215,0,3,3,31.0,96,0,1,1,30
Alec Connell,/players/c/conneal01.html,G,48,418,0,0,0,85.5,193,0,0,0,18
Jared Coreau,/players/c/coreaja01.html,G,21,21,0,0,0,1.1,5,0,0,0,5
Abbie Cox,/players/c/coxab01.html,G,2,5,0,0,0,0.6,1,0,0,0,0
Wilf Cude,/players/c/cudewi01.html,G,29,281,0,0,0,33.2,98,0,0,0,15
Joe Daley,/players/d/daleyjo01.html,G,29,105,0,1,1,12.9,34,0,0,0,11
Denis DeJordy,/players/d/dejorde01.html,G,25,317,0,2,2,43.9,120,0,0,0,8
Connie Dion,/players/d/dionco01.html,G,38,38,0,0,0,8.6,23,0,0,0,23
Dolly Dolson,/players/d/dolsodo01.html,G,93,93,0,0,0,15.0,35,0,0,0,35
Darren Eliot,/players/e/eliotda01.html,G,3,88,0,2,2,8.5,24,0,0,0,0
Bob Essensa,/players/e/essenbo01.html,G,13,446,0,15,15,68.7,173,0,2,2,4
Jimmy Franks,/players/f/frankji01.html,G,18,42,0,0,0,5.2,12,0,0,0,7
Kaden Fulcher,/players/f/fulchka01.html,G,1,1,0,0,0,0.0,0,0,0,0,0
Dave Gagnon,/players/g/gagnoda01.html,G,2,2,0,0,0,-0.1,0,0,0,0,0
George Gardner,/players/g/gardnge01.html,G,24,66,0,0,0,5.0,16,0,0,0,7
Dave Gatherum,/players/g/gatheda01.html,G,3,3,0,0,0,1.0,2,0,0,0,2
Ed Giacomin,/players/g/giacoed01.html,G,71,610,0,9,9,110.9,290,0,1,1,23
Gilles Gilbert,/players/g/gilbegi01.html,G,95,416,0,9,9,69.9,192,0,4,4,21
Doug Grant,/players/g/grantdo01.html,G,46,77,0,0,0,6.9,27,0,0,0,17
Gerry Gray,/players/g/grayge01.html,G,7,8,0,0,0,0.1,1,0,0,0,1
Harrison Gray,/players/g/grayha01.html,G,1,1,0,0,0,-0.2,0,0,0,0,0
Jonas Gustavsson,/players/g/gustajo01.html,G,41,179,0,4,4,21.7,72,0,1,1,21
Glenn Hall,/players/h/hallgl01.html,G,148,906,0,9,9,177.6,407,0,0,0,74
Glen Hanlon,/players/h/hanlogl01.html,G,186,476,0,11,11,76.7,167,0,5,5,65
Dominik Hasek,/players/h/hasekdo01.html,G,176,735,0,19,19,156.8,389,0,6,6,114
Kevin Hodson,/players/h/hodsoke01.html,G,35,71,0,1,1,5.5,17,0,1,1,13
Ken Holland,/players/h/hollake01.html,G,3,4,0,0,0,-0.1,0,0,0,0,0
Hap Holmes,/players/h/holmeha01.html,G,85,103,0,0,0,15.7,39,0,0,0,30
Peter Ing,/players/i/ingpe01.html,G,3,74,0,3,3,10.4,20,0,0,0,1
Al Jensen,/players/j/jenseal01.html,G,1,179,0,3,3,26.9,95,0,0,0,0
Curtis Joseph,/players/j/josepcu01.html,G,92,943,0,31,31,167.2,454,0,0,0,50
Scott King,/players/k/kingsc01.html,G,2,2,0,0,0,0.0,0,0,0,0,0
Mark LaForest,/players/l/laforma01.html,G,33,103,0,6,6,12.1,25,0,1,1,6
Marc Lamothe,/players/l/lamotma01.html,G,2,4,0,0,0,0.3,2,0,0,0,1
Manny Legace,/players/l/legacma01.html,G,180,365,0,9,9,60.2,187,0,5,5,112
Claude Legris,/players/l/legricl01.html,G,4,4,0,1,1,0.4,0,0,1,1,0
Ron Low,/players/l/lowro01.html,G,32,382,0,4,4,33.4,102,0,1,1,9
Larry Lozinski,/players/l/lozinla01.html,G,30,30,0,1,1,3.0,6,0,1,1,6
Joey MacDonald,/players/m/macdojo01.html,G,37,133,0,1,1,19.2,44,0,0,0,14
Norm Maracle,/players/m/maracno01.html,G,20,66,0,0,0,8.9,14,0,0,0,8
Thomas McCollum,/players/m/mccolth01.html,G,3,3,0,0,0,0.1,1,0,0,0,1
Peter McDuffe,/players/m/mcdufpe01.html,G,4,57,0,1,1,5.3,11,0,0,0,0
Tom McGrattan,/players/m/mcgrato01.html,G,1,1,0,0,0,0.0,0,0,0,0,0
Bill McKenzie,/players/m/mckenbi01.html,G,26,91,0,1,1,8.0,18,0,0,0,5
Don McLeod,/players/m/mcleodo01.html,G,14,18,0,0,0,-0.3,3,0,0,0,3
Corrado Micalef,/players/m/micalco01.html,G,113,113,0,5,5,13.6,26,0,5,5,26
Greg Millen,/players/m/millegr01.html,G,10,604,0,18,18,84.6,215,0,0,0,3
Eddie Mio,/players/m/mioed01.html,G,49,192,0,11,11,25.3,64,0,2,2,10
Alfie Moore,/players/m/mooreal01.html,G,1,21,0,0,0,0.0,7,0,0,0,0
Johnny Mowers,/players/m/mowerjo01.html,G,152,152,0,0,0,32.3,65,0,0,0,65
Petr Mrazek,/players/m/mrazepe01.html,G,166,223,0,3,3,34.1,101,0,2,2,72
Bob Perreault,/players/p/perrebo01.html,G,3,31,0,0,0,3.4,8,0,0,0,2
Chris Pusey,/players/p/puseych01.html,G,1,1,0,0,0,0.0,0,0,0,0,0
Bill Ranford,/players/r/ranfobi01.html,G,4,647,0,24,24,92.1,240,0,0,0,3
Terry Richardson,/players/r/richate01.html,G,19,20,0,1,1,-0.6,3,0,1,1,3
Vincent Riendeau,/players/r/riendvi01.html,G,32,184,0,4,4,23.9,85,0,0,0,17
Dennis Riggin,/players/r/riggide01.html,G,18,18,0,0,0,2.3,7,0,0,0,7
John Ross Roach,/players/r/roachjo01.html,G,89,491,0,1,1,74.1,219,0,0,0,41
Pat Rupp,/players/r/rupppa01.html,G,1,1,0,0,0,0.0,0,0,0,0,0
Bob Sauve,/players/s/sauvebo01.html,G,41,420,0,15,15,69.1,182,0,0,0,11
Al Smith,/players/s/smithal03.html,G,43,231,0,7,7,30.4,73,0,4,4,18
Normie Smith,/players/s/smithno01.html,G,178,198,0,0,0,34.0,81,0,0,0,76
Sam St. Laurent,/players/s/stlausa01.html,G,30,34,0,0,0,4.8,7,0,0,0,5
Herb Stuart,/players/s/stuarhe01.html,G,3,3,0,0,0,0.6,1,0,0,0,1
Harvey Teno,/players/t/tenoha01.html,G,5,5,0,0,0,0.5,2,0,0,0,2
Tiny Thompson,/players/t/thompti01.html,G,85,553,0,1,1,107.1,284,0,0,0,32
Joe Turner,/players/t/turnejo01.html,G,1,1,0,0,0,0.2,0,0,0,0,0
Rogie Vachon,/players/v/vachoro01.html,G,109,795,0,10,10,144.4,353,0,4,4,30
Mike Vernon,/players/v/vernomi01.html,G,95,782,0,39,39,107.1,385,0,0,0,53
Carl Wetzel,/players/w/wetzeca01.html,G,2,7,0,0,0,0.0,1,0,0,0,0
Lefty Wilson,/players/w/wilsole01.html,G,1,3,0,0,0,0.5,0,0,0,0,0
Ken Wregget,/players/w/wreggke01.html,G,29,575,0,24,24,85.7,225,0,1,1,14
Gerry Abel,/players/a/abelge01.html,LW,1,1,0,0,0,0.0,0,0,0,0,0
Gene Achtymichuk,/players/a/achtyge01.html,C,12,32,3,5,8,0.1,0,0,0,0,0
Greg Adams,/players/a/adamsgr01.html,LW,28,544,84,143,227,8.8,0,3,7,10,0
Micah Aivazoff,/players/a/aivazmi01.html,C,59,92,4,6,10,-1.8,0,4,4,8,0
Gary Aldcorn,/players/a/aldcoga01.html,LW,116,226,41,56,97,6.0,0,24,35,59,0
Daniel Alfredsson,/players/a/alfreda01.html,RW,68,1246,444,713,1157,133.6,0,18,31,49,0
Keith Allen*,/players/a/allenke01.html,D,28,28,0,4,4,2.2,0,0,4,4,0
Adam Almqvist,/players/a/almqvad01.html,D,2,2,1,0,1,0.2,0,1,0,1,0
Dave Amadio,/players/a/amadida01.html,D,2,126,5,11,16,4.5,0,0,0,0,0
Dale Anderson,/players/a/anderda01.html,D,13,13,0,0,0,0.7,0,0,0,0,0
Earl Anderson,/players/a/anderea01.html,RW,45,109,19,19,38,1.4,0,7,3,10,0
Ron Anderson,/players/a/anderro01.html,RW,25,251,28,30,58,0.0,0,2,0,2,0
Tom Anderson,/players/a/anderto01.html,LW/D,27,316,62,127,189,22.3,0,5,2,7,0
Al Arbour*,/players/a/arboual01.html,D,149,626,12,58,70,39.3,0,2,13,15,0
Jack Arbour,/players/a/arbouja01.html,D,37,47,5,1,6,3.6,0,4,1,5,0
Murray Armstrong,/players/a/armstmu01.html,C,118,270,67,121,188,14.0,0,35,64,99,0
Brent Ashton,/players/a/ashtobr01.html,LW,108,998,284,345,629,39.7,0,41,43,84,0
Oscar Asmundson,/players/a/asmunos01.html,C,3,111,11,23,34,2.0,0,0,0,0,0
Pierre Aubry,/players/a/aubrypi01.html,LW,39,201,24,26,50,-1.4,0,6,3,9,0
Philippe Audet,/players/a/audetph01.html,LW,4,4,0,0,0,-0.1,0,0,0,0,0
Sean Avery,/players/a/averyse01.html,C,75,580,90,157,247,23.3,0,7,8,15,0
Pete Babando,/players/b/babanpe01.html,LW,56,351,86,73,159,13.8,0,6,6,12,0
Ace Bailey,/players/b/bailega01.html,LW,58,568,107,171,278,13.4,0,11,25,36,0
Bob Bailey,/players/b/bailebo01.html,RW,35,149,15,21,36,1.2,0,6,6,12,0
Doug Baldwin,/players/b/baldwdo01.html,D,4,24,0,1,1,0.8,0,0,0,0,0
Ryan Barnes,/players/b/barnery01.html,LW,2,2,0,0,0,0.0,0,0,0,0,0
Marty Barry*,/players/b/barryma01.html,C,191,507,194,193,387,57.7,0,60,94,154,0
Frank Bathe,/players/b/bathefr01.html,D,26,224,3,28,31,9.6,0,0,4,4,0
Andy Bathgate*,/players/b/bathgan01.html,RW,130,1069,349,624,973,91.8,0,23,55,78,0
Bob Baun,/players/b/baunbo01.html,D,158,964,37,187,224,68.8,0,5,37,42,0
Sergei Bautin,/players/b/bautise01.html,D,1,132,5,25,30,5.1,0,0,0,0,0
Red Beattie,/players/b/beattre01.html,LW,10,329,62,85,147,18.0,0,1,2,3,0
Dick Behling,/players/b/behlidi01.html,D,5,5,1,0,1,0.5,0,1,0,1,0
Pete Bellefeuille,/players/b/bellepe01.html,RW,43,92,26,6,32,5.2,0,12,2,14,0
Frank Bennett,/players/b/bennefr01.html,LW/D,7,7,0,1,1,-0.2,0,0,1,1,0
Michel Bergeron,/players/b/bergemi01.html,RW,174,229,80,58,138,10.6,0,64,46,110,0
Marc Bergevin,/players/b/bergema01.html,D,70,1191,36,145,181,46.5,0,1,9,10,0
Fred Berry,/players/b/berryfr01.html,C,3,3,0,0,0,-0.2,0,0,0,0,0
Tyler Bertuzzi,/players/b/bertuty01.html,LW,128,128,28,43,71,6.9,0,28,43,71,0
Phil Besler,/players/b/besleph01.html,RW,5,30,1,4,5,-0.4,0,0,2,2,0
Pete Bessone,/players/b/bessope01.html,D,6,6,0,1,1,0.3,0,0,1,1,0
Tom Bissett,/players/b/bisseto01.html,C,5,5,0,0,0,-0.3,0,0,0,0,0
Steve Black,/players/b/blackst01.html,LW,74,113,11,20,31,0.7,0,7,14,21,0
Tom Bladon,/players/b/bladoto01.html,D,2,610,73,197,270,52.9,0,0,0,0,0
Mike Blaisdell,/players/b/blaismi01.html,RW,192,343,70,84,154,6.2,0,44,61,105,0
Mike Bloom,/players/b/bloommi01.html,LW,134,201,30,47,77,1.4,0,23,28,51,0
John Blum,/players/b/blumjo01.html,D,6,250,7,34,41,12.2,0,0,0,0,0
Marc Boileau,/players/b/boilema01.html,C,55,55,5,6,11,-0.4,0,5,6,11,0
Patrick Boileau,/players/b/boilepa01.html,D,25,48,5,11,16,1.8,0,2,6,8,0
Leo Boivin*,/players/b/boivile01.html,D,85,1150,72,250,322,69.6,0,4,22,26,0
Ivan Boldirev,/players/b/boldiiv01.html,C,183,1052,361,505,866,62.7,0,67,95,162,0
Danny Bolduc,/players/b/bolduda01.html,LW,100,102,22,19,41,1.8,0,22,18,40,0
Marcel Bonin,/players/b/boninma01.html,W,107,454,97,175,272,24.0,0,20,29,49,0
David Booth,/players/b/boothda01.html,LW,28,530,124,112,236,24.5,0,4,1,5,0
Darryl Bootland,/players/b/bootlda01.html,RW,28,32,1,2,3,0.0,0,1,1,2,0
Henry Boucha,/players/b/bouchhe01.html,C,159,247,53,49,102,4.8,0,34,26,60,0
Madison Bowey,/players/b/boweyma01.html,D,17,101,2,20,22,3.0,0,1,3,4,0
Rick Bowness,/players/b/bowneri01.html,RW,61,173,18,37,55,-0.8,0,8,11,19,0
Irwin Boyd,/players/b/boydir01.html,RW,40,94,10,10,20,-0.3,0,2,3,5,0
John Brenneman,/players/b/brennjo01.html,LW,9,152,21,19,40,0.8,0,0,2,2,0
Carl Brewer,/players/b/breweca01.html,D,70,604,25,198,223,53.4,0,2,37,39,0
Archie Briden,/players/b/bridear01.html,LW,27,73,9,5,14,-0.1,0,4,1,5,0
Mel Bridgman,/players/b/bridgme01.html,C,70,977,252,449,701,45.6,0,8,13,21,0
Bernie Brophy,/players/b/brophbe01.html,LW,52,62,4,4,8,0.1,0,4,4,8,0
Adam Brown,/players/b/brownad01.html,LW,149,392,104,114,218,15.1,0,58,44,102,0
Arnie Brown,/players/b/brownar01.html,D,104,681,44,141,185,41.2,0,4,29,33,0
Connie Brown,/players/b/brownco01.html,C,73,73,15,24,39,2.9,0,15,24,39,0
Gerry Brown,/players/b/brownge02.html,LW,23,23,4,5,9,0.4,0,4,5,9,0
Larry Brown,/players/b/brownla01.html,D,33,455,7,53,60,21.5,0,1,4,5,0
Stan Brown,/players/b/brownst01.html,D,26,50,8,3,11,7.1,0,2,0,2,0
Jeff Brubaker,/players/b/brubaje01.html,LW,1,178,16,9,25,-2.2,0,0,0,0,0
Eddie Bruneteau,/players/b/bruneed01.html,RW,180,180,40,42,82,5.5,0,40,42,82,0
Damien Brunner,/players/b/brunnda01.html,RW,44,121,25,33,58,5.9,0,12,14,26,0
Fabian Brunnstrom,/players/b/brunnfa01.html,LW,5,104,19,22,41,3.6,0,0,1,1,0
Bill Brydge,/players/b/brydgbi01.html,D,31,368,26,52,78,29.5,0,2,2,4,0
John Bucyk*,/players/b/bucykjo01.html,LW,104,1540,556,813,1369,122.4,0,11,19,30,0
Tony Bukovich,/players/b/bukovto01.html,LW/C,17,17,7,3,10,0.9,0,7,3,10,0
Hy Buller,/players/b/bullehy01.html,D,9,188,22,58,80,15.6,0,0,3,3,0
Charlie Burns,/players/b/burnsch01.html,C,70,749,106,198,304,13.2,0,9,11,20,0
Cummy Burton,/players/b/burtocu01.html,RW,42,42,0,2,2,-1.2,0,0,2,2,0
Eddie Bush,/players/b/bushed01.html,D,26,26,4,6,10,2.3,0,4,6,10,0
Walt Buswell,/players/b/buswewa01.html,D,140,368,10,41,51,22.8,0,4,9,13,0
Yuri Butsayev,/players/b/butsayu01.html,LW,75,99,10,4,14,0.2,0,6,4,10,0
Dmitri Bykov,/players/b/bykovdm01.html,D,71,71,2,10,12,2.3,0,2,10,12,0
Kyle Calder,/players/c/caldeky01.html,LW,19,590,114,180,294,24.6,0,5,9,14,0
Mitch Callahan,/players/c/callami01.html,RW,5,5,0,0,0,-0.1,0,0,0,0,0
Al Cameron,/players/c/cameral01.html,D,190,282,11,44,55,10.0,0,7,31,38,0
Craig Cameron,/players/c/camercr01.html,RW,1,552,87,65,152,3.3,0,0,0,0,0
Colin Campbell,/players/c/campbco01.html,D,178,636,25,103,128,27.8,0,5,16,21,0
Terry Carkner,/players/c/carknte01.html,D,88,858,42,188,230,45.4,0,2,8,10,0
Billy Carroll,/players/c/carrobi01.html,C,52,322,30,54,84,-1.6,0,3,6,9,0
Greg Carroll,/players/c/carrogr01.html,C,36,131,20,34,54,1.7,0,2,9,11,0
Dwight Carruthers,/players/c/carrudw01.html,D,1,2,0,0,0,0.1,0,0,0,0,0
Frank Carson,/players/c/carsofr01.html,RW,123,248,42,48,90,10.4,0,32,36,68,0
Frantisek Cernik,/players/c/cernifr01.html,W,49,49,5,4,9,-0.5,0,5,4,9,0
Milan Chalupa,/players/c/chalumi01.html,D,14,14,0,5,5,0.9,0,0,5,5,0
Lude Check*,/players/c/checklu01.html,LW,1,27,6,2,8,0.1,0,0,0,0,0
Jake Chelios,/players/c/chelija01.html,D,5,5,0,0,0,0.1,0,0,0,0,0
Real Chevrefils,/players/c/chevrre01.html,LW,38,387,104,97,201,21.0,0,3,4,7,0
Dennis Cholowski,/players/c/cholode01.html,D,52,52,7,9,16,1.7,0,7,9,16,0
Chris Cichocki,/players/c/cichoch01.html,RW,61,68,11,12,23,0.5,0,10,11,21,0
Wendel Clark,/players/c/clarkwe01.html,LW/D,12,793,330,234,564,51.5,0,4,2,6,0
Rejean Cloutier,/players/c/cloutre02.html,D,5,5,0,2,2,0.4,0,0,2,2,0
Roland Cloutier,/players/c/cloutro01.html,C,20,34,8,9,17,1.1,0,6,6,12,0
Steve Coates,/players/c/coatest01.html,RW,5,5,1,0,1,0.0,0,1,0,1,0
Carlo Colaiacovo,/players/c/colaica01.html,D,6,470,34,123,157,28.4,0,0,1,1,0
Erik Cole,/players/c/coleer01.html,LW,11,892,265,267,532,59.0,0,3,3,6,0
Mike Commodore,/players/c/commomi01.html,D,17,484,23,83,106,20.3,0,0,2,2,0
Brian Conacher,/players/c/conacbr01.html,LW,22,155,28,28,56,3.3,0,3,1,4,0
Charlie Conacher*,/players/c/conacch01.html,RW,40,461,224,172,396,66.5,0,7,15,22,0
Jim Conacher,/players/c/conacji01.html,C,117,328,85,117,202,17.2,0,35,41,76,0
Roy Conacher*,/players/c/conacro01.html,LW,60,490,226,201,427,50.8,0,30,24,54,0
Wayne Connelly,/players/c/connewa01.html,C,146,543,133,174,307,21.1,0,35,58,93,0
Chris Conner,/players/c/connech01.html,RW,8,180,22,28,50,4.2,0,1,2,3,0
Bob Connors,/players/c/connobo01.html,LW/D,72,78,17,10,27,6.6,0,16,10,26,0
Bob Cook,/players/c/cookbo01.html,RW,13,72,13,9,22,0.6,0,3,1,4,0
Norm Corcoran,/players/c/corcono01.html,C/RW,2,29,1,3,4,-0.5,0,0,0,0,0
Murray Costello*,/players/c/costemu01.html,C,28,163,13,19,32,-0.5,0,0,0,0,0
Danny Cox,/players/c/coxda01.html,LW,47,319,48,50,98,11.0,0,5,6,11,0
Bart Crashley,/players/c/crashba01.html,D,109,140,7,36,43,6.9,0,4,29,33,0
Murray Craven,/players/c/cravemu01.html,LW,46,1071,266,493,759,55.8,0,4,11,15,0
Bobby Crawford,/players/c/crawfbo02.html,RW,1,16,1,3,4,0.1,0,0,0,0,0
Jimmy Creighton,/players/c/creigji01.html,F,11,11,1,0,1,-0.1,0,1,0,1,0
Cory Cross,/players/c/crossco01.html,D,16,659,34,97,131,32.7,0,1,1,2,0
Doug Crossman,/players/c/crossdo01.html,D,43,914,105,359,464,67.4,0,3,12,15,0
Gary Croteau,/players/c/crotega01.html,LW,10,684,144,175,319,15.8,0,0,2,2,0
Troy Crowder,/players/c/crowdtr01.html,RW,7,150,9,7,16,-2.5,0,0,0,0,0
Barry Cullen,/players/c/culleba01.html,RW,54,218,32,52,84,4.6,0,4,9,13,0
Ray Cullen,/players/c/cullera01.html,C,27,313,92,123,215,17.2,0,8,8,16,0
Jim Cummins,/players/c/cummiji01.html,RW,8,511,24,36,60,-3.1,0,1,1,2,0
Ian Cushenan,/players/c/cusheia01.html,D,5,129,3,11,14,6.8,0,0,0,0,0
Frank Daley,/players/d/daleyfr01.html,LW/C,5,5,0,0,0,0.4,0,0,0,0,0
Trevor Daley,/players/d/daleytr01.html,D,121,1015,89,213,302,62.2,0,11,13,24,0
Bob Davis,/players/d/davisbo01.html,RW,3,3,0,0,0,-0.1,0,0,0,0,0
Lorne Davis,/players/d/davislo01.html,RW,22,95,8,12,20,0.4,0,0,5,5,0
Mal Davis,/players/d/davisma01.html,LW,11,100,31,22,53,3.4,0,2,0,2,0
Jacob de La Rose,/players/d/delarja01.html,LW,60,179,11,17,28,-0.6,0,3,6,9,0
Don Deacon,/players/d/deacodo01.html,LW,27,27,6,4,10,0.9,0,6,4,10,0
Nelson Debenedet,/players/d/debenne01.html,LW,15,46,10,4,14,0.5,0,4,1,5,0
Gilbert Delorme,/players/d/delorgi01.html,D,121,541,31,92,123,28.4,0,5,14,19,0
Al Dewsbury,/players/d/dewsbal01.html,D,34,357,30,78,108,19.4,0,4,3,7,0
Edward Diachuk,/players/d/diached01.html,LW,12,12,0,0,0,-0.4,0,0,0,0,0
Bob Dillabough,/players/d/dillabo01.html,C,9,283,32,54,86,0.9,0,0,0,0,0
Cecil Dillon,/players/d/dilloce01.html,RW,44,453,167,131,298,43.7,0,7,10,17,0
Peter Dineen,/players/d/dineepe01.html,D,2,13,0,2,2,-0.1,0,0,0,0,0
Per Djoos,/players/d/djoospe01.html,D,26,82,2,31,33,4.9,0,0,12,12,0
Gary Doak,/players/d/doakga01.html,D,48,790,23,107,130,37.7,0,0,5,5,0
Bobby Dollas,/players/d/dollabo01.html,D,89,646,42,96,138,34.3,0,6,6,12,0
John Doran,/players/d/doranjo01.html,D,7,98,5,10,15,4.8,0,0,0,0,0
Lloyd Doran,/players/d/doranll01.html,C,24,24,3,2,5,0.0,0,3,2,5,0
Ken Doraty,/players/d/doratke01.html,F,2,103,15,26,41,3.3,0,0,1,1,0
Kent Douglas,/players/d/douglke01.html,D,105,428,33,115,148,35.2,0,9,39,48,0
Les Douglas,/players/d/douglle01.html,C,52,52,6,12,18,0.6,0,6,12,18,0
Aaron Downey,/players/d/downeaa01.html,RW,60,243,8,10,18,0.5,0,1,4,5,0
Dallas Drake,/players/d/drakeda01.html,RW,184,1009,177,300,477,38.7,0,31,51,82,0
Rene Drolet,/players/d/drolere01.html,RW,1,2,0,0,0,0.0,0,0,0,0,0
Clarence Drouillard,/players/d/drouicl01.html,C,10,10,0,1,1,-0.3,0,0,1,1,0
Lorne Duguid,/players/d/duguilo01.html,LW,39,136,9,15,24,-0.2,0,3,3,6,0
Art Duncan,/players/d/duncaar01.html,D,34,156,18,16,34,17.4,0,3,2,5,0
Blake Dunlop,/players/d/dunlobl01.html,C,57,550,130,274,404,24.2,0,6,14,20,0
Bruce Eakin,/players/e/eakinbr01.html,C,4,13,2,2,4,-0.1,0,0,1,1,0
Murray Eaves,/players/e/eavesmu01.html,C,8,57,4,13,17,-0.3,0,0,1,1,0
Tim Ecclestone,/players/e/eccleti01.html,LW,191,692,126,233,359,23.6,0,40,80,120,0
Pat Egan,/players/e/eganpa01.html,D,23,552,77,153,230,48.3,0,4,15,19,0
Gerry Ehman,/players/e/ehmange01.html,RW,6,429,96,118,214,15.1,0,0,1,1,0
Christoffer Ehn,/players/e/ehnch01.html,C,60,60,3,6,9,-0.1,0,3,6,9,0
Bo Elik,/players/e/elikbo01.html,LW,3,3,0,0,0,-0.1,0,0,0,0,0
Matt Ellis,/players/e/ellisma01.html,LW,51,356,21,28,49,1.5,0,2,4,6,0
Cory Emmerton,/players/e/emmerco01.html,C,139,139,12,9,21,1.4,0,12,9,21,0
Hap Emms,/players/e/emmsha01.html,LW/D,119,330,36,53,89,5.0,0,21,29,50,0
Anders Eriksson,/players/e/eriksan01.html,D,151,572,22,154,176,36.6,0,9,30,39,0
Bob Errey,/players/e/erreybo01.html,LW,137,895,170,212,382,20.9,0,18,34,52,0
Chris Evans,/players/e/evansch01.html,D,23,241,19,42,61,8.7,0,0,2,2,0
