David Aebischer,/players/a/aebisda01.html,G,39,214,0,5,5,39.1,106,0,0,0,17
John Aiken,/players/a/aikendo01.html,G,1,1,0,0,0,-0.4,0,0,0,0,0
Alex Auld,/players/a/auldal01.html,G,16,237,0,7,7,35.8,91,0,1,1,6
Garry Bauman,/players/b/baumaga01.html,G,2,35,0,0,0,2.5,5,0,0,0,1
Jean-Claude Bergeron,/players/b/bergeje01.html,G,18,72,0,2,2,5.4,21,0,1,1,7
Paul Bibeault,/players/b/bibeapa01.html,G,102,215,0,0,0,31.0,81,0,0,0,41
Andre Binette,/players/b/binetan01.html,G,1,1,0,0,0,0.0,1,0,0,0,1
Claude Bourque,/players/b/bourqcl01.html,G,61,62,0,0,0,6.0,18,0,0,0,18
Len Broderick,/players/b/brodele01.html,G,1,1,0,0,0,0.2,1,0,0,0,1
Peter Budaj,/players/b/budajpe01.html,G,54,368,0,11,11,50.6,158,0,3,3,23
Frederic Chabot,/players/c/chabofr01.html,G,16,32,0,0,0,2.8,4,0,0,0,1
Lorne Chabot,/players/c/chabolo01.html,G,47,412,0,0,0,75.3,200,0,0,0,21
Sprague Cleghorn,/players/c/cleghsp01.html,D,1,259,83,60,143,47.7,0,17,9,26,0
Mike Condon,/players/c/condomi01.html,G,55,129,0,2,2,17.1,45,0,0,0,21
Abbie Cox,/players/c/coxab01.html,G,1,5,0,0,0,0.6,1,0,0,0,0
Claude Cyr,/players/c/cyrcl01.html,G,1,1,0,0,0,0.1,0,0,0,0,0
Yann Danis,/players/d/danisya01.html,G,6,55,0,0,0,8.2,17,0,0,0,3
Denis DeJordy,/players/d/dejorde01.html,G,7,317,0,2,2,43.9,120,0,0,0,3
Marc Denis,/players/d/denisma01.html,G,1,349,0,6,6,56.2,112,0,0,0,0
Tony Esposito,/players/e/esposto01.html,G,13,886,0,25,25,178.7,423,0,0,0,5
Claude Evans,/players/e/evanscl01.html,G,4,5,0,0,0,0.2,1,0,0,0,1
Randy Exelby,/players/e/exelbra01.html,G,1,2,0,0,0,0.1,0,0,0,0,0
Eric Fichaud,/players/f/fichaer01.html,G,2,95,0,1,1,12.2,22,0,0,0,0
Stephane Fiset,/players/f/fisetst01.html,G,2,390,0,12,12,62.2,164,0,0,0,0
Bert Gardiner,/players/g/gardibe01.html,G,52,144,0,1,1,19.2,49,0,0,0,14
Mathieu Garon,/players/g/garonma01.html,G,43,341,0,7,7,49.0,144,0,0,0,16
Paul Gauthier,/players/g/gauthpa01.html,G,1,1,0,0,0,0.3,0,0,0,0,0
Jeff Hackett,/players/h/hackeje01.html,G,161,500,0,9,9,82.6,166,0,2,2,63
Jaroslav Halak,/players/h/halakja01.html,G,101,489,0,10,10,88.8,254,0,1,1,56
Brian Hayward,/players/h/haywabr01.html,G,141,357,0,13,13,49.1,143,0,4,4,71
Denis Herron,/players/h/herrode01.html,G,86,462,0,8,8,69.6,146,0,2,2,43
Mark Holden,/players/h/holdema01.html,G,4,8,0,1,1,0.7,2,0,0,0,0
Cristobal Huet,/players/h/huetcr01.html,G,117,272,0,3,3,48.2,129,0,2,2,58
Pat Jablonski,/players/j/jablopa01.html,G,40,128,0,4,4,14.4,28,0,1,1,9
Mike Karakas,/players/k/karakmi01.html,G,5,336,0,1,1,51.1,114,0,0,0,0
Les Kuntar,/players/k/kuntale01.html,G,6,6,0,0,0,0.5,2,0,0,0,2
Patrick Labrecque,/players/l/labrepa01.html,G,2,2,0,0,0,0.1,0,0,0,0,0
Frenchy Lacroix,/players/l/lacrofr01.html,G,5,5,0,0,0,0.1,1,0,0,0,1
Albert Leduc,/players/l/leducal01.html,D,1,383,57,36,93,49.9,0,5,3,8,0
Charlie Lindgren,/players/l/lindgch01.html,G,18,18,0,0,0,3.4,8,0,0,0,8
Cesare Maniago,/players/m/maniace01.html,G,14,568,0,4,4,80.9,190,0,0,0,5
Roland Melanson,/players/m/melanro01.html,G,9,291,0,11,11,50.7,129,0,0,0,5
Olivier Michaud,/players/m/michaol01.html,G,1,1,0,0,0,0.2,0,0,0,0,0
Al Montoya,/players/m/montoal01.html,G,23,168,0,5,5,23.7,67,0,3,3,10
Andy Moog,/players/m/moogan01.html,G,42,713,0,24,24,111.7,372,0,0,0,18
Jean-Guy Morissette,/players/m/morisje01.html,G,1,1,0,0,0,-0.1,0,0,0,0,0
Hal Murphy,/players/m/murphha01.html,G,1,1,0,0,0,0.0,1,0,0,0,1
Mickey Murray,/players/m/murrami01.html,G,1,1,0,0,0,0.0,0,0,0,0,0
Phil Myre,/players/m/myreph01.html,G,49,439,0,8,8,63.3,149,0,1,1,21
Antti Niemi,/players/n/niemian02.html,G,36,464,0,12,12,73.8,242,0,1,1,15
Steve Penney,/players/p/pennest01.html,G,76,91,0,1,1,9.3,35,0,1,1,32
Bob Perreault,/players/p/perrebo01.html,G,6,31,0,0,0,3.4,8,0,0,0,3
Michel Plasse,/players/p/plassmi01.html,G,32,298,0,7,7,36.8,92,0,0,0,18
Claude Pronovost,/players/p/pronocl01.html,G,2,3,0,0,0,0.2,1,0,0,0,0
Andre Racicot,/players/r/racican01.html,G,68,68,0,2,2,7.7,26,0,2,2,26
Herb Rheaume,/players/r/rheauhe01.html,G,31,31,0,0,0,2.3,10,0,0,0,10
Vincent Riendeau,/players/r/riendvi01.html,G,1,184,0,4,4,23.9,85,0,0,0,0
Charlie Sands,/players/s/sandsch01.html,C/RW,1,429,99,112,211,20.8,0,9,20,29,0
Ben Scrivens,/players/s/scrivbe01.html,G,15,144,0,2,2,20.5,47,0,0,0,5
Richard Sevigny,/players/s/sevigri01.html,G,141,176,0,1,1,29.2,80,0,1,1,67
Doug Soetaert,/players/s/soetado01.html,G,51,284,0,7,7,35.9,110,0,0,0,25
Jocelyn Thibault,/players/t/thibajo01.html,G,158,586,0,6,6,90.7,238,0,2,2,67
Wayne Thomas,/players/t/thomawa01.html,G,52,243,0,7,7,37.4,103,0,3,3,31
Dustin Tokarski,/players/t/tokardu01.html,G,26,34,0,2,2,4.0,10,0,1,1,9
Ron Tugnutt,/players/t/tugnuro01.html,G,15,537,0,7,7,78.9,186,0,0,0,3
Georges Vezina,/players/v/vezinge01.html,G,190,190,0,1,1,39.4,103,0,1,1,103
Tomas Vokoun,/players/v/vokouto01.html,G,1,700,0,23,23,142.3,300,0,0,0,0
Ernie Wakely,/players/w/wakeler01.html,G,2,113,0,2,2,19.4,41,0,0,0,1
Rick Wamsley,/players/w/wamslri01.html,G,131,407,0,9,9,65.0,204,0,6,6,72
Gump Worsley,/players/w/worslgu01.html,G,172,860,0,3,3,131.2,333,0,1,1,90
Roy Worters,/players/w/wortero01.html,G,1,484,0,0,0,75.7,171,0,0,0,1
Reg Abbott,/players/a/abbotre01.html,C,3,3,0,0,0,-0.1,0,0,0,0,0
Gene Achtymichuk,/players/a/achtyge01.html,C,20,32,3,5,8,0.1,0,3,5,8,0
John Adams,/players/a/adamsjo01.html,LW,42,42,6,12,18,1.1,0,6,12,18,0
Kenny Agostino,/players/a/agostke01.html,LW,36,85,8,22,30,1.9,0,2,9,11,0
Art Alexandre,/players/a/alexaar01.html,LW,11,11,0,2,2,-0.1,0,0,2,2,0
Bryan Allen,/players/a/allenbr01.html,D,5,721,29,107,136,31.1,0,0,1,1,0
George Allen,/players/a/allenge01.html,LW/D,49,340,82,115,197,27.7,0,7,14,21,0
Dave Allison,/players/a/allisda01.html,D,3,3,0,0,0,0.0,0,0,0,0,0
Karl Alzner,/players/a/alzneka01.html,D,91,682,20,110,130,32.1,0,1,12,13,0
Sven Andrighetto,/players/a/andrisv01.html,RW,83,216,31,52,83,7.5,0,11,17,28,0
Ron Andruff,/players/a/andruro01.html,C,6,153,19,36,55,1.1,0,0,0,0,0
Amos Arbour,/players/a/arbouam01.html,LW,47,114,52,17,69,5.4,0,36,7,43,0
Joel Armia,/players/a/armiajo01.html,RW,57,237,39,42,81,6.5,0,13,10,23,0
Colby Armstrong,/players/a/armstco01.html,RW,37,476,89,120,209,18.3,0,2,3,5,0
Chuck Arnason,/players/a/arnasch01.html,RW,36,401,109,90,199,11.8,0,4,1,5,0
Arron Asham,/players/a/ashamar01.html,RW,121,789,94,114,208,16.8,0,11,9,20,0
Oscar Asmundson,/players/a/asmunos01.html,C,2,111,11,23,34,2.0,0,0,0,0,0
Donald Audette,/players/a/audetdo01.html,RW,90,735,260,249,509,53.4,0,15,22,37,0
Don Awrey,/players/a/awreydo01.html,D,128,979,31,158,189,51.0,0,1,23,24,0
Bill Baker,/players/b/bakerbi01.html,D,11,143,7,25,32,5.8,0,0,0,0,0
Jozef Balej,/players/b/balejjo01.html,RW,4,18,1,5,6,0.3,0,0,0,0,0
Murray Balfour,/players/b/balfomu01.html,RW,5,306,67,90,157,11.8,0,1,1,2,0
Mark Barberio,/players/b/barbema01.html,D,56,251,14,40,54,10.7,0,2,12,14,0
Murray Baron,/players/b/baronmu01.html,D,60,988,35,94,129,34.5,0,1,5,6,0
Normand Baron,/players/b/baronno01.html,LW,4,27,2,0,2,-0.6,0,0,0,0,0
Marty Barry*,/players/b/barryma01.html,C,30,507,194,193,387,57.7,0,4,10,14,0
Jim Bartlett,/players/b/bartlji01.html,LW,2,191,34,23,57,2.0,0,0,0,0,0
Victor Bartley,/players/b/bartlvi01.html,D,9,121,1,22,23,4.9,0,0,0,0,0
Andrei Bashkirov,/players/b/bashkan01.html,LW,30,30,0,3,3,-0.3,0,0,3,3,0
Francois Beauchemin,/players/b/beaucfr01.html,D,1,903,76,212,288,60.2,0,0,0,0,0
Francis Belanger,/players/b/belanfr01.html,LW,10,10,0,0,0,-0.2,0,0,0,0,0
Jesse Belanger,/players/b/belanje01.html,C,39,246,59,76,135,10.8,0,7,8,15,0
Billy Bell,/players/b/bellbi01.html,C/RW,48,67,3,3,6,-2.4,0,1,1,2,0
Shawn Belle,/players/b/bellesh01.html,D,2,20,0,1,1,0.5,0,0,0,0,0
Jordie Benn,/players/b/bennjo01.html,D,171,473,22,88,110,21.4,0,11,28,39,0
Max Bennett,/players/b/bennema01.html,RW,1,1,0,0,0,0.0,0,0,0,0,0
Joe Benoit,/players/b/benoijo01.html,RW,185,185,75,69,144,12.9,0,75,69,144,0
Red Berenson,/players/b/berenre01.html,C,136,987,261,397,658,51.1,0,14,23,37,0
Sergei Berezin,/players/b/berezse01.html,LW,29,502,160,126,286,33.0,0,4,6,10,0
Marc-Andre Bergeron,/players/b/bergema02.html,D,60,490,82,153,235,42.6,0,13,21,34,0
Louis Berlinguette,/players/b/berlilo01.html,LW,134,193,45,32,77,2.8,0,41,30,71,0
Bob Berry,/players/b/berrybo01.html,LW,2,541,159,191,350,28.4,0,0,0,0,0
Eric Bertrand,/players/b/bertrer01.html,LW,3,15,0,0,0,-0.4,0,0,0,0,0
Garry Blaine,/players/b/blainga01.html,RW,1,1,0,0,0,0.0,0,0,0,0,0
Sylvain Blouin,/players/b/blouisy01.html,LW,22,115,3,4,7,-1.0,0,0,0,0,0
Mike Blunden,/players/b/blundmi01.html,RW,51,127,7,6,13,0.1,0,2,2,4,0
Serge Boisvert,/players/b/boisvse01.html,RW,29,46,5,7,12,-0.2,0,5,5,10,0
Radek Bonk,/players/b/bonkra01.html,C,135,969,194,303,497,45.0,0,19,25,44,0
Christian Bordeleau,/players/b/bordech01.html,C,61,205,38,65,103,7.2,0,3,16,19,0
Sebastien Bordeleau,/players/b/bordese01.html,C,85,251,37,61,98,6.4,0,8,17,25,0
Edmond Bouchard,/players/b/bouched01.html,LW/D,20,223,19,24,43,-3.8,0,1,5,6,0
Billy Boucher,/players/b/bouchbi01.html,RW,154,213,93,35,128,21.8,0,86,35,121,0
Bobby Boucher,/players/b/bouchbo01.html,C,11,11,1,0,1,-0.1,0,1,0,1,0
Andre Boudrias,/players/b/boudran01.html,LW,7,662,151,340,491,35.6,0,1,5,6,0
Conrad Bourcier,/players/b/bourcco01.html,C,6,6,0,0,0,-0.2,0,0,0,0,0
Jean Bourcier,/players/b/bourcje01.html,LW,9,9,0,1,1,-0.2,0,0,1,1,0
Leo Bourgeault,/players/b/bourgle01.html,D,67,307,25,20,45,24.9,0,6,4,10,0
Michael Bournival,/players/b/bournmi01.html,LW,89,113,12,10,22,1.8,0,10,9,19,0
Rene Bourque,/players/b/bourqre01.html,RW,141,725,163,153,316,30.4,0,21,18,39,0
Drayson Bowman,/players/b/bowmadr01.html,C/LW,3,179,15,18,33,1.7,0,0,0,0,0
Jack Bownass,/players/b/bownaja01.html,D,4,80,3,7,10,3.7,0,0,0,0,0
Dustin Boyd,/players/b/boyddu01.html,C,10,220,32,31,63,4.9,0,1,0,1,0
Donald Brashear,/players/b/brashdo01.html,LW,111,1025,85,120,205,5.1,0,3,7,10,0
Daniel Briere,/players/b/brierda01.html,C,69,973,307,389,696,78.5,0,13,12,25,0
Gerry Brisson,/players/b/brissge01.html,RW,4,4,0,2,2,0.1,0,0,2,2,0
Connie Broden,/players/b/brodeco01.html,C,6,6,2,1,3,0.3,0,2,1,3,0
Brad Brown,/players/b/brownbr01.html,D,13,330,2,27,29,6.0,0,0,0,0,0
George Brown,/players/b/brownge01.html,C,79,79,6,22,28,1.1,0,6,22,28,0
Mike Brown,/players/b/brownmi02.html,RW,14,407,19,17,36,-1.5,0,1,1,2,0
Jeff Brubaker,/players/b/brubaje01.html,LW,3,178,16,9,25,-2.2,0,0,1,1,0
Randy Bucyk,/players/b/bucykra01.html,C,17,19,4,2,6,0.3,0,4,2,6,0
Fred Burchell,/players/b/burchfr01.html,C,4,4,0,0,0,-0.1,0,0,0,0,0
Marc Bureau,/players/b/bureama01.html,C,182,567,55,83,138,3.0,0,22,22,44,0
Herb Cain,/players/c/cainhe01.html,LW,45,572,206,192,398,40.1,0,13,13,26,0
Billy Cameron,/players/c/camerbi01.html,RW,18,39,0,1,1,-1.7,0,0,1,1,0
Harry Cameron*,/players/c/camerha01.html,D,16,129,88,54,142,28.8,0,12,6,18,0
Mike Cammalleri,/players/c/cammami01.html,C/W,170,906,294,348,642,72.3,0,54,65,119,0
Dave Campbell,/players/c/campbda01.html,D,2,2,0,0,0,0.1,0,0,0,0,0
Jim Campbell,/players/c/campbji01.html,RW,57,285,61,75,136,12.5,0,9,11,20,0
Tod Campeau,/players/c/campeto01.html,C,42,42,5,9,14,0.9,0,5,9,14,0
Dom Campedelli,/players/c/campedo01.html,D,2,2,0,0,0,0.0,0,0,0,0,0
Chris Campoli,/players/c/campoch01.html,D,43,440,35,111,146,24.8,0,2,9,11,0
Mathieu Carle,/players/c/carlema02.html,D,3,3,0,0,0,0.1,0,0,0,0,0
Kent Carlson,/players/c/carlske01.html,D,85,113,7,11,18,5.7,0,4,8,12,0
Patrik Carnback,/players/c/carnbpa01.html,C,6,154,24,38,62,3.2,0,0,0,0,0
Alain Caron,/players/c/caronal01.html,RW,2,61,9,13,22,0.7,0,0,0,0,0
Daniel Carr,/players/c/carrda01.html,LW,94,100,15,20,35,3.8,0,14,20,34,0
Bob Carse,/players/c/carsebo01.html,LW,22,166,33,54,87,4.9,0,3,3,6,0
Billy Carter,/players/c/cartebi01.html,C,8,16,0,0,0,-0.5,0,0,0,0,0
Joe Carveth,/players/c/carvejo01.html,RW,107,502,150,187,337,30.0,0,17,33,50,0
Andrew Cassels,/players/c/cassean01.html,C,60,1015,204,528,732,57.9,0,8,19,27,0
John Chabot,/players/c/chabojo01.html,C,66,508,84,228,312,14.6,0,19,31,50,0
Michael Chaput,/players/c/chapumi01.html,C,32,167,6,16,22,-0.8,0,0,5,5,0
Jose Charbonneau,/players/c/charbjo01.html,RW,25,71,9,13,22,0.6,0,1,5,6,0
Eric Charron,/players/c/charrer01.html,D,3,130,2,7,9,4.2,0,0,0,0,0
Guy Charron,/players/c/charrgu01.html,C,20,734,221,309,530,36.7,0,2,2,4,0
Kyle Chipchura,/players/c/chipcky01.html,C,68,482,31,73,104,4.3,0,4,10,14,0
Tom Chorske,/players/c/chorsto01.html,LW,71,596,115,122,237,16.3,0,12,12,24,0
Eric Chouinard,/players/c/chouier01.html,LW,13,90,11,11,22,1.8,0,1,3,4,0
Enrico Ciccone,/players/c/ciccoen01.html,D,3,374,10,18,28,14.1,0,0,0,0,0
Brett Clark,/players/c/clarkbr01.html,D,102,689,45,141,186,31.7,0,3,2,5,0
Odie Cleghorn,/players/c/cleghod01.html,RW/C,160,182,94,35,129,15.6,0,92,34,126,0
Sprague Cleghorn*,/players/c/cleghsp01.html,D,98,259,83,60,143,47.7,0,42,31,73,0
Wally Clune,/players/c/clunewa01.html,D,5,5,0,0,0,0.3,0,0,0,0,0
Erik Cole,/players/c/coleer01.html,LW,101,892,265,267,532,59.0,0,38,29,67,0
Norm Collings,/players/c/collino01.html,F,1,1,0,1,1,0.1,0,0,1,1,0
Bill Collins,/players/c/collibi01.html,RW,40,768,157,154,311,16.3,0,6,2,8,0
Rey Comeau,/players/c/comeare01.html,C,4,564,98,141,239,12.8,0,0,0,0,0
Wayne Connelly,/players/c/connewa01.html,C,3,543,133,174,307,21.1,0,0,0,0,0
Cam Connor,/players/c/connoca01.html,RW,23,89,9,22,31,0.8,0,1,3,4,0
Craig Conroy,/players/c/conrocr01.html,C,13,1009,182,360,542,51.3,0,1,0,1,0
Carson Cooper,/players/c/coopeca01.html,RW,6,295,110,62,172,38.3,0,2,0,2,0
Bert Corbeau,/players/c/corbebe01.html,D,106,258,63,48,111,29.9,0,35,22,57,0
Roger Cormier,/players/c/cormiro01.html,RW,1,1,0,0,0,-0.1,0,0,0,0,0
Andre Corriveau,/players/c/corrian01.html,RW,3,3,0,1,1,0.0,0,0,1,1,0
Alain Cote,/players/c/coteal02.html,D,41,119,2,18,20,6.3,0,0,9,9,0
Jean-Philippe Cote,/players/c/coteje01.html,D,8,27,0,4,4,0.8,0,0,0,0,0
Jack Coughlin,/players/c/coughja01.html,RW,3,20,2,0,2,-1.0,0,0,0,0,0
Billy Coutu,/players/c/coutubi01.html,D,181,247,33,23,56,23.9,0,24,18,42,0
Gerry Couture,/players/c/coutuge01.html,RW,10,385,86,70,156,14.4,0,0,1,1,0
Rosie Couture,/players/c/couturo01.html,RW,10,329,48,55,103,8.5,0,0,1,1,0
Glen Cressman,/players/c/cressgl01.html,C,4,4,0,0,0,-0.1,0,0,0,0,0
Ed Cristofoli,/players/c/cristed01.html,RW,9,9,0,1,1,-0.2,0,0,1,1,0
Nels Crutchfield,/players/c/crutcne01.html,C,41,41,5,5,10,0.2,0,5,5,10,0
Jassen Cullimore,/players/c/cullija01.html,D,52,812,26,85,111,27.1,0,2,6,8,0
Jim Cummins,/players/c/cummiji01.html,RW,47,511,24,36,60,-3.1,0,3,5,8,0
Hugh Currie,/players/c/currihu01.html,D,1,1,0,0,0,0.0,0,0,0,0,0
Paul Curtis,/players/c/curtipa01.html,D,1,185,3,34,37,6.7,0,0,0,0,0
Ian Cushenan,/players/c/cusheia01.html,D,35,129,3,11,14,6.8,0,1,2,3,0
Mariusz Czerkawski,/players/c/czerkma01.html,RW,43,745,215,220,435,45.7,0,5,9,14,0
Matt D'Agostini,/players/d/dagosma01.html,RW,94,324,52,55,107,9.4,0,14,11,25,0
Pierre Dagenais,/players/d/dagenpi01.html,RW,82,142,35,23,58,7.3,0,22,17,39,0
Kjell Dahlin,/players/d/dahlikj01.html,RW,166,166,57,59,116,8.5,0,57,59,116,0
Bunny Dame,/players/d/damebu01.html,LW,31,31,2,5,7,-0.4,0,2,5,7,0
Dan Daoust,/players/d/daousda01.html,C,4,522,87,167,254,8.6,0,0,1,1,0
Craig Darby,/players/d/darbycr01.html,C,166,196,21,35,56,2.2,0,19,28,47,0
Mathieu Darche,/players/d/darchma01.html,LW,149,250,30,42,72,5.5,0,22,26,48,0
Brandon Davidson,/players/d/davidbr01.html,D,23,162,9,14,23,4.6,0,0,3,3,0
Lorne Davis,/players/d/davislo01.html,RW,40,95,8,12,20,0.4,0,7,5,12,0
Jason Dawe,/players/d/daweja01.html,RW,37,366,86,90,176,16.1,0,4,5,9,0
Bob Dawes,/players/d/dawesbo01.html,D/C,15,32,2,7,9,2.6,0,0,5,5,0
Nigel Dawes,/players/d/dawesni01.html,LW,4,212,39,45,84,8.6,0,0,0,0,0
Jacob de La Rose,/players/d/delarja01.html,LW,119,179,11,17,28,-0.6,0,8,11,19,0
Lucien DeBlois,/players/d/deblolu01.html,C,112,993,249,276,525,27.5,0,26,28,54,0
Jonathan Delisle,/players/d/delisjo01.html,RW,1,1,0,0,0,0.0,0,0,0,0,0
Xavier Delisle,/players/d/delisxa01.html,C,14,16,3,2,5,0.4,0,3,2,5,0
Gilbert Delorme,/players/d/delorgi01.html,D,165,541,31,92,123,28.4,0,17,36,53,0
Tony Demers,/players/d/demerto01.html,RW,82,83,20,23,43,3.1,0,20,23,43,0
Lulu Denis,/players/d/denislu01.html,RW,3,3,0,1,1,0.0,0,0,1,1,0
Gerard Desaulniers,/players/d/desauge01.html,C,8,8,0,2,2,0.0,0,0,2,2,0
Matthieu Descoteaux,/players/d/descoma01.html,D,5,5,1,1,2,0.3,0,1,1,2,0
Joffre Desilets,/players/d/desiljo01.html,RW,118,192,37,45,82,7.2,0,20,25,45,0
Martin Desjardins,/players/d/desjama01.html,C,8,8,0,2,2,-0.2,0,0,2,2,0
