David Aebischer,/players/a/aebisda01.html,G,39,214,0,5,5,39.1,106,0,0,0,17
Jacques Deslauriers,/players/d/deslaja01.html,D,2,2,0,0,0,0.1,0,0,0,0,0
Nicolas Deslauriers,/players/d/deslani01.html,LW,106,317,24,25,49,0.4,0,12,7,19,0
Marcel Dheere,/players/d/dheerma01.html,LW,11,11,1,2,3,-0.1,0,1,2,3,0
Raphael Diaz,/players/d/diazra01.html,D,128,201,8,41,49,9.2,0,4,37,41,0
Gerald Diduck,/players/d/diducge01.html,D,32,932,56,156,212,51.7,0,1,2,3,0
Darren Dietz,/players/d/dietzda01.html,D,13,13,1,4,5,0.8,0,1,4,5,0
Paul DiPietro,/players/d/dipiepa01.html,C,154,192,31,49,80,4.3,0,25,44,69,0
Robert Dirk,/players/d/dirkro01.html,D,3,402,13,29,42,18.4,0,0,0,0,0
Fred Doherty,/players/d/doherfr01.html,RW,2,2,0,0,0,-0.1,0,0,0,0,0
Max Domi,/players/d/domima01.html,LW,82,304,64,143,207,20.6,0,28,44,72,0
John Doran,/players/d/doranjo01.html,D,6,98,5,10,15,4.8,0,0,3,3,0
Eddie Dorohoy,/players/d/dorohed01.html,C/LW,16,16,0,0,0,-0.4,0,0,0,0,0
Jim Dowd,/players/d/dowdji01.html,C,14,728,71,168,239,15.9,0,3,2,5,0
Aaron Downey,/players/d/downeaa01.html,RW,46,243,8,10,18,0.5,0,2,4,6,0
Davis Drewiske,/players/d/drewida01.html,D,9,135,5,20,25,5.8,0,1,2,3,0
Gordie Drillon*,/players/d/drillgo01.html,RW,49,312,155,140,295,37.4,0,28,22,50,0
Jonathan Drouin,/players/d/drouijo01.html,LW,158,322,60,134,194,16.5,0,31,68,99,0
Jude Drouin,/players/d/drouiju01.html,C,12,666,151,305,456,32.4,0,0,1,1,0
Polly Drouin,/players/d/drouipo01.html,LW,161,161,23,51,74,4.3,0,23,51,74,0
Gilles Dube,/players/d/dubegi01.html,LW,12,12,1,2,3,0.1,0,1,2,3,0
Donald Dufresne,/players/d/dufredo01.html,D,119,268,6,36,42,12.2,0,3,20,23,0
Gabriel Dumont,/players/d/dumonga01.html,C,18,87,4,5,9,0.1,0,1,2,3,0
Norm Dupont,/players/d/duponno01.html,LW,35,256,55,85,140,4.5,0,1,3,4,0
Gordie Dwyer,/players/d/dwyergo01.html,LW,13,108,0,5,5,-1.3,0,0,0,0,0
Frank Eddolls,/players/e/eddolfr01.html,D,57,317,23,43,66,21.8,0,5,9,14,0
Garry Edmundson,/players/e/edmunga01.html,LW,1,43,4,6,10,0.1,0,0,0,0,0
Morgan Ellis,/players/e/ellismo01.html,D,3,3,0,0,0,0.0,0,0,0,0,0
Andreas Engqvist,/players/e/engqvan01.html,C,15,15,0,0,0,-0.2,0,0,0,0,0
Stewart Evans,/players/e/evansst01.html,D,43,367,28,49,77,30.9,0,2,7,9,0
Todd Ewen,/players/e/ewento01.html,RW,190,518,36,40,76,-4.4,0,13,19,32,0
Bobby Farnham,/players/f/farnhbo01.html,LW,3,67,8,2,10,1.2,0,0,0,0,0
Craig Ferguson,/players/f/fergucr01.html,C,13,27,1,1,2,-0.8,0,1,1,2,0
Jonathan Ferland,/players/f/ferlajo01.html,RW,7,7,1,0,1,0.0,0,1,0,1,0
Wilf Field,/players/f/fieldwi01.html,D,11,220,17,25,42,10.5,0,1,0,1,0
Rory Fitzpatrick,/players/f/fitzpro02.html,D,48,287,10,25,35,7.0,0,0,3,3,0
Tomas Fleischmann,/players/f/fleisto01.html,LW,57,657,137,198,335,32.1,0,10,10,20,0
Gerry Fleming,/players/f/flemige01.html,LW,11,11,0,0,0,-0.4,0,0,0,0,0
Reggie Fleming,/players/f/flemire01.html,D/LW,3,749,108,132,240,8.9,0,0,0,0,0
Ron Flockhart,/players/f/flockro02.html,C,42,453,145,183,328,21.6,0,10,12,22,0
Brian Flynn,/players/f/flynnbr01.html,RW,116,275,27,34,61,3.7,0,10,10,20,0
Bryan Fogarty,/players/f/fogarbr01.html,D,34,156,22,52,74,6.8,0,6,4,10,0
Christian Folin,/players/f/folinch01.html,D,19,228,7,35,42,10.2,0,0,4,4,0
Lou Fontinato,/players/f/fontilo01.html,D,117,536,26,78,104,30.7,0,4,21,25,0
Bob Frampton,/players/f/frampbo01.html,LW,2,2,0,0,0,-0.1,0,0,0,0,0
Gord Fraser,/players/f/frasego01.html,D,11,144,24,12,36,13.7,0,0,0,0,0
Scott Fraser,/players/f/frasesc01.html,C,14,71,16,15,31,3.1,0,2,0,2,0
Irv Frew,/players/f/frewir01.html,D,18,96,2,5,7,4.2,0,0,2,2,0
Byron Froese,/players/f/froesby01.html,C,48,110,5,11,16,-0.4,0,3,8,11,0
Bob Fryday,/players/f/frydabo01.html,RW,5,5,1,0,1,0.1,0,1,0,1,0
Art Gagne,/players/g/gagnear01.html,RW,132,228,67,34,101,22.5,0,41,17,58,0
Germain Gagnon,/players/g/gagnoge01.html,LW,4,259,40,101,141,7.9,0,0,0,0,0
Dick Gamble,/players/g/gambldi01.html,LW,178,195,41,41,82,7.8,0,38,41,79,0
Perry Ganchar,/players/g/ganchpe01.html,RW,1,42,3,7,10,-0.3,0,1,0,1,0
Herb Gardiner*,/players/g/gardihe01.html,D,96,100,10,10,20,15.5,0,10,10,20,0
Dave Gardner,/players/g/gardnda01.html,C,36,350,75,115,190,10.9,0,2,11,13,0
Leo Gaudreault,/players/g/gaudrle01.html,LW/C,67,67,8,4,12,1.3,0,8,4,12,0
Art Gauthier,/players/g/gauthar01.html,C,13,13,0,0,0,-0.5,0,0,0,0,0
Fern Gauthier,/players/g/gauthfe01.html,RW,50,229,46,51,97,4.6,0,18,13,31,0
Jean Gauthier,/players/g/gauthje01.html,D,90,166,6,29,35,12.1,0,1,20,21,0
Luc Gauthier,/players/g/gauthlu01.html,D,3,3,0,0,0,0.2,0,0,0,0,0
Jocelyn Gauvreau,/players/g/gauvrjo01.html,D,2,2,0,0,0,0.0,0,0,0,0,0
Jean-Guy Gendron,/players/g/gendrje01.html,LW,44,864,182,201,383,25.1,0,9,12,21,0
Blake Geoffrion,/players/g/geoffbl01.html,C,13,55,8,5,13,1.5,0,2,0,2,0
Danny Geoffrion,/players/g/geoffda01.html,RW,32,111,20,32,52,1.6,0,0,6,6,0
Tom Gilbert,/players/g/gilbeto01.html,D,117,655,45,178,223,40.0,0,5,9,14,0
Doug Gilmour*,/players/g/gilmodo01.html,C,131,1474,450,964,1414,118.6,0,21,50,71,0
Art Giroux,/players/g/girouar01.html,RW,40,54,6,4,10,0.2,0,5,2,7,0
Howie Glover,/players/g/gloveho01.html,RW,1,144,29,17,46,2.1,0,0,0,0,0
Sam Godin,/players/g/godinsa01.html,RW,36,79,4,3,7,-0.8,0,2,2,4,0
Leroy Goldsworthy,/players/g/goldsle01.html,RW,83,336,66,57,123,11.9,0,35,20,55,0
Glenn Goldup,/players/g/goldugl01.html,RW,18,291,52,67,119,4.9,0,0,1,1,0
Sergei Gonchar,/players/g/gonchse01.html,D,45,1301,220,591,811,141.9,0,1,12,13,0
Tony Graboski,/players/g/graboto01.html,LW/D,66,66,6,10,16,-0.3,0,6,10,16,0
Mikhail Grabovski,/players/g/grabomi01.html,C,27,534,125,171,296,30.7,0,3,6,9,0
Bob Gracie,/players/g/gracibo01.html,C/LW,8,380,82,110,192,20.5,0,0,1,1,0
Danny Grant,/players/g/grantda01.html,RW,23,736,263,273,536,47.3,0,3,4,7,0
Benoit Gratton,/players/g/grattbe01.html,C,12,58,6,10,16,1.3,0,1,1,2,0
Terry Gray,/players/g/grayte01.html,RW,4,147,26,28,54,2.4,0,0,0,0,0
Lucien Grenier,/players/g/grenilu01.html,RW,23,152,14,14,28,-0.5,0,2,3,5,0
Francois Groleau,/players/g/grolefr01.html,D,8,8,0,1,1,0.5,0,0,1,1,0
Len Grosvenor,/players/g/grosvle01.html,C/RW,4,150,9,11,20,-1.0,0,0,0,0,0
Miloslav Guren,/players/g/gurenmi01.html,D,36,36,1,3,4,0.9,0,1,3,4,0
Jim Haggarty,/players/h/haggaji01.html,LW,5,5,1,1,2,0.1,0,1,1,2,0
Ron Hainsey,/players/h/hainsro01.html,D,32,1068,58,241,299,57.1,0,1,1,2,0
Joe Hall*,/players/h/halljo01.html,D,37,37,15,9,24,6.6,0,15,9,24,0
Kevin Haller,/players/h/halleke01.html,D,149,642,41,97,138,34.6,0,17,25,42,0
Jeff Halpern,/players/h/halpeje01.html,C,88,976,152,221,373,28.3,0,12,16,28,0
Jean Hamel,/players/h/hamelje01.html,D,79,699,26,95,121,30.4,0,1,12,13,0
Chuck Hamilton,/players/h/hamilch01.html,LW,1,4,0,2,2,0.2,0,0,0,0,0
Joel Hanley,/players/h/hanlejo01.html,D,17,38,0,6,6,1.1,0,0,6,6,0
John Hanna,/players/h/hannajo01.html,D,6,198,6,26,32,9.3,0,0,0,0,0
Hago Harrington,/players/h/harriha01.html,LW,24,72,9,5,14,0.8,0,1,1,2,0
Gizzy Hart,/players/h/hartgi01.html,LW,96,99,6,9,15,0.5,0,6,9,15,0
Fern Headley,/players/h/headlfe01.html,D,17,30,1,4,5,1.9,0,0,1,1,0
Gerry Heffernan,/players/h/heffege01.html,RW,85,85,33,35,68,5.0,0,33,35,68,0
Ales Hemsky,/players/h/hemskal01.html,RW,7,845,174,398,572,54.6,0,0,0,0,0
Alex Henry,/players/h/henryal01.html,D,2,177,2,9,11,0.6,0,0,0,0,0
Red Heron,/players/h/heronre01.html,C,12,106,21,19,40,3.6,0,1,1,2,0
Wayne Hicks,/players/h/hickswa01.html,RW,2,115,13,23,36,0.3,0,0,0,0,0
Matt Higgins,/players/h/higgima01.html,C,57,57,1,2,3,-0.6,0,1,2,3,0
Sean Hill,/players/h/hillse01.html,D,31,876,62,236,298,57.2,0,2,6,8,0
Dutch Hiller,/players/h/hilledu01.html,LW,131,382,91,112,203,14.8,0,35,33,68,0
Larry Hillman,/players/h/hillmla01.html,D,25,789,36,196,232,57.3,0,0,5,5,0
Bert Hirschfeld,/players/h/hirscbe01.html,LW,33,33,1,4,5,-0.4,0,1,4,5,0
Cec Hoekstra,/players/h/hoeksce01.html,C,4,4,0,0,0,-0.1,0,0,0,0,0
Dale Hoganson,/players/h/hoganda01.html,D,46,343,13,77,90,12.2,0,0,2,2,0
Jonas Hoglund,/players/h/hoglujo01.html,LW,102,545,117,145,262,25.2,0,14,15,29,0
Patrick Holland,/players/h/hollapa01.html,RW,5,5,0,0,0,-0.1,0,0,0,0,0
Bud Holloway,/players/h/hollobu01.html,LW,1,1,0,0,0,0.0,0,0,0,0,0
Bill Holmes,/players/h/holmebi01.html,C,9,52,6,4,10,-0.5,0,1,0,1,0
Bronco Horvath,/players/h/horvabr01.html,C,1,434,141,185,326,29.8,0,0,0,0,0
Marcel Hossa,/players/h/hossama02.html,LW,59,237,31,30,61,4.3,0,10,9,19,0
Eric Houde,/players/h/houdeer01.html,C,30,30,2,3,5,-0.1,0,2,3,5,0
Fran Huck,/players/h/huckfr01.html,C,7,94,24,30,54,4.1,0,1,2,3,0
Charles Hudon,/players/h/hudonch01.html,LW,110,110,13,26,39,2.5,0,13,26,39,0
Pat Hughes,/players/h/hughepa01.html,RW,44,573,130,128,258,9.3,0,9,8,17,0
Ivan Irwin,/players/i/irwiniv01.html,D,4,155,2,27,29,7.2,0,0,1,1,0
Raitis Ivanans,/players/i/ivanara01.html,LW,4,282,12,6,18,-1.6,0,0,0,0,0
Doug Janik,/players/j/janikdo01.html,D,2,190,3,16,19,3.1,0,0,0,0,0
Martti Jarventie,/players/j/jarvema01.html,D,1,1,0,0,0,0.2,0,0,0,0,0
Roger Jenkins,/players/j/jenkiro01.html,RW/D,56,324,15,41,56,2.4,0,4,6,10,0
Jakub Jerabek,/players/j/jerabja01.html,D,25,37,2,6,8,1.2,0,1,3,4,0
Rosario Joanette,/players/j/joanero01.html,C,2,2,0,1,1,0.0,0,0,1,1,0
Don Johns,/players/j/johnsdo01.html,D,1,153,2,21,23,5.1,0,0,0,0,0
Allan Johnson,/players/j/johnsal01.html,RW/C,2,105,21,28,49,3.1,0,0,1,1,0
Mike Johnson,/players/j/johnsmi01.html,RW,80,661,129,246,375,34.2,0,11,20,31,0
Ryan Johnston,/players/j/johnsry02.html,D,10,10,0,0,0,-0.1,0,0,0,0,0
Rene Joliat,/players/j/joliare01.html,RW/D,1,1,0,0,0,0.0,0,0,0,0,0
Yvan Joly,/players/j/jolyyv01.html,RW,2,2,0,0,0,-0.1,0,0,0,0,0
Jean-Francois Jomphe,/players/j/jomphje01.html,C,6,111,10,29,39,1.6,0,0,0,0,0
Noah Juulsen,/players/j/juulsno01.html,D,44,44,2,6,8,2.2,0,2,6,8,0
Tomas Kaberle,/players/k/kaberto01.html,D,53,984,87,476,563,87.0,0,3,22,25,0
Vern Kaiser,/players/k/kaiseve01.html,LW,50,50,7,5,12,0.5,0,7,5,12,0
Dwight King,/players/k/kingdw01.html,LW,17,365,53,56,109,10.3,0,1,0,1,0
Frank King,/players/k/kingfr01.html,C,10,10,1,0,1,-0.1,0,1,0,1,0
Marko Kiprusoff,/players/k/kipruma01.html,D,24,51,0,10,10,1.8,0,0,4,4,0
Bill Kitchen,/players/k/kitchbi01.html,D,12,41,1,4,5,1.1,0,0,0,0,0
Patric Kjellberg,/players/k/kjellpa01.html,RW,7,394,64,96,160,11.2,0,0,0,0,0
John Kordic,/players/k/kordijo01.html,RW,115,244,17,18,35,-2.9,0,7,10,17,0
Sergei Kostitsyn,/players/k/kostise01.html,LW,155,353,67,109,176,18.3,0,24,44,68,0
Tom Kostopoulos,/players/k/kostoto01.html,RW,145,630,61,96,157,7.4,0,15,20,35,0
Jesperi Kotkaniemi,/players/k/kotkaje01.html,C,79,79,11,23,34,2.6,0,11,23,34,0
Andrei Kovalenko,/players/k/kovalan01.html,RW,51,620,173,206,379,33.5,0,17,17,34,0
Brett Kulak,/players/k/kulakbr01.html,D,57,158,8,20,28,6.1,0,6,11,17,0
Tom Kurvers,/players/k/kurveto01.html,D,138,659,93,328,421,54.3,0,17,58,75,0
Scott Lachance,/players/l/lachasc01.html,D,74,819,31,112,143,30.8,0,1,7,8,0
Christian Laflamme,/players/l/laflach01.html,D,54,324,2,45,47,11.0,0,0,5,5,0
Roland Lafleur,/players/l/laflero01.html,LW,1,1,0,0,0,0.0,0,0,0,0,0
Ernie Laforce,/players/l/laforer01.html,D,1,1,0,0,0,0.0,0,0,0,0,0
Claude Laforge,/players/l/laforcl01.html,LW,5,193,24,33,57,1.8,0,0,0,0,0
Adie Lafrance,/players/l/lafraad01.html,LW,3,3,0,0,0,-0.1,0,0,0,0,0
Leo Lafrance,/players/l/lafrale01.html,LW,19,34,2,0,2,-0.9,0,1,0,1,0
Newsy Lalonde*,/players/l/lalonne01.html,C,98,99,125,42,167,22.2,0,125,42,167,0
Joe Lamb,/players/l/lambjo01.html,RW,7,443,110,101,211,26.2,0,3,2,5,0
Mark Lamb,/players/l/lambma01.html,C,40,403,46,100,146,2.6,0,1,0,1,0
Jean-Paul Lamirande,/players/l/lamirje01.html,LW/D,1,49,5,5,10,-0.1,0,0,0,0,0
Larry Landon,/players/l/landola01.html,RW,2,9,0,0,0,-0.3,0,0,0,0,0
Eric Landry,/players/l/landrer01.html,C,53,68,5,9,14,0.6,0,4,8,12,0
Robert Lang,/players/l/langro01.html,C,50,989,261,442,703,70.3,0,18,21,39,0
Darren Langdon,/players/l/langdda01.html,LW,64,521,16,23,39,-3.0,0,0,3,3,0
Albert Langlois,/players/l/langlal01.html,D,177,498,21,91,112,31.6,0,2,29,31,0
Charlie Langlois,/players/l/langlch01.html,RW/D,32,151,22,5,27,17.9,0,0,0,0,0
Georges Laraque,/players/l/laraqge01.html,RW,61,695,53,100,153,11.4,0,1,4,5,0
Craig Laughlin,/players/l/laughcr01.html,RW,36,549,136,205,341,19.9,0,12,11,23,0
Jack Laviolette*,/players/l/lavioja01.html,D/W,18,18,2,1,3,-0.4,0,2,1,3,0
Hal Laycoe,/players/l/laycoha01.html,D,129,530,25,77,102,36.0,0,4,11,15,0
Jay Leach,/players/l/leachja02.html,D,7,70,1,2,3,1.6,0,0,0,0,0
Patrick Lebeau,/players/l/lebeapa01.html,LW,2,15,3,2,5,0.3,0,1,1,2,0
Louis Leblanc,/players/l/leblalo01.html,C,50,50,5,5,10,1.0,0,5,5,10,0
Jackie Leclair,/players/l/leclaja01.html,C,160,160,20,40,60,4.4,0,20,40,60,0
Bobby Lee,/players/l/leebo01.html,C,1,1,0,0,0,0.0,0,0,0,0,0
Gary Leeman,/players/l/leemaga01.html,RW,51,667,199,267,466,32.9,0,10,23,33,0
Chuck Lefley,/players/l/leflech01.html,LW,174,407,128,164,292,24.0,0,45,60,105,0
Roger Leger,/players/l/legerro01.html,D,180,187,18,53,71,19.9,0,17,51,68,0
Jocelyn Lemieux,/players/l/lemiejo01.html,RW,35,598,80,84,164,3.8,0,4,3,7,0
Hec Lepine,/players/l/lepinhe01.html,C,33,33,5,2,7,0.2,0,5,2,7,0
Brett Lernout,/players/l/lernobr01.html,D,21,21,0,1,1,0.0,0,0,1,1,0
Gaston Leroux,/players/l/lerouga01.html,D,2,2,0,0,0,-0.1,0,0,0,0,0
Art Lesieur,/players/l/lesiear01.html,D,97,100,4,2,6,6.5,0,4,2,6,0
Lucas Lessio,/players/l/lessilu01.html,LW,12,41,3,4,7,-0.1,0,1,1,2,0
Doug Lewis,/players/l/lewisdo01.html,LW,3,3,0,0,0,-0.1,0,0,0,0,0
Juha Lind,/players/l/lindju01.html,C,60,133,9,13,22,0.9,0,4,6,10,0
Trevor Linden,/players/l/lindetr01.html,RW,107,1382,375,492,867,73.3,0,25,38,63,0
Bill Lindsay,/players/l/lindsbi01.html,RW,32,777,83,141,224,11.3,0,1,5,6,0
David Ling,/players/l/lingda01.html,RW,3,93,4,4,8,-0.2,0,0,0,0,0
Ed Litzenberger,/players/l/litzeed01.html,C/RW,34,619,178,238,416,39.3,0,8,4,12,0
Jacques Locas,/players/l/locasja01.html,RW,59,59,7,8,15,0.4,0,7,8,15,0
Corey Locke,/players/l/lockeco01.html,C,1,9,0,1,1,0.0,0,0,0,0,0
Rod Lorrain,/players/l/lorraro01.html,RW,174,174,28,38,66,4.0,0,28,38,66,0
Ross Lowe,/players/l/lowero01.html,D/LW,31,77,6,8,14,5.4,0,1,5,6,0
Dave Lumley,/players/l/lumleda01.html,RW,3,437,98,160,258,12.2,0,0,0,0,0
Jyrki Lumme,/players/l/lummejy01.html,D,75,985,114,354,468,79.8,0,2,22,24,0
Gilles Lupien,/players/l/lupiegi01.html,D,174,226,5,25,30,11.6,0,3,19,22,0
Vic Lynn,/players/l/lynnvi01.html,LW/D,2,327,49,76,125,20.5,0,0,0,0,0
Hub Macey,/players/m/maceyhu01.html,LW,12,30,6,9,15,0.7,0,0,1,1,0
Murdo MacKay,/players/m/mackamu01.html,RW/C,19,19,0,3,3,-0.3,0,0,3,3,0
Bill MacKenzie,/players/m/mackebi01.html,D,48,233,11,10,21,13.7,0,4,3,7,0
Al MacNeil,/players/m/macneal01.html,D,61,524,17,75,92,36.2,0,1,7,8,0
John Mahaffy,/players/m/mahafjo01.html,C,9,37,11,25,36,1.6,0,2,5,7,0
Frank Mailley,/players/m/maillfr01.html,D,1,1,0,0,0,0.0,0,0,0,0,0
Fern Majeau,/players/m/majeafe01.html,C/LW,56,56,22,24,46,3.6,0,22,24,46,0
David Maley,/players/m/maleyda01.html,LW,51,466,43,81,124,-0.9,0,6,12,18,0
Manny Malhotra,/players/m/malhoma01.html,C,58,991,116,179,295,20.8,0,1,3,4,0
Cliff Malone,/players/m/maloncl01.html,RW,3,3,0,0,0,-0.1,0,0,0,0,0
Joe Malone*,/players/m/malonjo01.html,C/LW,58,126,143,33,176,21.5,0,52,7,59,0
Tom Manastersky,/players/m/manasto01.html,D,6,6,0,0,0,0.2,0,0,0,0,0
Gus Mancuso,/players/m/mancugu01.html,RW,26,47,7,9,16,-0.2,0,1,1,2,0
Dave Manson,/players/m/mansoda01.html,D,101,1103,102,288,390,66.5,0,5,33,38,0
Paul Mara,/players/m/marapa01.html,D,62,734,64,189,253,41.3,0,0,12,12,0
Andreas Martinsen,/players/m/martian01.html,LW,9,152,9,14,23,0.0,0,0,0,0,0
Steve Martinson,/players/m/martist01.html,LW,38,49,2,1,3,-0.9,0,1,0,1,0
Paul Masnick,/players/m/masnipa01.html,C,165,220,18,40,58,1.8,0,15,31,46,0
Joe Matte,/players/m/mattejo01.html,D,5,68,17,15,32,2.3,0,0,0,0,0
Stefan Matteau,/players/m/mattest02.html,LW,12,64,3,4,7,-0.4,0,0,1,1,0
Johnny Matz,/players/m/matzjo01.html,C,30,30,2,4,6,-0.2,0,2,4,6,0
Ben Maxwell,/players/m/maxwebe01.html,C,20,47,2,6,8,0.1,0,0,0,0,0
Eddie Mazur,/players/m/mazured01.html,D/LW,92,107,8,20,28,1.1,0,8,19,27,0
Bert McCaffrey,/players/m/mccafbe01.html,RW/D,50,261,43,35,78,30.0,0,3,4,7,0
Michael McCarron,/players/m/mccarmi01.html,RW,69,69,2,6,8,-0.7,0,2,6,8,0
Walt McCartney,/players/m/mccarwa01.html,LW,2,2,0,0,0,0.1,0,0,0,0,0
Trent McCleary,/players/m/mccletr01.html,RW,58,192,8,15,23,-1.8,0,1,0,1,0
John McCormack,/players/m/mccorjo01.html,C,164,311,25,49,74,1.4,0,8,29,37,0
Bill McCreary,/players/m/mccrebi01.html,LW,14,309,53,62,115,7.6,0,2,3,5,0
Keith McCreary,/players/m/mccreke01.html,RW,9,532,131,112,243,17.5,0,0,3,3,0
