David Aebischer,/players/a/aebisda01.html,G,39,214,0,5,5,39.1,106,0,0,0,17
Bob McCulley,/players/m/mcculbo01.html,RW/D,1,1,0,0,0,0.0,0,0,0,0,0
Ab McDonald,/players/m/mcdonab01.html,LW,137,762,182,248,430,35.4,0,22,36,58,0
Jack McDonald,/players/m/mcdonja01.html,LW,36,70,26,14,40,1.5,0,17,6,23,0
Irv McGibbon,/players/m/mcgibir01.html,RW,1,1,0,0,0,0.0,0,0,0,0,0
Jack McGill,/players/m/mcgilja01.html,LW,134,134,27,10,37,3.3,0,27,10,37,0
Randy McKay,/players/m/mckayra02.html,RW,75,932,162,201,363,29.2,0,6,13,19,0
John McKinnon,/players/m/mckinjo01.html,D,2,208,28,9,37,14.2,0,0,0,0,0
Mike McMahon,/players/m/mcmahmi01.html,D,56,58,7,18,25,7.8,0,7,18,25,0
Howard McNamara,/players/m/mcnamho01.html,D,10,10,1,0,1,0.8,0,1,0,1,0
Rick Meagher,/players/m/meaghri01.html,C,2,691,144,165,309,14.8,0,0,0,0,0
Bill Meronek,/players/m/meronbi01.html,C,20,20,5,8,13,0.7,0,5,8,13,0
Victor Mete,/players/m/metevi01.html,D,120,120,0,20,20,5.4,0,0,20,20,0
Glen Metropolit,/players/m/metrogl01.html,C,90,407,57,102,159,13.6,0,18,14,32,0
Larry Mickey,/players/m/mickela01.html,RW,21,292,39,53,92,2.1,0,4,4,8,0
Bill Miller,/players/m/millebi01.html,C/D,63,95,7,3,10,1.4,0,4,3,7,0
Duncan Milroy,/players/m/milrodu01.html,RW,5,5,0,1,1,-0.1,0,0,1,1,0
Torrey Mitchell,/players/m/mitchto01.html,C,174,666,67,85,152,10.0,0,19,18,37,0
Sergio Momesso,/players/m/momesse01.html,LW,137,710,152,193,345,20.7,0,29,38,67,0
Garry Monahan,/players/m/monahga01.html,LW,14,748,116,169,285,12.3,0,0,0,0,0
Jim Montgomery,/players/m/montgji01.html,C,5,122,9,25,34,1.0,0,0,0,0,0
Dominic Moore,/players/m/mooredo01.html,C,21,897,106,176,282,19.2,0,2,9,11,0
Amby Moran,/players/m/moranam01.html,D,12,35,1,1,2,0.8,0,0,0,0,0
Pete Morin,/players/m/morinpe01.html,LW,32,32,10,12,22,1.7,0,10,12,22,0
Dave Morissette,/players/m/morisda01.html,LW,11,11,0,0,0,0.0,0,0,0,0,0
Joseph Morrow,/players/m/morrojo02.html,D,38,162,9,23,32,5.4,0,5,6,11,0
Harry Mummery,/players/m/mummeha01.html,D,24,106,32,20,52,10.5,0,14,6,20,0
Dunc Munro,/players/m/munrodu01.html,D,48,239,28,18,46,29.0,0,1,1,2,0
Bob Murdoch,/players/m/murdobo01.html,D,81,757,60,218,278,61.4,0,3,25,28,0
Chris Murray,/players/m/murrach01.html,RW,107,242,16,18,34,-0.5,0,7,6,13,0
Douglas Murray,/players/m/murrado01.html,D,53,518,7,57,64,19.2,0,0,2,2,0
Garth Murray,/players/m/murraga01.html,C,80,116,8,2,10,-0.7,0,7,2,9,0
Leo Murray,/players/m/murrale01.html,C/LW,6,6,0,0,0,-0.2,0,0,0,0,0
Brendon Nash,/players/n/nashbr01.html,D,2,2,0,0,0,-0.1,0,0,0,0,0
Alain Nasreddine,/players/n/nasreal01.html,D,8,74,1,4,5,2.2,0,0,0,0,0
Joonas Nattinen,/players/n/nattijo01.html,C,1,1,0,0,0,0.0,0,0,0,0,0
Ric Nattress,/players/n/nattrri01.html,D,79,536,29,135,164,28.6,0,1,16,17,0
Nikita Nesterov,/players/n/nesteni01.html,D,13,132,9,24,33,6.5,0,1,4,5,0
John Newberry,/players/n/newbejo01.html,C,19,22,0,4,4,-0.3,0,0,4,4,0
Dan Newman,/players/n/newmada01.html,LW,16,126,17,24,41,0.8,0,0,2,2,0
Janne Niinimaa,/players/n/niinija01.html,D,41,741,54,265,319,59.2,0,0,3,3,0
Petteri Nokelainen,/players/n/nokelpe01.html,C,51,245,20,21,41,1.6,0,3,3,6,0
Bill Nyrop,/players/n/nyropbi01.html,D,165,207,12,51,63,18.4,0,8,43,51,0
Ryan O'Byrne,/players/o/obyrnry01.html,D,128,308,5,34,39,8.4,0,2,14,16,0
Jim O'Neil,/players/o/oneilji01.html,C/RW,16,156,6,30,36,0.6,0,0,4,4,0
Gino Odjick,/players/o/odjicgi01.html,RW,49,605,64,73,137,2.9,0,5,4,9,0
Dave Orleski,/players/o/orlesda01.html,LW,2,2,0,0,0,-0.1,0,0,0,0,0
Steve Ott,/players/o/ottst01.html,C,11,848,109,179,288,19.6,0,0,1,1,0
Xavier Ouellet,/players/o/ouellxa01.html,D,19,160,5,21,26,5.9,0,0,3,3,0
Pete Palangio,/players/p/palanpe01.html,LW,8,71,13,10,23,2.0,0,0,0,0,0
Aaron Palushaj,/players/p/palusaa01.html,RW,41,68,3,11,14,0.8,0,1,4,5,0
P.A. Parenteau,/players/p/parenpi01.html,LW,56,491,114,182,296,30.2,0,8,14,22,0
George Pargeter,/players/p/pargege01.html,LW,4,4,0,0,0,-0.1,0,0,0,0,0
George Parros,/players/p/parroge01.html,RW,22,474,18,18,36,0.4,0,0,1,1,0
Greg Paslawski,/players/p/paslagr01.html,RW,26,650,187,185,372,23.9,0,1,4,5,0
Greg Pateryn,/players/p/patergr01.html,D,82,247,4,32,36,7.9,0,2,11,13,0
George Patterson,/players/p/pattege01.html,W,59,270,51,27,78,8.8,0,5,6,11,0
Rollie Paulhus,/players/p/paulhro01.html,D,33,33,0,0,0,0.2,0,0,0,0,0
Evariste Payer,/players/p/payerev01.html,C/LW,1,1,0,0,0,0.0,0,0,0,0,0
Matthew Peca,/players/p/pecama01.html,C,39,59,6,11,17,0.7,0,3,7,10,0
Mark Pederson,/players/p/pederma01.html,LW,56,169,35,50,85,4.9,0,8,17,25,0
Cliff Pennington,/players/p/pennicl01.html,C,4,102,17,42,59,2.6,0,1,0,1,0
Alexander Perezhogin,/players/p/perezal01.html,LW,128,128,15,19,34,3.2,0,15,19,34,0
Garry Peters,/players/p/peterga01.html,C,17,311,34,34,68,-1.3,0,0,3,3,0
Jimmy Peters,/players/p/peterji01.html,RW,129,574,125,150,275,24.7,0,23,36,59,0
Charlie Phillips,/players/p/phillch01.html,D,17,17,0,0,0,0.7,0,0,0,0,0
Alexandre Picard,/players/p/picaral01.html,D,43,253,19,50,69,12.0,0,3,5,8,0
Noel Picard,/players/p/picarno01.html,D,16,336,12,63,75,23.7,0,0,7,7,0
Robert Picard,/players/p/picarro02.html,D,141,899,104,319,423,62.2,0,11,61,72,0
Didier Pitre*,/players/p/pitredi01.html,RW/D,127,127,64,35,99,8.7,0,64,35,99,0
Gerry Plamondon,/players/p/plamoge01.html,LW,74,74,7,13,20,0.8,0,7,13,20,0
Larry Pleau,/players/p/pleaula01.html,C,94,94,9,15,24,-0.2,0,9,15,24,0
Ryan Poehling,/players/p/poehlry01.html,C,1,1,3,0,3,0.7,0,3,0,3,0
Gordie Poirier,/players/p/poirigo01.html,C,10,10,0,1,1,-0.5,0,0,1,1,0
Mike Polich,/players/p/policmi01.html,C/LW,1,226,24,29,53,-0.3,0,0,0,0,0
Jack Portland,/players/p/portlja01.html,D,174,388,15,56,71,29.7,0,7,32,39,0
Benoit Pouliot,/players/p/poulibe01.html,LW,118,625,130,133,263,30.9,0,28,26,54,0
Noel Price,/players/p/priceno01.html,D,39,500,14,114,128,29.4,0,0,9,9,0
Christian Proulx,/players/p/proulch01.html,D,7,7,1,2,3,0.5,0,1,2,3,0
Brandon Prust,/players/p/prustbr01.html,LW,172,486,40,75,115,8.6,0,15,30,45,0
Jean Pusie,/players/p/pusieje01.html,D,38,65,1,4,5,3.5,0,0,2,2,0
Tom Pyatt,/players/p/pyattto01.html,C,101,445,43,58,101,3.7,0,4,8,12,0
John Quilty,/players/q/quiltjo01.html,C,115,125,36,34,70,6.3,0,33,33,66,0
Yves Racine,/players/r/racinyv01.html,D,72,508,37,194,231,31.6,0,4,10,14,0
Alexander Radulov,/players/r/radulal01.html,RW,76,382,121,179,300,35.9,0,18,36,54,0
Rob Ramage,/players/r/ramagro01.html,D,14,1044,139,425,564,75.1,0,0,2,2,0
Armand Raymond,/players/r/raymoar01.html,D,22,22,0,3,3,0.6,0,0,3,3,0
Paul Raymond,/players/r/raymopa01.html,RW,76,76,2,3,5,-1.9,0,2,3,5,0
Terry Reardon,/players/r/reardte01.html,C/RW,46,194,47,53,100,7.4,0,23,23,46,0
Marc Reaume,/players/r/reaumma01.html,D,3,344,8,43,51,18.2,0,0,0,0,0
Zach Redmond,/players/r/redmoza01.html,D,16,133,9,29,38,8.1,0,0,5,5,0
Mike Reilly,/players/r/reillmi01.html,D,76,160,7,30,37,5.9,0,3,16,19,0
Barry Richter,/players/r/richtba01.html,D,25,151,11,34,45,8.1,0,0,2,2,0
Jack Riley,/players/r/rileyja01.html,C,95,104,10,22,32,1.8,0,10,22,32,0
Rip Riopelle,/players/r/rioperi01.html,LW,169,169,27,16,43,2.6,0,27,16,43,0
Dave Ritchie,/players/r/ritchda01.html,D,13,57,15,6,21,3.9,0,0,0,0,0
Gus Rivers,/players/r/rivergu01.html,RW,88,88,4,5,9,-1.2,0,4,5,9,0
Mario Roberge,/players/r/roberma01.html,LW,112,112,7,7,14,-1.3,0,7,7,14,0
Claude Robert,/players/r/robercl01.html,LW,23,23,1,0,1,-0.5,0,1,0,1,0
Phil Roberto,/players/r/roberph01.html,RW,74,385,75,106,181,9.7,0,17,10,27,0
George Robertson,/players/r/roberge01.html,LW/C,31,31,2,5,7,0.1,0,2,5,7,0
Stephane Robidas,/players/r/robidst01.html,D,122,937,57,201,258,55.0,0,7,16,23,0
Earl Robinson,/players/r/robinea01.html,RW/C,11,419,83,98,181,18.8,0,1,4,5,0
Moe Robinson,/players/r/robinmo01.html,D,1,1,0,0,0,0.0,0,0,0,0,0
Des Roche,/players/r/rochede01.html,RW,5,113,20,18,38,4.9,0,0,1,1,0
Ernie Roche,/players/r/rocheer01.html,D,4,4,0,0,0,0.2,0,0,0,0,0
Leon Rochefort,/players/r/rochele01.html,RW,97,617,121,147,268,16.1,0,16,18,34,0
Ed Ronan,/players/r/ronaned01.html,RW,147,182,13,23,36,-0.7,0,12,19,31,0
Paul Ronty,/players/r/rontypa01.html,C,5,488,101,211,312,28.8,0,0,0,0,0
Steve Rooney,/players/r/roonest01.html,LW,43,154,15,13,28,-1.1,0,3,3,6,0
Bill Root,/players/r/rootbi01.html,D,118,247,11,23,34,9.9,0,6,16,22,0
Roly Rossignol,/players/r/rossiro01.html,RW,5,14,3,5,8,0.5,0,2,2,4,0
Randy Rota,/players/r/rotara01.html,C/LW,2,212,38,39,77,2.1,0,1,1,2,0
Guy Rousseau,/players/r/roussgu01.html,LW,4,4,0,1,1,0.0,0,0,1,1,0
Roland Rousseau,/players/r/roussro01.html,D,2,2,0,0,0,0.1,0,0,0,0,0
Thomas Rundqvist,/players/r/rundqth01.html,C,2,2,0,1,1,0.0,0,0,1,1,0
Paul Runge,/players/r/rungepa01.html,C/LW,19,142,18,22,40,2.4,0,1,2,3,0
Terry Ryan,/players/r/ryante01.html,LW,8,8,0,0,0,-0.2,0,0,0,0,0
Kerby Rychel,/players/r/rycheke01.html,LW,4,43,3,11,14,1.4,0,1,1,2,0
Sergei Samsonov,/players/s/samsose01.html,LW,63,888,235,336,571,61.0,0,9,17,26,0
Scott Sandelin,/players/s/sandesc01.html,D,9,25,0,4,4,1.0,0,0,1,1,0
Charlie Sands,/players/s/sandsch01.html,C/RW,160,429,99,112,211,20.8,0,28,58,86,0
Yves Sarault,/players/s/sarauyv01.html,LW,22,106,10,10,20,-0.2,0,0,1,1,0
Glen Sather*,/players/s/sathegl01.html,LW,63,658,80,113,193,3.4,0,6,10,16,0
Tony Savage,/players/s/savagto01.html,D,41,49,1,5,6,2.4,0,1,5,6,0
Nikita Scherbak,/players/s/scherni01.html,RW,29,37,6,2,8,0.5,0,5,2,7,0
David Schlemko,/players/s/schleda01.html,D,55,415,18,76,94,20.9,0,1,6,7,0
Dwight Schofield,/players/s/schofdw01.html,D,2,211,8,22,30,8.7,0,0,0,0,0
Rod Schutt,/players/s/schutro01.html,LW,2,286,77,92,169,10.1,0,0,0,0,0
John Scott,/players/s/scottjo01.html,LW,1,286,5,6,11,0.9,0,0,0,0,0
Jiri Sekac,/players/s/sekacji01.html,LW,50,108,10,19,29,1.9,0,7,9,16,0
Alexander Semin,/players/s/seminal01.html,LW,15,650,239,278,517,65.5,0,1,3,4,0
Mikhail Sergachev,/players/s/sergami01.html,D,4,158,15,57,72,11.3,0,0,0,0,0
Pierre Sevigny,/players/s/sevigpi01.html,LW,75,78,4,5,9,-0.9,0,4,5,9,0
Sean Shanahan,/players/s/shanase01.html,C/RW,4,40,1,3,4,-1.1,0,0,0,0,0
Darryl Shannon,/players/s/shannda01.html,D,7,544,28,111,139,32.0,0,0,1,1,0
Andrew Shaw,/players/s/shawan01.html,C,182,504,111,122,233,25.3,0,41,55,96,0
Logan Shaw,/players/s/shawlo01.html,RW,30,180,12,19,31,0.9,0,2,4,6,0
Bobby Sheehan,/players/s/sheehbo01.html,C,45,310,48,63,111,4.7,0,8,6,14,0
Babe Siebert*,/players/s/siebeba01.html,LW/D,125,594,140,154,294,47.0,0,25,37,62,0
Reid Simpson,/players/s/simpsre01.html,LW,25,301,18,18,36,0.8,0,1,1,2,0
Todd Simpson,/players/s/simpsto01.html,D,6,580,14,63,77,21.2,0,0,0,0,0
Alex Singbush,/players/s/singbal01.html,D,32,32,0,5,5,1.4,0,0,5,5,0
Glen Skov,/players/s/skovgl01.html,C/LW,3,650,106,136,242,18.4,0,0,0,0,0
Alex Smart,/players/s/smartal01.html,LW,8,8,5,2,7,0.6,0,5,2,7,0
Des Smith,/players/s/smithde01.html,D,16,195,22,26,48,16.7,0,3,3,6,0
Don Smith,/players/s/smithdo01.html,LW/C,12,12,1,0,1,-0.5,0,1,0,1,0
Stu Smith,/players/s/smithst02.html,LW,4,4,2,2,4,0.5,0,2,2,4,0
Devante Smith-Pelly,/players/s/smithde06.html,RW,66,395,44,57,101,5.9,0,7,8,15,0
Bryan Smolinski,/players/s/smolibr01.html,C,64,1056,274,377,651,63.6,0,8,17,25,0
Stan Smrke,/players/s/smrkest01.html,LW,9,9,0,3,3,0.1,0,0,3,3,0
Brent Sopel,/players/s/sopelbr01.html,D,12,659,44,174,218,40.9,0,0,0,0,0
Jaroslav Spacek,/players/s/spaceja01.html,D,145,880,82,273,355,69.3,0,4,36,40,0
Frédéric St. Denis,/players/s/stdenfr01.html,D,17,21,1,3,4,1.1,0,1,2,3,0
Martin St. Pierre,/players/s/stpiema01.html,C,1,39,3,5,8,-0.1,0,0,0,0,0
Harold Starr,/players/s/starrha01.html,D,15,206,5,4,9,8.9,0,0,0,0,0
Brad Staubitz,/players/s/staubbr01.html,RW,19,230,10,11,21,0.5,0,1,0,1,0
Phil Stevens,/players/s/steveph01.html,C/D,4,25,1,0,1,1.3,0,0,0,0,0
Gaye Stewart,/players/s/stewaga01.html,LW,5,502,185,159,344,34.3,0,0,1,1,0
Greg Stewart,/players/s/stewagr01.html,LW,26,26,0,1,1,-0.5,0,0,1,1,0
P.J. Stock,/players/s/stockpj01.html,C,20,235,5,21,26,0.0,0,1,2,3,0
Bill Summerhill,/players/s/summebi01.html,RW,56,72,14,17,31,1.7,0,9,12,21,0
Niklas Sundstrom,/players/s/sundsni01.html,RW,154,750,117,232,349,29.0,0,19,30,49,0
Eric Tangradi,/players/t/tangrer01.html,C,7,150,5,11,16,-1.2,0,0,0,0,0
Alex Tanguay,/players/t/tangual01.html,LW,50,1088,283,580,863,95.2,0,16,25,41,0
Tomas Tatar,/players/t/tatarto01.html,C,80,507,144,142,286,34.6,0,25,33,58,0
Jeff Teal,/players/t/tealje01.html,RW,6,6,0,1,1,-0.1,0,0,1,1,0
Chris Terry,/players/t/terrych01.html,LW,14,152,22,16,38,3.4,0,2,2,4,0
Orval Tessier,/players/t/tessior01.html,C,4,59,5,7,12,-0.3,0,0,0,0,0
Gilles Thibaudeau,/players/t/thibagi01.html,C,58,119,25,37,62,3.9,0,12,15,27,0
Lorrain Thibeault,/players/t/thibelo01.html,LW,2,6,0,2,2,0.0,0,0,0,0,0
Christian Thomas,/players/t/thomach01.html,RW,25,27,1,2,3,0.0,0,1,2,3,0
Nate Thompson,/players/t/thompna01.html,C,25,697,58,83,141,3.3,0,1,6,7,0
Rhys Thomson,/players/t/thomsrh01.html,D,7,25,0,2,2,1.3,0,0,0,0,0
Jarred Tinordi,/players/t/tinorja01.html,D,46,53,0,6,6,0.8,0,0,6,6,0
Larry Trader,/players/t/tradela01.html,D,30,91,5,13,18,4.1,0,2,4,6,0
Bob Trapp,/players/t/trappbo01.html,D,1,83,4,4,8,1.0,0,0,0,0,0
Patrick Traverse,/players/t/travepa01.html,D,109,279,14,51,65,14.1,0,4,19,23,0
Marcel Tremblay,/players/t/trembma01.html,RW,10,10,0,2,2,-0.2,0,0,2,2,0
Nils Tremblay,/players/t/trembni01.html,C,3,3,0,1,1,0.0,0,0,1,1,0
Brock Trotter,/players/t/trottbr02.html,C,2,2,0,0,0,-0.1,0,0,0,0,0
Lou Trudel,/players/t/trudelo01.html,LW,95,310,50,68,118,8.2,0,22,23,45,0
Darcy Tucker,/players/t/tuckeda01.html,RW,115,947,215,261,476,41.0,0,8,18,26,0
Connie Tudin,/players/t/tudinco01.html,C,4,4,0,1,1,-0.1,0,0,1,1,0
Alfie Turcotte,/players/t/turcoal01.html,C,85,112,17,29,46,1.3,0,15,23,38,0
Pierre Turgeon,/players/t/turgepi01.html,C,104,1294,515,812,1327,134.3,0,50,77,127,0
Sylvain Turgeon,/players/t/turgesy01.html,LW,75,669,269,226,495,37.8,0,14,18,32,0
Perry Turnbull,/players/t/turnbpe01.html,C,40,608,188,163,351,21.1,0,6,7,13,0
Igor Ulanov,/players/u/ulanoig01.html,D,123,739,27,135,162,37.3,0,4,15,19,0
Carol Vadnais,/players/v/vadnaca01.html,D,42,1087,169,418,587,92.0,0,1,4,5,0
Rinat Valiev,/players/v/valieri01.html,D,2,12,0,0,0,0.2,0,0,0,0,0
Lindsay Vallis,/players/v/vallili01.html,D,1,1,0,0,0,0.0,0,0,0,0,0
Shaun Van Allen,/players/v/vanalsh01.html,C,54,794,84,185,269,19.9,0,6,9,15,0
John Van Boxmeer,/players/v/vanbojo01.html,D,79,588,84,274,358,55.0,0,7,18,25,0
Thomas Vanek,/players/v/vanekth01.html,LW,18,1029,373,416,789,95.9,0,6,9,15,0
Vladimir Vujtek,/players/v/vujtevl01.html,LW,2,110,7,30,37,0.8,0,0,0,0,0
Mick Vukota,/players/v/vukotmi01.html,RW,22,573,17,29,46,-10.7,0,0,0,0,0
Bobby Walton,/players/w/waltobo01.html,C/RW,4,4,0,0,0,-0.1,0,0,0,0,0
Jason Ward,/players/w/wardja01.html,RW,105,336,36,45,81,4.2,0,10,10,20,0
Jimmy Ward,/players/w/wardji01.html,RW,36,528,147,128,275,41.8,0,4,3,7,0
Grant Warwick,/players/w/warwigr01.html,RW,26,395,147,142,289,25.9,0,2,6,8,0
Nick Wasnie,/players/w/wasnini01.html,RW,136,246,57,34,91,10.3,0,31,15,46,0
Bryan Watson,/players/w/watsobr01.html,D,56,877,17,135,152,40.8,0,0,4,4,0
Phil Watson,/players/w/watsoph01.html,RW/C,44,591,145,265,410,33.9,0,17,32,49,0
Jordan Weal,/players/w/wealjo01.html,C,16,169,24,30,54,3.9,0,4,6,10,0
Mike Weaver,/players/w/weavemi01.html,D,48,633,8,89,97,23.3,0,1,10,11,0
Shea Weber,/players/w/webersh01.html,D,162,925,203,331,534,108.4,0,37,54,91,0
Yannick Weber,/players/w/weberya01.html,D,115,456,27,64,91,17.5,0,5,27,32,0
Dale Weise,/players/w/weiseda01.html,RW,161,490,54,66,120,10.6,0,27,32,59,0
Cy Wentworth,/players/w/wentwcy01.html,D,77,575,39,68,107,41.2,0,1,6,7,0
Moe White,/players/w/whitemo01.html,LW/C,4,4,0,1,1,0.0,0,0,1,1,0
Ryan White,/players/w/whitery01.html,C,141,313,31,30,61,2.9,0,5,12,17,0
David Wilkie,/players/w/wilkida01.html,D,91,167,10,26,36,3.2,0,8,14,22,0
Don Willson,/players/w/willsdo01.html,C,22,22,2,7,9,0.4,0,2,7,9,0
Cully Wilson,/players/w/wilsocu01.html,RW,11,130,59,29,88,9.0,0,6,1,7,0
Jerry Wilson,/players/w/wilsoje01.html,C,3,3,0,0,0,-0.1,0,0,0,0,0
Rick Wilson,/players/w/wilsori01.html,D,21,239,6,26,32,9.7,0,0,2,2,0
Ron Wilson,/players/w/wilsoro03.html,C,48,831,110,216,326,10.8,0,2,10,12,0
James Wisniewski,/players/w/wisnija01.html,D,43,552,53,221,274,44.8,0,7,23,30,0
Johan Witehall,/players/w/witehjo01.html,LW,26,54,2,5,7,-0.1,0,1,1,2,0
J.T. Wyman,/players/w/wymanja01.html,RW,3,44,2,9,11,0.5,0,0,0,0,0
Doug Young,/players/y/youngdo01.html,D,50,388,35,45,80,33.7,0,3,9,12,0
Zarley Zalapski,/players/z/zalapza01.html,D,28,637,99,285,384,51.9,0,1,5,6,0
Sergei Zholtok,/players/z/zholtse01.html,C,170,588,111,147,258,24.3,0,34,37,71,0
Dainius Zubrus,/players/z/zubruda01.html,RW/C,139,1293,228,363,591,52.0,0,29,45,74,0
