Mark Dekanich,/players/d/dekanma01.html,G,1,1,0,0,0,0.1,0,0,0,0,0
Devan Dubnyk,/players/d/dubnyde01.html,G,2,490,0,8,8,88.0,235,0,0,0,0
Dan Ellis,/players/e/ellisda01.html,G,110,212,0,6,6,30.1,87,0,1,1,49
Eric Fichaud,/players/f/fichaer01.html,G,9,95,0,1,1,12.2,22,0,0,0,0
Brian Finley,/players/f/finlebr01.html,G,2,4,0,0,0,0.0,0,0,0,0,0
Wade Flaherty,/players/f/flahewa01.html,G,1,120,0,3,3,13.2,27,0,1,1,0
Magnus Hellberg,/players/h/hellbma01.html,G,1,4,0,0,0,0.0,1,0,0,0,0
Carter Hutton,/players/h/huttoca01.html,G,75,188,0,4,4,28.9,81,0,2,2,33
Jan Lasak,/players/l/lasakja01.html,G,6,6,0,0,0,0.3,0,0,0,0,0
Michael Leighton,/players/l/leighmi01.html,G,1,110,0,4,4,14.5,37,0,0,0,0
Anders Lindback,/players/l/lindban01.html,G,38,130,0,4,4,16.6,45,0,1,1,16
Chris Mason,/players/m/masonch02.html,G,146,317,1,3,4,50.4,137,1,2,3,59
Marek Mazanec,/players/m/mazanma01.html,G,31,31,0,1,1,3.0,8,0,1,1,8
Juuse Saros,/players/s/sarosju01.html,G,79,79,0,4,4,15.3,38,0,4,4,38
Pontus Aberg,/players/a/abergpo01.html,LW,52,127,17,26,43,3.2,0,3,7,10,0
Ramzi Abid,/players/a/abidra01.html,LW,13,68,14,16,30,2.8,0,1,4,5,0
Jamie Allison,/players/a/allisja01.html,D,67,372,7,23,30,6.3,0,0,4,4,0
Jonas Andersson,/players/a/anderjo02.html,RW,5,9,0,0,0,-0.2,0,0,0,0,0
Niklas Andersson,/players/a/anderni01.html,LW,7,164,29,53,82,6.4,0,0,1,1,0
Mark Arcobello,/players/a/arcobma01.html,RW,4,139,24,29,53,4.8,0,1,0,1,0
Blair Atcheynum,/players/a/atchebl01.html,RW,53,196,27,33,60,3.4,0,8,6,14,0
Daniel Bang,/players/b/bangda01.html,W,8,8,0,2,2,0.0,0,0,2,2,0
Victor Bartley,/players/b/bartlvi01.html,D,112,121,1,22,23,4.9,0,1,22,23,0
Cody Bass,/players/b/bassco01.html,C,26,75,2,3,5,-0.3,0,0,0,0,0
Taylor Beck,/players/b/beckta01.html,RW,85,92,11,12,23,1.5,0,11,12,23,0
Kris Beech,/players/b/beechkr01.html,C,5,198,25,42,67,4.1,0,1,2,3,0
Steve Begin,/players/b/beginst01.html,C,2,524,56,52,108,6.6,0,0,0,0,0
Wade Belak,/players/b/belakwa01.html,RW,92,549,8,25,33,4.0,0,0,4,4,0
Bubba Berenzweig,/players/b/berenbu01.html,D,37,37,3,7,10,1.8,0,3,7,10,0
Niclas Bergfors,/players/b/bergfni01.html,RW,11,173,35,48,83,7.7,0,1,1,2,0
Anthony Bitetto,/players/b/bitetan01.html,D,114,132,2,17,19,3.0,0,2,17,19,0
Colin Blackwell,/players/b/blackco01.html,C,6,6,0,0,0,-0.1,0,0,0,0,0
Jonathon Blum,/players/b/blumjo02.html,D,91,110,7,17,24,4.3,0,7,15,22,0
Brandon Bochenski,/players/b/bochebr01.html,RW,8,156,28,40,68,6.7,0,1,2,3,0
Alexandre Boikov,/players/b/boikoal01.html,D,10,10,0,0,0,0.0,0,0,0,0,0
Brad Bombardir,/players/b/bombabr01.html,D,13,356,8,46,54,16.1,0,0,0,0,0
Nick Bonino,/players/b/boninni01.html,C,152,559,104,143,247,24.6,0,29,31,60,0
Radek Bonk,/players/b/bonkra01.html,C,145,969,194,303,497,45.0,0,23,31,54,0
Sebastien Bordeleau,/players/b/bordese01.html,C,146,251,37,61,98,6.4,0,28,40,68,0
Joel Bouchard,/players/b/bouchjo01.html,D,116,364,22,53,75,15.1,0,5,15,20,0
Reid Boucher,/players/b/bouchre01.html,C,3,133,20,22,42,3.3,0,1,0,1,0
Bob Boughner,/players/b/boughbo01.html,D,141,630,15,57,72,22.7,0,5,14,19,0
Francis Bouillon,/players/b/bouilfr01.html,D,195,776,32,117,149,32.6,0,8,24,32,0
Zach Boychuk,/players/b/boychza01.html,C,5,127,12,18,30,2.3,0,1,1,2,0
Dustin Boyd,/players/b/boyddu01.html,C,18,220,32,31,63,4.9,0,3,2,5,0
Brian Boyle,/players/b/boylebr01.html,C,26,766,124,92,216,19.2,0,5,0,5,0
Rich Brennan,/players/b/brennri01.html,D,4,50,2,6,8,1.4,0,0,0,0,0
Sheldon Brookbank,/players/b/brooksh01.html,D,3,351,7,37,44,11.5,0,0,1,1,0
Wade Brookbank,/players/b/brookwa01.html,D,9,127,6,3,9,1.7,0,0,0,0,0
Andrew Brunette,/players/b/brunean01.html,LW,77,1110,268,465,733,73.4,0,11,20,31,0
Bobby Butler,/players/b/butlebo01.html,RW,20,130,20,29,49,4.3,0,3,6,9,0
Matt Carle,/players/c/carlema01.html,D,6,730,45,238,283,54.2,0,0,1,1,0
Alexandre Carrier,/players/c/carrial01.html,D,2,2,0,0,0,0.1,0,0,0,0,0
Marian Cisar,/players/c/cisarma01.html,RW,73,73,13,17,30,2.6,0,13,17,30,0
Greg Classen,/players/c/classgr01.html,C,90,90,7,10,17,1.0,0,7,10,17,0
Rich Clune,/players/c/cluneri01.html,LW,106,139,7,15,22,1.1,0,7,9,16,0
Patrick Cote,/players/c/cotepa01.html,LW,91,105,1,2,3,-1.2,0,1,2,3,0
Phil Crowe,/players/c/croweph01.html,LW,4,94,4,5,9,-0.6,0,0,0,0,0
Matt Cullen,/players/c/cullema01.html,C,139,1516,266,465,731,66.0,0,17,47,64,0
J.J. Daigneault,/players/d/daignjj01.html,D,35,899,53,197,250,48.9,0,2,2,4,0
Jeff Daniels,/players/d/danieje01.html,LW,9,425,17,26,43,-3.1,0,1,3,4,0
Mathieu Darche,/players/d/darchma01.html,LW,2,250,30,42,72,5.5,0,0,0,0,0
Greg de Vries,/players/d/devrigr01.html,D,154,878,48,146,194,43.3,0,5,15,20,0
Michael Del Zotto,/players/d/delzomi01.html,D,25,608,54,167,221,40.6,0,1,4,5,0
Andy Delmore,/players/d/delmoan01.html,D,144,283,43,58,101,19.0,0,34,38,72,0
Phillip Di Giuseppe,/players/d/digiuph01.html,LW,3,150,14,27,41,2.7,0,0,0,0,0
Matt Donovan,/players/d/donovma01.html,D,2,69,2,18,20,2.7,0,0,1,1,0
Steve Dubinsky,/players/d/dubinst01.html,C,26,375,25,45,70,-0.1,0,5,2,7,0
Patrick Eaves,/players/e/eavespa01.html,RW,5,633,132,110,242,25.5,0,0,0,0,0
Stefan Elliott,/players/e/elliost01.html,D,2,87,8,17,25,4.7,0,0,0,0,0
Alexei Emelin,/players/e/emelial01.html,D,76,456,15,66,81,18.2,0,1,8,9,0
Dante Fabbro,/players/f/fabbrda01.html,D,4,4,1,0,1,0.2,0,1,0,1,0
Mike Farrell,/players/f/farremi01.html,RW,1,13,0,0,0,-0.1,0,0,0,0,0
Rory Fitzpatrick,/players/f/fitzpro02.html,D,2,287,10,25,35,7.0,0,0,0,0,0
Peter Forsberg*,/players/f/forsbpe01.html,C,17,708,249,636,885,97.9,0,2,13,15,0
Cody Franson,/players/f/fransco01.html,D,164,550,43,169,212,37.0,0,15,39,54,0
Doug Friedman,/players/f/frieddo01.html,LW,2,18,0,1,1,-0.3,0,0,1,1,0
Simon Gamache,/players/g/gamacsi01.html,C,18,48,6,7,13,0.7,0,1,0,1,0
Frederick Gaudreau,/players/g/gaudrfr01.html,C,84,84,3,5,8,-0.1,0,3,5,8,0
Martin Gelinas,/players/g/gelinma01.html,LW,57,1273,309,351,660,61.5,0,9,11,20,0
Blake Geoffrion,/players/g/geoffbl01.html,C,42,55,8,5,13,1.5,0,6,5,11,0
Brent Gilchrist,/players/g/gilchbr01.html,LW,41,792,135,170,305,18.5,0,1,2,3,0
Hal Gill,/players/g/gillha01.html,D,55,1108,36,148,184,48.0,0,0,5,5,0
Samuel Girard,/players/g/girarsa01.html,D,5,155,8,42,50,7.9,0,1,2,3,0
Marcel Goc,/players/g/gocma01.html,C,124,636,75,113,188,13.2,0,21,33,54,0
David Gosselin,/players/g/gosseda01.html,RW,13,13,2,1,3,0.1,0,2,1,3,0
Petter Granberg,/players/g/granbpe01.html,D,37,45,0,2,2,0.9,0,0,2,2,0
Mikael Granlund,/players/g/granlmi01.html,C,16,477,94,228,322,31.7,0,1,4,5,0
Derek Grant,/players/g/grantde01.html,C,6,208,16,29,45,1.8,0,0,1,1,0
Triston Grant,/players/g/granttr01.html,LW,3,11,0,1,1,-0.1,0,0,0,0,0
Denis Grebeshkov,/players/g/grebede01.html,D,4,234,17,68,85,13.4,0,1,1,2,0
Rocco Grimaldi,/players/g/grimaro01.html,C,53,90,10,13,23,1.6,0,5,8,13,0
Stu Grimson,/players/g/grimsst01.html,LW,30,729,17,22,39,-10.0,0,1,1,2,0
Ben Guite,/players/g/guitebe01.html,RW,6,175,19,26,45,2.7,0,0,0,0,0
Sean Haggerty,/players/h/haggese01.html,LW,3,14,1,2,3,0.2,0,0,1,1,0
Matt Halischuk,/players/h/halisma01.html,RW,136,280,33,42,75,7.4,0,24,27,51,0
Scott Hannan,/players/h/hannasc01.html,D,29,1055,38,179,217,50.8,0,0,1,1,0
Ryan Hartman,/players/h/hartmry01.html,RW,85,245,42,47,89,8.9,0,13,13,26,0
Brett Hauer,/players/h/hauerbr01.html,D,3,37,4,4,8,0.9,0,0,0,0,0
Darren Haydar,/players/h/haydada01.html,RW,2,23,1,7,8,0.7,0,0,0,0,0
Kevin Henderson,/players/h/hendeke01.html,LW,4,4,1,0,1,0.1,0,1,0,1,0
Matt Henderson,/players/h/hendema01.html,RW,2,6,0,1,1,0.0,0,0,0,0,0
Matt Hendricks,/players/h/hendrma01.html,C,44,607,54,62,116,5.2,0,2,2,4,0
Jukka Hentunen,/players/h/hentuju01.html,RW,10,38,4,5,9,0.3,0,2,2,4,0
Jamie Heward,/players/h/hewarja01.html,D,63,394,38,86,124,18.3,0,6,12,18,0
Jack Hillen,/players/h/hilleja01.html,D,55,304,13,58,71,13.2,0,2,4,6,0
Jan Hlavac,/players/h/hlavaja01.html,LW,18,436,90,134,224,21.3,0,3,10,13,0
Shane Hnidy,/players/h/hnidysh01.html,D,9,550,16,55,71,16.7,0,0,2,2,0
Cody Hodgson,/players/h/hodgsco01.html,C,39,328,64,78,142,13.2,0,3,5,8,0
Darcy Hordichuk,/players/h/hordida01.html,LW,172,542,20,21,41,0.0,0,9,11,20,0
Brad Hunt,/players/h/huntbr01.html,D,3,120,10,29,39,5.6,0,0,1,1,0
Andrew Hutchinson,/players/h/hutchan01.html,D,18,140,12,27,39,5.9,0,4,4,8,0
Matt Irwin,/players/i/irwinma01.html,D,168,323,22,57,79,17.7,0,6,23,29,0
Barret Jackman,/players/j/jackmba01.html,D,73,876,29,157,186,46.9,0,1,4,5,0
Andreas Johansson,/players/j/johanan01.html,C,103,377,81,88,169,16.2,0,32,32,64,0
Olli Jokinen,/players/j/jokinol01.html,C,48,1231,321,429,750,71.7,0,3,3,6,0
Ryan Jones,/players/j/jonesry01.html,RW,87,334,54,46,100,9.3,0,14,14,28,0
Vladislav Kamenev,/players/k/kamenvl01.html,LW,2,28,2,3,5,0.1,0,0,0,0,0
Jere Karalahti,/players/k/karalje01.html,D,15,149,8,19,27,6.3,0,0,1,1,0
Paul Kariya*,/players/k/kariypa01.html,LW,164,989,402,587,989,109.3,0,55,106,161,0
Dan Keczmer,/players/k/keczmda01.html,D,40,235,8,38,46,9.8,0,0,5,5,0
Linus Klasen,/players/k/klaseli01.html,LW,4,4,0,0,0,-0.2,0,0,0,0,0
Tomas Kloucek,/players/k/kloucto01.html,D,8,141,2,8,10,1.2,0,0,1,1,0
Ville Koistinen,/players/k/koistvi01.html,D,86,103,8,24,32,7.1,0,7,21,28,0
Andrei Kostitsyn,/players/k/kostian01.html,LW,19,398,103,119,222,25.8,0,4,8,12,0
Sergei Krivokrasov,/players/k/krivose01.html,RW,133,450,86,109,195,17.0,0,34,40,74,0
Teemu Laakso,/players/l/laakste01.html,D,17,17,0,0,0,-0.1,0,0,0,0,0
Denny Lambert,/players/l/lambede01.html,LW,76,487,27,66,93,2.0,0,5,11,16,0
Josh Langfeld,/players/l/langfjo01.html,RW,2,143,9,23,32,2.3,0,0,0,0,0
Patrick Leahy,/players/l/leahypa01.html,RW,1,50,4,4,8,0.4,0,0,0,0,0
Mikko Lehtonen,/players/l/lehtomi01.html,D,15,15,1,2,3,0.6,0,1,2,3,0
Mike Liambas,/players/l/liambmi01.html,LW,1,8,0,1,1,0.0,0,0,0,0,0
Richard Lintner,/players/l/lintnri01.html,D,83,112,8,12,20,3.9,0,4,10,14,0
Matthew Lombardi,/players/l/lombama01.html,C,2,536,101,161,262,24.1,0,0,0,0,0
Cameron Mann,/players/m/mannca01.html,RW,4,93,14,10,24,2.1,0,0,0,0,0
Danny Markov,/players/m/markoda01.html,D,58,538,29,118,147,31.9,0,0,11,11,0
Brian McGrattan,/players/m/mcgrabr01.html,RW,32,317,10,17,27,0.8,0,0,2,2,0
Jim McKenzie,/players/m/mckenji02.html,LW,61,880,48,52,100,-6.8,0,1,3,4,0
Cody McLeod,/players/m/mcleoco01.html,LW,61,776,72,55,127,6.0,0,5,2,7,0
Craig Millar,/players/m/millacr01.html,D,62,114,8,14,22,3.6,0,3,11,14,0
Jay More,/players/m/moreja01.html,D,18,406,18,54,72,14.0,0,0,2,2,0
Jason Morgan,/players/m/morgaja01.html,C,6,44,2,5,7,-0.2,0,0,2,2,0
Marc Moro,/players/m/moroma01.html,D,27,30,0,0,0,0.0,0,0,0,0,0
Simon Moser,/players/m/mosersi01.html,LW,6,6,1,1,2,0.2,0,1,1,2,0
Mark Mowers,/players/m/mowerma01.html,C,85,278,18,44,62,3.5,0,5,13,18,0
Chris Mueller,/players/m/muellch01.html,C,37,53,3,7,10,0.2,0,2,6,8,0
Rem Murray,/players/m/murrare01.html,C/LW,92,560,94,121,215,17.8,0,14,22,36,0
Brantt Myhres,/players/m/myhrebr01.html,RW,20,154,6,2,8,-1.5,0,0,0,0,0
John Namestnikov,/players/n/namesjo01.html,D,2,43,0,9,9,1.8,0,0,0,0,0
Stan Neckar,/players/n/neckast01.html,D,1,510,12,41,53,15.0,0,0,1,1,0
Jeff Nelson,/players/n/nelsoje01.html,C,9,52,3,8,11,0.0,0,2,1,3,0
Eric Nystrom,/players/n/nystrer01.html,LW,185,593,75,48,123,5.6,0,29,11,40,0
Shane O'Brien,/players/o/obriesh01.html,D,80,537,13,79,92,21.0,0,2,7,9,0
Cal O'Reilly,/players/o/oreilca01.html,C,85,145,16,33,49,3.4,0,11,24,35,0
Peter Olvecky,/players/o/olvecpe01.html,C,1,32,2,5,7,0.6,0,0,0,0,0
Jed Ortmeyer,/players/o/ortmeje01.html,C,53,345,22,31,53,0.4,0,4,4,8,0
Adam Pardy,/players/p/pardyad01.html,D,4,342,4,48,52,11.2,0,0,0,0,0
P.A. Parenteau,/players/p/parenpi01.html,LW,8,491,114,182,296,30.2,0,0,1,1,0
Denis Pederson,/players/p/pederde01.html,C/RW,43,435,57,71,128,8.3,0,4,6,10,0
Ville Peltonen,/players/p/peltovi01.html,LW,116,382,52,96,148,10.1,0,14,28,42,0
Yanic Perreault,/players/p/perreya01.html,C,69,859,247,269,516,54.9,0,22,35,57,0
Nathan Perrott,/players/p/perrona01.html,RW,23,89,4,5,9,0.2,0,1,2,3,0
Oleg Petrov,/players/p/petrool01.html,RW,17,382,72,115,187,15.3,0,2,2,4,0
Rich Peverley,/players/p/peverri01.html,C,73,442,84,157,241,22.0,0,7,13,20,0
Antti Pihlstrom,/players/p/pihlsan01.html,LW,54,54,2,5,7,-0.1,0,2,5,7,0
Joe Piskula,/players/p/piskujo01.html,D,3,13,0,0,0,-0.5,0,0,0,0,0
Rem Pitlick,/players/p/pitlire01.html,C,1,1,0,0,0,0.0,0,0,0,0,0
Domenic Pittis,/players/p/pittido01.html,C,2,86,5,11,16,0.3,0,0,0,0,0
Libor Pivko,/players/p/pivkoli01.html,LW,1,1,0,0,0,0.0,0,0,0,0,0
Corey Potter,/players/p/potteco01.html,D,1,130,8,24,32,5.9,0,0,0,0,0
Alexander Radulov,/players/r/radulal01.html,RW,154,382,121,179,300,35.9,0,47,55,102,0
Joonas Rask,/players/r/raskjo01.html,C,2,2,0,1,1,0.0,0,0,1,1,0
Anthony Richard,/players/r/richaan01.html,C,1,1,0,0,0,-0.1,0,0,0,0,0
Zac Rinaldo,/players/r/rinalza01.html,C,23,351,15,22,37,-1.2,0,1,2,3,0
Randy Robitaille,/players/r/robitra01.html,C,131,531,84,172,256,20.7,0,20,31,51,0
Derek Roy,/players/r/royde01.html,C,26,738,189,335,524,53.3,0,1,9,10,0
Miikka Salomaki,/players/s/salommi01.html,RW,162,162,11,15,26,0.7,0,11,15,26,0
Mike Santorelli,/players/s/santomi01.html,C,54,406,64,74,138,11.8,0,3,4,7,0
Yves Sarault,/players/s/sarauyv01.html,LW,1,106,10,10,20,-0.2,0,0,0,0,0
Dave Scatchard,/players/s/scatcda01.html,C,16,659,128,141,269,24.3,0,3,2,5,0
Robert Schnabel,/players/s/schnaro01.html,D,22,22,0,3,3,1.2,0,0,3,3,0
Timofei Shishkanov,/players/s/shishti01.html,LW,2,24,3,2,5,0.4,0,0,0,0,0
Mike Sillinger,/players/s/sillimi01.html,C,31,1049,240,308,548,40.9,0,10,12,22,0
Jon Sim,/players/s/simjo01.html,LW,4,469,75,64,139,11.3,0,1,0,1,0
Wayne Simmonds,/players/s/simmowa01.html,RW,17,841,243,231,474,53.0,0,1,2,3,0
Reid Simpson,/players/s/simpsre01.html,LW,52,301,18,18,36,0.8,0,5,1,6,0
Pavel Skrbek,/players/s/skrbepa01.html,D,8,12,0,0,0,0.2,0,0,0,0,0
John Slaney,/players/s/slanejo01.html,D,46,268,22,69,91,14.8,0,2,12,14,0
Trevor Smith,/players/s/smithtr01.html,C,1,107,9,11,20,0.7,0,0,0,0,0
Wyatt Smith,/players/s/smithwy01.html,C,29,211,10,22,32,-0.2,0,4,1,5,0
Brad Smyth,/players/s/smythbr01.html,RW,3,88,15,13,28,1.6,0,0,0,0,0
Viktor Stalberg,/players/s/stalbvi01.html,LW,95,488,82,86,168,16.4,0,10,18,28,0
Jeremy Stevenson,/players/s/steveje01.html,LW,100,207,19,19,38,2.2,0,10,7,17,0
Zack Stortini,/players/s/stortza01.html,RW,1,257,14,27,41,2.0,0,0,0,0,0
Alexander Sulzer,/players/s/sulzeal01.html,D,53,131,7,15,22,6.2,0,1,5,6,0
Marek Svatos,/players/s/svatoma01.html,RW,9,344,100,72,172,20.1,0,1,2,3,0
Petr Sykora,/players/s/sykorpe02.html,C,2,12,2,2,4,0.3,0,0,0,0,0
Nick Tarnasky,/players/t/tarnani01.html,LW,11,245,13,17,30,0.3,0,0,1,1,0
Petr Tenkrat,/players/t/tenkrpe01.html,RW,58,177,22,30,52,2.9,0,8,16,24,0
Ryan Thang,/players/t/thangry01.html,LW,1,1,0,0,0,0.0,0,0,0,0,0
Andreas Thuresson,/players/t/thurean01.html,C,25,25,1,2,3,-0.2,0,1,2,3,0
Eeli Tolvanen,/players/t/tolvaee01.html,RW,7,7,1,1,2,0.2,0,1,1,2,0
Pascal Trepanier,/players/t/trepapa01.html,D,1,229,12,22,34,8.9,0,0,0,0,0
Darren Turcotte,/players/t/turcoda01.html,C,49,635,195,216,411,33.5,0,4,6,10,0
Kyle Turris,/players/t/turriky01.html,C,120,664,156,229,385,40.3,0,20,45,65,0
Scottie Upshall,/players/u/upshasc01.html,LW,77,759,138,146,284,29.4,0,11,17,28,0
Rob Valicevic,/players/v/valicro01.html,RW,159,193,28,20,48,3.6,0,26,19,45,0
Mark Van Guilder,/players/v/vanguma01.html,C,1,1,0,0,0,0.0,0,0,0,0,0
Josef Vasicek,/players/v/vasicjo01.html,C,38,460,77,106,183,15.9,0,4,9,13,0
Vitaly Vishnevski,/players/v/vishnvi01.html,D,15,552,16,52,68,18.5,0,0,1,1,0
Anton Volchenkov,/players/v/volchan01.html,D,46,696,19,114,133,34.0,0,0,7,7,0
Jan Vopat,/players/v/vopatja01.html,D,61,126,11,20,31,7.8,0,5,6,11,0
Todd Warriner,/players/w/warrito01.html,LW,6,453,65,89,154,9.6,0,0,1,1,0
Mike Watt,/players/w/wattmi01.html,LW,18,157,15,26,41,2.4,0,1,1,2,0
Yannick Weber,/players/w/weberya01.html,D,182,456,27,64,91,17.5,0,5,16,21,0
Clarke Wilm,/players/w/wilmcl01.html,C,82,455,37,60,97,3.2,0,5,11,16,0
Kyle Wilson,/players/w/wilsoky01.html,C,5,39,4,9,13,1.0,0,0,0,0,0
Brendan Witt,/players/w/wittbr01.html,D,17,890,25,96,121,27.9,0,0,3,3,0
Brandon Yip,/players/y/yipbr01.html,RW,59,174,29,27,56,4.4,0,6,9,15,0
Jason York,/players/y/yorkja01.html,D,141,757,42,187,229,48.8,0,6,28,34,0
Rob Zettler,/players/z/zettlro01.html,D,2,569,5,65,70,14.9,0,0,0,0,0
Sergei Zholtok,/players/z/zholtse01.html,C,11,588,111,147,258,24.3,0,1,1,2,0
Harry Zolnierczyk,/players/z/zolniha01.html,LW,24,84,7,6,13,0.3,0,2,2,4,0
