Alex Auld,/players/a/auldal01.html,G,57,237,0,7,7,35.8,91
Mike Bales,/players/b/balesmi01.html,G,22,23,0,0,0,1.6,2
Tom Barrasso,/players/b/barrato01.html,G,7,777,0,48,48,127.8,369
Don Beaupre,/players/b/beaupdo01.html,G,71,666,0,8,8,101.3,268
Daniel Berthiaume,/players/b/berthda01.html,G,26,215,0,4,4,29.4,81
Craig Billington,/players/b/billicr01.html,G,72,332,0,6,6,33.4,110
Ben Bishop,/players/b/bishobe01.html,G,23,369,0,10,10,67.8,201
Mike Brodeur,/players/b/brodemi01.html,G,7,7,0,0,0,0.9,3
Mike Condon,/players/c/condomi01.html,G,73,129,0,2,2,17.1,45
Joey Daccord,/players/d/daccojo01.html,G,1,1,0,0,0,0.1,0
Chris Driedger,/players/d/driedch01.html,G,3,3,0,0,0,0.1,0
Brian Elliott,/players/e/elliobr01.html,G,130,441,0,8,8,68.3,225
Ray Emery,/players/e/emeryra01.html,G,134,287,0,4,4,42.3,145
Mike Fountain,/players/f/fountmi01.html,G,2,11,0,0,0,0.7,2
Martin Gerber,/players/g/gerbema01.html,G,100,229,0,7,7,41.7,113
Andrew Hammond,/players/h/hammoan01.html,G,55,56,0,1,1,10.8,27
Dominik Hasek,/players/h/hasekdo01.html,G,43,735,0,19,19,156.8,389
Marcus Hogberg,/players/h/hogbema01.html,G,4,4,0,0,0,0.3,0
Jani Hurme,/players/h/hurmeja01.html,G,48,76,0,0,0,11.2,29
Mark LaForest,/players/l/laforma01.html,G,5,103,0,6,6,12.1,25
Simon Lajeunesse,/players/l/lajeusi01.html,G,1,1,0,0,0,0.2,0
Nathan Lawson,/players/l/lawsona01.html,G,1,11,0,0,0,0.8,1
Pascal Leclaire,/players/l/leclapa01.html,G,48,173,0,4,4,26.4,61
Robin Lehner,/players/l/lehnero01.html,G,86,265,0,4,4,51.8,97
Darrin Madeley,/players/m/madelda01.html,G,39,39,0,0,0,3.2,4
Curtis McElhinney,/players/m/mcelhcu01.html,G,7,219,0,4,4,31.6,82
Mike McKenna,/players/m/mckenmi01.html,G,10,35,0,1,1,3.5,7
Mike Morrison,/players/m/morrimi01.html,G,4,29,0,1,1,1.4,11
Anders Nilsson,/players/n/nilssan01.html,G,24,141,0,3,3,21.8,50
Matt O'Connor,/players/o/oconnma01.html,G,1,1,0,0,0,0.2,0
Martin Prusek,/players/p/prusema01.html,G,48,57,0,1,1,7.6,31
Damian Rhodes,/players/r/rhodeda01.html,G,181,309,1,6,7,42.5,99
Peter Sidorkiewicz,/players/s/sidorpe01.html,G,64,246,0,9,9,28.3,79
Daniel Taylor,/players/t/tayloda02.html,G,1,4,0,0,0,0.4,1
Ron Tugnutt,/players/t/tugnuro01.html,G,166,537,0,7,7,78.9,186
Steve Weeks,/players/w/weeksst01.html,G,7,291,0,7,7,40.3,112
Vitaly Abramov,/players/a/abramvi01.html,RW,1,1,0,0,0,-0.1,0
Darren Archibald,/players/a/archida02.html,RW,3,55,6,8,14,1.1,0
Dave Archibald,/players/a/archida01.html,C/LW,135,323,57,67,124,4.6,0
Derek Armstrong,/players/a/armstde01.html,C,9,477,72,149,221,18.9,0
Tyler Arnason,/players/a/arnasty01.html,C,19,487,88,157,245,21.5,0
Blair Atcheynum,/players/a/atchebl01.html,RW,4,196,27,33,60,3.4,0
Casey Bailey,/players/b/baileca01.html,RW,7,13,1,0,1,0.1,0
Jamie Baker,/players/b/bakerja01.html,C,76,404,71,79,150,7.3,0
Chris Bala,/players/b/balach01.html,LW,6,6,0,1,1,0.1,0
Rudolfs Balcers,/players/b/balceru01.html,LW,36,36,5,9,14,0.9,0
Cody Bass,/players/b/bassco01.html,C,34,75,2,3,5,-0.3,0
Drake Batherson,/players/b/bathedr01.html,C,20,20,3,6,9,0.7,0
Brendan Bell,/players/b/bellbr02.html,D,53,102,7,21,28,3.9,0
Andre Benoit,/players/b/benoian01.html,D,41,181,11,37,48,8.0,0
Bill Berg,/players/b/bergbi01.html,LW,44,546,55,67,122,0.1,0
Radim Bicanek,/players/b/bicanra01.html,D,35,122,1,11,12,3.4,0
Mike Blunden,/players/b/blundmi01.html,RW,3,127,7,6,13,0.1,0
Brandon Bochenski,/players/b/bochebr01.html,RW,20,156,28,40,68,6.7,0
Mikkel Boedker,/players/b/boedkmi01.html,RW,71,689,116,207,323,27.1,0
Danny Bois,/players/b/boisda01.html,RW,1,1,0,0,0,0.0,0
Claude Boivin,/players/b/boivicl01.html,LW,18,132,12,19,31,-0.7,0
Peter Bondra,/players/b/bondrpe01.html,RW,23,1081,503,389,892,104.3,0
Dennis Bonvie,/players/b/bonvide01.html,RW,12,92,1,2,3,-0.7,0
Laurie Boschman,/players/b/boschla01.html,C,70,1009,229,348,577,28.1,0
Phil Bourque,/players/b/bourqph01.html,LW,62,477,88,111,199,9.5,0
Neil Brady,/players/b/bradyne01.html,C,55,89,9,22,31,0.3,0
Erik Brannstrom,/players/b/branner01.html,D,2,2,0,0,0,0.0,0
Derick Brassard,/players/b/brassde01.html,C,139,786,176,275,451,45.9,0
Logan Brown,/players/b/brownlo01.html,C,6,6,0,1,1,-0.1,0
Benoit Brunet,/players/b/brunebe01.html,LW,13,539,101,161,262,22.0,0
Robert Burakovsky,/players/b/burakro01.html,RW,23,23,2,3,5,-0.1,0
Erik Burgdoerfer,/players/b/burgder01.html,D,6,8,0,1,1,0.2,0
Alexandre Burrows,/players/b/burroal01.html,LW,91,913,205,204,409,47.1,0
Bobby Butler,/players/b/butlebo01.html,RW,94,130,20,29,49,4.3,0
Viacheslav Butsayev,/players/b/butsavi01.html,C,5,132,17,26,43,1.0,0
Chris Campoli,/players/c/campoch01.html,D,150,440,35,111,146,24.8,0
Paul Carey,/players/c/careypa01.html,C,5,99,8,8,16,0.5,0
Matt Carkner,/players/c/carknma01.html,D,161,237,4,23,27,5.9,0
Thomas Chabot,/players/c/chaboth01.html,D,134,134,23,57,80,11.0,0
Denis Chasse,/players/c/chassde01.html,RW,22,132,11,14,25,-0.2,0
Jonathan Cheechoo,/players/c/cheecjo01.html,RW,61,501,170,135,305,37.6,0
Alex Chiasson,/players/c/chiasal01.html,RW,153,454,81,81,162,13.9,0
Filip Chlapik,/players/c/chlapfi01.html,C,25,25,2,3,5,0.0,0
Tom Chorske,/players/c/chorsto01.html,LW,140,596,115,122,237,16.3,0
Ivan Ciernik,/players/c/cierniv01.html,RW,29,89,12,14,26,2.7,0
Tony Cimellaro,/players/c/cimelto01.html,C,2,2,0,0,0,-0.1,0
Joe Cirella,/players/c/cireljo01.html,D,6,828,64,211,275,38.8,0
Fredrik Claesson,/players/c/claesfr01.html,D,113,150,6,20,26,5.1,0
Mike Commodore,/players/c/commomi01.html,D,26,484,23,83,106,20.3,0
Mike Comrie,/players/c/comrimi01.html,C,63,589,168,197,365,38.1,0
Cory Conacher,/players/c/conacco01.html,LW,72,189,28,46,74,6.8,0
Joe Corvo,/players/c/corvojo01.html,D,152,708,92,218,310,55.3,0
Phil Crowe,/players/c/croweph01.html,LW,43,94,4,5,9,-0.6,0
Matt Cullen,/players/c/cullema01.html,C,21,1516,266,465,731,66.0,0
Stephane Da Costa,/players/d/dacosst01.html,C,47,47,7,4,11,0.5,0
Toni Dahlman,/players/d/dahlmto01.html,RW,22,22,1,1,2,0.0,0
Chris Dahlquist,/players/d/dahlqch01.html,D,70,532,19,71,90,18.6,0
Kaspars Daugavins,/players/d/daugaka01.html,LW,85,91,6,9,15,0.0,0
Evgeny Davydov,/players/d/davydev01.html,LW,43,155,40,39,79,5.4,0
Greg de Vries,/players/d/devrigr01.html,D,13,878,48,146,194,43.3,0
Dylan DeMelo,/players/d/demeldy01.html,D,77,210,7,47,54,9.6,0
Pavol Demitra,/players/d/demitpa01.html,LW,59,847,304,464,768,90.0,0
Christopher Didomenico,/players/d/didomch01.html,C,27,27,6,4,10,1.0,0
Gord Dineen,/players/d/dineego01.html,D,109,528,16,90,106,18.0,0
Kevin Dineen,/players/d/dineeke01.html,RW,67,1188,355,405,760,61.1,0
Bobby Dollas,/players/d/dollabo01.html,D,1,646,42,96,138,34.3,0
Ted Donato,/players/d/donatte01.html,LW,13,796,150,197,347,28.6,0
Shean Donovan,/players/d/donovsh01.html,RW,177,951,112,129,241,13.3,0
Ted Drury,/players/d/druryte01.html,C,42,414,41,52,93,1.6,0
Matt Duchene,/players/d/duchema01.html,C,118,727,232,315,547,58.1,0
Steve Duchesne,/players/d/duchest01.html,D,140,1113,227,525,752,112.7,0
Anthony Duclair,/players/d/duclaan01.html,LW,21,287,56,66,122,12.9,0
Gabriel Dumont,/players/d/dumonga01.html,C,23,87,4,5,9,0.1,0
David Dziurzynski,/players/d/dziurda01.html,LW,26,26,3,3,6,0.3,0
Patrick Eaves,/players/e/eavespa01.html,RW,157,633,132,110,242,25.5,0
Stefan Elliott,/players/e/elliost01.html,D,3,87,8,17,25,4.7,0
Pat Elynuik,/players/e/elynupa01.html,RW,70,506,154,188,342,25.1,0
Nelson Emerson,/players/e/emersne01.html,RW,3,771,195,293,488,37.4,0
John Emmons,/players/e/emmonjo01.html,C,51,85,2,4,6,-0.9,0
Andreas Englund,/players/e/engluan01.html,D,9,9,0,0,0,-0.2,0
Justin Falk,/players/f/falkju01.html,D,10,279,3,30,33,4.2,0
Pat Falloon,/players/f/fallopa01.html,RW,28,575,143,179,322,25.3,0
Nikita Filatov,/players/f/filatni01.html,LW,9,53,6,8,14,1.4,0
Dmitri Filimonov,/players/f/filimdm01.html,D,30,30,1,4,5,0.6,0
Colin Forbes,/players/f/forbeco01.html,C,84,311,33,28,61,3.0,0
Alex Formenton,/players/f/formeal01.html,LW,10,10,1,0,1,-0.1,0
Marc Fortier,/players/f/fortima01.html,C,10,212,42,60,102,3.7,0
Mark Freer,/players/f/freerma01.html,C,63,124,16,23,39,0.5,0
Marian Gaborik,/players/g/gaborma01.html,RW,16,1035,407,408,815,108.1,0
Sean Gagnon,/players/g/gagnose01.html,D,5,12,0,1,1,0.2,0
Bruce Gardiner,/players/g/gardibr01.html,RW,191,312,34,54,88,5.1,0
Rob Gaudreau,/players/g/gaudrro01.html,RW,88,231,51,54,105,5.6,0
Brian Gibbons,/players/g/gibbobr02.html,C,20,189,25,42,67,6.4,0
Matt Gilroy,/players/g/gilroma01.html,D,14,225,11,37,48,9.8,0
Brian Glynn,/players/g/glynnbr01.html,D,48,431,25,79,104,17.9,0
Erich Goldmann,/players/g/goldmer01.html,D,1,1,0,0,0,0.0,0
Cody Goloubef,/players/g/golouco01.html,D,5,134,2,21,23,4.4,0
Scott Gomez,/players/g/gomezsc01.html,C,13,1079,181,575,756,69.2,0
Sergei Gonchar,/players/g/gonchse01.html,D,186,1301,220,591,811,141.9,0
Derek Grant,/players/g/grantde01.html,C,25,208,16,29,45,1.8,0
John Gruden,/players/g/grudejo01.html,D,22,92,1,8,9,3.4,0
Eric Gryba,/players/g/grybaer01.html,D,165,289,7,36,43,10.9,0
Daniel Guerard,/players/g/guerada01.html,RW,2,2,0,0,0,0.0,0
Per Gustafsson,/players/g/gustape02.html,D,9,89,8,27,35,7.9,0
David Hale,/players/h/haleda01.html,D,25,327,4,25,29,9.9,0
Denis Hamel,/players/h/hamelde01.html,LW,52,192,19,12,31,1.8,0
Ken Hammond,/players/h/hammoke01.html,D,62,193,18,29,47,6.1,0
Radek Hamr,/players/h/hamrra01.html,D,11,11,0,0,0,-0.5,0
Dave Hannan,/players/h/hannada01.html,C,34,841,114,191,305,9.3,0
Ben Harpur,/players/h/harpube01.html,D,103,103,1,6,7,-0.3,0
Ales Hemsky,/players/h/hemskal01.html,RW,20,845,174,398,572,54.6,0
Josh Hennessy,/players/h/hennejo01.html,C,20,23,1,0,1,-0.1,0
Chris Herperger,/players/h/herpech01.html,C,72,169,18,25,43,2.7,0
Sean Hill,/players/h/hillse01.html,D,143,876,62,236,298,57.2,0
Shane Hnidy,/players/h/hnidysh01.html,D,189,550,16,55,71,16.7,0
Bill Huard,/players/h/huardbi01.html,LW,89,223,16,18,34,-1.3,0
Kerry Huffman,/players/h/huffmke01.html,D,114,401,37,108,145,21.3,0
Jody Hull,/players/h/hulljo01.html,RW,164,831,124,137,261,15.2,0
Christian Jaros,/players/j/jarosch01.html,D,63,63,1,9,10,0.8,0
Tomas Jelinek,/players/j/jelinto01.html,RW,49,49,7,6,13,0.0,0
Andreas Johansson,/players/j/johanan01.html,C,69,377,81,88,169,16.2,0
Jyrki Jokipakka,/players/j/jokipjy01.html,D,3,150,3,25,28,4.6,0
Joe Juneau,/players/j/juneajo01.html,C,65,828,156,416,572,44.5,0
Alexei Kaigorodov,/players/k/kaigoal01.html,C,6,6,0,1,1,0.1,0
Matt Kassian,/players/k/kassima01.html,LW,48,76,4,1,5,0.2,0
Jarmo Kekalainen,/players/k/kekalja01.html,LW,28,55,5,8,13,0.0,0
Ryan Keller,/players/k/kellery01.html,C,6,6,0,0,0,-0.1,0
Rob Klinkhammer,/players/k/klinkro01.html,LW,15,193,22,21,43,3.8,0
Zenon Konopka,/players/k/konopze01.html,C,55,346,12,18,30,-2.6,0
Steve Konroyd,/players/k/konrost01.html,D,8,895,41,195,236,46.0,0
Mike Kostka,/players/k/kostkmi01.html,D,15,85,4,17,21,4.5,0
Alex Kovalev,/players/k/kovalal01.html,RW,131,1316,430,599,1029,103.1,0
Bob Kudelski,/players/k/kudelbo01.html,RW,90,442,139,102,241,16.2,0
Joel Kwiatkowski,/players/k/kwiatjo01.html,D,35,282,16,29,45,8.2,0
Jim Kyte,/players/k/kyteji01.html,D,4,598,17,49,66,15.3,0
Eric Lacroix,/players/l/lacroer01.html,LW,9,472,67,70,137,8.5,0
Brooks Laich,/players/l/laichbr01.html,C,1,776,134,198,332,27.8,0
Maxime Lajoie,/players/l/lajoima01.html,D,56,56,7,8,15,1.2,0
Mark Lamb,/players/l/lambma01.html,C,137,403,46,100,146,2.6,0
Denny Lambert,/players/l/lambede01.html,LW,152,487,27,66,93,2.0,0
Hank Lammens,/players/l/lammeha01.html,D,27,27,1,2,3,-0.3,0
Josh Langfeld,/players/l/langfjo01.html,RW,51,143,9,23,32,2.3,0
Daniel Laperriere,/players/l/laperda01.html,D,19,48,2,5,7,1.9,0
Martin Lapointe,/players/l/lapoima01.html,RW,18,991,181,200,381,29.5,0
Steve Larouche,/players/l/laroust01.html,C,18,26,9,9,18,1.8,0
Guillaume Latendresse,/players/l/latengu01.html,LW,27,341,87,60,147,17.0,0
Brad Lauer,/players/l/lauerbr01.html,LW,30,323,44,67,111,3.0,0
Dominic Lavoie,/players/l/lavoido01.html,D,2,38,5,8,13,2.2,0
Curtis Lazar,/players/l/lazarcu01.html,C/RW,176,246,15,36,51,1.5,0
Jeff Lazaro,/players/l/lazarje01.html,LW,26,102,14,23,37,1.7,0
Stephen Leach,/players/l/leachst01.html,RW,9,702,130,153,283,14.1,0
Grant Ledyard,/players/l/ledyagr01.html,D,40,1028,90,276,366,63.2,0
Brian Lee,/players/l/leebr01.html,D,167,209,5,31,36,4.8,0
David Legwand,/players/l/legwada01.html,C,80,1136,228,390,618,59.8,0
Francois Leroux,/players/l/leroufr01.html,D,23,249,3,20,23,3.2,0
Francis Lessard,/players/l/lessafr01.html,RW,24,115,1,3,4,-0.2,0
Scott Levins,/players/l/levinsc01.html,C/RW,84,124,13,20,33,0.4,0
Oscar Lindberg,/players/l/lindbos02.html,C,20,252,39,40,79,7.8,0
Lonnie Loach,/players/l/loachlo01.html,LW,3,56,10,13,23,0.8,0
Corey Locke,/players/l/lockeco01.html,C,5,9,0,1,1,0.0,0
Darcy Loewen,/players/l/loeweda01.html,LW,123,135,4,8,12,-2.8,0
Mike Lundin,/players/l/lundimi01.html,D,11,252,4,32,36,8.2,0
Chris Luongo,/players/l/luongch01.html,D,76,218,8,23,31,5.3,0
Clarke MacArthur,/players/m/macarcl01.html,LW,149,552,133,171,304,32.3,0
Kevin MacDonald,/players/m/macdoke01.html,D,1,1,0,0,0,0.0,0
Norm Maciver,/players/m/macivno01.html,D,161,501,55,230,285,36.0,0
Tomas Malec,/players/m/malecto01.html,D,3,46,0,2,2,0.8,0
Troy Mallette,/players/m/malletr01.html,LW,169,456,51,68,119,1.5,0
Brad Marsh,/players/m/marshbr01.html,D,59,1086,23,175,198,46.6,0
Steve Martins,/players/m/martist02.html,C,70,267,21,25,46,0.4,0
Derek Mayer,/players/m/mayerde01.html,D,17,17,2,2,4,-0.1,0
Dean McAmmond,/players/m/mcammde01.html,C,193,996,186,262,448,41.6,0
Andrew McBain,/players/m/mcbaian01.html,RW,114,608,129,172,301,12.4,0
Trent McCleary,/players/m/mccletr01.html,RW,75,192,8,15,23,-1.8,0
Max McCormick,/players/m/mccorma01.html,LW,71,71,6,4,10,-0.1,0
Brian McGrattan,/players/m/mcgrabr01.html,RW,143,317,10,17,27,0.8,0
Dave McLlwain,/players/m/mcllwda01.html,C/RW,110,501,100,107,207,7.9,0
Brad Miller,/players/m/millebr01.html,D,11,82,1,5,6,2.0,0
Kevin Miller,/players/m/milleke02.html,C,9,620,150,185,335,24.8,0
Jaroslav Modry,/players/m/modryja01.html,D,64,725,49,201,250,45.9,0
Bill Muckalt,/players/m/muckabi01.html,RW,70,256,40,57,97,8.9,0
Rob Murphy,/players/m/murphro02.html,C,44,125,9,12,21,-1.9,0
Chris Murray,/players/m/murrach01.html,RW,84,242,16,18,34,-0.5,0
Troy Murray,/players/m/murratr01.html,C,48,915,230,354,584,37.5,0
Frantisek Musil,/players/m/musilfr01.html,D,122,797,34,106,140,40.2,0
Alexander Nikulin,/players/n/nikulal01.html,C,2,3,0,0,0,-0.2,0
Brad Norton,/players/n/nortobr01.html,D,7,124,3,8,11,2.3,0
Filip Novak,/players/n/novakfi01.html,D,11,17,0,0,0,0.1,0
Lawrence Nycholat,/players/n/nychola01.html,D,4,50,2,7,9,1.4,0
Jim O'Brien,/players/o/obrieji01.html,C,73,77,8,5,13,0.7,0
Johnny Oduya,/players/o/oduyajo01.html,D,51,850,41,149,190,44.8,0
David Oliver,/players/o/oliveda01.html,RW,24,233,49,49,98,7.7,0
Christer Olsson,/players/o/olssoch01.html,D,25,56,4,12,16,3.3,0
Mark Osiecki,/players/o/osiecma01.html,D,34,93,3,11,14,2.3,0
Magnus Paajarvi,/players/p/paajama01.html,LW,115,467,62,62,124,7.7,0
Jim Paek,/players/p/paekji01.html,D,29,217,5,29,34,7.5,0
Greg Pankewicz,/players/p/pankegr01.html,RW,3,21,0,3,3,0.0,0
Nick Paul,/players/p/paulni01.html,LW,56,56,4,4,8,-0.4,0
Serge Payer,/players/p/payerse01.html,C,10,124,7,6,13,-0.3,0
Kent Paynter,/players/p/payntke01.html,D,15,37,1,3,4,0.3,0
Mike Peluso,/players/p/pelusmi01.html,LW,81,458,38,52,90,-0.8,0
Chad Penney,/players/p/pennech01.html,LW,3,3,0,0,0,-0.1,0
Ricard Persson,/players/p/perssri01.html,D,67,229,10,44,54,12.6,0
Andre Petersson,/players/p/peteran02.html,RW,1,1,0,0,0,0.0,0
Dion Phaneuf,/players/p/phanedi01.html,D,154,1048,137,357,494,86.6,0
Alexandre Picard,/players/p/picaral01.html,D,92,253,19,50,69,12.0,0
Michel Picard,/players/p/picarmi01.html,LW,41,166,28,42,70,5.3,0
Brian Pothier,/players/p/pothibr01.html,D,146,362,26,92,118,21.3,0
Ryan Potulny,/players/p/potulry01.html,C,7,126,22,27,49,4.0,0
Tom Preissing,/players/p/preisto01.html,D,80,326,31,101,132,25.5,0
Shane Prince,/players/p/princsh01.html,C,44,128,12,26,38,2.6,0
Matt Puempel,/players/p/puempma01.html,LW,52,87,11,5,16,1.0,0
Dan Quinn,/players/q/quinnda01.html,C,41,805,266,419,685,46.2,0
Herb Raglan,/players/r/raglahe01.html,RW,29,343,33,56,89,0.0,0
Rob Ray,/players/r/rayro01.html,RW,11,900,41,50,91,-6.4,0
Peter Regin,/players/r/reginpe01.html,C,178,243,23,44,67,4.9,0
Luke Richardson,/players/r/richalu01.html,D,78,1417,35,166,201,45.5,0
Jamie Rivers,/players/r/riverja01.html,D,47,454,17,49,66,15.7,0
Buddy Robinson,/players/r/robinbu01.html,RW,7,7,1,1,2,0.3,0
Randy Robitaille,/players/r/robitra01.html,C,68,531,84,172,256,20.7,0
Jack Rodewald,/players/r/rodewja01.html,RW,10,10,0,0,0,-0.2,0
Andre Roy,/players/r/royan01.html,RW,193,515,35,33,68,4.3,0
Jean-Yves Roy,/players/r/royje01.html,RW,4,61,12,16,28,2.0,0
Darren Rumble,/players/r/rumblda01.html,D,139,193,10,26,36,4.6,0
David Rundblad,/players/r/rundbda01.html,D,24,113,4,21,25,4.0,0
Vladimir Ruzicka,/players/r/ruzicvl01.html,C,42,233,82,85,167,11.9,0
Sami Salo,/players/s/salosa01.html,D,195,878,99,240,339,72.9,0
Oleg Saprykin,/players/s/sapryol01.html,LW,12,325,55,82,137,12.9,0
Yves Sarault,/players/s/sarauyv01.html,LW,22,106,10,10,20,-0.2,0
Petr Schastlivy,/players/s/schaspe01.html,LW,107,129,18,22,40,3.8,0
Andy Schneider,/players/s/schnean01.html,LW,10,10,0,0,0,-0.4,0
Ben Sexton,/players/s/sextobe01.html,C,2,2,0,0,0,-0.1,0
Ryan Shannon,/players/s/shannry01.html,C,180,305,35,64,99,7.2,0
Brad Shaw,/players/s/shawbr01.html,D,149,377,22,137,159,21.1,0
Nick Shore,/players/s/shoreni01.html,C,6,236,15,38,53,2.1,0
Patrick Sieloff,/players/s/sielopa01.html,D,1,2,2,0,2,0.4,0
Jakob Silfverberg,/players/s/silfvja01.html,LW,48,492,117,135,252,28.5,0
Mike Sillinger,/players/s/sillimi01.html,C,13,1049,240,308,548,40.9,0
Todd Simpson,/players/s/simpsto01.html,D,16,580,14,63,77,21.2,0
Doug Smail,/players/s/smaildo01.html,LW,51,845,210,249,459,26.4,0
Derek Smith,/players/s/smithde05.html,D,11,94,2,12,14,2.0,0
Jason Smith,/players/s/smithja01.html,D,63,1008,41,128,169,48.3,0
Bryan Smolinski,/players/s/smolibr01.html,C,171,1056,274,377,651,63.6,0
Brad Smyth,/players/s/smythbr01.html,RW,12,88,15,13,28,1.6,0
Martin St. Amour,/players/s/stamoma01.html,LW,1,1,0,0,0,0.0,0
Martin St. Pierre,/players/s/stpiema01.html,C,3,39,3,5,8,-0.1,0
Viktor Stalberg,/players/s/stalbvi01.html,LW,18,488,82,86,168,16.4,0
Cory Stillman,/players/s/stillco01.html,LW,24,1025,278,449,727,73.7,0
Martin Straka,/players/s/strakma01.html,C,49,954,257,460,717,67.3,0
Andy Sutton,/players/s/suttoan01.html,D,18,676,38,112,150,29.9,0
Marek Svatos,/players/s/svatoma01.html,RW,19,344,100,72,172,20.1,0
Joey Tetarenko,/players/t/tetarjo01.html,RW,2,73,4,1,5,0.5,0
Nate Thompson,/players/t/thompna01.html,C,43,697,58,83,141,3.3,0
Jim Thomson,/players/t/thomsji02.html,RW,15,115,4,3,7,-2.7,0
Chris Tierney,/players/t/tiernch01.html,C,81,365,50,102,152,11.1,0
Brady Tkachuk,/players/t/tkachbr01.html,LW,71,71,22,23,45,4.4,0
Antti Tormanen,/players/t/tormaan01.html,RW,50,50,7,8,15,0.4,0
Graeme Townshend,/players/t/townsgr01.html,RW,14,45,3,7,10,-0.1,0
Patrick Traverse,/players/t/travepa01.html,D,117,279,14,51,65,14.1,0
Sylvain Turgeon,/players/t/turgesy01.html,LW,152,669,269,226,495,37.8,0
David Van Drunen,/players/v/vandrda01.html,D,1,1,0,0,0,0.0,0
Vaclav Varada,/players/v/varadva01.html,RW,117,493,58,125,183,14.2,0
Phil Varone,/players/v/varonph01.html,C,8,97,8,9,17,0.3,0
Julien Vauclair,/players/v/vauclju01.html,D,1,1,0,0,0,0.1,0
Max Veronneau,/players/v/veronma01.html,RW,12,12,2,2,4,0.2,0
Dennis Vial,/players/v/vialde01.html,D/LW,176,242,4,15,19,5.5,0
Phil Von Stefenelli,/players/v/vonstph01.html,D,6,33,0,5,5,1.3,0
Colin White,/players/w/whiteco02.html,C,94,94,16,31,47,3.0,0
Roman Wick,/players/w/wickro01.html,RW,7,7,0,0,0,-0.3,0
Chris Wideman,/players/w/widemch01.html,D,175,181,16,29,45,8.9,0
Tommy Wingels,/players/w/wingeto01.html,C,36,448,62,81,143,11.0,0
Christian Wolanin,/players/w/wolanch01.html,D,40,40,5,10,15,2.5,0
Juha Ylonen,/players/y/yloneju01.html,C,15,341,26,76,102,4.7,0
Rob Zamuner,/players/z/zamunro01.html,LW,136,798,139,172,311,23.3,0
Jason Zent,/players/z/zentja01.html,LW,25,27,3,3,6,0.4,0
Sergei Zholtok,/players/z/zholtse01.html,C,135,588,111,147,258,24.3,0
Ilya Zubov,/players/z/zubovil01.html,C,11,11,0,2,2,0.0,0
