Jean-Sebastien Aubin,/players/a/aubinje01.html,G,168,218,0,3,3,29.3,80
Hank Bassen,/players/b/basseha01.html,G,25,157,0,2,2,21.6,47
Martin Brochu,/players/b/brochma01.html,G,1,9,0,0,0,0.4,0
Andy Brown,/players/b/brownan01.html,G,45,62,0,1,1,6.0,22
Sebastien Caron,/players/c/caronse01.html,G,90,95,0,1,1,11.8,26
Alain Chevrier,/players/c/chevral01.html,G,3,234,0,11,11,26.0,91
Andy Chiodo,/players/c/chiodan01.html,G,8,8,0,0,0,1.0,3
Mike Condon,/players/c/condomi01.html,G,1,129,0,2,2,17.1,45
Ty Conklin,/players/c/conklty01.html,G,33,215,0,3,3,31.0,96
John Curry,/players/c/curryjo01.html,G,4,8,0,0,0,0.4,3
Joe Daley,/players/d/daleyjo01.html,G,38,105,0,1,1,12.9,34
Philippe DeRouville,/players/d/derouph01.html,G,3,3,0,0,0,0.5,1
Casey DeSmith,/players/d/desmica01.html,G,50,50,0,0,0,8.9,21
Michel Dion,/players/d/dionmi01.html,G,151,227,0,5,5,29.7,60
Rob Dopson,/players/d/dopsoro01.html,G,2,2,0,0,0,0.1,0
Gary Edwards,/players/e/edwarga01.html,G,6,286,0,5,5,36.3,88
Marv Edwards,/players/e/edwarma01.html,G,1,61,0,3,3,5.8,15
Roy Edwards,/players/e/edwarro01.html,G,15,236,0,2,2,37.2,96
Brian Ford,/players/f/fordbr01.html,G,8,11,0,0,0,0.9,3
Mathieu Garon,/players/g/garonma01.html,G,4,341,0,7,7,49.0,144
Thomas Greiss,/players/g/greisth01.html,G,20,251,0,3,3,42.3,121
Steve Guenette,/players/g/guenest01.html,G,32,35,0,1,1,5.6,19
Paul Harrison,/players/h/harripa01.html,G,13,109,0,1,1,10.0,28
Johan Hedberg,/players/h/hedbejo01.html,G,116,373,0,10,10,51.6,161
Paul Hoganson,/players/h/hoganpa01.html,G,2,2,0,0,0,-0.2,0
Rob Holland,/players/h/hollaro01.html,G,44,44,0,0,0,5.0,11
Gary Inness,/players/i/innesga01.html,G,100,162,0,5,5,23.4,58
Tristan Jarry,/players/j/jarrytr01.html,G,29,29,0,2,2,3.8,14
Bob Johnson,/players/j/johnsbo01.html,G,12,23,0,0,0,2.3,9
Brent Johnson,/players/j/johnsbr02.html,G,62,309,0,10,10,43.2,140
Patrick Lalime,/players/l/lalimpa01.html,G,39,444,0,6,6,65.5,200
Gord Laxton,/players/l/laxtogo01.html,G,17,17,0,0,0,-0.3,4
Gilles Meloche,/players/m/melocgi01.html,G,104,788,0,22,22,113.8,270
Greg Millen,/players/m/millegr01.html,G,135,604,0,18,18,84.6,215
Matt Murray,/players/m/murrama02.html,G,161,161,0,3,3,30.5,97
Cam Newton,/players/n/newtoca01.html,G,16,16,0,1,1,1.5,4
Antti Niemi,/players/n/niemian02.html,G,3,464,0,12,12,73.8,242
Rich Parent,/players/p/parenri01.html,G,7,32,0,0,0,2.5,7
Alexander Pechurski,/players/p/pechual01.html,G,1,1,0,0,0,0.1,0
Frank Pietrangelo,/players/p/pietrfr01.html,G,87,141,0,3,3,16.9,46
Michel Plasse,/players/p/plassmi01.html,G,75,298,0,7,7,36.8,92
Greg Redquest,/players/r/redqugr01.html,G,1,1,0,0,0,-0.2,0
Nick Ricci,/players/r/riccini01.html,G,19,19,0,0,0,2.1,7
Pat Riggin,/players/r/riggipa01.html,G,39,350,0,7,7,51.3,153
Roberto Romano,/players/r/romanro01.html,G,125,126,0,1,1,21.8,46
Jim Rutherford,/players/r/rutheji01.html,G,115,457,0,9,9,58.8,151
Dany Sabourin,/players/s/sabouda01.html,G,44,57,0,1,1,6.7,18
Peter Skudra,/players/s/skudrpe01.html,G,74,146,0,2,2,14.3,51
Al Smith,/players/s/smithal03.html,G,91,231,0,7,7,30.4,73
Garth Snow,/players/s/snowga01.html,G,35,368,0,5,5,49.9,135
Rick Tabaracci,/players/t/tabarri01.html,G,1,286,0,8,8,35.5,93
Bobby Taylor,/players/t/taylobo02.html,G,2,45,0,1,1,3.3,15
Jocelyn Thibault,/players/t/thibajo01.html,G,38,586,0,6,6,90.7,238
Brad Thiessen,/players/t/thiesbr01.html,G,5,5,0,0,0,-0.1,3
Vincent Tremblay,/players/t/trembvi01.html,G,4,58,0,2,2,4.7,12
Ron Tugnutt,/players/t/tugnuro01.html,G,7,537,0,7,7,78.9,186
Tomas Vokoun,/players/v/vokouto01.html,G,20,700,0,23,23,142.3,300
Dunc Wilson,/players/w/wilsodu01.html,G,66,287,0,4,4,30.9,80
Wendell Young,/players/y/youngwe01.html,G,111,187,0,10,10,23.8,59
Jeff Zatkoff,/players/z/zatkoje01.html,G,35,48,0,1,1,6.5,18
Ramzi Abid,/players/a/abidra01.html,LW,19,68,14,16,30,2.8,0
Peter Ahola,/players/a/aholape01.html,D,22,123,10,17,27,6.0,0
Brad Aitken,/players/a/aitkebr01.html,LW,11,14,1,3,4,-0.1,0
Peter Allen,/players/a/allenpe01.html,D,8,8,0,0,0,0.2,0
Paul Andrea,/players/a/andrepa01.html,RW,90,150,31,49,80,4.9,0
Greg Andrusak,/players/a/andrugr01.html,D,19,28,0,6,6,1.1,0
Lou Angotti,/players/a/angotlo01.html,C/RW,71,653,103,186,289,15.2,0
Shawn Antoski,/players/a/antossh01.html,LW,13,183,3,5,8,-4.4,0
John Arbour,/players/a/arboujo01.html,D,17,106,1,9,10,3.6,0
Josh Archibald,/players/a/archijo01.html,RW,14,121,20,16,36,3.8,0
Mark Arcobello,/players/a/arcobma01.html,RW,10,139,24,29,53,4.8,0
Colby Armstrong,/players/a/armstco01.html,RW,181,476,89,120,209,18.3,0
Chuck Arnason,/players/a/arnasch01.html,RW,149,401,109,90,199,11.8,0
Arron Asham,/players/a/ashamar01.html,RW,108,789,94,114,208,16.8,0
Zach Aston-Reese,/players/a/astonza01.html,C,59,59,12,11,23,2.7,0
Don Awrey,/players/a/awreydo01.html,D,79,979,31,158,189,51.0,0
Wayne Babych,/players/b/babycwa01.html,RW,67,519,192,246,438,31.4,0
Matthew Barnaby,/players/b/barnama01.html,RW,129,834,113,187,300,22.9,0
Doug Barrie,/players/b/barrido01.html,D,8,158,10,42,52,8.5,0
Len Barrie,/players/b/barrile01.html,C,53,184,19,45,64,3.8,0
Andy Bathgate*,/players/b/bathgan01.html,RW,150,1069,349,624,973,91.8,0
Nolan Baumgartner,/players/b/baumgno01.html,D,5,143,7,40,47,8.4,0
Kris Beech,/players/b/beechkr01.html,C,100,198,25,42,67,4.1,0
Roger Belanger,/players/b/belanro01.html,C,44,44,3,5,8,-0.6,0
Neil Belland,/players/b/bellane01.html,D,3,109,13,32,45,7.0,0
Beau Bennett,/players/b/bennebe01.html,RW,129,200,24,40,64,5.7,0
Harvey Bennett,/players/b/benneha02.html,C,32,268,44,46,90,0.9,0
Josef Beranek,/players/b/beranjo01.html,LW/C,91,531,118,144,262,17.8,0
Drake Berehowsky,/players/b/berehdr01.html,D,52,549,37,112,149,29.2,0
Yves Bergeron,/players/b/bergeyv01.html,RW,3,3,0,0,0,-0.2,0
Marc Bergevin,/players/b/bergema01.html,D,157,1191,36,145,181,46.5,0
Stefan Bergkvist,/players/b/bergkst01.html,D,7,7,0,0,0,0.0,0
Rick Berry,/players/b/berryri01.html,D,13,197,2,13,15,3.9,0
Nick Beverley,/players/b/beverni01.html,D,67,502,18,94,112,25.7,0
Larry Bignell,/players/b/bignela01.html,D,20,20,0,3,3,0.7,0
Paul Bissonnette,/players/b/bissopa01.html,LW,15,202,7,15,22,1.6,0
Nick Bjugstad,/players/b/bjugsni01.html,C,32,426,96,109,205,19.8,0
Scott Bjugstad,/players/b/bjugssc01.html,RW,24,317,76,68,144,6.2,0
Bob Blackburn,/players/b/blackbo01.html,D,124,135,8,12,20,7.4,0
Tom Bladon,/players/b/bladoto01.html,D,135,610,73,197,270,52.9,0
Mike Blaisdell,/players/b/blaismi01.html,RW,76,343,70,84,154,6.2,0
Joseph Blandisi,/players/b/blandjo01.html,C,6,80,8,18,26,1.4,0
Teddy Blueger,/players/b/bluegte01.html,C,28,28,6,4,10,1.3,0
Eric Boguniecki,/players/b/boguner01.html,C,38,178,34,42,76,8.3,0
Patrick Boileau,/players/b/boilepa01.html,D,16,48,5,11,16,1.8,0
Leo Boivin*,/players/b/boivile01.html,D,114,1150,72,250,322,69.6,0
Brian Bonin,/players/b/boninbr01.html,C,5,12,0,0,0,-0.4,0
Nick Bonino,/players/b/boninni01.html,C,143,559,104,143,247,24.6,0
Dennis Bonvie,/players/b/bonvide01.html,RW,31,92,1,2,3,-0.7,0
Robert Bortuzzo,/players/b/borturo01.html,D,113,335,14,38,52,14.0,0
Joel Bouchard,/players/b/bouchjo01.html,D,7,364,22,53,75,15.1,0
Philippe Boucher,/players/b/bouchph01.html,D,25,748,94,206,300,65.7,0
Bob Boughner,/players/b/boughbo01.html,D,69,630,15,57,72,22.7,0
Chris Bourque,/players/b/bourqch01.html,LW,20,51,2,6,8,-0.4,0
Zach Boychuk,/players/b/boychza01.html,C,7,127,12,18,30,2.3,0
Randy Boyd,/players/b/boydra01.html,D,84,257,20,67,87,13.4,0
Matt Bradley,/players/b/bradlma01.html,RW,82,675,59,90,149,8.1,0
Derick Brassard,/players/b/brassde01.html,C,54,786,176,275,451,45.9,0
Tim Brent,/players/b/brentti01.html,C,1,207,21,27,48,3.1,0
Andy Brickley,/players/b/brickan01.html,LW/C,95,385,82,140,222,12.5,0
Michel Briere,/players/b/briermi01.html,C,76,76,12,32,44,2.8,0
Doug Brown,/players/b/browndo01.html,RW,77,854,160,214,374,28.0,0
Greg Brown,/players/b/browngr01.html,D,36,94,4,14,18,2.6,0
Kelly Buchberger,/players/b/buchbke01.html,RW,71,1182,105,204,309,3.0,0
Ted Bulley,/players/b/bullete01.html,LW,26,414,101,113,214,13.3,0
Charlie Burns,/players/b/burnsch01.html,C,76,749,106,198,304,13.2,0
Robin Burns,/players/b/burnsro01.html,LW,41,190,31,38,69,1.1,0
Sven Butenschön,/players/b/butensv01.html,D,33,140,2,12,14,2.4,0
Eric Cairns,/players/c/cairner01.html,D,28,457,10,32,42,8.2,0
Jock Callander,/players/c/callajo01.html,RW,101,109,22,29,51,1.8,0
Dave Capuano,/players/c/capuada01.html,LW,6,104,17,38,55,2.9,0
Luca Caputi,/players/c/caputlu01.html,LW,9,35,3,6,9,0.3,0
Steve Cardwell,/players/c/cardwst01.html,LW,53,53,9,11,20,0.9,0
Gene Carr,/players/c/carrge01.html,C,70,465,79,136,215,11.0,0
Tom Cassidy,/players/c/cassito01.html,C,26,26,3,4,7,0.0,0
Jay Caufield,/players/c/caufija01.html,RW,194,208,5,8,13,-4.3,0
Todd Charlesworth,/players/c/charlto01.html,D,86,93,3,9,12,1.7,0
Marc Chorney,/players/c/chornma01.html,D,139,210,8,27,35,5.8,0
Taylor Chorney,/players/c/chornta01.html,D,7,166,4,18,22,4.3,0
Tom Chorske,/players/c/chorsto01.html,LW,33,596,115,122,237,16.3,0
Erik Christensen,/players/c/chriser01.html,C,143,387,68,95,163,14.7,0
Jeff Christian,/players/c/chrisje01.html,LW,15,18,2,2,4,-0.1,0
Jeff Chychrun,/players/c/chychje01.html,D,18,262,3,22,25,8.5,0
Kim Clackson,/players/c/clackki01.html,D,45,106,0,8,8,3.2,0
Adam Clendening,/players/c/clendad01.html,D,9,90,4,20,24,5.1,0
Blake Comeau,/players/c/comeabl01.html,RW,61,797,128,175,303,24.2,0
Mike Comrie,/players/c/comrimi01.html,C,21,589,168,197,365,38.1,0
Chris Conner,/players/c/connech01.html,RW,87,180,22,28,50,4.2,0
Rene Corbet,/players/c/corbere01.html,LW,47,362,58,74,132,10.5,0
Frank Corrado,/players/c/corrafr01.html,D,7,76,3,5,8,0.3,0
Mike Corrigan,/players/c/corrimi01.html,LW,98,594,152,195,347,23.3,0
Jacques Cossette,/players/c/cosseja01.html,RW,64,64,8,6,14,-0.2,0
Ryan Craig,/players/c/craigry01.html,C,6,198,32,31,63,3.9,0
Cory Cross,/players/c/crossco01.html,D,6,659,34,97,131,32.7,0
Bruce Crowder,/players/c/crowdbr01.html,RW,26,243,47,51,98,4.1,0
Greg Crozier,/players/c/crozigr01.html,LW,1,1,0,0,0,0.0,0
Matt D'Agostini,/players/d/dagosma01.html,RW,8,324,52,55,107,9.4,0
Chris Dahlquist,/players/d/dahlqch01.html,D,195,532,19,71,90,18.6,0
Alexandre Daigle,/players/d/daiglal02.html,C,33,616,129,198,327,25.8,0
J.J. Daigneault,/players/d/daignjj01.html,D,66,899,53,197,250,48.9,0
Trevor Daley,/players/d/daleytr01.html,D,109,1015,89,213,302,62.2,0
Jeff Daniels,/players/d/danieje01.html,LW,134,425,17,26,43,-3.1,0
Kim Davis,/players/d/daviski01.html,C,34,36,5,7,12,0.1,0
Billy Dea,/players/d/deabi01.html,LW,139,397,67,54,121,4.9,0
Jean-Sebastien Dea,/players/d/deaje01.html,C,9,29,5,2,7,0.9,0
Nelson Debenedet,/players/d/debenne01.html,LW,31,46,10,4,14,0.5,0
Dean Defazio,/players/d/defazde01.html,LW,22,22,0,2,2,-0.6,0
Gilbert Delorme,/players/d/delorgi01.html,D,54,541,31,92,123,28.4,0
Ab DeMarco,/players/d/demarab02.html,D,42,344,44,80,124,26.6,0
Larry DePalma,/players/d/depalla01.html,LW,7,148,21,20,41,-0.1,0
Simon Despres,/players/d/desprsi01.html,D,144,193,6,37,43,11.0,0
Bob Dillabough,/players/d/dillabo01.html,C,61,283,32,54,86,0.9,0
Gord Dineen,/players/d/dineego01.html,D,117,528,16,90,106,18.0,0
Bobby Dollas,/players/d/dollabo01.html,D,75,646,42,96,138,34.3,0
Robert Dome,/players/d/domero01.html,RW,52,53,7,7,14,1.0,0
Shean Donovan,/players/d/donovsh01.html,RW,65,951,112,129,241,13.3,0
Steve Downie,/players/d/downist01.html,RW,72,434,76,120,196,20.9,0
Nick Drazenovic,/players/d/drazeni01.html,C,1,12,0,0,0,-0.4,0
Justin Duberman,/players/d/duberju01.html,RW,4,4,0,0,0,-0.1,0
Ron Duguay,/players/d/duguaro01.html,C/RW,53,864,274,346,620,38.6,0
Micki DuPont,/players/d/duponmi01.html,D,3,23,1,3,4,0.4,0
Steve Durbano,/players/d/durbast01.html,D,66,220,13,60,73,13.4,0
Steve Dykstra,/players/d/dykstst01.html,D,65,217,8,32,40,8.0,0
Joe Dziedzic,/players/d/dziedjo01.html,LW,128,130,14,14,28,-0.7,0
Mike Eastwood,/players/e/eastwmi01.html,C,82,783,87,149,236,11.6,0
Andrew Ebbett,/players/e/ebbetan01.html,C,33,224,26,45,71,5.8,0
Darryl Edestrand,/players/e/edestda01.html,D,158,455,34,90,124,27.4,0
Tom Edur,/players/e/edurto01.html,D,58,158,17,70,87,14.8,0
Christian Ehrhoff,/players/e/ehrhoch01.html,D,49,789,74,265,339,67.7,0
Nils Ekman,/players/e/ekmanni01.html,LW,34,264,60,91,151,15.9,0
Shane Endicott,/players/e/endicsh01.html,C,45,45,1,2,3,-1.0,0
Bryan Erickson,/players/e/erickbr01.html,RW,11,351,80,125,205,11.7,0
Pat Falloon,/players/f/fallopa01.html,RW,30,575,143,179,322,25.3,0
Bobby Farnham,/players/f/farnhbo01.html,LW,14,67,8,2,10,1.2,0
Rico Fata,/players/f/fatari01.html,RW,120,230,27,36,63,2.3,0
Ruslan Fedotenko,/players/f/fedotru01.html,LW,145,863,173,193,366,36.4,0
Eric Fehr,/players/f/fehrer01.html,RW,107,652,113,108,221,23.9,0
Tony Feltrin,/players/f/feltrto01.html,D,38,48,3,3,6,1.1,0
Andrew Ference,/players/f/ferenan01.html,D,163,907,43,182,225,43.5,0
Chris Ferraro,/players/f/ferrach01.html,C,46,74,7,9,16,0.5,0
Peter Ferraro,/players/f/ferrape01.html,LW,29,92,9,15,24,1.6,0
Jonathan Filewich,/players/f/filewjo01.html,RW,5,5,0,0,0,-0.2,0
Rusty Fitzgerald,/players/f/fitzgru01.html,C,25,25,2,2,4,0.0,0
John Flesch,/players/f/flescjo01.html,LW,29,124,18,23,41,0.6,0
Ron Flockhart,/players/f/flockro02.html,C,80,453,145,183,328,21.6,0
Dan Focht,/players/f/fochtda01.html,D,64,82,2,6,8,-0.3,0
Bryan Fogarty,/players/f/fogarbr01.html,D,12,156,22,52,74,6.8,0
Corey Foster,/players/f/fosteco01.html,D,11,45,5,6,11,1.2,0
Greg Fox,/players/f/foxgr01.html,D,75,494,14,92,106,21.9,0
Maxim Galanov,/players/g/galanma01.html,D,51,122,8,12,20,3.3,0
Perry Ganchar,/players/g/ganchpe01.html,RW,33,42,3,7,10,-0.3,0
Rob Garner,/players/g/garnero01.html,C,1,1,0,0,0,0.0,0
Steve Gatzos,/players/g/gatzost01.html,RW,89,89,15,20,35,0.6,0
Cameron Gaunce,/players/g/gauncca01.html,D,12,34,2,3,5,1.1,0
Bob Geale,/players/g/gealebo01.html,C,1,1,0,0,0,0.0,0
Brian Gibbons,/players/g/gibbobr02.html,C,41,189,25,42,67,6.4,0
Lee Giffin,/players/g/giffile01.html,RW,27,27,1,3,4,-0.4,0
Ed Gilbert,/players/g/gilbeed01.html,C,45,166,21,31,52,-0.5,0
Stan Gilbertson,/players/g/gilbest01.html,LW,115,428,85,89,174,5.7,0
Randy Gilhen,/players/g/gilhera01.html,C,133,457,55,60,115,-0.7,0
Hal Gill,/players/g/gillha01.html,D,80,1108,36,148,184,48.0,0
Bob Gladney,/players/g/gladnbo01.html,D,13,14,1,5,6,0.8,0
Tanner Glass,/players/g/glassta01.html,LW,115,527,24,45,69,-2.1,0
Marcel Goc,/players/g/gocma01.html,C,55,636,75,113,188,13.2,0
Eric Godard,/players/g/godarer01.html,RW,135,335,6,12,18,-0.6,0
Dave Goertz,/players/g/goertda01.html,D,2,2,0,0,0,0.0,0
Alex Goligoski,/players/g/goligal01.html,D,177,798,76,299,375,66.6,0
Steve Gotaas,/players/g/gotaast01.html,C,36,49,6,9,15,-0.1,0
Pat Graham,/players/g/grahapa01.html,LW,62,103,11,17,28,-0.4,0
Derek Grant,/players/g/grantde01.html,C,25,208,16,29,45,1.8,0
Tuomas Gronman,/players/g/gronmtu01.html,D,22,38,1,3,4,1.7,0
Scott Gruhl,/players/g/gruhlsc01.html,LW,6,20,3,3,6,0.0,0
Erik Gudbranson,/players/g/gudbrer01.html,D,19,467,16,48,64,9.7,0
Nate Guenin,/players/g/guenina01.html,D,2,205,5,23,28,6.7,0
Bill Guerin,/players/g/gueribi01.html,RW,95,1263,429,427,856,94.3,0
Vic Hadfield,/players/h/hadfivi01.html,LW,163,1004,323,389,712,61.4,0
Carl Hagelin,/players/h/hagelca01.html,LW,195,546,93,148,241,26.1,0
Ron Hainsey,/players/h/hainsro01.html,D,16,1068,58,241,299,57.1,0
Anders Hakansson,/players/h/hakanan01.html,LW,62,330,52,46,98,0.9,0
Adam Hall,/players/h/hallad01.html,RW,46,682,69,87,156,5.3,0
Jim Hamilton,/players/h/hamilji01.html,RW,95,95,14,18,32,0.6,0
Scott Harrington,/players/h/harrisc01.html,D,10,152,5,21,26,4.9,0
Billy Harris,/players/h/harribi01.html,C,55,770,126,219,345,22.6,0
Greg Hawgood,/players/h/hawgogr01.html,D,33,474,60,164,224,37.6,0
Shawn Heins,/players/h/heinssh01.html,D,27,125,4,12,16,3.8,0
Bill Hicke,/players/h/hickebi01.html,RW,12,729,168,234,402,30.1,0
Alex Hicks,/players/h/hicksal01.html,LW,113,258,25,54,79,3.8,0
Wayne Hicks,/players/h/hickswa01.html,RW,15,115,13,23,36,0.3,0
Andy Hilbert,/players/h/hilbean01.html,C/LW,19,307,42,62,104,8.4,0
Brian Holzinger,/players/h/holzibr01.html,C,70,547,93,145,238,16.7,0
Tim Horton*,/players/h/hortoti01.html,D,44,1445,115,403,518,131.7,0
Marian Hossa,/players/h/hossama01.html,RW,12,1309,525,609,1134,144.2,0
Greg Hotham,/players/h/hothagr01.html,D,170,230,15,74,89,11.6,0
Jiri Hrdina,/players/h/hrdinji01.html,C,93,250,45,85,130,6.8,0
Tim Hrynewich,/players/h/hryneti01.html,LW,55,55,6,8,14,-0.3,0
Lex Hudson,/players/h/hudsole01.html,D,2,2,0,0,0,0.1,0
Mike Hudson,/players/h/hudsomi01.html,C/LW,40,416,49,87,136,3.1,0
Pat Hughes,/players/h/hughepa01.html,RW,134,573,130,128,258,9.3,0
Dave Hunter,/players/h/hunteda01.html,LW,59,746,133,190,323,11.3,0
Matt Hunwick,/players/h/hunwima01.html,D,42,535,25,94,119,22.6,0
Matt Hussey,/players/h/hussema01.html,C,16,21,2,2,4,0.0,0
Andrew Hutchinson,/players/h/hutchan01.html,D,5,140,12,27,39,5.9,0
Jarome Iginla,/players/i/iginlja01.html,RW,13,1554,625,675,1300,157.9,0
Victor Ignatjev,/players/i/ignatvi01.html,D,11,11,0,1,1,0.0,0
Earl Ingarfield,/players/i/ingarea01.html,C,90,746,179,226,405,29.0,0
Ric Jackman,/players/j/jackmri01.html,D,74,231,19,58,77,8.8,0
John Jakopin,/players/j/jakopjo01.html,D,19,113,1,6,7,1.7,0
Connor James,/players/j/jamesco01.html,RW,14,16,1,0,1,-0.1,0
Arto Javanainen,/players/j/javanar01.html,RW,14,14,4,1,5,0.4,0
Dustin Jeffrey,/players/j/jeffrdu01.html,C,100,131,18,15,33,3.1,0
Andreas Johansson,/players/j/johanan01.html,C,77,377,81,88,169,16.2,0
Mathias Johansson,/players/j/johanma02.html,C,12,58,5,10,15,0.4,0
Adam Johnson,/players/j/johnsad01.html,C,6,6,0,2,2,0.2,0
Greg Johnson,/players/j/johnsgr02.html,C,37,785,145,224,369,26.7,0
Jack Johnson,/players/j/johnsja02.html,D,82,870,67,224,291,49.4,0
Mark Johnson,/players/j/johnsma02.html,C,136,669,203,305,508,30.5,0
Nick Johnson,/players/j/johnsni01.html,RW,10,113,14,23,37,3.1,0
Jussi Jokinen,/players/j/jokinju01.html,C,91,951,191,372,563,57.2,0
Stan Jonathan,/players/j/jonatst01.html,LW,19,411,91,110,201,12.3,0
Ron Jones,/players/j/jonesro01.html,D,25,54,1,4,5,0.7,0
Josh Jooris,/players/j/joorijo01.html,C,9,213,23,32,55,3.7,0
Chris Joseph,/players/j/josepch01.html,D,120,510,39,112,151,21.8,0
Mark Kachowski,/players/k/kachoma01.html,LW,64,64,6,5,11,-0.4,0
Sheldon Kannegiesser,/players/k/kannesh01.html,D,75,366,14,67,81,22.6,0
Ladislav Karabin,/players/k/karabla01.html,LW,9,9,0,0,0,-0.3,0
Dan Kesa,/players/k/kesada01.html,RW,67,139,8,22,30,0.0,0
Rick Kessell,/players/k/kesseri01.html,C,84,135,4,24,28,-1.2,0
Orest Kindrachuk,/players/k/kindror01.html,C,144,508,118,261,379,28.0,0
Petr Klima,/players/k/klimape01.html,W,9,786,313,260,573,46.2,0
Rob Klinkhammer,/players/k/klinkro01.html,LW,10,193,22,21,43,3.8,0
Chuck Kobasew,/players/k/kobasch01.html,RW,33,601,110,100,210,19.7,0
Konstantin Koltsov,/players/k/koltsko01.html,RW,144,144,12,26,38,0.0,0
George Konik,/players/k/konikge01.html,D/LW,52,52,7,8,15,3.8,0
Chris Kontos,/players/k/kontoch01.html,LW/C,67,230,54,69,123,6.5,0
Tom Kostopoulos,/players/k/kostoto01.html,RW,79,630,61,96,157,7.4,0
Frantisek Kucera,/players/k/kucerfr01.html,D,7,465,24,95,119,27.9,0
Tom Kuhnhackl,/players/k/kuhnhto01.html,RW,168,204,15,33,48,2.9,0
Joel Kwiatkowski,/players/k/kwiatjo01.html,D,1,282,16,29,45,8.2,0
Jim Kyte,/players/k/kyteji01.html,D,57,598,17,49,66,15.3,0
