Ed Belfour,/players/b/belfoed01.html,G,13,963,0,34,34,157.3,484,0,0,0,3
Brian Boucher,/players/b/bouchbr01.html,G,27,328,0,3,3,43.0,120,0,0,0,15
Aaron Dell,/players/d/dellaa01.html,G,74,74,0,1,1,10.5,36,0,1,1,36
Wade Flaherty,/players/f/flahewa01.html,G,53,120,0,3,3,13.2,27,0,1,1,10
Sean Gauthier,/players/g/gauthse01.html,G,1,1,0,0,0,0.0,0,0,0,0,0
Thomas Greiss,/players/g/greisth01.html,G,44,251,0,3,3,42.3,121,0,0,0,17
Troy Grosenick,/players/g/grosetr01.html,G,2,2,0,0,0,0.6,1,0,0,0,1
Jeff Hackett,/players/h/hackeje01.html,G,78,500,0,9,9,82.6,166,0,3,3,13
Brian Hayward,/players/h/haywabr01.html,G,25,357,0,13,13,49.1,143,0,1,1,3
Kelly Hrudey,/players/h/hrudeke01.html,G,76,677,0,16,16,119.2,271,0,0,0,20
Arturs Irbe,/players/i/irbear01.html,G,183,568,0,9,9,83.6,218,0,3,3,57
Miikka Kiprusoff,/players/k/kiprumi01.html,G,47,623,0,10,10,109.9,319,0,0,0,14
Jason Muzzatti,/players/m/muzzaja01.html,G,1,62,0,1,1,7.3,13,0,0,0,0
Jarmo Myllys,/players/m/myllyja01.html,G,27,39,0,1,1,3.6,4,0,1,1,3
Antero Niittymaki,/players/n/niittan01.html,G,24,234,0,3,3,36.1,95,0,0,0,12
Dimitri Patzold,/players/p/patzodi01.html,G,3,3,0,0,0,-0.1,0,0,0,0,0
James Reimer,/players/r/reimeja01.html,G,8,338,0,3,3,58.7,144,0,0,0,6
Geoff Sarjeant,/players/s/sarjege01.html,G,4,8,0,1,1,0.2,1,0,0,0,0
Nolan Schaefer,/players/s/schaeno01.html,G,7,7,0,0,0,1.1,5,0,0,0,5
Steve Shields,/players/s/shielst01.html,G,125,246,0,2,2,39.4,80,0,2,2,48
Alex Stalock,/players/s/staloal01.html,G,62,113,0,3,3,15.0,41,0,1,1,24
Chris Terreri,/players/t/terrech01.html,G,68,406,0,13,13,57.4,151,0,5,5,19
Vesa Toskala,/players/t/toskave01.html,G,115,266,0,10,10,38.0,129,0,5,5,65
Mike Vernon,/players/v/vernomi01.html,G,126,782,0,39,39,107.1,385,0,2,2,52
Jimmy Waite,/players/w/waiteji01.html,G,15,106,0,1,1,8.3,28,0,0,0,3
Peter Ahola,/players/a/aholape01.html,D,20,123,10,17,27,6.0,0,2,3,5,0
Perry Anderson,/players/a/anderpe01.html,LW,48,400,50,59,109,-0.2,0,4,8,12,0
Niklas Andersson,/players/a/anderni01.html,LW,5,164,29,53,82,6.4,0,0,0,0,0
Riley Armstrong,/players/a/armstri01.html,RW,2,2,0,0,0,-0.1,0,0,0,0,0
Jamie Baker,/players/b/bakerja01.html,C,186,404,71,79,150,7.3,0,35,27,62,0
Steve Bancroft,/players/b/bancrst01.html,D,5,6,0,1,1,0.0,0,0,1,1,0
Don Barber,/players/b/barbedo01.html,W,12,115,25,32,57,3.3,0,1,3,4,0
Sergei Bautin,/players/b/bautise01.html,D,1,132,5,25,30,5.1,0,0,0,0,0
Robin Bawa,/players/b/bawaro01.html,RW,42,61,6,1,7,-1.2,0,5,0,5,0
Mark Beaufait,/players/b/beaufma01.html,C,5,5,1,0,1,0.0,0,1,0,1,0
Mark Bell,/players/b/bellma01.html,C,71,450,87,95,182,15.5,0,11,10,21,0
Perry Berezan,/players/b/berezpe01.html,C,94,378,61,75,136,4.8,0,15,11,26,0
Steve Bernier,/players/b/bernist01.html,RW,160,637,105,125,230,21.6,0,42,39,81,0
Rob Blake*,/players/b/blakero01.html,D,143,1270,240,537,777,127.5,0,17,58,75,0
Doug Bodger,/players/b/bodgedo01.html,D,166,1071,106,422,528,79.4,0,9,40,49,0
Mikkel Boedker,/players/b/boedkmi01.html,RW,155,689,116,207,323,27.1,0,25,38,63,0
Brad Boyes,/players/b/boyesbr01.html,RW,1,822,211,294,505,53.8,0,0,0,0,0
Steve Bozek,/players/b/bozekst01.html,LW,58,641,164,167,331,17.8,0,8,8,16,0
Matt Bradley,/players/b/bradlma01.html,RW,121,675,59,90,149,8.1,0,12,17,29,0
Rich Brennan,/players/b/brennri01.html,D,11,50,2,6,8,1.4,0,1,2,3,0
Curtis Brown,/players/b/browncu01.html,C/LW,123,736,129,171,300,28.9,0,15,18,33,0
Dave Brown,/players/b/brownda01.html,RW,37,729,45,52,97,-10.1,0,3,1,4,0
Mike Brown,/players/b/brownmi02.html,RW,104,407,19,17,36,-1.5,0,3,5,8,0
David Bruce,/players/b/bruceda01.html,LW,79,234,48,39,87,3.5,0,24,19,43,0
Adam Burish,/players/b/burisad01.html,RW,81,378,27,33,60,0.9,0,2,4,6,0
Shawn Burr,/players/b/burrsh01.html,LW/C,60,878,181,259,440,29.9,0,6,7,13,0
Viacheslav Butsayev,/players/b/butsavi01.html,C,18,132,17,26,43,1.0,0,2,2,4,0
Ilja Byakin,/players/b/byakiil01.html,D,13,57,8,25,33,4.1,0,0,5,5,0
Lyndon Byers,/players/b/byersly01.html,RW,18,279,28,43,71,0.3,0,4,1,5,0
Joe Callahan,/players/c/callajo02.html,D,1,46,0,4,4,1.7,0,0,1,1,0
Jan Caloun,/players/c/calouja01.html,RW,13,24,8,6,14,1.2,0,8,3,11,0
Brian Campbell,/players/c/campbbr02.html,D,20,1082,87,417,504,89.7,0,3,16,19,0
Dave Capuano,/players/c/capuada01.html,LW,4,104,17,38,55,2.9,0,0,1,1,0
Matt Carkner,/players/c/carknma01.html,D,1,237,4,23,27,5.9,0,0,1,1,0
Matt Carle,/players/c/carlema01.html,D,151,730,45,238,283,54.2,0,16,47,63,0
Ryan Carpenter,/players/c/carpery01.html,C,28,132,16,21,37,2.8,0,2,3,5,0
John Carter,/players/c/cartejo01.html,LW,59,244,40,50,90,3.4,0,7,9,16,0
Tom Cavanagh,/players/c/cavanto01.html,LW,18,18,1,2,3,0.2,0,1,2,3,0
Rourke Chartier,/players/c/chartro01.html,C,13,13,1,0,1,-0.2,0,1,0,1,0
Michael Colman,/players/c/colmami01.html,D,15,15,0,1,1,0.1,0,0,1,1,0
Yvon Corriveau,/players/c/corriyv01.html,LW,20,280,48,40,88,3.3,0,3,7,10,0
Ed Courtenay,/players/c/courted01.html,RW,44,44,7,13,20,0.5,0,7,13,20,0
Craig Coxe,/players/c/coxecr01.html,LW,10,235,14,31,45,-1.8,0,2,0,2,0
Mike Craig,/players/c/craigmi01.html,RW,3,423,71,97,168,6.6,0,0,0,0,0
Dale Craigwell,/players/c/craigda01.html,C,98,98,11,18,29,0.3,0,11,18,29,0
Murray Craven,/players/c/cravemu01.html,LW,129,1071,266,493,759,55.8,0,16,29,45,0
Shawn Cronin,/players/c/cronish01.html,D,63,292,3,18,21,9.4,0,0,4,4,0
Ulf Dahlen,/players/d/dahleul01.html,LW,161,966,301,354,655,58.2,0,41,52,93,0
Mathieu Darche,/players/d/darchma01.html,LW,2,250,30,42,72,5.5,0,0,0,0,0
Rob Davison,/players/d/davisro01.html,D,176,219,3,15,18,4.9,0,2,12,14,0
Dylan DeMelo,/players/d/demeldy01.html,D,133,210,7,47,54,9.6,0,3,29,32,0
Larry DePalma,/players/d/depalla01.html,LW,20,148,21,20,41,-0.1,0,2,6,8,0
Niko Dimitrakos,/players/d/dimitni01.html,RW,134,158,24,38,62,5.6,0,19,34,53,0
Bobby Dollas,/players/d/dollabo01.html,D,16,646,42,96,138,34.3,0,1,1,2,0
Shean Donovan,/players/d/donovsh01.html,RW,181,951,112,129,241,13.3,0,25,17,42,0
Gaetan Duchesne,/players/d/duchega01.html,LW,117,1028,179,254,433,23.2,0,14,25,39,0
Ben Eager,/players/e/eagerbe01.html,LW,34,407,43,42,85,6.9,0,4,3,7,0
Nils Ekman,/players/e/ekmanni01.html,LW,159,264,60,91,151,15.9,0,43,69,112,0
Todd Elik,/players/e/elikto01.html,C,97,448,110,219,329,24.4,0,32,51,83,0
Gary Emmons,/players/e/emmonga01.html,C,3,3,1,0,1,0.0,0,1,0,1,0
Bob Errey,/players/e/erreybo01.html,LW,107,895,170,212,382,20.9,0,17,26,43,0
Kevin Evans,/players/e/evanske01.html,LW,5,9,0,1,1,-0.2,0,0,1,1,0
Dean Evason,/players/e/evasode01.html,C,158,803,139,233,372,17.7,0,23,34,57,0
Todd Ewen,/players/e/ewento01.html,RW,51,518,36,40,76,-4.4,0,0,2,2,0
Jim Fahey,/players/f/faheyji01.html,D,79,92,1,24,25,3.2,0,1,23,24,0
Taylor Fedun,/players/f/fedunta01.html,D,7,100,6,20,26,5.7,0,0,4,4,0
Eric Fehr,/players/f/fehrer01.html,RW,14,652,113,108,221,23.9,0,3,1,4,0
Paul Fenton,/players/f/fentopa01.html,LW,60,411,100,83,183,8.9,0,11,4,15,0
Benn Ferriero,/players/f/ferribe01.html,RW,92,98,14,9,23,2.5,0,14,8,22,0
Jesse Fibiger,/players/f/fibigje01.html,D,16,16,0,0,0,-0.3,0,0,0,0,0
Iain Fraser,/players/f/fraseia01.html,C,2,94,23,23,46,3.1,0,0,0,0,0
Link Gaetz,/players/g/gaetzli01.html,D,48,65,6,8,14,1.6,0,6,6,12,0
T.J. Galiardi,/players/g/galiatj01.html,LW,50,321,44,61,105,7.0,0,6,9,15,0
Dylan Gambrell,/players/g/gambrdy01.html,C,11,11,0,0,0,-0.2,0,0,0,0,0
Johan Garpenlov,/players/g/garpejo01.html,LW,184,609,114,197,311,19.4,0,46,86,132,0
Rob Gaudreau,/players/g/gaudrro01.html,RW,143,231,51,54,105,5.6,0,38,40,78,0
Todd Gill,/players/g/gillto01.html,D,143,1007,82,272,354,58.5,0,8,34,42,0
Nikolay Goldobin,/players/g/goldoni01.html,LW,11,124,19,27,46,3.3,0,1,1,2,0
Scott Gomez,/players/g/gomezsc01.html,C,39,1079,181,575,756,69.2,0,2,13,15,0
Josh Gorges,/players/g/gorgejo01.html,D,96,783,17,107,124,32.8,0,1,9,10,0
Adam Graves,/players/g/gravead01.html,LW,163,1152,329,287,616,52.5,0,26,23,49,0
Bill Guerin,/players/g/gueribi01.html,RW,16,1263,429,427,856,94.3,0,8,1,9,0
Steve Guolla,/players/g/guollst01.html,C,64,205,40,46,86,7.1,0,16,11,27,0
Micheal Haley,/players/h/haleymi01.html,C,97,248,10,21,31,0.1,0,4,12,16,0
Freddie Hamilton,/players/h/hamilfr01.html,C,12,75,4,2,6,-0.4,0,0,0,0,0
Ken Hammond,/players/h/hammoke01.html,D,46,193,18,29,47,6.1,0,5,10,15,0
Michal Handzus,/players/h/handzmi01.html,C,95,1009,185,298,483,43.2,0,8,18,26,0
Jannik Hansen,/players/h/hanseja01.html,LW,61,626,109,147,256,26.9,0,4,17,21,0
Martin Havlat,/players/h/havlama01.html,RW,127,790,242,352,594,70.6,0,27,40,67,0
Greg Hawgood,/players/h/hawgogr01.html,D,63,474,60,164,224,37.6,0,6,12,18,0
Eriah Hayes,/players/h/hayeser01.html,RW,19,19,1,0,1,-0.2,0,1,0,1,0
Dany Heatley,/players/h/heatlda01.html,LW,162,869,372,419,791,95.2,0,65,81,146,0
Tim Heed,/players/h/heedti01.html,D,67,67,5,19,24,4.4,0,5,19,24,0
Shawn Heins,/players/h/heinssh01.html,D,81,125,4,12,16,3.8,0,3,7,10,0
Dwight Helminen,/players/h/helmidw01.html,C,4,27,2,1,3,0.1,0,1,0,1,0
Alex Hicks,/players/h/hicksal01.html,LW,4,258,25,54,79,3.8,0,0,1,1,0
Bill Houlder,/players/h/houldbi01.html,D,158,846,59,191,250,57.9,0,16,48,64,0
Tony Hrkac,/players/h/hrkacto01.html,C,22,758,132,239,371,25.7,0,2,10,12,0
Tim Hunter,/players/h/hunteti01.html,RW,46,815,62,76,138,-5.1,0,0,4,4,0
Kent Huskins,/players/h/huskike01.html,D,132,318,13,55,68,18.0,0,5,27,32,0
Hannes Hyvonen,/players/h/hyvonha01.html,RW,6,42,4,5,9,0.2,0,0,0,0,0
Al Iafrate,/players/i/iafraal01.html,D,59,799,152,311,463,64.3,0,8,16,24,0
Mike Iggulden,/players/i/iggulmi01.html,RW,1,12,1,4,5,0.2,0,0,0,0,0
Matt Irwin,/players/i/irwinma01.html,D,153,323,22,57,79,17.7,0,16,34,50,0
John Jakopin,/players/j/jakopjo01.html,D,12,113,1,6,7,1.7,0,0,0,0,0
Craig Janney,/players/j/jannecr01.html,C,98,760,188,563,751,58.4,0,18,64,82,0
Jeff Jillson,/players/j/jillsje01.html,D,74,140,9,32,41,6.7,0,5,19,24,0
Derek Joslin,/players/j/joslide01.html,D,53,116,4,12,16,2.4,0,1,6,7,0
Evander Kane,/players/k/kaneev01.html,LW,92,649,216,194,410,45.6,0,39,31,70,0
Erik Karlsson,/players/k/karlser01.html,D,53,680,129,434,563,87.7,0,3,42,45,0
Lukas Kaspar,/players/k/kaspalu01.html,RW,16,16,2,2,4,0.3,0,2,2,4,0
Bracken Kearns,/players/k/kearnbr01.html,C,26,35,3,3,6,0.2,0,3,2,5,0
Tim Kennedy,/players/k/kenneti01.html,LW,13,162,15,24,39,1.8,0,2,0,2,0
Tyler Kennedy,/players/k/kennety01.html,C,92,527,89,126,215,21.2,0,8,18,26,0
Kelly Kisio,/players/k/kisioke01.html,C,126,761,229,429,658,46.8,0,37,78,115,0
Dean Kolstad,/players/k/kolstde01.html,D,10,40,1,7,8,1.2,0,0,2,2,0
Viktor Kozlov,/players/k/kozlovi01.html,C,174,897,198,339,537,50.2,0,29,40,69,0
Ryan Kraft,/players/k/kraftry01.html,C,7,7,0,1,1,0.1,0,0,1,1,0
Mikhail Kravets,/players/k/kravemi01.html,RW,2,2,0,0,0,-0.1,0,0,0,0,0
Vlastimil Kroupa,/players/k/kroupvl01.html,D,103,105,4,19,23,2.2,0,4,18,22,0
Paul Kruse,/players/k/krusepa01.html,LW,1,423,38,33,71,-0.9,0,0,0,0,0
Jim Kyte,/players/k/kyteji01.html,D,75,598,17,49,66,15.3,0,3,12,15,0
Mike Lalor,/players/l/lalormi01.html,D,23,687,17,88,105,31.5,0,0,2,2,0
Josh Langfeld,/players/l/langfjo01.html,RW,39,143,9,23,32,2.3,0,2,9,11,0
Peter Lappin,/players/l/lappipe01.html,RW,1,7,0,0,0,-0.3,0,0,0,0,0
Igor Larionov*,/players/l/larioig01.html,C,97,921,169,475,644,54.9,0,23,59,82,0
Brian Lawton,/players/l/lawtobr01.html,LW,80,483,112,154,266,14.5,0,17,30,47,0
Jay Leach,/players/l/leachja02.html,D,28,70,1,2,3,1.6,0,1,1,2,0
Claude Lemieux,/players/l/lemiecl01.html,RW,18,1215,379,407,786,67.0,0,0,1,1,0
Bryan Lerg,/players/l/lergbr01.html,C,8,8,1,0,1,0.1,0,1,0,1,0
Rick Lessard,/players/l/lessari01.html,D,8,15,0,4,4,0.4,0,0,2,2,0
Bill Lindsay,/players/l/lindsbi01.html,RW,16,777,83,141,224,11.3,0,0,4,4,0
Chris Lipuma,/players/l/lipumch01.html,D,8,72,0,9,9,3.1,0,0,0,0,0
Dave Lowry,/players/l/lowryda01.html,LW,143,1084,164,187,351,17.2,0,11,17,28,0
Lynn Loyns,/players/l/loynsly01.html,LW,21,34,3,2,5,0.1,0,3,0,3,0
Brad Lukowich,/players/l/lukowbr01.html,D,58,658,23,90,113,31.4,0,0,8,8,0
John MacLean,/players/m/maclejo01.html,RW,51,1194,413,429,842,74.3,0,13,19,32,0
Pat MacLeod,/players/m/maclepa02.html,D,50,53,5,13,18,0.6,0,5,12,17,0
Sergei Makarov*,/players/m/makarse01.html,RW,123,424,134,250,384,31.1,0,40,52,92,0
David Maley,/players/m/maleyda01.html,LW,62,466,43,81,124,-0.9,0,1,6,7,0
Manny Malhotra,/players/m/malhoma01.html,C,71,991,116,179,295,20.8,0,14,19,33,0
Jason Marshall,/players/m/marshja02.html,D,12,526,16,51,67,16.9,0,0,2,2,0
Paul Martin,/players/m/martipa01.html,D,173,870,50,270,320,72.2,0,7,41,48,0
Brandon Mashinter,/players/m/mashibr01.html,LW,13,64,4,1,5,-0.3,0,0,0,0,0
Jamal Mayers,/players/m/mayerja01.html,RW,78,915,90,129,219,11.0,0,3,11,14,0
John McCarthy,/players/m/mccarjo01.html,LW,88,88,3,3,6,-1.6,0,3,3,6,0
Alyn McCauley,/players/m/mccaual01.html,C,174,488,69,97,166,13.9,0,35,48,83,0
Hubie McDonough,/players/m/mcdonhu01.html,C,30,195,40,26,66,2.4,0,6,2,8,0
Bob McGill,/players/m/mcgilbo01.html,D,62,706,17,55,72,21.0,0,3,1,4,0
Dan McGillis,/players/m/mcgilda01.html,D,37,634,56,182,238,48.7,0,3,13,16,0
Tye McGinn,/players/m/mcginty01.html,LW,33,89,9,8,17,1.3,0,1,4,5,0
Mike McHugh,/players/m/mchugmi01.html,LW,8,20,1,0,1,-0.5,0,1,0,1,0
Frazer McLaren,/players/m/mclarfr01.html,LW,40,102,4,7,11,0.8,0,1,5,6,0
Jeff McLean,/players/m/mcleaje01.html,C,6,6,1,0,1,0.1,0,1,0,1,0
Marty McSorley,/players/m/mcsorma01.html,D/RW,113,961,108,251,359,46.5,0,6,22,28,0
Timo Meier,/players/m/meierti01.html,RW,193,193,54,54,108,11.7,0,54,54,108,0
Jacob Middleton,/players/m/middlja01.html,D,3,3,0,1,1,0.0,0,0,1,1,0
Kevin Miller,/players/m/milleke02.html,C,89,620,150,185,335,24.8,0,28,27,55,0
Kip Miller,/players/m/milleki01.html,C,11,449,74,165,239,19.2,0,2,2,4,0
Travis Moen,/players/m/moentr01.html,LW,19,747,59,77,136,1.8,0,3,2,5,0
Jim Montgomery,/players/m/montgji01.html,C,28,122,9,25,34,1.0,0,1,6,7,0
Dominic Moore,/players/m/mooredo01.html,C,23,897,106,176,282,19.2,0,0,6,6,0
Mike Moore,/players/m/mooremi01.html,D,6,6,1,0,1,0.2,0,1,0,1,0
Jon Morris,/players/m/morrijo02.html,C,13,103,16,33,49,2.4,0,0,3,3,0
Mirco Mueller,/players/m/muellmi01.html,D,54,135,3,18,21,3.9,0,2,4,6,0
Brian Mullen,/players/m/mullebr01.html,RW,72,832,260,362,622,43.6,0,18,28,46,0
Joe Murphy,/players/m/murphjo01.html,RW,86,779,233,295,528,46.8,0,30,27,57,0
Andrew Murray,/players/m/murraan01.html,C,39,221,24,16,40,2.6,0,1,3,4,0
Brantt Myhres,/players/m/myhrebr01.html,RW,43,154,6,2,8,-1.5,0,1,1,2,0
Andrei Nazarov,/players/n/nazaran01.html,LW,169,571,53,71,124,5.0,0,23,28,51,0
Scott Nichol,/players/n/nichosc01.html,C,135,662,56,71,127,5.4,0,8,18,26,0
Bernie Nicholls,/players/n/nichobe01.html,C,135,1127,475,734,1209,96.8,0,18,57,75,0
Ville Nieminen,/players/n/niemivi01.html,LW,52,385,48,69,117,8.4,0,4,5,9,0
Gustav Nyquist,/players/n/nyquigu01.html,RW,19,500,131,175,306,34.3,0,6,5,11,0
Daniel O'Regan,/players/o/oregada01.html,C,22,25,1,4,5,0.1,0,1,4,5,0
Jed Ortmeyer,/players/o/ortmeje01.html,C,76,345,22,31,53,0.4,0,8,11,19,0
Jaroslav Otevrel,/players/o/otevrja01.html,LW,16,16,3,4,7,0.1,0,3,4,7,0
Scott Parker,/players/p/parkesc01.html,RW,71,308,7,14,21,0.3,0,2,3,5,0
Mark Pavelich,/players/p/pavelma02.html,C,2,355,137,192,329,24.1,0,0,1,1,0
Mark Pederson,/players/p/pederma01.html,LW,27,169,35,50,85,4.9,0,7,3,10,0
Matt Pelech,/players/p/pelecma01.html,RW,8,13,1,3,4,0.7,0,1,0,1,0
Ville Peltonen,/players/p/peltovi01.html,LW,59,382,52,96,148,10.1,0,4,14,18,0
Nicholas Petrecki,/players/p/petreni01.html,D,1,1,0,0,0,0.0,0,0,0,0,0
Michel Picard,/players/p/picarmi01.html,LW,25,166,28,42,70,5.3,0,4,0,4,0
Tomas Plihal,/players/p/plihato01.html,C,89,89,7,9,16,1.0,0,7,9,16,0
Roman Polak,/players/p/polakro01.html,D,24,765,26,110,136,33.3,0,0,3,3,0
Barry Potomski,/players/p/potomba01.html,LW,9,68,6,5,11,-0.6,0,0,1,1,0
Tom Preissing,/players/p/preisto01.html,D,143,326,31,101,132,25.5,0,13,49,62,0
Wayne Presley,/players/p/preslwa01.html,RW,47,684,155,147,302,16.9,0,8,14,22,0
Wayne Primeau,/players/p/primewa01.html,C,100,774,69,125,194,5.4,0,15,24,39,0
Jean-Francois Quintin,/players/q/quintje01.html,LW,22,22,5,5,10,0.6,0,5,5,10,0
Yves Racine,/players/r/racinyv01.html,D,32,508,37,194,231,31.6,0,1,16,17,0
Lukas Radil,/players/r/radillu01.html,C,36,36,7,4,11,1.3,0,7,4,11,0
Patrick Rissmiller,/players/r/rissmpa01.html,LW,180,192,18,28,46,2.8,0,18,27,45,0
Craig Rivet,/players/r/rivetcr01.html,D,91,923,50,187,237,52.2,0,6,37,43,0
Jeremy Roenick,/players/r/roenije01.html,C,111,1363,513,703,1216,125.8,0,18,28,46,0
Bob Rouse,/players/r/rousebo01.html,D,96,1061,37,181,218,52.9,0,0,12,12,0
Joakim Ryan,/players/r/ryanjo02.html,D,106,106,3,16,19,4.7,0,3,16,19,0
Mikael Samuelsson,/players/s/samuemi01.html,RW,4,699,149,197,346,35.7,0,0,0,0,0
David Schlemko,/players/s/schleda01.html,D,62,415,18,76,94,20.9,0,2,16,18,0
John Scott,/players/s/scottjo01.html,LW,38,286,5,6,11,0.9,0,3,1,4,0
Claudio Scremin,/players/s/scremcl01.html,D,17,17,0,1,1,0.3,0,0,1,1,0
Teemu Selanne*,/players/s/selante01.html,RW,176,1451,684,773,1457,172.3,0,64,67,131,0
Alexei Semenov,/players/s/semenal01.html,D,69,211,7,26,33,7.3,0,2,10,12,0
Jody Shelley,/players/s/shelljo01.html,LW,137,627,18,36,54,0.0,0,3,11,14,0
James Sheppard,/players/s/sheppja01.html,C,156,394,23,68,91,3.0,0,10,30,40,0
Ray Sheppard,/players/s/sheppra01.html,RW,51,817,357,300,657,64.4,0,27,19,46,0
Radim Simek,/players/s/simekra01.html,D,41,41,1,8,9,1.9,0,1,8,9,0
Jarrod Skalde,/players/s/skaldja01.html,C,39,115,13,21,34,0.8,0,5,7,12,0
Petri Skriko,/players/s/skrikpe01.html,RW,17,541,183,222,405,28.2,0,4,3,7,0
Ben Smith,/players/s/smithbe01.html,RW,25,237,29,25,54,3.8,0,2,3,5,0
Dave Snuggerud,/players/s/snuggda01.html,RW,36,265,30,54,84,1.6,0,4,6,10,0
Marcus Sorensen,/players/s/sorenma01.html,RW,131,131,23,18,41,3.8,0,23,18,41,0
Nick Spaling,/players/s/spalini01.html,C,23,437,52,72,124,7.5,0,2,4,6,0
Brad Staubitz,/players/s/staubbr01.html,RW,82,230,10,11,21,0.5,0,4,5,9,0
Ron Stern,/players/s/sternro01.html,RW,145,638,75,86,161,4.0,0,11,14,25,0
Grant Stevenson,/players/s/stevegr01.html,C,47,47,10,12,22,1.9,0,10,12,22,0
Karl Stollery,/players/s/stollka01.html,D,5,23,0,3,3,0.3,0,0,0,0,0
Mike Sullivan,/players/s/sullimi01.html,C,171,709,54,82,136,-2.0,0,16,21,37,0
Antti Suomela,/players/s/suomean01.html,C,27,27,3,5,8,0.6,0,3,5,8,0
Andy Sutton,/players/s/suttoan01.html,D,71,676,38,112,150,29.9,0,1,4,5,0
Ken Sutton,/players/s/suttoke01.html,D,8,388,23,80,103,19.8,0,0,0,0,0
Michal Sykora,/players/s/sykormi01.html,D,152,267,15,54,69,13.2,0,7,29,36,0
Chris Tancill,/players/t/tancich01.html,C,96,134,17,32,49,1.5,0,14,27,41,0
Daniil Tarasov,/players/t/tarasda01.html,RW,5,5,0,1,1,0.1,0,0,1,1,0
Matt Tennyson,/players/t/tennyma01.html,D,60,124,3,17,20,2.8,0,3,11,14,0
Raffi Torres,/players/t/torrera01.html,LW,16,635,137,123,260,28.4,0,5,6,11,0
Darren Turcotte,/players/t/turcoda01.html,C,74,635,195,216,411,33.5,0,22,26,48,0
Jim Vandermeer,/players/v/vandeji01.html,D,25,461,25,80,105,21.4,0,1,3,4,0
Ryan Vesce,/players/v/vescery01.html,C,19,19,3,2,5,0.4,0,3,2,5,0
Niclas Wallin,/players/w/wallini01.html,D,97,614,21,58,79,16.2,0,3,7,10,0
Kyle Wellwood,/players/w/wellwky01.html,C,35,489,92,143,235,22.3,0,5,8,13,0
Colin White,/players/w/whiteco01.html,D,54,797,21,108,129,42.1,0,1,3,4,0
Ian White,/players/w/whiteia01.html,D,23,503,45,134,179,35.2,0,2,8,10,0
Jason Widmer,/players/w/widmeja01.html,D,2,7,0,1,1,0.3,0,0,1,1,0
Neil Wilkinson,/players/w/wilkine01.html,D,119,460,16,67,83,14.4,0,5,22,27,0
David Williams,/players/w/willida01.html,D,96,173,11,53,64,9.4,0,4,36,40,0
Doug Wilson,/players/w/wilsodo01.html,D,86,1024,237,590,827,110.5,0,12,36,48,0
Brad Winchester,/players/w/winchbr01.html,LW,67,390,37,31,68,3.7,0,6,4,10,0
Daniel Winnik,/players/w/winnida01.html,C/LW,21,798,82,169,251,18.1,0,3,2,5,0
Chad Wiseman,/players/w/wisemch01.html,LW,4,9,1,1,2,0.1,0,0,0,0,0
Dody Wood,/players/w/wooddo01.html,C,106,106,8,10,18,-0.7,0,8,10,18,0
Alexei Yegorov,/players/y/yegoral01.html,RW,11,11,3,3,6,0.4,0,3,3,6,0
Miroslav Zalesak,/players/z/zalesmi01.html,RW,12,12,1,2,3,0.1,0,1,2,3,0
Steven Zalewski,/players/z/zalewst01.html,C,3,10,0,0,0,-0.3,0,0,0,0,0
Doug Zmolek,/players/z/zmoledo01.html,D,152,467,11,53,64,13.9,0,5,14,19,0
Dainius Zubrus,/players/z/zubruda01.html,RW/C,50,1293,228,363,591,52.0,0,3,4,7,0
Andrei Zyuzin,/players/z/zyuzian01.html,D,81,496,38,82,120,25.8,0,9,8,17,0
