Jason Bacashihua,/players/b/bacasja01.html,G,38,38,0,1,1,5.3,7
Tom Barrasso,/players/b/barrato01.html,G,6,777,0,48,48,127.8,369
Chris Beckford-Tseu,/players/b/beckfch01.html,G,1,1,0,0,0,0.0,0
Yves Belanger,/players/b/belanyv01.html,G,48,78,0,4,4,8.9,29
Jordan Binnington,/players/b/binnijo01.html,G,33,33,0,0,0,5.9,24
Ben Bishop,/players/b/bishobe01.html,G,13,369,0,10,10,67.8,201
Fred Brathwaite,/players/b/brathfr01.html,G,55,254,0,3,3,35.1,81
Martin Brodeur,/players/b/brodema01.html,G,7,1266,2,45,47,207.0,691
Don Caley,/players/c/caleydo01.html,G,1,1,0,0,0,-0.1,0
Jim Carey,/players/c/careyji01.html,G,4,172,0,1,1,20.5,79
Jacques Caron,/players/c/caronja01.html,G,58,72,0,1,1,9.4,24
Jon Casey,/players/c/caseyjo01.html,G,43,425,0,13,13,61.8,170
Ty Conklin,/players/c/conklty01.html,G,51,215,0,3,3,31.0,96
Pheonix Copley,/players/c/copleph01.html,G,2,29,0,1,1,3.8,16
John Davidson,/players/d/davidjo01.html,G,79,301,0,7,7,42.9,123
Reinhard Divis,/players/d/divisre01.html,G,28,28,0,0,0,1.8,6
Gary Edwards,/players/e/edwarga01.html,G,12,286,0,5,5,36.3,88
Brian Elliott,/players/e/elliobr01.html,G,181,441,0,8,8,68.3,225
Doug Grant,/players/g/grantdo01.html,G,31,77,0,0,0,6.9,27
Gilles Gratton,/players/g/grattgi01.html,G,6,47,0,0,0,3.9,13
Jaroslav Halak,/players/h/halakja01.html,G,159,489,0,10,10,88.8,254
Glenn Hall,/players/h/hallgl01.html,G,140,906,0,9,9,177.6,407
Glen Hanlon,/players/h/hanlogl01.html,G,16,476,0,11,11,76.7,167
Guy Hebert,/players/h/hebergu01.html,G,37,491,0,6,6,92.3,191
Rick Heinz,/players/h/heinzri01.html,G,46,49,0,1,1,5.3,14
Chris Holt,/players/h/holtch01.html,G,1,2,0,0,0,0.1,0
Jim Hrivnak,/players/h/hrivnji01.html,G,23,85,0,5,5,9.5,34
Carter Hutton,/players/h/huttoca01.html,G,62,188,0,4,4,28.9,81
Robbie Irons,/players/i/ironsro01.html,G,1,1,0,0,0,0.0,0
Pat Jablonski,/players/j/jablopa01.html,G,23,128,0,4,4,14.4,28
Bob Johnson,/players/j/johnsbo01.html,G,11,23,0,0,0,2.3,9
Brent Johnson,/players/j/johnsbr02.html,G,143,309,0,10,10,43.2,140
Chad Johnson,/players/j/johnsch02.html,G,10,192,0,3,3,26.4,80
Eddie Johnston,/players/j/johnsed01.html,G,118,592,0,10,10,81.2,236
Patrick Lalime,/players/l/lalimpa01.html,G,31,444,0,6,6,65.5,200
Michel Larocque,/players/l/larocmi01.html,G,5,312,0,17,17,53.7,160
Manny Legace,/players/l/legacma01.html,G,140,365,0,9,9,60.2,187
Seth Martin,/players/m/martise01.html,G,30,30,0,1,1,4.7,9
Chris Mason,/players/m/masonch02.html,G,118,317,1,3,4,50.4,137
Darrell May,/players/m/mayda01.html,G,6,6,0,1,1,0.5,1
Peter McDuffe,/players/m/mcdufpe01.html,G,10,57,0,1,1,5.3,11
Jamie McLennan,/players/m/mclenja01.html,G,82,254,0,3,3,31.5,80
Jim McLeod,/players/m/mcleoji01.html,G,16,16,0,1,1,2.4,6
Ryan Miller,/players/m/millery01.html,G,19,757,0,11,11,146.7,378
Phil Myre,/players/m/myreph01.html,G,83,439,0,8,8,63.3,149
Anders Nilsson,/players/n/nilssan01.html,G,3,141,0,3,3,21.8,50
Chris Osgood,/players/o/osgooch01.html,G,76,744,1,19,20,108.3,401
Ted Ouimet,/players/o/ouimete01.html,G,1,1,0,0,0,0.2,0
Rich Parent,/players/p/parenri01.html,G,11,32,0,0,0,2.5,7
Jacques Plante,/players/p/plantja01.html,G,69,837,0,6,6,173.7,437
Michel Plasse,/players/p/plassmi01.html,G,1,298,0,7,7,36.8,92
Bruce Racine,/players/r/racinbr01.html,G,11,11,0,0,0,0.4,0
Terry Richardson,/players/r/richate01.html,G,1,20,0,1,1,-0.6,3
Vincent Riendeau,/players/r/riendvi01.html,G,122,184,0,4,4,23.9,85
Cody Rudkowsky,/players/r/rudkoco01.html,G,1,1,0,0,0,0.2,1
Curtis Sanford,/players/s/sanfocu01.html,G,73,144,0,1,1,19.7,47
Geoff Sarjeant,/players/s/sarjege01.html,G,4,8,0,1,1,0.2,1
Marek Schwarz,/players/s/schwama01.html,G,6,6,0,0,0,-0.3,0
Paul Skidmore,/players/s/skidmpa01.html,G,2,2,0,0,0,0.5,1
Ed Staniowski,/players/s/stanied01.html,G,137,219,0,9,9,26.0,67
Wayne Stephenson,/players/s/stephwa01.html,G,87,328,0,3,3,57.6,146
Hannu Toivonen,/players/t/toivoha01.html,G,23,61,0,0,0,7.1,18
Roman Turek,/players/t/turekro01.html,G,121,328,0,12,12,48.0,159
Ernie Wakely,/players/w/wakeler01.html,G,111,113,0,2,2,19.4,41
Rick Wamsley,/players/w/wamslri01.html,G,154,407,0,9,9,65.0,204
Jim Watt,/players/w/wattji01.html,G,1,1,0,0,0,0.0,0
Kenny Agostino,/players/a/agostke01.html,LW,7,85,8,22,30,1.9,0
Glenn Anderson*,/players/a/andergl01.html,RW,51,1129,498,601,1099,88.1,0
Perry Anderson,/players/a/anderpe01.html,LW,144,400,50,59,109,-0.2,0
Ron Anderson,/players/a/anderro01.html,RW,59,251,28,30,58,0.0,0
Lou Angotti,/players/a/angotlo01.html,C/RW,51,653,103,186,289,15.2,0
John Arbour,/players/a/arboujo01.html,D,70,106,1,9,10,3.6,0
Derek Armstrong,/players/a/armstde01.html,C,6,477,72,149,221,18.9,0
Jason Arnott,/players/a/arnotja01.html,C,72,1244,417,521,938,106.6,0
Blair Atcheynum,/players/a/atchebl01.html,RW,73,196,27,33,60,3.4,0
Ron Attwell,/players/a/attwero01.html,RW,18,22,1,7,8,-0.1,0
Keith Aucoin,/players/a/aucoike01.html,C,2,145,17,32,49,4.3,0
Don Awrey,/players/a/awreydo01.html,D,95,979,31,158,189,51.0,0
Mitch Babin,/players/b/babinmi01.html,C,8,8,0,0,0,-0.3,0
Ace Bailey,/players/b/bailega01.html,LW,71,568,107,171,278,13.4,0
Bill Baker,/players/b/bakerbi01.html,D,35,143,7,25,32,5.8,0
Ivan Barbashev,/players/b/barbaiv01.html,C,163,163,26,25,51,5.0,0
Normand Baron,/players/b/baronno01.html,LW,23,27,2,0,2,-0.6,0
Dave Barr,/players/b/barrda01.html,RW,150,614,128,204,332,19.9,0
Lubos Bartecko,/players/b/bartelu01.html,LW,149,257,46,65,111,11.7,0
Jeff Batters,/players/b/batteje01.html,D,16,16,0,0,0,0.0,0
Norm Beaudin,/players/b/beaudno01.html,RW,13,25,1,2,3,-0.5,0
Eddy Beers,/players/b/beersed01.html,LW,24,250,94,116,210,14.7,0
Derek Bekar,/players/b/bekarde01.html,LW,1,11,0,0,0,-0.2,0
Bruce Bell,/players/b/bellbr01.html,D,120,209,12,64,76,14.5,0
Beau Bennett,/players/b/bennebe01.html,RW,6,200,24,40,64,5.7,0
Curt Bennett,/players/b/bennecu01.html,LW,159,580,152,182,334,22.5,0
Harvey Bennett,/players/b/benneha02.html,C,52,268,44,46,90,0.9,0
Andre Benoit,/players/b/benoian01.html,D,2,181,11,37,48,8.0,0
Sammy Blais,/players/b/blaissa01.html,LW,43,43,3,4,7,0.3,0
Eric Boguniecki,/players/b/boguner01.html,C,125,178,34,42,76,8.3,0
Christian Bordeleau,/players/b/bordech01.html,C,119,205,38,65,103,7.2,0
Jack Borotsik,/players/b/borotja01.html,C,1,1,0,0,0,0.0,0
Andre Boudrias,/players/b/boudran01.html,LW,50,662,151,340,491,35.6,0
Jesse Boulerice,/players/b/bouleje01.html,RW,12,172,8,2,10,0.1,0
Rick Bourbonnais,/players/b/bourbri01.html,RW,71,71,9,15,24,0.5,0
Charlie Bourgeois,/players/b/bourgch01.html,D,127,290,16,54,70,16.7,0
Rick Bowness,/players/b/bowneri01.html,RW,34,173,18,37,55,-0.8,0
Tyler Bozak,/players/b/bozakty01.html,C,72,666,149,254,403,36.3,0
Steve Bozek,/players/b/bozekst01.html,LW,7,641,164,167,331,17.8,0
Philippe Bozon,/players/b/bozonph01.html,LW,144,144,16,25,41,1.4,0
Curt Brackenbury,/players/b/brackcu01.html,RW,6,141,9,17,26,-2.2,0
Carl Brewer,/players/b/breweca01.html,D,61,604,25,198,223,53.4,0
Aris Brimanis,/players/b/brimaar01.html,D,13,113,2,12,14,2.5,0
Rod Brind'Amour,/players/b/brindro01.html,C,157,1484,452,732,1184,105.7,0
Gord Brooks,/players/b/brookgo01.html,RW,32,70,7,18,25,0.5,0
Paul Broten,/players/b/brotepa01.html,RW,17,322,46,55,101,4.4,0
Troy Brouwer,/players/b/brouwtr01.html,RW,82,838,181,181,362,34.8,0
David Bruce,/players/b/bruceda01.html,LW,12,234,48,39,87,3.5,0
Ron Buchanan,/players/b/bucharo01.html,C,2,5,0,0,0,-0.2,0
Mike Bullard,/players/b/bullami01.html,C,20,727,329,345,674,50.7,0
Valeri Bure,/players/b/bureva01.html,RW,5,621,174,226,400,39.0,0
Chris Butler,/players/b/butlech01.html,D,58,407,14,72,86,17.0,0
Jerry Butler,/players/b/butleje01.html,RW,155,641,99,120,219,5.6,0
Gord Buynak,/players/b/buynago01.html,D,4,4,0,0,0,0.3,0
Craig Cameron,/players/c/camercr01.html,RW,182,552,87,65,152,3.3,0
Scott Campbell,/players/c/campbsc01.html,D,3,80,4,21,25,3.7,0
Guy Carbonneau*,/players/c/carbogu01.html,C,42,1318,260,403,663,44.4,0
Claude Cardin,/players/c/cardicl01.html,LW,1,1,0,0,0,-0.1,0
Jack Carlson,/players/c/carlsja01.html,LW,112,236,30,15,45,-0.7,0
Kent Carlson,/players/c/carlske01.html,D,26,113,7,11,18,5.7,0
Jordan Caron,/players/c/caronjo01.html,RW,4,157,12,16,28,0.9,0
Gene Carr,/players/c/carrge01.html,C,14,465,79,136,215,11.0,0
Blair Chapman,/players/c/chapmbl01.html,RW,175,402,106,125,231,14.2,0
Denis Chasse,/players/c/chassde01.html,RW,92,132,11,14,25,-0.2,0
Vladimir Chebaturkin,/players/c/chebavl01.html,D,22,62,2,7,9,2.7,0
Taylor Chorney,/players/c/chornta01.html,D,2,166,4,18,22,4.3,0
Guy Chouinard,/players/c/chouigu01.html,C,64,578,205,370,575,42.4,0
Dave Christian,/players/c/chrisda01.html,RW,78,1009,340,433,773,54.4,0
Dale Clarke,/players/c/clarkda02.html,D,3,3,0,0,0,0.1,0
Ian Cole,/players/c/coleia01.html,D,167,476,22,90,112,26.5,0
Bill Collins,/players/c/collibi01.html,RW,82,768,157,154,311,16.3,0
Bob Collyard,/players/c/collybo01.html,C,10,10,1,3,4,0.2,0
Wayne Connelly,/players/c/connewa01.html,C,43,543,133,174,307,21.1,0
Daniel Corso,/players/c/corsoda01.html,C,70,77,14,11,25,2.6,0
Shayne Corson,/players/c/corsosh01.html,LW,88,1156,273,420,693,55.0,0
Bruce Cowick,/players/c/cowicbr01.html,LW,5,70,5,6,11,-1.5,0
Craig Coxe,/players/c/coxecr01.html,LW,41,235,14,31,45,-1.8,0
Adam Cracknell,/players/c/crackad01.html,RW,65,210,21,22,43,3.7,0
Bob Crawford,/players/c/crawfbo01.html,RW,38,246,71,71,142,8.0,0
Adam Creighton,/players/c/creigad01.html,C,109,708,187,216,403,27.6,0
Doug Crossman,/players/c/crossdo01.html,D,69,914,105,359,464,67.4,0
Paul Curtis,/players/c/curtipa01.html,D,29,185,3,34,37,6.7,0
Denis Cyr,/players/c/cyrde01.html,RW,40,193,41,43,84,3.6,0
Matt D'Agostini,/players/d/dagosma01.html,RW,160,324,52,55,107,9.4,0
J.J. Daigneault,/players/d/daignjj01.html,D,37,899,53,197,250,48.9,0
Kevin Dallman,/players/d/dallmke01.html,D,46,154,8,23,31,5.1,0
Mike Danton,/players/d/dantomi01.html,C,68,87,9,5,14,0.8,0
Michael Dark,/players/d/darkmi01.html,D,43,43,5,6,11,1.1,0
Michael Del Zotto,/players/d/delzomi01.html,D,7,608,54,167,221,40.6,0
Stefan Della Rovere,/players/d/dellast01.html,LW,7,7,0,0,0,-0.1,0
Gilbert Delorme,/players/d/delorgi01.html,D,118,541,31,92,123,28.4,0
Ab DeMarco,/players/d/demarab02.html,D,37,344,44,80,124,26.6,0
Norm Dennis,/players/d/dennino01.html,C,12,12,3,0,3,0.1,0
Robert Dirk,/players/d/dirkro01.html,D,94,402,13,29,42,18.4,0
Jon DiSalvatore,/players/d/disaljo01.html,RW,5,6,0,0,0,-0.1,0
Ted Donato,/players/d/donatte01.html,LW,2,796,150,197,347,28.6,0
Andre Dore,/players/d/dorean01.html,D,93,257,14,81,95,17.2,0
Aaron Downey,/players/d/downeaa01.html,RW,17,243,8,10,18,0.5,0
Nick Drazenovic,/players/d/drazeni01.html,C,3,12,0,0,0,-0.4,0
Steve Dubinsky,/players/d/dubinst01.html,C,28,375,25,45,70,-0.1,0
Steve Duchesne,/players/d/duchest01.html,D,163,1113,227,525,752,112.7,0
Luc Dufour,/players/d/dufoulu01.html,LW,23,167,23,21,44,0.5,0
Donald Dufresne,/players/d/dufredo01.html,D,25,268,6,36,42,12.2,0
Vince Dunn,/players/d/dunnvi02.html,D,153,153,17,42,59,11.6,0
Denis Dupéré,/players/d/duperde01.html,LW,22,421,80,99,179,9.8,0
Andre Dupont,/players/d/duponan01.html,D,85,810,59,185,244,62.9,0
Micki DuPont,/players/d/duponmi01.html,D,2,23,1,3,4,0.4,0
Steve Durbano,/players/d/durbast01.html,D,98,220,13,60,73,13.4,0
Radek Dvorak,/players/d/dvorara01.html,RW,82,1260,227,363,590,48.5,0
Dallas Eakins,/players/e/eakinda01.html,D,16,120,0,9,9,4.1,0
Darryl Edestrand,/players/e/edestda01.html,D,12,455,34,90,124,27.4,0
Jack Egers,/players/e/egersja01.html,RW,147,284,64,69,133,9.2,0
Todd Elik,/players/e/elikto01.html,C,13,448,110,219,329,24.4,0
Lars Eller,/players/e/ellerla01.html,C,7,685,116,139,255,21.9,0
Dave Ellett,/players/e/elletda01.html,D,52,1129,153,415,568,88.4,0
Kari Eloranta,/players/e/eloraka01.html,D,12,267,13,103,116,17.1,0
Nelson Emerson,/players/e/emersne01.html,RW,165,771,195,293,488,37.4,0
Chris Evans,/players/e/evansch01.html,D,153,241,19,42,61,8.7,0
Doug Evans,/players/e/evansdo01.html,LW,163,355,48,87,135,5.0,0
Shawn Evans,/players/e/evanssh01.html,D,7,9,1,0,1,0.3,0
Todd Ewen,/players/e/ewento01.html,RW,124,518,36,40,76,-4.4,0
Robby Fabbri,/players/f/fabbrro01.html,C,155,155,31,41,72,7.1,0
Bill Fairbairn,/players/f/fairbbi01.html,RW,65,658,162,261,423,33.1,0
Cade Fairchild,/players/f/faircca01.html,D,5,5,0,1,1,0.1,0
Glen Featherstone,/players/f/feathgl01.html,D,144,384,19,61,80,21.0,0
Denny Felsner,/players/f/felsnde01.html,LW,18,18,1,4,5,0.1,0
Ray Ferraro,/players/f/ferrara01.html,C,15,1258,408,490,898,74.4,0
Rory Fitzpatrick,/players/f/fitzpro02.html,D,3,287,10,25,35,7.0,0
Ron Flockhart,/players/f/flockro02.html,C,160,453,145,183,328,21.6,0
Connie Forey,/players/f/foreyco01.html,LW,4,4,0,0,0,-0.1,0
Ray Fortin,/players/f/fortira01.html,D,92,92,2,6,8,5.7,0
Colin Fraser,/players/f/fraseco01.html,C,1,359,20,38,58,1.9,0
Len Frig,/players/f/frigle01.html,D,37,311,13,51,64,16.1,0
Simon Gamache,/players/g/gamacsi01.html,C,15,48,6,7,13,0.7,0
Perry Ganchar,/players/g/ganchpe01.html,RW,8,42,3,7,10,-0.3,0
Dave Gardner,/players/g/gardnda01.html,C,23,350,75,115,190,10.9,0
Barry Gibbs,/players/g/gibbsba01.html,D,127,797,58,224,282,49.8,0
Greg Gilbert,/players/g/gilbegr01.html,LW,63,837,150,228,378,20.1,0
Stan Gilbertson,/players/g/gilbest01.html,LW,22,428,85,89,174,5.7,0
Curt Giles,/players/g/gilescu01.html,D,61,895,43,199,242,50.9,0
Todd Gill,/players/g/gillto01.html,D,39,1007,82,272,354,58.5,0
Gaston Gingras,/players/g/gingrga01.html,D,120,476,61,174,235,36.7,0
Larry Giroux,/players/g/giroula01.html,D,150,274,15,74,89,12.2,0
Mike Glumac,/players/g/glumami01.html,RW,40,40,7,6,13,0.9,0
Marcel Goc,/players/g/gocma01.html,C,31,636,75,113,188,13.2,0
Scott Gomez,/players/g/gomezsc01.html,C,21,1079,181,575,756,69.2,0
Phil Goyette,/players/g/goyetph01.html,C,72,940,207,467,674,55.1,0
Evgeny Grachev,/players/g/grachev01.html,C,26,34,1,3,4,-0.2,0
Terry Gray,/players/g/grayte01.html,RW,36,147,26,28,54,2.4,0
Wayne Gretzky*,/players/g/gretzwa01.html,C,18,1487,894,1963,2857,251.0,0
Bill Guerin,/players/g/gueribi01.html,RW,61,1263,429,427,856,94.3,0
Alexei Gusarov,/players/g/gusaral01.html,D,16,607,39,128,167,34.0,0
Jean Hamel,/players/h/hamelje01.html,D,78,699,26,95,121,30.4,0
Chuck Hamilton,/players/h/hamilch01.html,LW,3,4,0,2,2,0.2,0
Inge Hammarstrom,/players/h/hammain01.html,LW,135,427,116,123,239,16.2,0
Ron Handy,/players/h/handyro01.html,LW,4,14,0,3,3,-0.2,0
Michal Handzus,/players/h/handzmi01.html,C,183,1009,185,298,483,43.2,0
Richie Hansen,/players/h/hanseri01.html,C,2,20,2,8,10,0.6,0
Nick Harbaruk,/players/h/harbani01.html,RW,56,364,45,75,120,3.6,0
Scott Harlow,/players/h/harlosc01.html,LW,1,1,0,1,1,0.0,0
Terry Harper,/players/h/harpete01.html,D,11,1066,35,221,256,78.3,0
Ted Harris,/players/h/harrite01.html,D,24,788,30,168,198,57.5,0
Gerry Hart,/players/h/hartge01.html,D,106,730,29,150,179,48.2,0
Doug Harvey*,/players/h/harvedo01.html,D,70,1113,88,452,540,123.2,0
Martin Havlat,/players/h/havlama01.html,RW,2,790,242,352,594,70.6,0
Dale Hawerchuk*,/players/h/hawerda01.html,C,66,1188,518,891,1409,112.0,0
Jochen Hecht,/players/h/hechtjo01.html,LW,138,833,186,277,463,47.5,0
Bret Hedican,/players/h/hedicbr01.html,D,107,1039,55,239,294,55.9,0
Jeff Heerema,/players/h/heereje01.html,RW,22,32,4,2,6,0.3,0
Bryan Helmer,/players/h/helmebr01.html,D,44,146,8,18,26,6.1,0
Colin Hemingway,/players/h/heminco01.html,RW,3,3,0,0,0,-0.1,0
Camille Henry,/players/h/henryca01.html,C,68,727,279,249,528,55.3,0
T.J. Hensick,/players/h/hensitj01.html,C,13,112,12,26,38,2.5,0
Pat Hickey,/players/h/hickepa01.html,LW,125,644,192,212,404,25.8,0
Sean Hill,/players/h/hillse01.html,D,71,876,62,236,298,57.2,0
Dan Hinote,/players/h/hinotda01.html,RW,150,503,38,52,90,3.1,0
Jeff Hoggan,/players/h/hoggaje01.html,RW,52,107,2,9,11,-1.1,0
Terry Hollinger,/players/h/hollite01.html,D,7,7,0,0,0,0.1,0
Gary Holt,/players/h/holtga01.html,LW,50,102,13,11,24,0.2,0
Ron Hoover,/players/h/hoovero01.html,C,1,18,4,0,4,0.1,0
Larry Hornung,/players/h/hornula01.html,D,47,47,2,9,11,2.6,0
Bill Houlder,/players/h/houldbi01.html,D,41,846,59,191,250,57.9,0
Phil Housley*,/players/h/houslph01.html,D,26,1495,338,894,1232,170.7,0
Dave Hrechkosy,/players/h/hrechda01.html,LW,28,140,42,24,66,4.4,0
Fran Huck,/players/h/huckfr01.html,C,87,94,24,30,54,4.1,0
Fred Hucul,/players/h/huculfr01.html,D,43,162,11,30,41,9.7,0
Charlie Huddy,/players/h/huddych01.html,D,12,1017,99,354,453,69.2,0
Mike Hudson,/players/h/hudsomi01.html,C/LW,32,416,49,87,136,3.1,0
Brent Hughes,/players/h/hughebr01.html,D,10,436,15,117,132,22.8,0
Pat Hughes,/players/h/hughepa01.html,RW,43,573,130,128,258,9.3,0
Brad Hunt,/players/h/huntbr01.html,D,9,120,10,29,39,5.6,0
Kent Huskins,/players/h/huskike01.html,D,25,318,13,55,68,18.0,0
Ted Irvine,/players/i/irvinte01.html,LW,138,724,154,177,331,18.8,0
Craig Janney,/players/j/jannecr01.html,C,186,760,188,563,751,58.4,0
Cam Janssen,/players/j/janssca01.html,RW,165,336,6,8,14,-1.4,0
Jakub Jerabek,/players/j/jerabja01.html,D,1,37,2,6,8,1.2,0
Jaroslav Jirik,/players/j/jirikja01.html,LW,3,3,0,0,0,-0.1,0
Craig Johnson,/players/j/johnscr01.html,LW,64,557,75,98,173,11.2,0
Mark Johnson,/players/j/johnsma02.html,C,17,669,203,305,508,30.5,0
Mike Johnson,/players/j/johnsmi01.html,RW,21,661,129,246,375,34.2,0
Terry Johnson,/players/j/johnste01.html,D,188,285,3,24,27,10.0,0
Olli Jokinen,/players/j/jokinol01.html,C,8,1231,321,429,750,71.7,0
Jonas Junland,/players/j/junlajo01.html,D,4,4,0,2,2,0.0,0
Gord Kannegiesser,/players/k/kannego01.html,D,23,23,0,1,1,0.9,0
Vitali Karamnov,/players/k/karamvi01.html,LW,92,92,12,20,32,1.4,0
Paul Kariya*,/players/k/kariypa01.html,LW,168,989,402,587,989,109.3,0
