Jean-Claude Bergeron,/players/b/bergeje01.html,G,53,72,0,2,2,5.4,21,0,1,1,14
Sheldon Keefe,/players/k/keefesh01.html,RW,125,125,12,12,24,0.9,0,12,12,24,0
Steve Kelly,/players/k/kellyst01.html,C,58,149,9,12,21,-1.1,0,3,4,7,0
Dan Kesa,/players/k/kesada01.html,RW,50,139,8,22,30,0.0,0,4,10,14,0
Alexander Kharitonov,/players/k/kharial01.html,LW,66,71,7,15,22,1.3,0,7,15,22,0
Geoff Kinrade,/players/k/kinrage01.html,D,1,1,0,0,0,-0.1,0,0,0,0,0
Petr Klima,/players/k/klimape01.html,W,189,786,313,260,573,46.2,0,63,70,133,0
David Koci,/players/k/kocida01.html,LW,33,142,3,1,4,-0.5,0,1,1,2,0
Slater Koekkoek,/players/k/koekksl01.html,D,85,107,6,13,19,3.5,0,5,9,14,0
Zenon Konopka,/players/k/konopze01.html,C,81,346,12,18,30,-2.6,0,2,4,6,0
Chris Kontos,/players/k/kontoch01.html,LW/C,66,230,54,69,123,6.5,0,27,24,51,0
Dmitry Korobov,/players/k/korobdm01.html,D,3,3,0,1,1,0.1,0,0,1,1,0
Mike Kostka,/players/k/kostkmi01.html,D,19,85,4,17,21,4.5,0,2,6,8,0
Lukas Krajicek,/players/k/krajilu01.html,D,94,328,11,61,72,12.4,0,2,18,20,0
Filip Kuba,/players/k/kubafi01.html,D,156,836,70,263,333,63.5,0,21,47,68,0
Kristian Kudroc,/players/k/kudrokr01.html,D,24,26,2,2,4,0.9,0,2,2,4,0
Chris Kunitz,/players/k/kunitch01.html,LW,82,1022,268,351,619,74.0,0,13,16,29,0
Cody Kunyk,/players/k/kunykco01.html,RW,1,1,0,0,0,0.0,0,0,0,0,0
Pierre-Cedric Labrie,/players/l/labripi01.html,LW,46,46,2,3,5,-0.1,0,2,3,5,0
Jason Lafreniere,/players/l/lafreja01.html,C,12,146,34,53,87,4.9,0,3,3,6,0
Daymond Langkow,/players/l/langkda01.html,C,173,1090,270,402,672,69.4,0,27,34,61,0
Mario Larocque,/players/l/larocma01.html,D,5,5,0,0,0,-0.2,0,0,0,0,0
Matt Lashoff,/players/l/lashoma01.html,D,17,74,1,15,16,1.6,0,0,7,7,0
Janne Laukkanen,/players/l/laukkja01.html,D,2,407,22,99,121,24.3,0,1,0,1,0
Jay Leach,/players/l/leachja02.html,D,2,70,1,2,3,1.6,0,0,0,0,0
Grant Ledyard,/players/l/ledyagr01.html,D,67,1028,90,276,366,63.2,0,3,5,8,0
Brian Lee,/players/l/leebr01.html,D,42,209,5,31,36,4.8,0,0,8,8,0
Junior Lessard,/players/l/lessaju01.html,RW/C,19,27,3,1,4,0.1,0,1,1,2,0
Chris Lipuma,/players/l/lipumch01.html,D,64,72,0,9,9,3.1,0,0,9,9,0
Craig MacDonald,/players/m/macdocr01.html,LW,65,233,11,24,35,0.5,0,2,9,11,0
Marek Malik,/players/m/malikma01.html,D,42,691,33,135,168,47.2,0,0,5,5,0
Troy Mallette,/players/m/malletr01.html,LW,3,456,51,68,119,1.5,0,0,0,0,0
Steve Maltais,/players/m/maltast01.html,LW,63,120,9,18,27,-0.8,0,7,13,20,0
Paul Mara,/players/m/marapa01.html,D,101,734,64,189,253,41.3,0,14,22,36,0
Jon Marchessault,/players/a/audymjo01.html,C,47,283,90,114,204,23.9,0,8,11,19,0
Bryan Marchment,/players/m/marchbr02.html,D,22,926,40,142,182,47.4,0,2,4,6,0
Danick Martel,/players/m/marteda01.html,LW,9,13,0,2,2,0.0,0,0,2,2,0
Steve Martins,/players/m/martist02.html,C,77,267,21,25,46,0.4,0,6,8,14,0
Chris McAlpine,/players/m/mcalpch01.html,D,10,289,6,24,30,10.0,0,1,1,2,0
Mike McBain,/players/m/mcbaimi01.html,D,64,64,0,7,7,0.5,0,0,7,7,0
Sandy McCarthy,/players/m/mccarsa01.html,RW,81,736,72,76,148,4.3,0,5,12,17,0
Ryan McDonagh,/players/m/mcdonry01.html,D,96,612,62,225,287,63.7,0,11,38,49,0
Bill McDougall,/players/m/mcdoubi01.html,C,22,28,5,5,10,0.6,0,3,3,6,0
Tye McGinn,/players/m/mcginty01.html,LW,2,89,9,8,17,1.3,0,0,0,0,0
Greg McKegg,/players/m/mckeggr01.html,C,15,132,13,11,24,1.5,0,0,1,1,0
Basil McRae,/players/m/mcraeba01.html,LW,14,576,53,83,136,-2.6,0,2,3,5,0
Josef Melichar,/players/m/melicjo01.html,D,24,349,7,42,49,8.6,0,0,5,5,0
Andrej Meszaros,/players/m/meszaan01.html,D,133,645,63,175,238,41.7,0,8,25,33,0
Glen Metropolit,/players/m/metrogl01.html,C,2,407,57,102,159,13.6,0,0,0,0,0
Vladimir Mihalik,/players/m/mihalvl01.html,D,15,15,0,3,3,-0.1,0,0,3,3,0
Brendan Mikkelson,/players/m/mikkebr01.html,D,45,131,1,9,10,1.2,0,1,3,4,0
Craig Millar,/players/m/millacr01.html,D,16,114,8,14,22,3.6,0,1,1,2,0
Drew Miller,/players/m/milledr01.html,LW,14,571,62,60,122,6.3,0,0,0,0,0
J.T. Miller,/players/m/millejt01.html,C,94,435,95,142,237,25.0,0,23,42,65,0
Norm Milley,/players/m/milleno01.html,RW,14,29,2,4,6,0.2,0,2,1,3,0
Michel Mongeau,/players/m/mongemi01.html,C,4,54,6,19,25,1.0,0,1,1,2,0
Dominic Moore,/players/m/mooredo01.html,C,133,897,106,176,282,19.2,0,22,29,51,0
Brenden Morrow,/players/m/morrobr01.html,LW,70,991,265,310,575,66.4,0,3,5,8,0
Bryan Muir,/players/m/muirbr01.html,D,40,279,16,37,53,9.1,0,1,4,5,0
Cory Murphy,/players/m/murphco01.html,D,25,91,9,27,36,5.7,0,5,10,15,0
Brantt Myhres,/players/m/myhrebr01.html,RW,62,154,6,2,8,-1.5,0,5,1,6,0
Andrei Nazarov,/players/n/nazaran01.html,LW,40,571,53,71,124,5.0,0,3,1,4,0
Stan Neckar,/players/n/neckast01.html,D,163,510,12,41,53,15.0,0,2,13,15,0
Nikita Nesterov,/players/n/nesteni01.html,D,119,132,9,24,33,6.5,0,8,20,28,0
Janne Niskala,/players/n/niskaja01.html,D,6,6,1,2,3,0.5,0,1,2,3,0
Jeff Norton,/players/n/nortoje01.html,D,50,799,52,332,384,56.2,0,4,11,15,0
Michael Nylander,/players/n/nylanmi01.html,C,35,920,209,470,679,65.0,0,3,9,12,0
Doug O'Brien,/players/o/obriedo01.html,D,5,5,0,0,0,0.0,0,0,0,0,0
Shane O'Brien,/players/o/obriesh01.html,D,96,537,13,79,92,21.0,0,4,19,23,0
Evan Oberg,/players/o/obergev01.html,D,3,7,0,0,0,0.2,0,0,0,0,0
Mattias Ohlund,/players/o/ohlunma01.html,D,139,909,93,250,343,65.8,0,0,18,18,0
Jimmie Olvestad,/players/o/olvesji01.html,LW,111,111,3,14,17,0.1,0,3,14,17,0
Keith Osborne,/players/o/osborke01.html,RW,11,16,1,3,4,-0.1,0,1,1,2,0
Michel Ouellet,/players/o/ouellmi01.html,RW,64,190,52,64,116,12.6,0,17,19,36,0
Richard Panik,/players/p/panikri01.html,RW,75,410,75,84,159,16.1,0,8,14,22,0
Mark Parrish,/players/p/parrima01.html,RW,16,722,216,171,387,42.6,0,0,2,2,0
Matthew Peca,/players/p/pecama01.html,C,20,59,6,11,17,0.7,0,3,4,7,0
Eric Perrin,/players/p/perrier01.html,C,86,245,32,72,104,6.6,0,13,23,36,0
Brent Peterson,/players/p/peterbr02.html,LW,56,56,9,1,10,0.6,0,9,1,10,0
Richard Petiot,/players/p/petiori01.html,D,11,15,0,3,3,0.8,0,0,3,3,0
Michel Petit,/players/p/petitmi01.html,D,45,827,90,238,328,45.8,0,4,7,11,0
Robert Petrovicky,/players/p/petroro01.html,C,71,208,27,38,65,3.7,0,10,14,24,0
Matt Pettinger,/players/p/pettima01.html,LW,59,422,65,58,123,7.3,0,8,7,15,0
Alexandre Picard,/players/p/picaral01.html,D,20,253,19,50,69,12.0,0,3,3,6,0
Adrien Plavsic,/players/p/plavsad01.html,D,22,214,16,56,72,13.5,0,3,3,6,0
Marek Posmyk,/players/p/posmyma01.html,D,19,19,1,2,3,0.6,0,1,2,3,0
Patrick Poulin,/players/p/poulipa01.html,C,125,634,101,134,235,15.7,0,14,22,36,0
Benoit Pouliot,/players/p/poulibe01.html,LW,34,625,130,133,263,30.9,0,8,12,20,0
Marc Pouliot,/players/p/poulima01.html,C,3,192,21,36,57,4.0,0,0,0,0,0
Wayne Primeau,/players/p/primewa01.html,C,64,774,69,125,194,5.4,0,4,16,20,0
Tom Pyatt,/players/p/pyattto01.html,C,144,445,43,58,101,3.7,0,23,19,42,0
Kevin Quick,/players/q/quickke01.html,D,6,6,0,1,1,0.2,0,0,1,1,0
Yves Racine,/players/r/racinyv01.html,D,60,508,37,194,231,31.6,0,0,8,8,0
Herb Raglan,/players/r/raglahe01.html,RW,2,343,33,56,89,0.0,0,0,0,0,0
Rob Ramage,/players/r/ramagro01.html,D,66,1044,139,425,564,75.1,0,5,12,17,0
Mark Recchi*,/players/r/recchma01.html,RW,62,1652,577,956,1533,147.5,0,13,32,45,0
Joe Reekie,/players/r/reekijo01.html,D,115,902,25,139,164,53.9,0,3,22,25,0
Darren Reid,/players/r/reidda03.html,RW,7,21,0,1,1,-0.5,0,0,1,1,0
Mikael Renberg,/players/r/renbemi01.html,RW,88,661,190,274,464,48.1,0,20,30,50,0
Tanner Richard,/players/r/richata01.html,C,3,3,0,0,0,-0.1,0,0,0,0,0
Luke Richardson,/players/r/richalu01.html,D,27,1417,35,166,201,45.5,0,0,3,3,0
Stephane Richer,/players/r/richest02.html,RW,110,1054,421,398,819,77.6,0,28,37,65,0
Stephane Richer,/players/r/richest01.html,D,3,27,1,5,6,0.9,0,0,0,0,0
Mattias Ritola,/players/r/ritolma01.html,RW,36,43,4,5,9,0.4,0,4,4,8,0
Shawn Rivers,/players/r/riversh01.html,D,4,4,0,2,2,0.2,0,0,2,2,0
Gary Roberts,/players/r/roberga01.html,LW,30,1224,438,472,910,91.9,0,4,3,7,0
Normand Rochefort,/players/r/rocheno01.html,D,6,598,39,119,158,35.4,0,0,0,0,0
Dale Rominski,/players/r/rominda01.html,RW,3,3,0,1,1,0.1,0,0,1,1,0
Mathieu Roy,/players/r/royma01.html,D,5,66,2,11,13,1.7,0,0,0,0,0
Gaetan Royer,/players/r/royerga01.html,RW,3,3,0,0,0,-0.1,0,0,0,0,0
Jason Ruff,/players/r/ruffja01.html,LW,7,14,3,3,6,0.5,0,1,2,3,0
Darren Rumble,/players/r/rumblda01.html,D,24,193,10,26,36,4.6,0,0,0,0,0
Jan Rutta,/players/r/ruttaja02.html,D,14,94,8,20,28,5.2,0,0,2,2,0
Sami Salo,/players/s/salosa01.html,D,117,878,99,240,339,72.9,0,6,28,34,0
Kjell Samuelsson,/players/s/samuekj01.html,D,46,813,48,138,186,49.2,0,1,4,5,0
Denis Savard*,/players/s/savarde01.html,C,105,1196,473,865,1338,105.2,0,24,39,63,0
Brandon Segal,/players/s/segalbr01.html,RW,12,103,11,11,22,2.1,0,0,0,0,0
Alexander Semak,/players/s/semakal01.html,C,22,289,83,91,174,13.9,0,5,5,10,0
Anatoli Semenov,/players/s/semenan01.html,C/LW,13,362,68,126,194,12.1,0,2,3,5,0
Mikhail Sergachev,/players/s/sergami01.html,D,154,158,15,57,72,11.3,0,15,57,72,0
Ryan Shannon,/players/s/shannry01.html,C,45,305,35,64,99,7.2,0,4,8,12,0
David Shaw,/players/s/shawda01.html,D,137,769,41,153,194,42.2,0,2,23,25,0
Jeff Shevalier,/players/s/shevaje01.html,LW,5,32,5,9,14,0.9,0,0,0,0,0
Mike Sillinger,/players/s/sillimi01.html,C,121,1049,240,308,548,40.9,0,27,27,54,0
Martin Simard,/players/s/simarma01.html,RW,7,44,1,5,6,-0.8,0,0,0,0,0
Reid Simpson,/players/s/simpsre01.html,LW,26,301,18,18,36,0.8,0,1,0,1,0
Andrei Skopintsev,/players/s/skopian01.html,D,23,40,2,4,6,0.7,0,1,1,2,0
Matt Smaby,/players/s/smabyma01.html,D,122,122,0,6,6,0.5,0,0,6,6,0
Trevor Smith,/players/s/smithtr01.html,C,16,107,9,11,20,0.7,0,2,3,5,0
Radek Smolenak,/players/s/smolera01.html,LW,6,7,0,1,1,0.0,0,0,1,1,0
Corey Spring,/players/s/sprinco01.html,RW,16,16,1,1,2,0.0,0,1,1,2,0
Shayne Stevenson,/players/s/stevesh01.html,RW,8,27,0,2,2,-0.7,0,0,1,1,0
Karl Stewart,/players/s/stewaka01.html,LW,16,69,2,4,6,-0.5,0,0,0,0,0
Cory Stillman,/players/s/stillco01.html,LW,81,1025,278,449,727,73.7,0,25,55,80,0
Rich Sutter,/players/s/sutteri01.html,RW,4,874,149,166,315,12.9,0,0,0,0,0
Jaroslav Svejkovsky,/players/s/svejkja01.html,RW,29,113,23,19,42,3.5,0,5,5,10,0
Alexander Svitov,/players/s/svitoal01.html,C,74,179,13,24,37,1.1,0,4,7,11,0
Petr Svoboda,/players/s/svobope01.html,D,123,1028,58,341,399,84.1,0,4,42,46,0
Darryl Sydor,/players/s/sydorda01.html,D,111,1291,98,409,507,94.0,0,5,25,30,0
Michal Sykora,/players/s/sykormi01.html,D,10,267,15,54,69,13.2,0,1,2,3,0
Paul Szczechura,/players/s/szczepa01.html,RW,83,92,10,10,20,0.4,0,9,7,16,0
Peter Taglianetti,/players/t/taglipe01.html,D,61,451,18,74,92,20.8,0,1,8,9,0
Alex Tanguay,/players/t/tangual01.html,LW,80,1088,283,580,863,95.2,0,10,27,37,0
Matt Taormina,/players/t/taormma01.html,D,12,59,4,8,12,3.5,0,0,0,0,0
Nick Tarnasky,/players/t/tarnani01.html,LW,169,245,13,17,30,0.3,0,11,9,20,0
Ryan Tobler,/players/t/toblery01.html,LW,4,4,0,0,0,-0.1,0,0,0,0,0
Jeff Toms,/players/t/tomsje01.html,C,48,236,22,33,55,2.1,0,3,10,13,0
Pavel Torgaev,/players/t/torgapa01.html,LW,5,55,6,14,20,1.1,0,0,2,2,0
Darcy Tucker,/players/t/tuckeda01.html,RW,167,947,215,261,476,41.0,0,41,50,91,0
Dana Tyrell,/players/t/tyrelda01.html,C/RW,132,135,7,17,24,0.0,0,7,17,24,0
Igor Ulanov,/players/u/ulanoig01.html,D,115,739,27,135,162,37.3,0,5,15,20,0
Stephane Veilleux,/players/v/veillst01.html,LW,77,506,50,56,106,4.0,0,3,6,9,0
Joel Vermin,/players/v/vermijo01.html,RW,24,24,0,4,4,0.2,0,0,4,4,0
Mike Vernace,/players/v/vernami01.html,D,10,22,0,1,1,0.0,0,0,1,1,0
Radim Vrbata,/players/v/vrbatra01.html,RW,18,1057,284,339,623,69.1,0,3,3,6,0
Vladimir Vujtek,/players/v/vujtevl01.html,LW,30,110,7,30,37,0.8,0,2,4,6,0
Mick Vukota,/players/v/vukotmi01.html,RW,42,573,17,29,46,-10.7,0,1,0,1,0
Matt Walker,/players/w/walkema01.html,D,66,314,4,26,30,7.7,0,2,3,5,0
Tim Wallace,/players/w/wallati01.html,RW,18,101,4,9,13,-0.3,0,3,5,8,0
Kyle Wanvig,/players/w/wanviky01.html,RW,11,75,6,9,15,0.6,0,1,0,1,0
Jason Ward,/players/w/wardja01.html,RW,97,336,36,45,81,4.2,0,12,10,22,0
Todd Warriner,/players/w/warrito01.html,LW,119,453,65,89,154,9.6,0,21,24,45,0
Noah Welch,/players/w/welchno01.html,D,17,75,4,5,9,1.6,0,0,0,0,0
Jay Wells,/players/w/wellsja01.html,D,21,1098,47,216,263,50.2,0,0,0,0,0
David Wilkie,/players/w/wilkida01.html,D,75,167,10,26,36,3.2,0,2,12,14,0
Shane Willis,/players/w/willish01.html,RW,33,174,31,43,74,6.8,0,4,9,13,0
Ty Wishart,/players/w/wishaty01.html,D,5,26,1,5,6,1.6,0,0,1,1,0
Luke Witkowski,/players/w/witkolu01.html,D,54,119,1,9,10,1.6,0,0,4,4,0
Craig Wolanin,/players/w/wolancr01.html,D,15,695,40,133,173,30.6,0,0,0,0,0
James Wright,/players/w/wrighja02.html,C,49,146,4,8,12,-1.8,0,2,3,5,0
J.T. Wyman,/players/w/wymanja01.html,RW,41,44,2,9,11,0.5,0,2,9,11,0
Juha Ylonen,/players/y/yloneju01.html,C,65,341,26,76,102,4.7,0,3,10,13,0
Thomas Ziegler,/players/z/zieglth01.html,RW,5,5,0,0,0,-0.1,0,0,0,0,0
Andrei Zyuzin,/players/z/zyuzian01.html,D,107,496,38,82,120,25.8,0,6,27,33,0
