Alex Auld,/players/a/auldal01.html,G,81,237,0,7,7,35.8,91
Richard Bachman,/players/b/bachmri01.html,G,7,48,0,1,1,6.1,20
Murray Bannerman,/players/b/bannemu01.html,G,1,289,0,10,10,49.7,116
Martin Brochu,/players/b/brochma01.html,G,6,9,0,0,0,0.4,0
Gary Bromley,/players/b/bromlga01.html,G,73,136,0,6,6,20.4,54
Bruce Bullock,/players/b/bullobr01.html,G,16,16,0,0,0,0.5,3
Sean Burke,/players/b/burkese01.html,G,16,820,0,28,28,141.9,324
Frank Caprice,/players/c/caprifr01.html,G,102,102,0,3,3,11.3,31
Jacques Caron,/players/c/caronja01.html,G,10,72,0,1,1,9.4,24
Thatcher Demko,/players/d/demkoth01.html,G,10,10,0,1,1,1.7,5
Michael Dipietro,/players/d/dipiemi01.html,G,1,1,0,0,0,-0.4,0
Ed Dyck,/players/d/dycked01.html,G,49,49,0,0,0,2.4,8
Ken Ellacott,/players/e/ellacke01.html,G,12,12,0,0,0,1.1,2
Joacim Eriksson,/players/e/eriksjo01.html,G,1,1,0,0,0,-0.2,0
Bob Essensa,/players/e/essenbo01.html,G,39,446,0,15,15,68.7,173
Mike Fountain,/players/f/fountmi01.html,G,6,11,0,0,0,0.7,2
Troy Gamble,/players/g/gambltr01.html,G,72,72,0,1,1,8.4,22
George Gardner,/players/g/gardnge01.html,G,42,66,0,0,0,5.0,16
John Garrett,/players/g/garrejo01.html,G,56,207,0,3,3,23.4,68
Glen Hanlon,/players/h/hanlogl01.html,G,136,476,0,11,11,76.7,167
Johan Hedberg,/players/h/hedbejo01.html,G,21,373,0,10,10,51.6,161
Rick Heinz,/players/h/heinzri01.html,G,3,49,0,1,1,5.3,14
Corey Hirsch,/players/h/hirscco01.html,G,101,108,0,3,3,14.1,34
Charlie Hodge,/players/h/hodgech01.html,G,35,358,0,0,0,61.7,153
Arturs Irbe,/players/i/irbear01.html,G,41,568,0,9,9,83.6,218
Jason LaBarbera,/players/l/labarja01.html,G,9,187,0,2,2,28.7,62
Eddie Lack,/players/l/lacked01.html,G,82,144,0,2,2,20.5,56
Ken Lockett,/players/l/lockeke01.html,G,55,55,0,0,0,6.5,13
Drew MacIntyre,/players/m/macindr01.html,G,2,6,0,0,0,0.6,0
Cesare Maniago,/players/m/maniace01.html,G,93,568,0,4,4,80.9,190
Jacob Markstrom,/players/m/marksja02.html,G,186,229,0,8,8,35.8,87
Bob Mason,/players/m/masonbo01.html,G,6,145,0,4,4,22.2,55
Steve McKichan,/players/m/mckicst01.html,G,1,1,0,0,0,0.0,0
Dave McLelland,/players/m/mclelda01.html,G,2,2,0,0,0,0.0,1
Rob McVicar,/players/m/mcvicro01.html,G,1,1,0,0,0,0.0,0
Alfie Michaud,/players/m/michaal01.html,G,2,2,0,0,0,-0.1,0
Ryan Miller,/players/m/millery01.html,G,150,757,0,11,11,146.7,378
Tyler Moss,/players/m/mossty01.html,G,1,30,0,1,1,3.3,6
Anders Nilsson,/players/n/nilssan01.html,G,39,141,0,3,3,21.8,50
Mika Noronen,/players/n/noronmi01.html,G,4,71,1,0,1,8.6,23
Maxime Ouellet,/players/o/ouellma01.html,G,4,12,0,1,1,2.0,2
Felix Potvin,/players/p/potvife01.html,G,69,635,0,16,16,106.3,266
Andrew Raycroft,/players/r/raycran01.html,G,21,280,0,3,3,38.6,113
Curt Ridley,/players/r/ridlecu01.html,G,96,104,0,1,1,10.6,27
Dany Sabourin,/players/s/sabouda01.html,G,9,57,0,1,1,6.7,18
Curtis Sanford,/players/s/sanfocu01.html,G,35,144,0,1,1,19.7,47
Cory Schneider,/players/s/schneco01.html,G,98,396,0,8,8,73.6,167
Corey Schwab,/players/s/schwaco01.html,G,6,147,0,6,6,16.5,42
Peter Skudra,/players/s/skudrpe01.html,G,46,146,0,2,2,14.3,51
Gary Smith,/players/s/smithga01.html,G,188,531,0,7,7,69.8,174
Garth Snow,/players/s/snowga01.html,G,109,368,0,5,5,49.9,135
Kevin Weekes,/players/w/weekeke01.html,G,31,348,0,3,3,52.6,105
Steve Weeks,/players/w/weeksst01.html,G,66,291,0,7,7,40.3,112
Kay Whitmore,/players/w/whitmka01.html,G,74,155,0,9,9,16.4,60
Dunc Wilson,/players/w/wilsodu01.html,G,148,287,0,4,4,30.9,80
Wendell Young,/players/y/youngwe01.html,G,30,187,0,10,10,23.8,59
Greg Adams,/players/a/adamsgr01.html,LW,12,544,84,143,227,8.8,0
Bruce Affleck,/players/a/afflebr01.html,D,5,280,14,66,80,12.5,0
Jim Agnew,/players/a/agnewji01.html,D,65,81,0,1,1,2.0,0
Andrew Alberts,/players/a/alberan01.html,D,134,459,8,47,55,13.4,0
Claire Alexander,/players/a/alexacl01.html,D,32,155,18,47,65,10.7,0
Jonas Andersson,/players/a/anderjo02.html,RW,4,9,0,0,0,-0.2,0
Shawn Antoski,/players/a/antossh01.html,LW,70,183,3,5,8,-4.4,0
John Arbour,/players/a/arboujo01.html,D,13,106,1,9,10,3.6,0
Darren Archibald,/players/a/archida02.html,RW,52,55,6,8,14,1.1,0
Magnus Arvedson,/players/a/arvedma01.html,LW,41,434,100,125,225,26.4,0
Brent Ashton,/players/a/ashtobr01.html,LW,124,998,284,345,629,39.7,0
Peter Bakovic,/players/b/bakovpe01.html,RW,10,10,2,0,2,0.0,0
Jozef Balej,/players/b/balejjo01.html,RW,1,18,1,5,6,0.3,0
Keith Ballard,/players/b/ballake01.html,D,148,604,38,137,175,33.0,0
Dave Balon,/players/b/balonda01.html,LW,116,777,192,222,414,34.5,0
Cam Barker,/players/b/barkeca01.html,D,14,310,21,75,96,15.1,0
Robin Bartel,/players/b/bartero01.html,D,40,41,0,1,1,1.3,0
Matt Bartkowski,/players/b/bartkma01.html,D,80,255,8,40,48,9.2,0
Nolan Baumgartner,/players/b/baumgno01.html,D,99,143,7,40,47,8.4,0
Robin Bawa,/players/b/bawaro01.html,RW,2,61,6,1,7,-1.2,0
Jay Beagle,/players/b/beaglja01.html,RW/C,57,528,54,75,129,8.5,0
Kris Beech,/players/b/beechkr01.html,C,4,198,25,42,67,4.1,0
Jesse Belanger,/players/b/belanje01.html,C,9,246,59,76,135,10.8,0
Neil Belland,/players/b/bellane01.html,D,106,109,13,32,45,7.0,0
Josef Beranek,/players/b/beranjo01.html,LW/C,98,531,118,144,262,17.8,0
Drake Berehowsky,/players/b/berehdr01.html,D,39,549,37,112,149,29.2,0
Marc Bergevin,/players/b/bergema01.html,D,9,1191,36,145,181,46.5,0
Steve Bernier,/players/b/bernist01.html,RW,140,637,105,125,230,21.6,0
Ken Berry,/players/b/berryke01.html,LW,27,55,8,10,18,0.3,0
Alex Biega,/players/b/biegaal01.html,D,179,179,4,32,36,6.4,0
Byron Bitz,/players/b/bitzby01.html,RW,10,97,10,12,22,1.4,0
Mario Bliznak,/players/b/bliznma01.html,C,6,6,1,0,1,0.1,0
Ken Block,/players/b/blockke01.html,D,1,1,0,0,0,0.0,0
Doug Bodger,/players/b/bodgedo01.html,D,13,1071,106,422,528,79.4,0
Brock Boeser,/players/b/boesebr01.html,RW,140,140,59,57,116,13.9,0
Lonny Bohonos,/players/b/bohonlo01.html,RW,70,83,19,16,35,2.6,0
Alexandre Bolduc,/players/b/boldual01.html,C,46,65,2,3,5,-0.5,0
Larry Bolonchuk,/players/b/bolonla01.html,D,15,74,3,9,12,1.0,0
Nick Bonino,/players/b/boninni01.html,C,75,559,104,143,247,24.6,0
Ryan Bonni,/players/b/bonniry01.html,D,3,3,0,0,0,-0.1,0
David Booth,/players/b/boothda01.html,LW,134,530,124,112,236,24.5,0
Paulin Bordeleau,/players/b/bordepa01.html,RW,183,183,33,56,89,4.4,0
Reid Boucher,/players/b/bouchre01.html,C,48,133,20,22,42,3.3,0
Tyler Bouck,/players/b/bouckty01.html,C,36,91,4,8,12,0.0,0
Luc Bourdon,/players/b/bourdlu01.html,D,36,36,2,0,2,1.5,0
Randy Boyd,/players/b/boydra01.html,D,62,257,20,67,87,13.4,0
Steve Bozek,/players/b/bozekst01.html,LW,191,641,164,167,331,17.8,0
Brian Bradley,/players/b/bradlbr01.html,C,193,651,182,321,503,39.0,0
Per-Olov Brasar,/players/b/brasape01.html,LW,181,348,64,142,206,11.6,0
Mel Bridgman,/players/b/bridgme01.html,C,15,977,252,449,701,45.6,0
Guillaume Brisebois,/players/b/brisegu01.html,D,8,8,0,0,0,-0.2,0
Wade Brookbank,/players/b/brookwa01.html,D,52,127,6,3,9,1.7,0
Cam Brown,/players/b/brownca01.html,LW,1,1,0,0,0,0.0,0
Jeff Brown,/players/b/brownje02.html,D,72,747,154,430,584,78.3,0
Mike Brown,/players/b/brownmi02.html,RW,39,407,19,17,36,-1.5,0
Mike Brown,/players/b/brownmi01.html,LW,16,34,1,2,3,0.2,0
Sean Brown,/players/b/brownse01.html,D,12,436,14,43,57,11.7,0
David Bruce,/players/b/bruceda01.html,LW,143,234,48,39,87,3.5,0
Jan Bulis,/players/b/bulisja01.html,C,79,552,96,149,245,22.0,0
Alexander Burmistrov,/players/b/burmial01.html,C,24,348,37,64,101,4.9,0
Rod Buskas,/players/b/buskaro01.html,D,17,556,19,63,82,19.8,0
Sven Butenschön,/players/b/butensv01.html,D,8,140,2,12,14,2.4,0
Jerry Butler,/players/b/butleje01.html,RW,128,641,99,120,219,5.6,0
Drew Callander,/players/c/calladr01.html,C/RW,21,39,6,2,8,-0.2,0
Colin Campbell,/players/c/campbco01.html,D,89,636,25,103,128,27.8,0
Dave Capuano,/players/c/capuada01.html,LW,88,104,17,38,55,2.9,0
Jack Capuano,/players/c/capuaja01.html,D,3,6,0,0,0,0.1,0
Keith Carney,/players/c/carneke01.html,D,18,1018,45,183,228,66.8,0
Larry Carriere,/players/c/carrila01.html,D,56,366,16,74,90,22.5,0
Jimmy Carson,/players/c/carsoji01.html,C,34,626,275,286,561,45.6,0
Anson Carter,/players/c/cartean01.html,RW,81,674,202,219,421,45.1,0
Michael Chaput,/players/c/chapumi01.html,C,77,167,6,16,22,-0.8,0
Jose Charbonneau,/players/c/charbjo01.html,RW,46,71,9,13,22,0.6,0
Marc Chouinard,/players/c/chouima01.html,C,42,320,37,41,78,6.2,0
Mike Christie,/players/c/chrismi01.html,D,9,412,15,101,116,21.9,0
Enrico Ciccone,/players/c/ciccoen01.html,D,13,374,10,18,28,14.1,0
Adam Clendening,/players/c/clendad01.html,D,17,90,4,20,24,5.1,0
Glen Cochrane,/players/c/cochrgl01.html,D,63,411,17,72,89,21.8,0
Wayne Connelly,/players/c/connewa01.html,C,53,543,133,174,307,21.1,0
Brandon Convery,/players/c/convebr01.html,C,19,72,9,19,28,1.5,0
Bob Cook,/players/c/cookbo01.html,RW,2,72,13,9,22,0.6,0
Frank Corrado,/players/c/corrafr01.html,D,28,76,3,5,8,0.3,0
Mike Corrigan,/players/c/corrimi01.html,LW,95,594,152,195,347,23.3,0
Patrick Coulombe,/players/c/coulopa01.html,D,7,7,0,1,1,-0.2,0
Russ Courtnall,/players/c/courtru01.html,RW,141,1029,297,447,744,57.2,0
Larry Courville,/players/c/courvla01.html,LW,33,33,1,2,3,-1.0,0
Jeff Cowan,/players/c/cowanje01.html,LW,88,413,47,34,81,5.3,0
Craig Coxe,/players/c/coxecr01.html,LW,177,235,14,31,45,-1.8,0
Adam Cracknell,/players/c/crackad01.html,RW,44,210,21,22,43,3.7,0
Joseph Cramarossa,/players/c/cramajo01.html,C,10,59,4,6,10,0.6,0
Murray Craven,/players/c/cravemu01.html,LW,88,1071,266,493,759,55.8,0
Marc Crawford,/players/c/crawfma01.html,LW,176,176,19,31,50,0.1,0
Troy Crowder,/players/c/crowdtr01.html,RW,30,150,9,7,16,-2.5,0
Ray Cullen,/players/c/cullera01.html,C,70,313,92,123,215,17.2,0
Jassen Cullimore,/players/c/cullija01.html,D,64,812,26,85,111,27.1,0
Tony Currie,/players/c/currito01.html,RW,38,290,92,119,211,14.5,0
J.J. Daigneault,/players/d/daignjj01.html,D,131,899,53,197,250,48.9,0
Zac Dalpe,/players/d/dalpeza01.html,RW,55,141,12,13,25,0.9,0
Rob Davison,/players/d/davisro01.html,D,23,219,3,15,18,4.9,0
Brandon DeFazio,/players/d/defazbr01.html,LW,2,2,0,0,0,0.0,0
Michael Del Zotto,/players/d/delzomi01.html,D,105,608,54,167,221,40.6,0
Ab DeMarco,/players/d/demarab02.html,D,95,344,44,80,124,26.6,0
Pavol Demitra,/players/d/demitpa01.html,LW,97,847,304,464,768,90.0,0
Bill Derlago,/players/d/derlabi01.html,C,63,555,189,227,416,26.7,0
Guillaume Desbiens,/players/d/desbigu01.html,RW,13,23,0,0,0,-0.2,0
Raphael Diaz,/players/d/diazra01.html,D,6,201,8,41,49,9.2,0
Gary Doak,/players/d/doakga01.html,D,82,790,23,107,130,37.7,0
Derek Dorsett,/players/d/dorsede01.html,RW,184,515,51,76,127,6.8,0
Jim Dowd,/players/d/dowdji01.html,C,38,728,71,168,239,15.9,0
Nic Dowd,/players/d/dowdni01.html,C,40,195,17,31,48,2.8,0
Harold Druken,/players/d/drukeha01.html,C,118,146,27,36,63,7.2,0
Mike Duco,/players/d/ducomi01.html,LW,6,18,0,2,2,-0.2,0
Dale Dunbar,/players/d/dunbada01.html,D,1,2,0,0,0,0.1,0
Dave Dunn,/players/d/dunnda01.html,D,69,184,14,41,55,9.2,0
Andrew Ebbett,/players/e/ebbetan01.html,C,46,224,26,45,71,5.8,0
Christian Ehrhoff,/players/e/ehrhoch01.html,D,159,789,74,265,339,67.7,0
Neil Eisenhut,/players/e/eisenne01.html,C,13,16,1,3,4,0.0,0
Anders Eldebrink,/players/e/eldeban01.html,D,43,55,3,11,14,2.9,0
Roland Eriksson,/players/e/eriksro01.html,C,35,193,48,95,143,9.1,0
Emerson Etem,/players/e/etemem01.html,RW,39,173,22,24,46,3.5,0
Fedor Fedorov,/players/f/fedorfe01.html,C,15,18,0,2,2,-0.1,0
Taylor Fedun,/players/f/fedunta01.html,D,1,100,6,20,26,5.7,0
Tom Fergus,/players/f/ferguto01.html,C,80,726,235,346,581,39.3,0
Benn Ferriero,/players/f/ferribe01.html,RW,2,98,14,9,23,2.5,0
Zack Fitzgerald,/players/f/fitzgza01.html,D,1,1,0,0,0,0.0,0
Rory Fitzpatrick,/players/f/fitzpro02.html,D,58,287,10,25,35,7.0,0
Rob Flockhart,/players/f/flockro01.html,LW,43,55,2,5,7,-1.3,0
Peter Folco,/players/f/folcope01.html,D,2,2,0,0,0,0.0,0
Dave Fortier,/players/f/fortida01.html,D,58,205,8,21,29,10.8,0
Alex Friesen,/players/f/friesal01.html,C,1,1,0,0,0,-0.1,0
Dave Gagner,/players/g/gagneda01.html,C,33,946,318,401,719,60.9,0
Sam Gagner,/players/g/gagnesa01.html,C,81,802,158,288,446,39.5,0
Jason Garrison,/players/g/garrija01.html,D,128,555,49,111,160,38.3,0
Brad Gassoff,/players/g/gassobr01.html,LW,122,122,19,17,36,0.2,0
Adam Gaudette,/players/g/gaudead01.html,C,61,61,5,7,12,0.5,0
Brendan Gaunce,/players/g/gauncbr01.html,C,117,117,6,9,15,-0.1,0
Don Gibson,/players/g/gibsodo02.html,D,14,14,0,3,3,0.6,0
Tanner Glass,/players/g/glassta01.html,LW,140,527,24,45,69,-2.1,0
Dan Gloor,/players/g/gloorda01.html,C,2,2,0,0,0,-0.1,0
Brian Glynn,/players/g/glynnbr01.html,D,16,431,25,79,104,17.9,0
Nikolay Goldobin,/players/g/goldoni01.html,LW,113,124,19,27,46,3.3,0
Larry Goodenough,/players/g/goodela01.html,D,113,242,22,77,99,19.2,0
Andrew Gordon,/players/g/gordoan01.html,RW,6,55,3,4,7,-0.4,0
Robb Gordon,/players/g/gordoro01.html,C,4,4,0,0,0,-0.1,0
Lee Goren,/players/g/gorenle01.html,RW,30,67,5,4,9,0.0,0
Larry Gould,/players/g/gouldla01.html,LW,2,2,0,0,0,-0.1,0
Michael Grabner,/players/g/grabnmi01.html,RW,20,594,167,98,265,33.8,0
Marc-Andre Gragnani,/players/g/gragnma01.html,D,14,78,3,15,18,0.7,0
Josh Green,/players/g/greenjo01.html,LW,90,341,36,40,76,5.1,0
Randy Gregg,/players/g/greggra01.html,D,21,474,41,152,193,31.0,0
Alexandre Grenier,/players/g/grenial01.html,RW,9,9,0,0,0,-0.3,0
Martin Grenier,/players/g/grenima01.html,D,7,18,1,0,1,0.2,0
Erik Gudbranson,/players/g/gudbrer01.html,D,139,467,16,48,64,9.7,0
Kevan Guy,/players/g/guyke01.html,D,114,156,5,20,25,6.2,0
Murray Hall,/players/h/hallmu01.html,RW,109,164,35,48,83,4.6,0
Taylor Hall,/players/h/hallta01.html,LW,34,41,7,9,16,0.2,0
Jim Hargreaves,/players/h/hargrji01.html,D,66,66,1,7,8,0.8,0
Ed Hatoum,/players/h/hatoued01.html,RW,26,47,3,6,9,-0.8,0
Greg Hawgood,/players/h/hawgogr01.html,D,95,474,60,164,224,37.6,0
Todd Hawkins,/players/h/hawkito01.html,W,8,10,0,0,0,-0.3,0
Steve Hazlett,/players/h/hazlest01.html,LW,1,1,0,0,0,-0.1,0
Bryan Helmer,/players/h/helmebr01.html,D,62,146,8,18,26,6.1,0
Darby Hendrickson,/players/h/hendrda01.html,C,67,518,65,64,129,3.3,0
Jan Hlavac,/players/h/hlavaja01.html,LW,55,436,90,134,224,21.3,0
Ivan Hlinka,/players/h/hlinkiv01.html,C,137,137,42,81,123,8.5,0
Cody Hodgson,/players/h/hodgsco01.html,C,71,328,64,78,142,13.2,0
Dan Hodgson,/players/h/hodgsda01.html,C,74,114,29,45,74,4.5,0
Josh Holden,/players/h/holdejo01.html,C,46,60,5,9,14,0.6,0
Bruce Holloway,/players/h/hollobr01.html,D,2,2,0,0,0,0.0,0
Philip Holm,/players/h/holmph01.html,D,1,1,0,0,0,-0.1,0
Randy Holt,/players/h/holtra01.html,D,22,395,4,37,41,12.3,0
Ron Homenuke,/players/h/homenro01.html,RW,1,1,0,0,0,-0.1,0
Darcy Hordichuk,/players/h/hordida01.html,LW,129,542,20,21,41,0.0,0
Willie Huber,/players/h/huberwi01.html,D,35,655,104,217,321,41.9,0
Greg Hubick,/players/h/hubicgr01.html,D,5,77,6,9,15,3.5,0
John Hughes,/players/h/hughejo01.html,D,52,70,2,14,16,3.2,0
Quinn Hughes,/players/h/hughequ01.html,D,5,5,0,3,3,0.4,0
Tim Hunter,/players/h/hunteti01.html,RW,176,815,62,76,138,-5.1,0
Bob Hurlburt,/players/h/hurlbbo01.html,LW,1,1,0,0,0,0.0,0
Jamie Huscroft,/players/h/huscrja01.html,D,33,352,5,33,38,13.9,0
Brad Isbister,/players/i/isbisbr01.html,LW,55,541,106,116,222,19.4,0
Dane Jackson,/players/j/jacksda01.html,RW,15,45,12,6,18,1.7,0
Jason Jaffray,/players/j/jaffrja01.html,LW,33,49,4,7,11,0.8,0
Nicklas Jensen,/players/j/jenseni01.html,LW,24,31,3,3,6,0.2,0
Danny Johnson,/players/j/johnsda01.html,C,76,120,18,19,37,0.7,0
Ryan Johnson,/players/j/johnsry01.html,C,120,701,38,84,122,-0.9,0
Mikko Jokela,/players/j/jokelmi01.html,D,1,1,0,0,0,0.0,0
Jussi Jokinen,/players/j/jokinju01.html,C,14,951,191,372,563,57.2,0
Chris Joseph,/players/j/josepch01.html,D,101,510,39,112,151,21.8,0
Derek Joslin,/players/j/joslide01.html,D,2,116,4,12,16,2.4,0
Sheldon Kannegiesser,/players/k/kannesh01.html,D,42,366,14,67,81,22.6,0
Steve Kariya,/players/k/kariyst01.html,LW,65,65,9,18,27,2.5,0
Zack Kassian,/players/k/kassiza01.html,RW,171,466,67,76,143,11.6,0
Pat Kavanagh,/players/k/kavanpa01.html,RW,6,14,2,0,2,0.3,0
Mike Keane,/players/k/keanemi01.html,RW,64,1161,168,302,470,30.3,0
Ronalds Kenins,/players/k/keninro01.html,LW,38,38,4,8,12,0.9,0
Dan Kesa,/players/k/kesada01.html,RW,19,139,8,22,30,0.0,0
Ian Kidd,/players/k/kiddia01.html,D,20,20,4,7,11,1.5,0
