Adam Berkhoel,/players/b/berkhad01.html,G,9,9,0,0,0,1.0,2
Laurent Brossoit,/players/b/brossla01.html,G,21,49,0,1,1,7.4,20
Frederic Cassivi,/players/c/cassifr01.html,G,8,13,0,0,0,1.6,3
Eric Comrie,/players/c/comrier01.html,G,5,5,0,0,0,0.2,2
Byron Dafoe,/players/d/dafoeby01.html,G,35,415,0,8,8,62.1,171
Mike Dunham,/players/d/dunhami01.html,G,17,394,0,5,5,65.4,141
Scott Fankhouser,/players/f/fankhsc01.html,G,23,23,0,0,0,3.0,4
Michael Garnett,/players/g/garnemi01.html,G,24,24,0,2,2,2.7,10
Johan Hedberg,/players/h/hedbejo01.html,G,137,373,0,10,10,51.6,161
Milan Hnilicka,/players/h/hnilimi01.html,G,117,121,0,2,2,19.5,29
Michael Hutchinson,/players/h/hutchmi01.html,G,102,111,0,1,1,15.0,46
Scott Langkow,/players/l/langksc01.html,G,15,20,0,0,0,0.4,3
Peter Mannino,/players/m/mannipe01.html,G,3,6,0,0,0,0.4,1
Norm Maracle,/players/m/maracno01.html,G,46,66,0,0,0,8.9,14
Chris Mason,/players/m/masonch02.html,G,53,317,1,3,4,50.4,137
Steve Mason,/players/m/masonst01.html,G,13,476,0,12,12,77.8,205
Al Montoya,/players/m/montoal01.html,G,35,168,0,5,5,23.7,67
Pasi Nurminen,/players/n/nurmipa01.html,G,125,125,0,5,5,19.1,48
Damian Rhodes,/players/r/rhodeda01.html,G,81,309,1,6,7,42.5,99
Steve Shields,/players/s/shielst01.html,G,5,246,0,2,2,39.4,80
Rick Tabaracci,/players/t/tabarri01.html,G,1,286,0,8,8,35.5,93
Ramzi Abid,/players/a/abidra01.html,LW,6,68,14,16,30,2.8,0
Bryan Adams,/players/a/adamsbr01.html,C,11,11,0,1,1,-0.3,0
Maxim Afinogenov,/players/a/afinoma01.html,RW,82,651,158,237,395,38.9,0
John Albert,/players/a/alberjo01.html,C,9,9,1,0,1,0.0,0
Mason Appleton,/players/a/applema01.html,C,36,36,3,7,10,1.1,0
Joel Armia,/players/a/armiajo01.html,RW,179,237,39,42,81,6.5,0
Colby Armstrong,/players/a/armstco01.html,RW,179,476,89,120,209,18.3,0
Evgeny Artyukhin,/players/a/artyuev01.html,RW,17,199,19,30,49,3.4,0
Serge Aubin,/players/a/aubinse01.html,LW,140,374,44,64,108,5.7,0
Donald Audette,/players/a/audetdo01.html,RW,78,735,260,249,509,53.4,0
Scott Barney,/players/b/barnesc01.html,C,3,27,5,6,11,1.3,0
Lubos Bartecko,/players/b/bartelu01.html,LW,108,257,46,65,111,11.7,0
Nathan Beaulieu,/players/b/beaulna01.html,D,18,332,11,70,81,16.5,0
Eric Belanger,/players/b/belaner01.html,C,24,820,138,220,358,28.9,0
Niclas Bergfors,/players/b/bergfni01.html,RW,79,173,35,48,83,7.7,0
Eric Bertrand,/players/b/bertrer01.html,LW,8,15,0,0,0,-0.4,0
Zdenek Blatny,/players/b/blatnzd01.html,LW,20,25,3,0,3,0.1,0
Peter Bondra,/players/b/bondrpe01.html,RW,60,1081,503,389,892,104.3,0
Jason Botterill,/players/b/botteja01.html,LW,25,88,5,9,14,0.0,0
Kip Brennan,/players/b/brennki01.html,LW,5,61,1,1,2,-0.2,0
Julien Brouillette,/players/b/brouiju01.html,D,1,11,1,1,2,0.7,0
Andrew Brunette,/players/b/brunean01.html,LW,158,1110,268,465,733,73.4,0
Kelly Buchberger,/players/b/buchbke01.html,RW,68,1182,105,204,309,3.0,0
Adam Burt,/players/b/burtad01.html,D,27,737,37,115,152,34.0,0
Yuri Butsayev,/players/b/butsayu01.html,LW,24,99,10,4,14,0.2,0
Petr Buzek,/players/b/buzekpe01.html,D,77,157,9,22,31,5.5,0
Chris Chelios*,/players/c/chelich01.html,D,7,1651,185,763,948,168.5,0
Erik Christensen,/players/c/chriser01.html,C,57,387,68,95,163,14.7,0
Brett Clark,/players/c/clarkbr01.html,D,44,689,45,141,186,31.7,0
Grant Clitsome,/players/c/clitsgr01.html,D,112,205,15,56,71,12.8,0
Braydon Coburn,/players/c/coburbr01.html,D,38,924,48,180,228,46.3,0
Kyle Connor,/players/c/connoky01.html,LW,178,178,67,61,128,14.1,0
Bob Corkum,/players/c/corkubo01.html,C,65,720,97,103,200,6.3,0
Patrice Cormier,/players/c/cormipa01.html,C,52,52,1,4,5,-0.2,0
Daniel Corso,/players/c/corsoda01.html,C,7,77,14,11,25,2.6,0
Jeff Cowan,/players/c/cowanje01.html,LW,162,413,47,34,81,5.3,0
Joey Crabb,/players/c/crabbjo01.html,RW,29,179,20,33,53,3.7,0
Marko Dano,/players/d/danoma01.html,C,82,138,19,26,45,4.5,0
Nigel Dawes,/players/d/dawesni01.html,LW,9,212,39,45,84,8.6,0
Chase De Leo,/players/d/deleoch01.html,C,2,3,0,0,0,0.0,0
Greg de Vries,/players/d/devrigr01.html,D,164,878,48,146,194,43.3,0
Kevin Dean,/players/d/deanke01.html,D,23,331,7,48,55,16.3,0
Joe DiPenta,/players/d/dipenjo01.html,D,3,174,6,17,23,6.5,0
Kevin Doell,/players/d/doellke01.html,C,8,8,0,1,1,-0.1,0
Hnat Domenichelli,/players/d/domenhn01.html,LW,130,267,52,61,113,8.6,0
Shean Donovan,/players/d/donovsh01.html,RW,144,951,112,129,241,13.3,0
Pascal Dupuis,/players/d/dupuipa01.html,LW,79,871,190,219,409,44.6,0
Radek Dvorak,/players/d/dvorara01.html,RW,13,1260,227,363,590,48.5,0
Ben Eager,/players/e/eagerbe01.html,LW,34,407,43,42,85,6.9,0
Keaton Ellerby,/players/e/ellerke01.html,D,52,212,4,23,27,5.7,0
Nelson Emerson,/players/e/emersne01.html,RW,58,771,195,293,488,37.4,0
Jeff Farkas,/players/f/farkaje01.html,RW,3,11,0,2,2,-0.1,0
Rico Fata,/players/f/fatari01.html,RW,6,230,27,36,63,2.3,0
Eric Fehr,/players/f/fehrer01.html,RW,35,652,113,108,221,23.9,0
Brett Festerling,/players/f/festebr01.html,D,5,88,0,8,8,2.1,0
Mark Flood,/players/f/floodma01.html,D,33,39,3,5,8,1.2,0
Kurtis Foster,/players/f/fosteku01.html,D,5,405,42,118,160,27.9,0
Michael Frolik,/players/f/frolimi01.html,LW,163,793,153,217,370,36.0,0
Aaron Gagnon,/players/g/gagnoaa01.html,C,17,38,3,2,5,0.2,0
Maxim Galanov,/players/g/galanma01.html,D,40,122,8,12,20,3.3,0
T.J. Galiardi,/players/g/galiatj01.html,LW,38,321,44,61,105,7.0,0
Simon Gamache,/players/g/gamacsi01.html,C,4,48,6,7,13,0.7,0
Johan Garpenlov,/players/g/garpejo01.html,LW,73,609,114,197,311,19.4,0
Tanner Glass,/players/g/glassta01.html,LW,78,527,24,45,69,-2.1,0
Jean-Luc Grand-Pierre,/players/g/grandje01.html,D,27,269,7,13,20,3.8,0
Steve Guolla,/players/g/guollst01.html,C,83,205,40,46,86,7.1,0
Matt Halischuk,/players/h/halisma01.html,RW,123,280,33,42,75,7.4,0
Denis Hamel,/players/h/hamelde01.html,LW,3,192,19,12,31,1.8,0
David Harlock,/players/h/harloda01.html,D,128,212,2,14,16,1.8,0
Jay Harrison,/players/h/harrija01.html,D,35,372,23,52,75,14.8,0
Mark Hartigan,/players/h/hartima01.html,C,25,102,19,11,30,2.7,0
Darren Haydar,/players/h/haydada01.html,RW,20,23,1,7,8,0.7,0
Kevin Hayes,/players/h/hayeske01.html,RW,20,381,92,137,229,25.4,0
Dany Heatley,/players/h/heatlda01.html,LW,190,869,372,419,791,95.2,0
Shawn Heins,/players/h/heinssh01.html,D,17,125,4,12,16,3.8,0
Matt Hendricks,/players/h/hendrma01.html,C,64,607,54,62,116,5.2,0
Chris Herperger,/players/h/herpech01.html,C,27,169,18,25,43,2.7,0
Shane Hnidy,/players/h/hnidysh01.html,D,138,550,16,55,71,16.7,0
Darcy Hordichuk,/players/h/hordida01.html,LW,44,542,20,21,41,0.0,0
Quinton Howden,/players/h/howdequ01.html,C,5,97,10,7,17,0.8,0
Tony Hrkac,/players/h/hrkacto01.html,C,160,758,132,239,371,25.7,0
Jason Jaffray,/players/j/jaffrja01.html,LW,13,49,4,7,11,0.8,0
Matt Johnson,/players/j/johnsma03.html,LW,64,473,23,20,43,-2.0,0
Olli Jokinen,/players/j/jokinol01.html,C,127,1231,321,429,750,71.7,0
Randy Jones,/players/j/jonesra01.html,D,39,365,20,85,105,18.5,0
Chris Joseph,/players/j/josepch01.html,D,19,510,39,112,151,21.8,0
Tomi Kallio,/players/k/kallito01.html,LW,121,140,24,31,55,3.9,0
Niko Kapanen,/players/k/kapanni01.html,C,60,397,36,90,126,7.1,0
Andreas Karlsson,/players/k/karlsan01.html,C,153,264,16,35,51,0.5,0
Geordie Kinnear,/players/k/kinnege01.html,D,4,4,0,0,0,0.0,0
Ken Klee,/players/k/kleeke01.html,D,72,934,55,140,195,33.9,0
Carl Klingberg,/players/k/klingca01.html,LW,12,12,1,0,1,0.1,0
Tomas Kloucek,/players/k/kloucto01.html,D,38,141,2,8,10,1.2,0
Ladislav Kohn,/players/k/kohnla01.html,RW,26,186,14,28,42,0.4,0
Scott Kosmachuk,/players/k/kosmasc01.html,RW,8,8,0,3,3,0.2,0
Jason Krog,/players/k/krogja01.html,C,14,202,22,37,59,5.1,0
Uwe Krupp,/players/k/kruppuw01.html,D,4,729,69,212,281,54.7,0
Pavel Kubina,/players/k/kubinpa01.html,D,76,970,110,276,386,64.1,0
Arturs Kulda,/players/k/kuldaar01.html,D,15,15,0,2,2,0.6,0
Dmitry Kulikov,/players/k/kulikdm01.html,D,119,626,33,127,160,28.7,0
Chris Kunitz,/players/k/kunitch01.html,LW,2,1022,268,351,619,74.0,0
Joel Kwiatkowski,/players/k/kwiatjo01.html,D,18,282,16,29,45,8.2,0
Denny Lambert,/players/l/lambede01.html,LW,140,487,27,66,93,2.0,0
Scott Lehman,/players/l/lehmasc01.html,D,1,1,0,0,0,0.0,0
Brendan Lemieux,/players/l/lemiebr01.html,LW,53,72,13,5,18,2.3,0
Francis Lessard,/players/l/lessafr01.html,RW,91,115,1,3,4,-0.2,0
Grant Lewis,/players/l/lewisgr01.html,D,1,1,0,0,0,0.0,0
Par Lindholm,/players/l/lindhpa01.html,C,4,65,1,12,13,0.2,0
Bill Lindsay,/players/l/lindsbi01.html,RW,24,777,83,141,224,11.3,0
J.C. Lipon,/players/l/liponj.01.html,RW,9,9,0,1,1,0.0,0
Clarke MacArthur,/players/m/macarcl01.html,LW,21,552,133,171,304,32.3,0
Spencer Machacek,/players/m/machasp01.html,RW,25,25,2,7,9,1.1,0
Derek MacKenzie,/players/m/mackede01.html,C,28,611,51,74,125,7.6,0
Brett Maclean,/players/m/maclebr02.html,LW,5,18,2,3,5,0.5,0
Ivan Majesky,/players/m/majesiv01.html,D,63,202,8,23,31,5.6,0
Shawn Matthias,/players/m/matthsh01.html,C,72,551,90,84,174,15.9,0
Ben Maxwell,/players/m/maxwebe01.html,C,21,47,2,6,8,0.1,0
Chris McAlpine,/players/m/mcalpch01.html,D,3,289,6,24,30,10.0,0
Kenndal McArdle,/players/m/mcardke01.html,LW,9,42,1,2,3,-0.6,0
Steve McCarthy,/players/m/mccarst01.html,D,117,302,17,38,55,8.9,0
Shawn McEachern,/players/m/mceacsh01.html,RW,128,911,256,323,579,55.8,0
Derek Meech,/players/m/meechde01.html,D,18,144,4,13,17,1.6,0
Julian Melchiori,/players/m/melchju01.html,D,30,30,0,2,2,0.4,0
Scott Mellanby,/players/m/mellasc01.html,RW,140,1431,364,476,840,71.4,0
Glen Metropolit,/players/m/metrogl01.html,C,57,407,57,102,159,13.6,0
Freddy Meyer,/players/m/meyerfr01.html,D,15,281,20,53,73,12.5,0
Antti Miettinen,/players/m/miettan01.html,RW,67,539,97,133,230,21.0,0
Fredrik Modin,/players/m/modinfr01.html,LW,36,898,232,230,462,47.0,0
Jaroslav Modry,/players/m/modryja01.html,D,79,725,49,201,250,45.9,0
Joseph Morrow,/players/m/morrojo02.html,D,59,162,9,23,32,5.4,0
Joe Motzko,/players/m/motzkjo01.html,RW,6,25,4,2,6,0.6,0
Gord Murphy,/players/m/murphgo01.html,D,85,862,85,238,323,55.7,0
Rumun Ndur,/players/n/ndurru01.html,D,27,69,2,3,5,0.4,0
Sami Niku,/players/n/nikusa01.html,D,31,31,2,3,5,1.0,0
Nelson Nogier,/players/n/nogiene01.html,D,11,11,0,0,0,-0.1,0
Eric O'Dell,/players/o/odeller01.html,C,41,41,3,5,8,0.5,0
Johnny Oduya,/players/o/oduyajo01.html,D,172,850,41,149,190,44.8,0
Nathan Oystrick,/players/o/oystrna01.html,D,53,65,5,10,15,2.4,0
Adam Pardy,/players/p/pardyad01.html,D,129,342,4,48,52,11.2,0
Anthony Peluso,/players/p/pelusan01.html,RW,142,148,4,10,14,0.3,0
Eric Perrin,/players/p/perrier01.html,C,159,245,32,72,104,6.6,0
Nic Petan,/players/p/petanni01.html,C,108,113,6,18,24,0.5,0
Ronald Petrovicky,/players/p/petroro02.html,RW,138,342,41,51,92,5.9,0
Rich Peverley,/players/p/peverri01.html,C,180,442,84,157,241,22.0,0
Kamil Piros,/players/p/piroska01.html,C,25,28,4,4,8,0.7,0
Alexei Ponikarovsky,/players/p/ponikal01.html,LW,12,678,139,184,323,33.2,0
Tucker Poolman,/players/p/poolmtu01.html,D,24,24,1,1,2,0.7,0
Mark Popovic,/players/p/popovma01.html,D,80,81,2,5,7,1.2,0
Paul Postma,/players/p/postmpa01.html,D,191,205,10,25,35,6.1,0
Brian Pothier,/players/p/pothibr01.html,D,36,362,26,92,118,21.3,0
Martin Prochazka,/players/p/prochma01.html,RW,3,32,2,5,7,0.1,0
Marty Reasoner,/players/r/reasoma01.html,C,159,798,97,169,266,17.7,0
Mark Recchi*,/players/r/recchma01.html,RW,53,1652,577,956,1533,147.5,0
Zach Redmond,/players/r/redmoza01.html,D,18,133,9,29,38,8.1,0
Todd Reirden,/players/r/reirdto01.html,D,65,183,11,35,46,8.1,0
Pascal Rheaume,/players/r/rheaupa01.html,C,98,318,39,52,91,6.6,0
Patrick Rissmiller,/players/r/rissmpa01.html,LW,1,192,18,28,46,2.8,0
Randy Robitaille,/players/r/robitra01.html,C,69,531,84,172,256,20.7,0
Jack Roslovic,/players/r/rosloja01.html,C,109,109,14,24,38,3.3,0
Kyle Rossiter,/players/r/rossiky01.html,D,2,11,0,1,1,0.0,0
Steve Rucchin,/players/r/rucchst01.html,C,47,735,171,318,489,46.1,0
Kirill Safronov,/players/s/safroki01.html,D,34,35,2,2,4,-0.1,0
Anssi Salmela,/players/s/salmean01.html,D,38,112,4,17,21,4.0,0
Tommi Santala,/players/s/santato01.html,C,33,63,2,7,9,0.0,0
Mike Santorelli,/players/s/santomi01.html,C,10,406,64,74,138,11.8,0
Yves Sarault,/players/s/sarauyv01.html,LW,20,106,10,10,20,-0.2,0
Marc Savard,/players/s/savarma01.html,C,184,807,207,499,706,67.7,0
Cameron Schilling,/players/s/schilca01.html,D,4,10,0,1,1,0.0,0
Mathieu Schneider,/players/s/schnema01.html,D,44,1289,223,520,743,132.8,0
Rob Schremp,/players/s/schrero01.html,C,18,114,20,34,54,4.3,0
Christoph Schubert,/players/s/schubch01.html,D,47,315,25,47,72,12.9,0
Luke Sellars,/players/s/sellalu01.html,D,1,1,0,0,0,0.0,0
Devin Setoguchi,/players/s/setogde01.html,RW,75,516,131,130,261,29.2,0
Darryl Shannon,/players/s/shannda01.html,D,49,544,28,111,139,32.0,0
Jon Sim,/players/s/simjo01.html,LW,77,469,75,64,139,11.3,0
Ben Simon,/players/s/simonbe01.html,LW,68,81,3,1,4,-0.7,0
Jarrod Skalde,/players/s/skaldja01.html,C,19,115,13,21,34,0.8,0
Andrei Skopintsev,/players/s/skopian01.html,D,17,40,2,4,6,0.7,0
Jiri Slegr,/players/s/slegrji01.html,D,71,622,56,193,249,43.8,0
Richard Smehlik,/players/s/smehlri01.html,D,43,644,49,146,195,44.5,0
Jordan Smotherman,/players/l/lavaljo01.html,LW,4,4,1,1,2,0.3,0
Dan Snyder,/players/s/snydeda01.html,C,49,49,11,5,16,1.8,0
Brent Sopel,/players/s/sopelbr01.html,D,59,659,44,174,218,40.9,0
Drew Stafford,/players/s/staffdr01.html,RW,144,841,196,232,428,43.6,0
Steve Staios,/players/s/staiost01.html,D,97,1001,56,164,220,37.0,0
Mike Stapleton,/players/s/staplmi01.html,C,62,697,71,111,182,1.7,0
Tim Stapleton,/players/s/staplti01.html,C,114,118,19,18,37,3.3,0
Paul Stastny,/players/s/stastpa01.html,C,19,874,233,455,688,71.6,0
Lee Stempniak,/players/s/stemple01.html,RW,18,911,203,266,469,47.5,0
Brett Sterling,/players/s/sterlbr01.html,LW,19,30,5,4,9,0.6,0
Anthony Stewart,/players/s/stewaan01.html,RW,80,262,27,44,71,5.7,0
Karl Stewart,/players/s/stewaka01.html,LW,13,69,2,4,6,-0.5,0
Brian Strait,/players/s/straibr01.html,D,5,187,6,23,29,4.9,0
Colin Stuart,/players/s/stuarco01.html,LW,51,56,8,5,13,1.1,0
Brian Swanson,/players/s/swansbr01.html,C,2,70,4,13,17,0.5,0
Dean Sylvester,/players/s/sylvede01.html,RW,95,96,21,16,37,2.6,0
Brandon Tanev,/players/t/tanevbr01.html,LW,195,195,24,27,51,3.8,0
Eric Tangradi,/players/t/tangrer01.html,C,91,150,5,11,16,-1.2,0
Brad Tapper,/players/t/tappebr01.html,RW,71,71,14,11,25,2.6,0
Keith Tkachuk,/players/t/tkachke01.html,LW,18,1201,538,527,1065,125.1,0
Jiri Tlusty,/players/t/tlustji01.html,C,20,446,89,88,177,19.2,0
Boris Valabik,/players/v/valabbo01.html,D,80,80,0,7,7,0.2,0
Herbert Vasiljevs,/players/v/vasilhe01.html,RW,28,51,8,7,15,0.7,0
Kristian Vesalainen,/players/v/vesalkr01.html,W,5,5,0,1,1,0.0,0
Vitaly Vishnevski,/players/v/vishnvi01.html,D,52,552,16,52,68,18.5,0
Vladimir Vujtek,/players/v/vujtevl01.html,LW,3,110,7,30,37,0.8,0
Sergei Vyshedkevich,/players/v/vyshese01.html,D,30,30,2,5,7,0.7,0
Ed Ward,/players/w/warded01.html,RW,44,278,23,26,49,0.7,0
Mike Weaver,/players/w/weavemi01.html,D,57,633,8,89,97,23.3,0
Noah Welch,/players/w/welchno01.html,D,2,75,4,5,9,1.6,0
Kyle Wellwood,/players/w/wellwky01.html,C,116,489,92,143,235,22.3,0
Jason Williams,/players/w/willija01.html,C,41,455,94,133,227,22.3,0
Clay Wilson,/players/w/wilsocl01.html,D,2,36,4,4,8,1.9,0
James Wright,/players/w/wrighja02.html,C,97,146,4,8,12,-1.8,0
Alexei Zhitnik,/players/z/zhitnal01.html,D,83,1085,96,375,471,79.0,0
Andrei Zubarev,/players/z/zubaran01.html,D,4,4,0,1,1,-0.2,0
